name	    		Lucia
       frame      data/chars/misc/burn2/burn214.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn212.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn213.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn214.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn212.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn213.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn214.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn212.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn213.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn214.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn212.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn213.gif
       frame      data/chars/misc/burn2/burn211.gif
	 delay      999
       frame      data/chars/lucia/fall01.gif
	 delay      1
       frame      data/chars/lucia/fall02.gif

#-----------------BURN2-----------------#

#-----------------SHOCK-----------------#

anim pain13
	 loop       0
	 offset     238 167
	 bbox		226 102 23 76
	 sound   	data/sounds/shock01.wav
	 delay      2
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 offset     237 167
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 offset     238 167
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 offset     239 167
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 sound   	data/sounds/shock01.wav
	 offset     238 167
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 offset     237 167
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 offset     238 167
	 delay      12
       frame      data/chars/lucia/pain01.gif

anim fall13
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
	cancel 		0 				36 			0 			u a						freespecial10	# cancel jump release attack
	 landframe  37
	 loop       0
	 offset     238 167
	 bbox		226 102 23 76
	 sound   	data/sounds/burn111.wav

	 delay      2
	 sound   	data/sounds/shock01.wav
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 sound   	data/sounds/shock01.wav
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 sound   	data/sounds/shock01.wav
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 sound   	data/sounds/shock01.wav
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 sound   	data/sounds/shock01.wav
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 offset     238 177
	 delay      999
       frame      data/chars/lucia/fall01.gif
	 delay      1
       frame      data/chars/lucia/fall02.gif

#-----------------SHOCK-----------------#

anim rise
	 loop       0
	 offset     238 177
	 delay      55
       frame      data/chars/lucia/fall02.gif
	 delay      20
       frame      data/chars/lucia/rise01.gif
	 delay      14
       frame      data/chars/lucia/fall02.gif
	 delay      10
       frame      data/chars/lucia/rise01.gif
       frame      data/chars/lucia/get01.gif

anim death
	 loop       0
	 offset     238 177
	 delay      1
       frame      data/chars/lucia/fall02.gif

anim special
	 jugglecost 100
	 jumpframe 0 3.3
	 landframe  14
	 energycost	5
	 mponly  	2
	 loop       0
	 offset     238 177
	 bbox		0 0 0 0
	 hitfx   	data/sounds/beat2.wav
	 sound   	data/chars/lucia/lucia03.wav
	 delay      9
       frame      data/chars/lucia/jump01.gif
	 delay      5
       frame      data/chars/lucia/ja201.gif

	 delay      5

#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	183 	100 	57 		78 		8 		1 		1 		0 		15		15
       frame      data/chars/lucia/sp01.gif
	 attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/lucia/sp02.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	240 	100 	57 		78 		8 		1 		1 		0 		15		15
       frame      data/chars/lucia/sp03.gif
	 attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/lucia/sp04.gif

#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	183 	100 	57 		78 		8 		1 		1 		0 		15		15
       frame      data/chars/lucia/sp01.gif
	 attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/lucia/sp02.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	240 	100 	57 		78 		8 		1 		1 		0 		15		15
       frame      data/chars/lucia/sp03.gif
	 attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/lucia/sp04.gif

#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	183 	100 	57 		78 		8 		1 		1 		0 		15		15
       frame      data/chars/lucia/sp01.gif
	 attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/lucia/sp05.gif

	 delay      7
       frame      data/chars/lucia/jump02.gif

	 delay      999
       frame      data/chars/lucia/jump02.gif

	 delay      9
       frame      data/chars/lucia/land01.gif


anim	freespecial10	# Cancel jump release attack
	 jugglecost 100
	 jumpframe	0 0 -1
	 landframe	32
#	 energycost	5
#	 mponly  	2
#	subentity		counter
#	summonframe		0 0 0 0 0
#	unsummonframe	999
	loop		0
	offset		209 233
	 offset     238 177
	 bbox		0 0 0 0
	 hitfx   	data/sounds/beat2.wav

@cmd changeentityproperty getlocalvar("self") "aiflag" "drop" 0
@cmd changeentityproperty getlocalvar("self") "aiflag" "falling" 0


		
	 sound   	data/chars/lucia/lucia03.wav

	 delay      5

#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	183 	100 	57 		78 		8 		1 		1 		0 		15		15
       frame      data/chars/lucia/sp01.gif
	 attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/lucia/sp02.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	240 	100 	57 		78 		8 		1 		1 		0 		15		15
       frame      data/chars/lucia/sp03.gif
	 attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/lucia/sp04.gif

#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	183 	100 	57 		78 		8 		1 		1 		0 		15		15
       frame      data/chars/lucia/sp01.gif
	 attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/lucia/sp02.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	240 	100 	57 		78 		8 		1 		1 		0 		15		15
       frame      data/chars/lucia/sp03.gif
	 attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/lucia/sp04.gif

#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	183 	100 	57 		78 		8 		1 		1 		0 		15		15
       frame      data/chars/lucia/sp01.gif
	 attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/lucia/sp02.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	240 	100 	57 		78 		8 		1 		1 		0 		15		15
       frame      data/chars/lucia/sp03.gif
	 attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/lucia/sp04.gif

#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	183 	100 	57 		78 		8 		1 		1 		0 		15		15
       frame      data/chars/lucia/sp01.gif
	 attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/lucia/sp02.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	240 	100 	57 		78 		8 		1 		1 		0 		15		15
       frame      data/chars/lucia/sp03.gif
	 attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/lucia/sp04.gif

#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	183 	100 	57 		78 		8 		1 		1 		0 		15		15
       frame      data/chars/lucia/sp01.gif
	 attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/lucia/sp02.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	240 	100 	57 		78 		8 		1 		1 		0 		15		15
       frame      data/chars/lucia/sp03.gif
	 attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/lucia/sp04.gif

#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	183 	100 	57 		78 		8 		1 		1 		0 		15		15
       frame      data/chars/lucia/sp01.gif
	 attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/lucia/sp02.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	240 	100 	57 		78 		8 		1 		1 		0 		15		15
       frame      data/chars/lucia/sp03.gif
	 attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/lucia/sp04.gif

#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	183 	100 	57 		78 		8 		1 		1 		0 		15		15
       frame      data/chars/lucia/sp01.gif
	 attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/lucia/sp02.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	240 	100 	57 		78 		8 		1 		1 		0 		15		15
       frame      data/chars/lucia/sp03.gif
	 attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/lucia/sp04.gif

#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	183 	100 	57 		78 		8 		1 		1 		0 		15		15
       frame      data/chars/lucia/sp01.gif
	 attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/lucia/sp02.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	240 	100 	57 		78 		8 		1 		1 		0 		15		15
       frame      data/chars/lucia/sp03.gif
	 attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/lucia/sp04.gif

	delay		12
	   frame		data/chars/lucia/land01.gif


anim freespecial2
	followanim	1
	followcond	1
	 jugglecost 	2
	 fastattack 1
	 energycost	20
	 mponly  	1
	 hitfx   	data/sounds/beat2.wav

	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 sound   	data/chars/lucia/lucia04.wav

 	 delay      6
	 frame      data/chars/lucia/land01.gif

@cmd projectile 1 "dust02" 0 0 0
	 bbox		0 0 0 0
 	 delay      2
	 move 1
	 frame      data/chars/lucia/frsp101.gif
	 frame      data/chars/lucia/frsp101.gif
	 frame      data/chars/lucia/frsp101.gif

	 move 2
	 frame      data/chars/lucia/frsp102.gif
	 frame      data/chars/lucia/frsp102.gif
	 frame      data/chars/lucia/frsp102.gif

	 move 3
	 frame      data/chars/lucia/frsp103.gif
	 frame      data/chars/lucia/frsp103.gif
	 frame      data/chars/lucia/frsp103.gif

	 move 4
	 frame      data/chars/lucia/frsp104.gif
	 frame      data/chars/lucia/frsp104.gif
	 frame      data/chars/lucia/frsp104.gif

#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	240 98 	90 		80 		5 			0 		0 		0 			15			15
	dropv	1 0
	 frame      data/chars/lucia/frsp105.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0
	 frame      data/chars/lucia/frsp105.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	240 98 	90 		80 		5 			0 		0 		0 			15			15
	dropv	1 0
	 frame      data/chars/lucia/frsp105.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0
	 frame      data/chars/lucia/frsp105.gif
	 move 3
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	240 98 	90 		80 		5 			0 		0 		0 			15			15
	dropv	1 0
	 frame      data/chars/lucia/frsp105.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0
	 frame      data/chars/lucia/frsp105.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	240 98 	90 		80 		5 			0 		0 		0 			15			15
	dropv	1 0
	 frame      data/chars/lucia/frsp105.gif
	 move 2
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0
	 frame      data/chars/lucia/frsp105.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	240 98 	90 		80 		5 			0 		0 		0 			15			15
	dropv	1 0
	 frame      data/chars/lucia/frsp105.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0
	 frame      data/chars/lucia/frsp105.gif

	 delay      2
	 move 1
	 frame      data/chars/lucia/frsp106.gif
	 frame      data/chars/lucia/frsp106.gif
	 frame      data/chars/lucia/frsp106.gif

	 bbox		226 102 23 76
 	 delay      6
	 move 0
	 frame      data/chars/lucia/a406.gif
 	 delay      9
	 frame      data/chars/lucia/land01.gif

anim follow1
	 jugglecost 	2
	 fastattack 1
	 hitfx   	data/sounds/beat2.wav

	 loop       0
	 offset     238 177

 	 delay      25
	 frame      data/chars/lucia/frsp105.gif

	 bbox		0 0 0 0
	 delay      6
	 frame      data/chars/lucia/frsp106.gif
@cmd projectile 1 "dust02" 0 0 0
	 frame      data/chars/lucia/frsp107.gif
# 	 delay      2
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	240 98 	90 		80 		5 			0 		0 		0 			15			15
	dropv	1 0
	 frame      data/chars/lucia/frsp108.gif
	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0
	 frame      data/chars/lucia/frsp108.gif

	 frame      data/chars/lucia/frsp109.gif
	 delay      6
@cmd projectile 1 "dust02" 0 0 0
	 frame      data/chars/lucia/frsp110.gif
# 	 delay      2
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	240 98 	90 		80 		7 			1 		0 		0 			25			15
	 frame      data/chars/lucia/frsp111.gif
	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0
	 delay      25
	 frame      data/chars/lucia/frsp111.gif

	 bbox		226 102 23 76
	 delay      6
	 frame      data/chars/lucia/frsp112.gif

anim freespecial3
	 summonframe 1 0 0 0 0
	 subentity	dust
	 unsummonframe 14
	 jumpframe 	1 3.3 1
	 landframe	14
	 jugglecost 	2
	 fastattack 1
	 energycost	20
	 mponly  	1
	 hitfx   	data/sounds/beat3.wav

	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      9
	 sound   	data/chars/lucia/lucia06.wav
       frame      data/chars/lucia/land01.gif

	 sound   	data/sounds/jump.wav
@cmd projectile 1 "dust02" 0 0 0
	 bbox		0 0 0 0
	 move		1
	 delay      8
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	211 	92 	49 		86 		2 		1 		0 		0 		15		15
       frame      data/chars/lucia/frsp301.gif

	 delay      4
	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0
       frame      data/chars/lucia/frsp302.gif

#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	233 	91 	41 		87 		2 		1 		0 		0 		15		15
       frame      data/chars/lucia/frsp303.gif
	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0
       frame      data/chars/lucia/frsp304.gif
       frame      data/chars/lucia/frsp305.gif

#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	235 	89 	44 		89 		2 		1 		0 		0 		15		15
       frame      data/chars/lucia/frsp306.gif

       frame      data/chars/lucia/frsp307.gif
       frame      data/chars/lucia/frsp308.gif
	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0
       frame      data/chars/lucia/frsp309.gif

#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	215 	81 	84 		106 		11 		1 		0 		0 		35		15
	dropv	-3 3
       frame      data/chars/lucia/frsp310.gif
       frame      data/chars/lucia/frsp311.gif
	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0
 	 delay      8
       frame      data/chars/lucia/jump02.gif
 	 delay      999
       frame      data/chars/lucia/jump01.gif

 	 bbox		226 102 23 76
	 delay      9
       frame      data/chars/lucia/land01.gif

anim freespecial4
	 jumpframe 	1 1.8 3
	 landframe	12
	 jugglecost 2
	 fastattack 1
	 energycost	20
	 mponly  	1
	 hitfx   	data/sounds/beat2.wav

	 loop       0
	 offset     238 177
	 bbox		226 102 23 76

	 sound   	data/chars/lucia/lucia07.wav
 	 delay      18
	 frame      data/chars/lucia/get01.gif

	 bbox		0 0 0 0
@cmd projectile 1 "dust02" 0 0 0
 	 delay      4
	 frame      data/chars/lucia/ja201.gif
	 sound   	data/sounds/burn101.wav
	 frame      data/chars/lucia/frsp201.gif
	 frame      data/chars/lucia/frsp202.gif


 	 delay      3
	 hitfx   	data/sounds/beat3.wav
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack11  	198 90 	90 		88 		17 			1 		0 		0 			35			15
	 frame      data/chars/lucia/frsp203.gif
	 frame      data/chars/lucia/frsp203.gif
	 frame      data/chars/lucia/frsp204.gif
	 frame      data/chars/lucia/frsp204.gif

 	 attack11  	0 	0 	0 		0 		0 		0 		0 		0 		0
	 delay      6
	 frame      data/chars/lucia/frsp205.gif
	 frame      data/chars/lucia/frsp206.gif


	 bbox		226 102 23 76
	 delay      15
       frame      data/chars/lucia/jump02.gif
	 delay      999
       frame      data/chars/lucia/jump01.gif

	 delay      18
	 frame      data/chars/lucia/get01.gif


anim freespecial5
	 jumpframe 	33 4.5 1
	 landframe	57
	 attackone	1
	 summonframe 1 -265 -215 0 0
	 subentity	super
	 energycost	100
	 mponly  	1
	 fastattack 1
	 hitfx   	data/sounds/empty.wav
	 loop       0
	 offset     238 177
	 bbox		0 0 0 0
	 grabin 2 30
	 attackone	0
	 sound   	data/chars/lucia/lucia08.wav

 	 delay      6
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	240 	97 	65 		81 		0 		0 		0 		1 		0		25
	 frame      data/chars/lucia/frsp401.gif
	 frame      data/chars/lucia/frsp402.gif
	 frame      data/chars/lucia/frsp403.gif
 	 delay      3
	 offset     238 177
	 frame      data/chars/lucia/frsp404.gif
	 offset     237 177
	 frame      data/chars/lucia/frsp404.gif
	 offset     238 177
	 frame      data/chars/lucia/frsp404.gif
	 offset     239 177
	 frame      data/chars/lucia/frsp404.gif
 	 delay      12
	 offset     238 177
	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0
	 frame      data/chars/lucia/frsp404.gif

	 hitfx   	data/sounds/beat3.wav
 	 delay      4
	 sound   	data/chars/lucia/lucia02.wav
	 frame      data/chars/lucia/frsp405.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	240 	97 	65 		81 		1 		0 		0 		0 		25		25
	 frame      data/chars/lucia/frsp406.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0
	 frame      data/chars/lucia/frsp407.gif
	 sound   	data/chars/lucia/lucia02.wav
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	240 	97 	65 		81 		1 		0 		0 		0 		25		25
	 frame      data/chars/lucia/frsp408.gif
	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0
	 frame      data/chars/lucia/frsp409.gif
	 frame      data/chars/lucia/frsp404.gif

	 sound   	data/chars/lucia/lucia02.wav
	 frame      data/chars/lucia/frsp405.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	240 	97 	65 		81 		1 		0 		0 		0 		25		25
	 frame      data/chars/lucia/frsp406.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0
	 frame      data/chars/lucia/frsp407.gif
	 sound   	data/chars/lucia/lucia02.wav
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	240 	97 	65 		81 		1 		0 		0 		0 		25		25
	 frame      data/chars/lucia/frsp408.gif
	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0
	 frame      data/chars/lucia/frsp409.gif
	 frame      data/chars/lucia/frsp404.gif

	 sound   	data/chars/lucia/lucia02.wav
	 frame      data/chars/lucia/frsp405.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	240 	97 	65 		81 		1 		0 		0 		0 		25		25
	 frame      data/chars/lucia/frsp406.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0
	 frame      data/chars/lucia/frsp407.gif
	 sound   	data/chars/lucia/lucia02.wav
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	240 	97 	65 		81 		1 		0 		0 		0 		25		25
	 frame      data/chars/lucia/frsp408.gif
	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0
	 frame      data/chars/lucia/frsp409.gif
	 frame      data/chars/lucia/frsp404.gif

	 sound   	data/chars/lucia/lucia02.wav
	 frame      data/chars/lucia/frsp405.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	240 	97 	65 		81 		1 		0 		0 		0 		25		25
	 frame      data/chars/lucia/frsp406.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0
	 sound   	data/chars/lucia/lucia02.wav
	 frame      data/chars/lucia/frsp407.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	240 	97 	65 		81 		1 		0 		0 		0 		25		25
	 frame      data/chars/lucia/frsp408.gif
	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0
	 frame      data/chars/lucia/frsp409.gif
	 frame      data/chars/lucia/frsp404.gif

	 delay      9
       frame      data/chars/lucia/land01.gif

	 sound   	data/sounds/jump.wav
	 move		1
	 delay      8
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
#	 attack  	211 	92 	49 		86 		2 		1 		0 		0 		15		25
       frame      data/chars/lucia/frsp301.gif

	 sound   	data/chars/lucia/lucia03.wav
	 delay      4
#	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0
       frame      data/chars/lucia/frsp302.gif

#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	233 	91 	41 		87 		2 		1 		0 		0 		15		25
       frame      data/chars/lucia/frsp303.gif
	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0
       frame      data/chars/lucia/frsp304.gif
       frame      data/chars/lucia/frsp305.gif

#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	235 	89 	44 		89 		2 		1 		0 		0 		15		25
       frame      data/chars/lucia/frsp306.gif

	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0
       frame      data/chars/lucia/frsp307.gif


#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	211 	92 	49 		86 		2 		1 		0 		0 		15		25
       frame      data/chars/lucia/frsp301.gif

	 delay      4
	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0
       frame      data/chars/lucia/frsp302.gif

#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	233 	91 	41 		87 		2 		1 		0 		0 		15		25
       frame      data/chars/lucia/frsp303.gif
	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0
       frame      data/chars/lucia/frsp304.gif
       frame      data/chars/lucia/frsp305.gif

#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	235 	89 	44 		89 		2 		1 		0 		0 		15		25
       frame      data/chars/lucia/frsp306.gif

	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0
       frame      data/chars/lucia/frsp307.gif


	 sound   	data/sounds/burn101.wav
	 frame      data/chars/lucia/frsp201.gif
	 frame      data/chars/lucia/frsp202.gif

