name	    		Chun_Li
       frame      data/chars/misc/burn2/burn204.gif
       frame      data/chars/misc/burn2/burn201.gif
	 offset     238 177
	 delay      12
       frame      data/chars/chunli/pain01.gif

anim fall12
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
	cancel 		0 				36 			0 			u a						freespecial10	# cancel jump release attack
	 landframe  37
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 sound   	data/sounds/burn111.wav

	 delay      2
       frame      data/chars/misc/burn2/burn214.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn212.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn213.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn214.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn212.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn213.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn214.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn212.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn213.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn214.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn212.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn213.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn214.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn212.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn213.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn214.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn212.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn213.gif
       frame      data/chars/misc/burn2/burn211.gif
	 delay      999
       frame      data/chars/chunli/fall01.gif
	 delay      1
       frame      data/chars/chunli/fall02.gif

#-----------------BURN2-----------------#

#-----------------SHOCK-----------------#

anim pain13
	 loop       0
	 offset     238 167
	 bbox		226 102 23 76
	 sound   	data/sounds/shock01.wav
	 delay      2
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 offset     237 167
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 offset     238 167
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 offset     239 167
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 sound   	data/sounds/shock01.wav
	 offset     238 167
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 offset     237 167
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 offset     238 167
	 delay      12
       frame      data/chars/chunli/pain01.gif

anim fall13
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
	cancel 		0 				36 			0 			u a						freespecial10	# cancel jump release attack
	 landframe  37
	 loop       0
	 offset     238 167
	 bbox		226 102 23 76
	 sound   	data/sounds/burn111.wav

	 delay      2
	 sound   	data/sounds/shock01.wav
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 sound   	data/sounds/shock01.wav
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 sound   	data/sounds/shock01.wav
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 sound   	data/sounds/shock01.wav
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 sound   	data/sounds/shock01.wav
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 offset     238 177
	 delay      999
       frame      data/chars/chunli/fall01.gif
	 delay      1
       frame      data/chars/chunli/fall02.gif

#-----------------SHOCK-----------------#

anim rise
	 loop       0
	 offset     238 177
	 delay      55
       frame      data/chars/chunli/fall02.gif
	 delay      18
       frame      data/chars/chunli/rise01.gif
	 delay      10
       frame      data/chars/chunli/rise02.gif
       frame      data/chars/chunli/rise03.gif

anim death
	 loop       0
	 offset     238 177
	 delay      1
       frame      data/chars/chunli/fall02.gif


anim special
	 jugglecost 100
	 jumpframe 6 3.3
	 landframe  28
	 energycost	5
	 mponly  	2
	 loop       0
	 offset     238 177
	 bbox		0 0 0 0
	 hitfx   	data/sounds/beat2.wav

	 sound   	data/chars/chunli/chunli03.wav
	 delay      4
       frame      data/chars/chunli/sp01.gif
       frame      data/chars/chunli/sp02.gif
       frame      data/chars/chunli/sp03.gif
       frame      data/chars/chunli/sp04.gif
       frame      data/chars/chunli/sp05.gif
       frame      data/chars/chunli/sp06.gif
       frame      data/chars/chunli/sp05.gif

	 delay      6
       frame      data/chars/chunli/sp07.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	199 181 86 		61 		6 			1 		1 		0 			15			15
       frame      data/chars/chunli/sp08.gif
	 attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/chunli/sp09.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	199 181 86 		61 		6 			1 		1 		0 			15			15
       frame      data/chars/chunli/sp10.gif

	   attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/chunli/sp07.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	199 181 86 		61 		6 			1 		1 		0 			15			15
       frame      data/chars/chunli/sp08.gif
	 attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/chunli/sp09.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	199 181 86 		61 		6 			1 		1 		0 			15			15
       frame      data/chars/chunli/sp10.gif

	   attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/chunli/sp07.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	199 181 86 		61 		6 			1 		1 		0 			15			15
       frame      data/chars/chunli/sp08.gif
	 attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/chunli/sp09.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	199 181 86 		61 		6 			1 		1 		0 			15			15
       frame      data/chars/chunli/sp10.gif

	   attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/chunli/sp07.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	199 181 86 		61 		6 			1 		1 		0 			15			15
       frame      data/chars/chunli/sp08.gif
	 attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/chunli/sp09.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	199 181 86 		61 		6 			1 		1 		0 			15			15
       frame      data/chars/chunli/sp10.gif

       frame      data/chars/chunli/sp05.gif
       frame      data/chars/chunli/sp04.gif
       frame      data/chars/chunli/sp03.gif
       frame      data/chars/chunli/sp02.gif
	 delay      999
       frame      data/chars/chunli/sp01.gif

	 delay      9
       frame      data/chars/chunli/land01.gif


anim	freespecial10	# Cancel jump release attack
	 jugglecost 100
	 jumpframe	0 0 -1
	 landframe	37
#	 energycost	5
#	 mponly  	2
#	subentity		counter
#	summonframe		0 0 0 0 0
#	unsummonframe	999
	loop		0
	offset		209 233
	 offset     238 177
	 bbox		0 0 0 0
	 hitfx   	data/sounds/beat2.wav

@cmd changeentityproperty getlocalvar("self") "aiflag" "drop" 0
@cmd changeentityproperty getlocalvar("self") "aiflag" "falling" 0

	 sound   	data/chars/chunli/chunli03.wav
	 delay      6
       frame      data/chars/chunli/sp07.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	199 181 86 		61 		6 			1 		1 		0 			15			15
       frame      data/chars/chunli/sp08.gif
	 attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/chunli/sp09.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	199 181 86 		61 		6 			1 		1 		0 			15			15
       frame      data/chars/chunli/sp10.gif

	   attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/chunli/sp07.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	199 181 86 		61 		6 			1 		1 		0 			15			15
       frame      data/chars/chunli/sp08.gif
	 attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/chunli/sp09.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	199 181 86 		61 		6 			1 		1 		0 			15			15
       frame      data/chars/chunli/sp10.gif

	   attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/chunli/sp07.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	199 181 86 		61 		6 			1 		1 		0 			15			15
       frame      data/chars/chunli/sp08.gif
	 attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/chunli/sp09.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	199 181 86 		61 		6 			1 		1 		0 			15			15
       frame      data/chars/chunli/sp10.gif

	   attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/chunli/sp07.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	199 181 86 		61 		6 			1 		1 		0 			15			15
       frame      data/chars/chunli/sp08.gif
	 attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/chunli/sp09.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	199 181 86 		61 		6 			1 		1 		0 			15			15
       frame      data/chars/chunli/sp10.gif

       frame      data/chars/chunli/sp07.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	199 181 86 		61 		6 			1 		1 		0 			15			15
       frame      data/chars/chunli/sp08.gif
	 attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/chunli/sp09.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	199 181 86 		61 		6 			1 		1 		0 			15			15
       frame      data/chars/chunli/sp10.gif

	   attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/chunli/sp07.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	199 181 86 		61 		6 			1 		1 		0 			15			15
       frame      data/chars/chunli/sp08.gif
	 attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/chunli/sp09.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	199 181 86 		61 		6 			1 		1 		0 			15			15
       frame      data/chars/chunli/sp10.gif

	   attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/chunli/sp07.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	199 181 86 		61 		6 			1 		1 		0 			15			15
       frame      data/chars/chunli/sp08.gif
	 attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/chunli/sp09.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	199 181 86 		61 		6 			1 		1 		0 			15			15
       frame      data/chars/chunli/sp10.gif

	   attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/chunli/sp07.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	199 181 86 		61 		6 			1 		1 		0 			15			15
       frame      data/chars/chunli/sp08.gif
	 attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/chunli/sp09.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	199 181 86 		61 		6 			1 		1 		0 			15			15
       frame      data/chars/chunli/sp10.gif

       frame      data/chars/chunli/sp05.gif
       frame      data/chars/chunli/sp04.gif
       frame      data/chars/chunli/sp03.gif
       frame      data/chars/chunli/sp02.gif
	 delay      24
       frame      data/chars/chunli/sp01.gif

	 delay      9
       frame      data/chars/chunli/land01.gif


anim freespecial2
	 jugglecost 	2
	 fastattack 1
	 energycost	20
	 mponly  	1
	 hitfx   	data/sounds/empty.wav

	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
@cmd projectile 1 "dust02" 0 0 0
	 delay      6
	 sound   	data/chars/chunli/chunli04.wav
       frame      data/chars/chunli/frsp101.gif
       frame      data/chars/chunli/frsp102.gif
       frame      data/chars/chunli/frsp103.gif
	 bbox		0 0 0 0
@cmd projectile 1 "kiko" 0 0 0
	 delay      70
       frame      data/chars/chunli/frsp104.gif
	 bbox		226 102 23 76
	 delay      5
       frame      data/chars/chunli/frsp104.gif


anim freespecial3
	 jugglecost 	2
	 fastattack 1
	 energycost	20
	 mponly  	1
	 hitfx   	data/sounds/beat3.wav

	 loop       0
	 offset     238 177
	 bbox		0 0 0 0

	 delay      6
	frame      data/chars/chunli/a401.gif
	frame      data/chars/chunli/a101.gif

@cmd projectile 1 "dust02" 0 0 0
	 delay      4
	 sound   	data/chars/chunli/chunli02.wav
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	238 95 	54 		51 		1 			0 		1 		0 			20			15
	dropv	1 0.5
	frame      data/chars/chunli/frsp201.gif
	 delay      1
	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
	frame      data/chars/chunli/frsp202.gif

	 delay      4
	 sound   	data/chars/chunli/chunli02.wav
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	238 124 60 		26 		1 			0 		1 		0 			20			15
	dropv	1 0.5
	frame      data/chars/chunli/frsp203.gif
	 delay      1
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
	frame      data/chars/chunli/frsp204.gif

	 delay      4
	 sound   	data/chars/chunli/chunli02.wav
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	238 114 63 		25 		1 			0 		1 		0 			20			15
	dropv	1 0.5
	frame      data/chars/chunli/frsp205.gif
	 delay      1
	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
	frame      data/chars/chunli/frsp206.gif

	 delay      4
	 sound   	data/chars/chunli/chunli02.wav
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	238 95 	54 		51 		1 			0 		1 		0 			20			15
	dropv	1 0.5
	frame      data/chars/chunli/frsp201.gif
	 delay      1
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
	frame      data/chars/chunli/frsp202.gif

	 delay      4
	 sound   	data/chars/chunli/chunli02.wav
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	238 124 60 		26 		1 			0 		1 		0 			20			15
	dropv	1 0.5
	frame      data/chars/chunli/frsp203.gif
	 delay      1
	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
	frame      data/chars/chunli/frsp204.gif

	 delay      4
	 sound   	data/chars/chunli/chunli02.wav
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	238 114 63 		25 		1 			0 		1 		0 			20			15
	dropv	1 0.5
	frame      data/chars/chunli/frsp205.gif
	 delay      1
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
	frame      data/chars/chunli/frsp206.gif

	 delay      4
	 sound   	data/chars/chunli/chunli02.wav
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	238 95 	54 		51 		1 			0 		1 		0 			20			15
	dropv	1 0.5
	frame      data/chars/chunli/frsp201.gif
	 delay      1
	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
	frame      data/chars/chunli/frsp202.gif

	 delay      4
	 sound   	data/chars/chunli/chunli02.wav
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	238 124 60 		26 		1 			0 		1 		0 			20			15
	dropv	1 0.5
	frame      data/chars/chunli/frsp203.gif
	 delay      1
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
	frame      data/chars/chunli/frsp204.gif

	 delay      4
	 sound   	data/chars/chunli/chunli02.wav
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	238 114 63 		25 		1 			0 		1 		0 			20			15
	dropv	1 0.5
	frame      data/chars/chunli/frsp205.gif
	 delay      1
	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
	frame      data/chars/chunli/frsp206.gif

	 delay      4
	 sound   	data/chars/chunli/chunli02.wav
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	238 95 	54 		51 		1 			0 		1 		0 			20			15
	dropv	1 0.5
	frame      data/chars/chunli/frsp201.gif
	 delay      1
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
	frame      data/chars/chunli/frsp202.gif

	 delay      4
	 sound   	data/chars/chunli/chunli02.wav
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	238 124 60 		26 		1 			0 		1 		0 			20			15
	dropv	1 0.5
	frame      data/chars/chunli/frsp203.gif
	 delay      1
	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
	frame      data/chars/chunli/frsp204.gif

	 delay      4
	 sound   	data/chars/chunli/chunli02.wav
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	238 114 63 		25 		1 			0 		1 		0 			20			15
	dropv	1 0.5
	frame      data/chars/chunli/frsp205.gif
	 delay      1
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
	frame      data/chars/chunli/frsp206.gif


	 delay      6
	frame      data/chars/chunli/frsp207.gif
	frame      data/chars/chunli/frsp208.gif

	 sound   	data/chars/chunli/chunli06.wav
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	238 85 	64 		93 		2 			1 		1 		0 			34			15
	frame      data/chars/chunli/frsp209.gif
	frame      data/chars/chunli/frsp210.gif
	 delay      24
	frame      data/chars/chunli/frsp211.gif
	 bbox		226 102 23 76
	 delay      12
       frame      data/chars/chunli/frsp212.gif


anim freespecial4
	 jugglecost 	2
	 fastattack 1
	 energycost	20
	 mponly  	1
	 hitfx   	data/sounds/beat3.wav

	 loop       0
	 offset     238 177
	 bbox		0 0 0 0

	 sound   	data/chars/chunli/chunli07.wav
	 
	 

	 delay      4
     frame      data/chars/chunli/sp01.gif
     frame      data/chars/chunli/sp02.gif
     frame      data/chars/chunli/sp03.gif	 
     frame      data/chars/chunli/sp04.gif
     frame      data/chars/chunli/sp05.gif
@cmd projectile 1 "dust02" 0 0 0
     frame      data/chars/chunli/sp06.gif
     frame      data/chars/chunli/sp05.gif
	 
	 delay      2
	 move	4
@cmd projectile 1 "dust01" 0 0 0
     frame      data/chars/chunli/sp07.gif
     frame      data/chars/chunli/sp07.gif
     frame      data/chars/chunli/sp07.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	199 79	86 		99 		4 			0 		1 		0 			24			15
	dropv	1 0.5
     frame      data/chars/chunli/sp08.gif
     frame      data/chars/chunli/sp08.gif
     frame      data/chars/chunli/sp08.gif
	 
	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
@cmd projectile 1 "dust01" 0 0 0
     frame      data/chars/chunli/sp09.gif
     frame      data/chars/chunli/sp09.gif
     frame      data/chars/chunli/sp09.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	199 79	86 		99 		4 			0 		1 		0 			24			15
	dropv	1 0.5
     frame      data/chars/chunli/sp10.gif
     frame      data/chars/chunli/sp10.gif
     frame      data/chars/chunli/sp10.gif

	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
@cmd projectile 1 "dust01" 0 0 0
     frame      data/chars/chunli/sp07.gif
     frame      data/chars/chunli/sp07.gif
     frame      data/chars/chunli/sp07.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	199 79	86 		99 		4 			0 		1 		0 			24			15
	dropv	1 0.5
     frame      data/chars/chunli/sp08.gif
     frame      data/chars/chunli/sp08.gif
     frame      data/chars/chunli/sp08.gif
	 
	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
@cmd projectile 1 "dust01" 0 0 0
     frame      data/chars/chunli/sp09.gif
     frame      data/chars/chunli/sp09.gif
     frame      data/chars/chunli/sp09.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	199 79	86 		99 		4 			0 		1 		0 			24			15
	dropv	1 0.5
     frame      data/chars/chunli/sp10.gif
     frame      data/chars/chunli/sp10.gif
     frame      data/chars/chunli/sp10.gif

	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
@cmd projectile 1 "dust01" 0 0 0
     frame      data/chars/chunli/sp07.gif
     frame      data/chars/chunli/sp07.gif
     frame      data/chars/chunli/sp07.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	199 79	86 		99 		4 			0 		1 		0 			24			15
	dropv	1 0.5
     frame      data/chars/chunli/sp08.gif
     frame      data/chars/chunli/sp08.gif
     frame      data/chars/chunli/sp08.gif
	 
	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
@cmd projectile 1 "dust01" 0 0 0
     frame      data/chars/chunli/sp09.gif
     frame      data/chars/chunli/sp09.gif
     frame      data/chars/chunli/sp09.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	199 79	86 		99 		4 			0 		1 		0 			24			15
	dropv	1 0.5
     frame      data/chars/chunli/sp10.gif
     frame      data/chars/chunli/sp10.gif
     frame      data/chars/chunli/sp10.gif
	 
	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
@cmd projectile 1 "dust01" 0 0 0
	 move	3
     frame      data/chars/chunli/sp05.gif
     frame      data/chars/chunli/sp05.gif
	 move	2
     frame      data/chars/chunli/sp04.gif	 
     frame      data/chars/chunli/sp04.gif
	 move	1
     frame      data/chars/chunli/sp03.gif
     frame      data/chars/chunli/sp03.gif

@cmd projectile 1 "dust01" 0 0 0
	 move	0
	 delay      10
	frame      data/chars/chunli/sp02.gif
	frame      data/chars/chunli/sp01.gif
	frame      data/chars/chunli/get01.gif
	frame      data/chars/chunli/land01.gif

anim freespecial5
	 summonframe 1 -260 -210 0 0
	 subentity	super
	 unsummonframe 2
	 jumpframe 	30 3.3 0
	 landframe	50
	 jugglecost 	2
	 fastattack 1
	 energycost	100
	 mponly  	1
	 hitfx   	data/sounds/beat3.wav
	 offset     238 177
	 bbox		0 0 0 0


	 sound   	data/chars/chunli/chunli08.wav

	 loop       0
	 offset     238 177
@cmd projectile 1 "dust02" 0 0 0
	 delay      6
       frame      data/chars/chunli/frsp101.gif
       frame      data/chars/chunli/frsp102.gif
       frame      data/chars/chunli/frsp103.gif
	 bbox		0 0 0 0
	 sound   	data/chars/chunli/chunli09.wav
@cmd projectile 1 "sho" 0 0 0
	 delay      210
       frame      data/chars/chunli/frsp104.gif
	 bbox		226 102 23 76
	 delay      5
       frame      data/chars/chunli/frsp104.gif





