name	    		Cammy
       frame      data/chars/misc/burn2/burn213.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn214.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn212.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn213.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn214.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn212.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn213.gif
       frame      data/chars/misc/burn2/burn211.gif
	 delay      999
       frame      data/chars/cammy/fall01.gif
	 delay      1
       frame      data/chars/cammy/fall02.gif

#-----------------BURN2-----------------#

#-----------------SHOCK-----------------#

anim pain13
	 loop       0
	 offset     238 167
	 bbox		226 102 23 76
	 sound   	data/sounds/shock01.wav
	 delay      2
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 offset     237 167
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 offset     238 167
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 offset     239 167
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 sound   	data/sounds/shock01.wav
	 offset     238 167
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 offset     237 167
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 offset     238 167
	 delay      12
       frame      data/chars/cammy/pain01.gif

anim fall13
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
	cancel 		0 				36 			0 			u a						freespecial10	# cancel jump release attack
	 landframe  37
	 loop       0
	 offset     238 167
	 bbox		226 102 23 76
	 sound   	data/sounds/burn111.wav

	 delay      2
	 sound   	data/sounds/shock01.wav
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 sound   	data/sounds/shock01.wav
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 sound   	data/sounds/shock01.wav
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 sound   	data/sounds/shock01.wav
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 sound   	data/sounds/shock01.wav
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 offset     238 177
	 delay      999
       frame      data/chars/cammy/fall01.gif
	 delay      1
       frame      data/chars/cammy/fall02.gif

#-----------------SHOCK-----------------#

anim rise
	 loop       0
	 offset     238 177
	 delay      55
       frame      data/chars/cammy/fall02.gif
	 delay      13
       frame      data/chars/cammy/rise01.gif
	 delay      8
       frame      data/chars/cammy/rise02.gif
       frame      data/chars/cammy/rise03.gif
       frame      data/chars/cammy/rise04.gif
       frame      data/chars/cammy/rise05.gif
       frame      data/chars/cammy/rise06.gif
	 delay      13
       frame      data/chars/cammy/land01.gif

anim death
	 loop       0
	 offset     238 177
	 delay      1
       frame      data/chars/cammy/fall02.gif


anim special
	 jugglecost 100
	 energycost	5
	 mponly  	2
	 loop       0
	 offset     238 177
	 bbox		0 0 0 0
	 hitfx   	data/sounds/beat2.wav



	 sound   	data/chars/cammy/cammy03.wav

	 delay      6
       frame      data/chars/cammy/sp01.gif
       frame      data/chars/cammy/sp02.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	240 157 51 		51 		8 			1 		1 		0 			20			15
       frame      data/chars/cammy/sp03.gif

	 attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/cammy/sp04.gif
       frame      data/chars/cammy/sp05.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	189 157 51 		51 		8 			1 		1 		0 			20			15
       frame      data/chars/cammy/sp06.gif

	 attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/cammy/sp01.gif
       frame      data/chars/cammy/sp02.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	240 157 51 		51 		8 			1 		1 		0 			20			15
       frame      data/chars/cammy/sp03.gif

	 attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/cammy/sp04.gif
       frame      data/chars/cammy/sp05.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	189 157 51 		51 		8 			1 		1 		0 			20			15
       frame      data/chars/cammy/sp06.gif

	 attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/cammy/sp01.gif
       frame      data/chars/cammy/sp02.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	240 157 51 		51 		8 			1 		1 		0 			20			15
       frame      data/chars/cammy/sp03.gif

	 attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/cammy/sp04.gif
       frame      data/chars/cammy/sp05.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	189 157 51 		51 		8 			1 		1 		0 			20			15
       frame      data/chars/cammy/sp06.gif

	 attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
	 delay      16
       frame      data/chars/cammy/get01.gif
	 delay      8
       frame      data/chars/cammy/land01.gif

anim	freespecial10	# Cancel jump release attack
	 jugglecost 100
	 jumpframe	0 0 -1
	 landframe	2
#	 energycost	5
#	 mponly  	2
#	subentity		counter
#	summonframe		0 0 0 0 0
#	unsummonframe	999
	loop		0
	offset		209 233
	 offset     238 177
	 bbox		0 0 0 0
	 hitfx   	data/sounds/beat2.wav

	 delay		16
		frame		data/chars/cammy/jump02.gif
	delay		999
		frame		data/chars/cammy/jump01.gif
	delay		6
		frame		data/chars/cammy/land01.gif

@cmd changeentityproperty getlocalvar("self") "aiflag" "drop" 0
@cmd changeentityproperty getlocalvar("self") "aiflag" "falling" 0



	 sound   	data/chars/cammy/cammy03.wav

	 delay      6
       frame      data/chars/cammy/sp01.gif
       frame      data/chars/cammy/sp02.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	240 157 51 		51 		8 			1 		1 		0 			20			15
       frame      data/chars/cammy/sp03.gif

	 attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/cammy/sp04.gif
       frame      data/chars/cammy/sp05.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	189 157 51 		51 		8 			1 		1 		0 			20			15
       frame      data/chars/cammy/sp06.gif

	 attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/cammy/sp01.gif
       frame      data/chars/cammy/sp02.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	240 157 51 		51 		8 			1 		1 		0 			20			15
       frame      data/chars/cammy/sp03.gif

	 attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/cammy/sp04.gif
       frame      data/chars/cammy/sp05.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	189 157 51 		51 		8 			1 		1 		0 			20			15
       frame      data/chars/cammy/sp06.gif

	 attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/cammy/sp01.gif
       frame      data/chars/cammy/sp02.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	240 157 51 		51 		8 			1 		1 		0 			20			15
       frame      data/chars/cammy/sp03.gif

	 attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/cammy/sp04.gif
       frame      data/chars/cammy/sp05.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	189 157 51 		51 		8 			1 		1 		0 			20			15
       frame      data/chars/cammy/sp06.gif

	 attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
	 delay      16
       frame      data/chars/cammy/get01.gif
	 delay      8
       frame      data/chars/cammy/land01.gif


anim freespecial2
	 jugglecost 	2
	 jumpframe	3 2 3
	 landframe	22 dust01
	 fastattack 1
	 energycost	20
	 mponly  	1
	 hitfx   	data/sounds/beat3.wav

	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
@cmd projectile 1 "dust02" 0 0 0
	 sound   	data/chars/cammy/cammy04.wav
	 delay      6
       frame      data/chars/cammy/frsp101.gif
	 delay      5
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	240 118 25 		50 		10 			0 		1 		0 			40			15
       frame      data/chars/cammy/frsp102.gif
	 delay      1
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/cammy/frsp102.gif

	 bbox		0 0 0 0
	 delay      6
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	188 134 102 	34 		7 			1 		1 		0 			24			15
       frame      data/chars/cammy/frsp103.gif
       frame      data/chars/cammy/frsp104.gif
       frame      data/chars/cammy/frsp105.gif
       frame      data/chars/cammy/frsp106.gif
       frame      data/chars/cammy/frsp107.gif
       frame      data/chars/cammy/frsp108.gif
       frame      data/chars/cammy/frsp103.gif
       frame      data/chars/cammy/frsp104.gif
       frame      data/chars/cammy/frsp105.gif
       frame      data/chars/cammy/frsp106.gif
       frame      data/chars/cammy/frsp107.gif
       frame      data/chars/cammy/frsp108.gif
       frame      data/chars/cammy/frsp103.gif
       frame      data/chars/cammy/frsp104.gif
       frame      data/chars/cammy/frsp105.gif
       frame      data/chars/cammy/frsp106.gif
       frame      data/chars/cammy/frsp107.gif
       frame      data/chars/cammy/frsp108.gif
	 delay      999
       frame      data/chars/cammy/frsp109.gif

	 bbox		226 102 23 76
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
	 delay      2
	 move	4
       frame      data/chars/cammy/frsp110.gif
       frame      data/chars/cammy/frsp110.gif
       frame      data/chars/cammy/frsp110.gif
	   
	 move	3
       frame      data/chars/cammy/frsp110.gif
       frame      data/chars/cammy/frsp110.gif
       frame      data/chars/cammy/frsp110.gif
	   
	 move	2
       frame      data/chars/cammy/frsp110.gif
       frame      data/chars/cammy/frsp110.gif
       frame      data/chars/cammy/frsp110.gif
	   
	 move	1
       frame      data/chars/cammy/frsp110.gif
       frame      data/chars/cammy/frsp110.gif
       frame      data/chars/cammy/frsp110.gif

	 move	0
	 delay      12
       frame      data/chars/cammy/land01.gif
	   

anim freespecial3
	 jugglecost 	2
	 jumpframe	4 4 0.5
	 dropframe	5
	 landframe	8 dust01
	 fastattack 1
	 energycost	20
	 mponly  	1
	 hitfx   	data/sounds/beat3.wav

	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
@cmd projectile 1 "dust02" 0 0 0
	 sound   	data/chars/cammy/cammy06.wav
	 delay      6
       frame      data/chars/cammy/frsp201.gif
       frame      data/chars/cammy/frsp202.gif
	 delay      5
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	240 120 40 		58 		8 			0 		1 		0 			40			15
       frame      data/chars/cammy/frsp203.gif
	 delay      1
	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/cammy/frsp203.gif

	 bbox		0 0 0 0
	 delay      999
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	240 84 40 		94 		9 			1 		1 		0 			40			15
       frame      data/chars/cammy/frsp204.gif
	   
	 delay      10
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/cammy/frsp205.gif
       frame      data/chars/cammy/frsp206.gif
	 delay      999
       frame      data/chars/cammy/frsp207.gif

	 bbox		226 102 23 76
	   delay      24
       frame      data/chars/cammy/get01.gif
	   delay      12
       frame      data/chars/cammy/land01.gif

anim freespecial4
	 jumpframe	2 1.5 2
	 dropframe	3
	 landframe  4 dust01
	 jugglecost 	2
	 fastattack 1
	 energycost	20
	 mponly  	1
	 hitfx   	data/sounds/beat3.wav

	 loop       0
	 offset     238 177

	 bbox		226 102 23 76
	 delay      6
	 sound   	data/chars/cammy/cammy07.wav
       frame      data/chars/cammy/frsp301.gif
       frame      data/chars/cammy/frsp302.gif

@cmd projectile 1 "dust02" 0 0 0
	 bbox		0 0 0 0
	 delay      999
       frame      data/chars/cammy/frsp303.gif
	 delay      999
       frame      data/chars/cammy/frsp304.gif

	 sound   	data/sounds/punch01.wav
	 delay      6
       frame      data/chars/cammy/frsp305.gif
       frame      data/chars/cammy/frsp306.gif
       frame      data/chars/cammy/frsp307.gif
	 delay      32
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	240 107 45 		71 		17 			1 		1 		0 			80			15
       frame      data/chars/cammy/frsp308.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
	 bbox		226 102 23 76
	 delay      6
       frame      data/chars/cammy/frsp307.gif
       frame      data/chars/cammy/frsp306.gif
       frame      data/chars/cammy/frsp301.gif



	 
	 
anim freespecial5
	 jumpframe	4 6 0
	 dropframe	28
	 landframe  30 dust01
	 summonframe 0 -240 -185 0 0
	 subentity	super
	 unsummonframe 2
	 jugglecost 	0
	 fastattack 1
	 energycost	100
	 mponly  	1
	 hitfx   	data/sounds/beat3.wav
	 offset     238 177
	 bbox		0 0 0 0


	 delay      6
	 sound   	data/chars/cammy/cammy08.wav
       frame      data/chars/cammy/frsp401.gif
       frame      data/chars/cammy/frsp402.gif

	 sound   	data/chars/cammy/cammy09.wav
@cmd projectile 1 "dust02" 0 0 0
	 delay      6
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	195 107 90 		71 		10 			1 		1 		0 			80			15
	 dropv	3.5 -2.5
       frame      data/chars/cammy/frsp403.gif
	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/cammy/frsp404.gif



	 delay      3
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	215 85	51 		101 	5 			1 		1 		0 			15			15
	dropv	4 0
       frame      data/chars/cammy/frsp405.gif
	 sound   	data/sounds/punch01.wav
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/cammy/frsp405.gif

#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	215 85	51 		101 	5 			1 		1 		0 			15			15
	dropv	4 0
       frame      data/chars/cammy/frsp406.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/cammy/frsp406.gif

#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	215 85	51 		101 	5 			1 		1 		0 			15			15
	dropv	4 0
       frame      data/chars/cammy/frsp407.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/cammy/frsp407.gif

#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	215 85	51 		101 	5 			1 		1 		0 			15			15
	dropv	4 0
       frame      data/chars/cammy/frsp408.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/cammy/frsp408.gif

#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	215 85	51 		101 	5 			1 		1 		0 			15			15
	dropv	4 0
       frame      data/chars/cammy/frsp409.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/cammy/frsp409.gif

#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	215 85	51 		101 	5 			1 		1 		0 			15			15
	dropv	4 0
       frame      data/chars/cammy/frsp410.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/cammy/frsp410.gif

#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	215 85	51 		101 	5 			1 		1 		0 			15			15
	dropv	4 0
       frame      data/chars/cammy/frsp405.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/cammy/frsp405.gif

#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	215 85	51 		101 	5 			1 		1 		0 			15			15
	dropv	4 0
       frame      data/chars/cammy/frsp406.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/cammy/frsp406.gif

#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	215 85	51 		101 	5 			1 		1 		0 			15			15
	dropv	4 0
       frame      data/chars/cammy/frsp407.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/cammy/frsp407.gif

#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	215 85	51 		101 	5 			1 		1 		0 			15			15
	dropv	4 0
       frame      data/chars/cammy/frsp408.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/cammy/frsp408.gif

#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	215 85	51 		101 	5 			1 		1 		0 			15			15
	dropv	4 0
       frame      data/chars/cammy/frsp409.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/cammy/frsp409.gif

#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	215 85	51 		101 	5 			1 		1 		0 			15			15
#	dropv	1 0
       frame      data/chars/cammy/frsp410.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/cammy/frsp410.gif


	 sound   	data/chars/cammy/cammy10.wav
	 delay      40
       frame      data/chars/cammy/jump02.gif
	 delay      999
       frame      data/chars/cammy/jump03.gif


	 delay      24
       frame      data/chars/cammy/get01.gif

	 delay      12
       frame      data/chars/cammy/land01.gif




	   



