name	    		Maki
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
	cancel 		0 				36 			0 			u a						freespecial10	# cancel jump release attack
	 landframe  37
	 loop       0
	 offset     238 167
	 bbox		226 102 23 76
	 sound   	data/sounds/burn111.wav

	 delay      2
	 sound   	data/sounds/shock01.wav
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 sound   	data/sounds/shock01.wav
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 sound   	data/sounds/shock01.wav
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 sound   	data/sounds/shock01.wav
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 sound   	data/sounds/shock01.wav
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 offset     238 177
	 delay      999
       frame      data/chars/maki/fall01.gif
	 delay      1
       frame      data/chars/maki/fall02.gif

#-----------------SHOCK-----------------#


anim rise
	 loop       0
	 offset     238 177
	 delay      55
       frame      data/chars/maki/fall02.gif
	 delay      20
       frame      data/chars/maki/rise01.gif
	 delay      14
       frame      data/chars/maki/fall02.gif
	 delay      10
       frame      data/chars/maki/rise01.gif
       frame      data/chars/maki/get01.gif

anim death
	 loop       0
	 offset     238 177
	 delay      1
       frame      data/chars/maki/fall02.gif

anim special
	 jugglecost 100
#	 jumpframe 0 3.3
#	 landframe  8
	 energycost	5
	 mponly  	2
	 loop       0
	 offset     238 177
	 bbox		0 0 0 0
	 sound   	data/chars/maki/maki03.wav

	 delay      14
       frame      data/chars/maki/get01.gif

	 delay      6
       frame      data/chars/maki/sp01.gif

#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	240 	98 	50 		79 		6 		1 		1 		0 		15		15
#	 delay      12
       frame      data/chars/maki/sp02.gif

	 attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
	 delay      8
       frame      data/chars/maki/sp03.gif

#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	181 	98 	59 		79 		6 		1 		1 		0 		15		15
#	 delay      12
       frame      data/chars/maki/sp04.gif

	 attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
	 delay      6
       frame      data/chars/maki/sp01.gif

#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	240 	98 	50 		79 		6 		1 		1 		0 		15		15
#	 delay      12
       frame      data/chars/maki/sp02.gif

	 attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
	 delay      8
       frame      data/chars/maki/sp03.gif

#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	181 	98 	59 		79  		6 		1 		1 		0 		15		15
	 delay      12
       frame      data/chars/maki/sp04.gif

	 attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
	 delay      25
       frame      data/chars/maki/land01.gif


anim	freespecial10	# Cancel jump release attack
	 jugglecost 100
	 jumpframe	0 0 -1
	 landframe	2
#	 energycost	5
#	 mponly  	2
#	subentity		counter
#	summonframe		0 0 0 0 0
#	unsummonframe	999
	loop		0
	offset		209 233
	 offset     238 177
	 bbox		0 0 0 0
	 hitfx   	data/sounds/beat2.wav

	 delay		16
		frame		data/chars/maki/jump02.gif
	delay		999
		frame		data/chars/maki/jump01.gif
	delay		6
		frame		data/chars/maki/land01.gif

@cmd changeentityproperty getlocalvar("self") "aiflag" "drop" 0
@cmd changeentityproperty getlocalvar("self") "aiflag" "falling" 0

	 sound   	data/chars/maki/maki03.wav
	 delay      6
       frame      data/chars/maki/sp01.gif

#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	240 	98 	50 		79 		6 		1 		1 		0 		15		15
#	 delay      12
       frame      data/chars/maki/sp02.gif

	 attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
	 delay      8
       frame      data/chars/maki/sp03.gif

#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	181 	98 	59 		79 		6 		1 		1 		0 		15		15
#	 delay      12
       frame      data/chars/maki/sp04.gif

	 attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
	 delay      6
       frame      data/chars/maki/sp01.gif

#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	240 	98 	50 		79 		6 		1 		1 		0 		15		15
#	 delay      12
       frame      data/chars/maki/sp02.gif

	 attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
	 delay      8
       frame      data/chars/maki/sp03.gif

#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	181 	98 	59 		79  		6 		1 		1 		0 		15		15
	 delay      12
       frame      data/chars/maki/sp04.gif

	 attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
	 delay      25
       frame      data/chars/maki/land01.gif

anim freespecial2
	 jugglecost 	2
	 fastattack 1
	 energycost	25
	 mponly  	1
	 hitfx   	data/sounds/beat1.wav
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 sound   	data/chars/maki/maki04.wav
	 delay      8
       frame      data/chars/maki/get01.gif

 	 sound   	data/sounds/blast02.wav
@cmd projectile 1 "dust02" 0 0 0
	 bbox		0 0 0 0
 	 move		5
	 delay      2
@cmd projectile 1 "izuma1" 0 0 0
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	226 	94 	66 		83 		6 		0 		0 		0 		15		15
	 frame      data/chars/maki/frsp104.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0
	 frame      data/chars/maki/frsp103.gif

@cmd projectile 1 "izuma1" 0 0 0
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	226 	94 	66 		83  		2 		1 		0 		0 		15		15
	 frame      data/chars/maki/frsp105.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0
	 frame      data/chars/maki/frsp103.gif

@cmd projectile 1 "izuma1" 0 0 0
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	226 	94 	66 		83  		2 		1 		0 		0 		15		15
	 frame      data/chars/maki/frsp106.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0
	 frame      data/chars/maki/frsp103.gif

@cmd projectile 1 "izuma1" 0 0 0
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	226 	94 	66 		83  		2 		1 		0 		0 		15		15
	 frame      data/chars/maki/frsp107.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0
	 frame      data/chars/maki/frsp103.gif

@cmd projectile 1 "izuma1" 0 0 0
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	226 	94 	66 		83  		2 		1 		0 		0 		15		15
	 frame      data/chars/maki/frsp108.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0
	 frame      data/chars/maki/frsp103.gif

@cmd projectile 1 "izuma1" 0 0 0
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	226 	94 	66 		83  		2 		1 		0 		0 		15		15
	 frame      data/chars/maki/frsp102.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0
	 frame      data/chars/maki/frsp103.gif

 	 move		4
@cmd projectile 1 "izuma1" 0 0 0
	 frame      data/chars/maki/frsp102.gif
 	 frame      data/chars/maki/frsp103.gif
	 move		3
@cmd projectile 1 "izuma1" 0 0 0
	 frame      data/chars/maki/frsp102.gif
 	 frame      data/chars/maki/frsp103.gif
	 move		2
@cmd projectile 1 "izuma1" 0 0 0
	 frame      data/chars/maki/frsp102.gif
 	 frame      data/chars/maki/frsp103.gif
	 move		1
@cmd projectile 1 "izuma1" 0 0 0
	 frame      data/chars/maki/frsp102.gif
 	 frame      data/chars/maki/frsp103.gif

 	 move		0
	 bbox		226 102 23 76
	 delay      6
       frame      data/chars/maki/a302.gif
       frame      data/chars/maki/a301.gif

anim freespecial7
	landframe	32 dust01
	 jugglecost 	2
	 fastattack 1
	 energycost	25
	 mponly  	1
	 hitfx   	data/sounds/beat1.wav
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 sound   	data/chars/maki/maki04.wav
	 delay      8
       frame      data/chars/maki/jump02.gif

 	 sound   	data/sounds/blast02.wav
	 bbox		0 0 0 0
 	 move		4
	 delay      2
@cmd projectile 1 "izuma1" 0 0 0
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	226 	94 	66 		83 		6 		0 		0 		0 		15		15
	 frame      data/chars/maki/frsp104.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0
	 frame      data/chars/maki/frsp103.gif

@cmd projectile 1 "izuma1" 0 0 0
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	226 	94 	66 		83  		2 		1 		0 		0 		15		15
	 frame      data/chars/maki/frsp105.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0
	 frame      data/chars/maki/frsp103.gif

@cmd projectile 1 "izuma1" 0 0 0
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	226 	94 	66 		83  		2 		1 		0 		0 		15		15
	 frame      data/chars/maki/frsp106.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0
	 frame      data/chars/maki/frsp103.gif

@cmd projectile 1 "izuma1" 0 0 0
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	226 	94 	66 		83  		2 		1 		0 		0 		15		15
	 frame      data/chars/maki/frsp107.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0
	 frame      data/chars/maki/frsp103.gif

@cmd projectile 1 "izuma1" 0 0 0
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	226 	94 	66 		83  		2 		1 		0 		0 		15		15
	 frame      data/chars/maki/frsp108.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0
	 frame      data/chars/maki/frsp103.gif

@cmd projectile 1 "izuma1" 0 0 0
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	226 	94 	66 		83  		2 		1 		0 		0 		15		15
	 frame      data/chars/maki/frsp102.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0
	 frame      data/chars/maki/frsp103.gif

# 	 move		4
@cmd projectile 1 "izuma1" 0 0 0
	 frame      data/chars/maki/frsp102.gif
 	 frame      data/chars/maki/frsp103.gif
#	 move		3
@cmd projectile 1 "izuma1" 0 0 0
	 frame      data/chars/maki/frsp102.gif
 	 frame      data/chars/maki/frsp103.gif
#	 move		2
@cmd projectile 1 "izuma1" 0 0 0
	 frame      data/chars/maki/frsp102.gif
 	 frame      data/chars/maki/frsp103.gif
#	 move		1
@cmd projectile 1 "izuma1" 0 0 0
	 frame      data/chars/maki/frsp102.gif
 	 frame      data/chars/maki/frsp103.gif

@cmd projectile 1 "izuma1" 0 0 0
	 frame      data/chars/maki/frsp102.gif
 	 frame      data/chars/maki/frsp103.gif

@cmd projectile 1 "izuma1" 0 0 0
	 frame      data/chars/maki/frsp102.gif
 	 frame      data/chars/maki/frsp103.gif

@cmd projectile 1 "izuma1" 0 0 0
	 frame      data/chars/maki/frsp102.gif
 	 frame      data/chars/maki/frsp103.gif

@cmd projectile 1 "izuma1" 0 0 0
	 frame      data/chars/maki/frsp102.gif
 	 frame      data/chars/maki/frsp103.gif

@cmd projectile 1 "izuma1" 0 0 0
	 frame      data/chars/maki/frsp102.gif
 	 frame      data/chars/maki/frsp103.gif

 	 delay      999
	 frame      data/chars/maki/frsp101.gif

 	 move		0

	 bbox		226 102 23 76
	 delay      8
     frame      data/chars/maki/land01.gif
	 delay      24
     frame      data/chars/maki/get01.gif
	 delay      8
     frame      data/chars/maki/land01.gif

anim freespecial3
	 jumpframe 	1 2.5 0
	 landframe	4
	 jugglecost 	2
	 fastattack 1
	 energycost	25
	 mponly  	1
	 hitfx   	data/sounds/empty.wav
	 bbox		0 0 0 0
	 loop       0
	 offset     238 177
	 delay      6
	 sound   	data/chars/maki/maki06.wav
     frame      data/chars/maki/get01.gif

 	 sound   	data/sounds/blast02.wav

@cmd projectile 1 "dust02" 0 0 0
	 delay      4
	 frame      data/chars/maki/frsp201.gif
	 frame      data/chars/maki/frsp202.gif
@cmd projectile 1 "reppu" 0 0 0
	 delay      999
	 frame      data/chars/maki/frsp203.gif

	 bbox		226 102 23 76
	 delay      8
     frame      data/chars/maki/land01.gif
	 delay      24
     frame      data/chars/maki/get01.gif
	 delay      8
     frame      data/chars/maki/land01.gif

anim freespecial4
	 jumpframe 	3 3.5 0
	 dropframe	14
	 landframe	18 dust01
	 jugglecost 	2
	 fastattack 1
	 energycost	25
	 mponly  	1
	 hitfx   	data/sounds/beat1.wav

	 loop       0
	 offset     238 177
	 delay      6
	 sound   	data/chars/maki/maki07.wav
     frame      data/chars/maki/get01.gif

@cmd projectile 1 "dust02" 0 0 0
	 delay      8
     frame      data/chars/maki/frsp301.gif
     frame      data/chars/maki/frsp302.gif

 	 sound   	data/sounds/blast02.wav
	 bbox		0 0 0 0
@cmd projectile 1 "tengu" 0 0 0
	 delay      2
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	209 77 	75 		100  	3 			1 		0 		0 			15			15
	 dropv	2.5 0
@cmd projectile 1 "izuma2" 0 0 0
	 frame      data/chars/maki/frsp304.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0
	 frame      data/chars/maki/frsp303.gif

#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	209 77 	75 		100  	3 			1 		0 		0 			15			15
	 dropv	2.5 0
@cmd projectile 1 "izuma2" 0 0 0
	 frame      data/chars/maki/frsp305.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0
	 frame      data/chars/maki/frsp303.gif

#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	209 77 	75 		100  	3 			1 		0 		0 			15			15
	 dropv	2.5 0
@cmd projectile 1 "izuma2" 0 0 0
	 frame      data/chars/maki/frsp306.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0
	 frame      data/chars/maki/frsp303.gif

#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	209 77 	75 		100  	3 			1 		0 		0 			15			15
	 dropv	2.5 0
@cmd projectile 1 "izuma2" 0 0 0
	 frame      data/chars/maki/frsp307.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0
	 frame      data/chars/maki/frsp303.gif

#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	209 77 	75 		100  	2 			1 		0 		0 			15			15
@cmd projectile 1 "izuma2" 0 0 0
	 frame      data/chars/maki/frsp308.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0
	 frame      data/chars/maki/frsp303.gif

	 delay      999
@cmd projectile 1 "izuma2" 0 0 0
	 frame      data/chars/maki/frsp303.gif

	 bbox		226 102 23 76
	 delay      7
       frame      data/chars/maki/fjump03.gif
       frame      data/chars/maki/fjump02.gif
       frame      data/chars/maki/fjump01.gif
	 delay      999
       frame      data/chars/maki/jump01.gif

	 bbox		0 0 0 0
	 delay      8
     frame      data/chars/maki/land01.gif
	 delay      24
     frame      data/chars/maki/get01.gif
	 delay      8
     frame      data/chars/maki/land01.gif

anim freespecial6
	 jumpframe 	0 3.5 0
	 dropframe	11
	 landframe	15 dust01
	 jugglecost 	2
	 fastattack 1
	 energycost	25
	 mponly  	1
	 hitfx   	data/sounds/beat1.wav

	 loop       0
	 offset     238 177
 	 sound   	data/sounds/blast02.wav
	 bbox		0 0 0 0
@cmd projectile 1 "tengu" 0 0 0
	 delay      2
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	209 77 	75 		100  	3 			1 		0 		0 			15			15
	 dropv	2.5 0
	 frame      data/chars/maki/frsp304.gif
	 sound   	data/chars/maki/maki07.wav
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0
	 frame      data/chars/maki/frsp303.gif

#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	209 77 	75 		100  	3 			1 		0 		0 			15			15
	 dropv	2.5 0
@cmd projectile 1 "izuma2" 0 0 0
	 frame      data/chars/maki/frsp305.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0
	 frame      data/chars/maki/frsp303.gif

#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	209 77 	75 		100  	3 			1 		0 		0 			15			15
	 dropv	2.5 0
@cmd projectile 1 "izuma2" 0 0 0
	 frame      data/chars/maki/frsp306.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0
	 frame      data/chars/maki/frsp303.gif

#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	209 77 	75 		100  	3 			1 		0 		0 			15			15
	 dropv	2.5 0
@cmd projectile 1 "izuma2" 0 0 0
	 frame      data/chars/maki/frsp307.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0
	 frame      data/chars/maki/frsp303.gif

#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	209 77 	75 		100  	2 			1 		0 		0 			15			15
@cmd projectile 1 "izuma2" 0 0 0
	 frame      data/chars/maki/frsp308.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0
	 frame      data/chars/maki/frsp303.gif

	 delay      999
@cmd projectile 1 "izuma2" 0 0 0
	 frame      data/chars/maki/frsp303.gif

	 bbox		226 102 23 76
	 delay      7
       frame      data/chars/maki/fjump03.gif
       frame      data/chars/maki/fjump02.gif
       frame      data/chars/maki/fjump01.gif
	 delay      999
       frame      data/chars/maki/jump01.gif

	 bbox		0 0 0 0
	 delay      8
     frame      data/chars/maki/land01.gif
	 delay      24
     frame      data/chars/maki/get01.gif
	 delay      8
     frame      data/chars/maki/land01.gif

anim freespecial5
	 summonframe 0 -240 -170 0 0
	 subentity	super
	 jumpframe 	1 3.5 -0.5
	 dropframe	6
	 landframe	11
	 jugglecost 	2
	 fastattack 1
	 energycost	100
	 mponly  	1
	 hitfx   	data/sounds/empty.wav

	 loop       0
	 offset     238 177
	 bbox		0 0 0 0
	 delay      6
	 sound   	data/chars/maki/maki08.wav
     frame      data/chars/maki/get01.gif

 	 sound   	data/sounds/blast02.wav

@cmd projectile 1 "dust02" 0 0 0
	 delay      4
	 frame      data/chars/maki/frsp201.gif
	 delay      2
	 frame      data/chars/maki/frsp401.gif
	 frame      data/chars/maki/frsp202.gif
	 frame      data/chars/maki/frsp402.gif
	 sound   	data/chars/maki/maki06.wav
@cmd projectile 1 "daoshi" 0 0 0
	 delay      999
	 frame      data/chars/maki/frsp203.gif

	 delay      7
       frame      data/chars/maki/fjump04.gif
       frame      data/chars/maki/fjump03.gif
       frame      data/chars/maki/fjump02.gif
       frame      data/chars/maki/fjump01.gif
	 delay      999
       frame      data/chars/maki/jump01.gif

	 delay      12
     frame      data/chars/maki/land01.gif
	 delay      48
     frame      data/chars/maki/get01.gif
	 delay      12
     frame      data/chars/maki/land01.gif







