name	    		Balrog
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn112.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn113.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn114.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn112.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn113.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn114.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn112.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn113.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn114.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn112.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn113.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn114.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn112.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn113.gif
       frame      data/chars/misc/burn1/burn111.gif
	 delay      999
       frame      data/chars/balrog/fall01.gif
	 delay      1
       frame      data/chars/balrog/fall02.gif

#-----------------BURN1-----------------#

#-----------------BURN2-----------------#

anim pain12
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 sound   	data/sounds/burn101.wav
	 delay      2
       frame      data/chars/misc/burn2/burn202.gif
       frame      data/chars/misc/burn2/burn201.gif
	 offset     237 177
       frame      data/chars/misc/burn2/burn203.gif
       frame      data/chars/misc/burn2/burn201.gif
	 offset     238 177
       frame      data/chars/misc/burn2/burn204.gif
       frame      data/chars/misc/burn2/burn201.gif
	 offset     239 177
       frame      data/chars/misc/burn2/burn202.gif
       frame      data/chars/misc/burn2/burn201.gif
	 offset     238 177
       frame      data/chars/misc/burn2/burn203.gif
       frame      data/chars/misc/burn2/burn201.gif
	 offset     237 177
       frame      data/chars/misc/burn2/burn204.gif
       frame      data/chars/misc/burn2/burn201.gif
	 offset     238 177
	 delay      12
       frame      data/chars/balrog/pain01.gif

anim fall12
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
	cancel 		0 				36 			0 			u a						freespecial10	# cancel jump release attack
	 landframe  37
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 sound   	data/sounds/burn111.wav

	 delay      2
       frame      data/chars/misc/burn2/burn214.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn212.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn213.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn214.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn212.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn213.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn214.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn212.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn213.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn214.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn212.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn213.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn214.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn212.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn213.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn214.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn212.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn213.gif
       frame      data/chars/misc/burn2/burn211.gif
	 delay      999
       frame      data/chars/balrog/fall01.gif
	 delay      1
       frame      data/chars/balrog/fall02.gif

#-----------------BURN2-----------------#

#-----------------SHOCK-----------------#

anim pain13
	 loop       0
	 offset     238 167
	 bbox		226 102 23 76
	 sound   	data/sounds/shock01.wav
	 delay      2
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 offset     237 167
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 offset     238 167
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 offset     239 167
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 sound   	data/sounds/shock01.wav
	 offset     238 167
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 offset     237 167
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 offset     238 167
	 delay      12
       frame      data/chars/balrog/pain01.gif

anim fall13
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
	cancel 		0 				36 			0 			u a						freespecial10	# cancel jump release attack
	 landframe  37
	 loop       0
	 offset     238 167
	 bbox		226 102 23 76
	 sound   	data/sounds/burn111.wav

	 delay      2
	 sound   	data/sounds/shock01.wav
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 sound   	data/sounds/shock01.wav
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 sound   	data/sounds/shock01.wav
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 sound   	data/sounds/shock01.wav
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 sound   	data/sounds/shock01.wav
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 offset     238 177
	 delay      999
       frame      data/chars/balrog/fall01.gif
	 delay      1
       frame      data/chars/balrog/fall02.gif

#-----------------SHOCK-----------------#

anim rise
	 loop       0
	 offset     238 177
	 delay      55
       frame      data/chars/balrog/fall02.gif
	 delay      10
       frame      data/chars/balrog/rise01.gif
       frame      data/chars/balrog/rise02.gif
       frame      data/chars/balrog/rise02.gif
       frame      data/chars/balrog/land01.gif
       frame      data/chars/balrog/land01.gif

anim death
	 loop       0
	 offset     238 177
	 delay      1
       frame      data/chars/balrog/fall02.gif


anim special
	 jugglecost 100
	 energycost	5
	 mponly  	2
	 loop       0
	 offset     238 177
	 bbox		0 0 0 0
	 hitfx   	data/sounds/beat2.wav

	 sound   	data/chars/balrog/balrog11.wav
	 delay      8
       frame      data/chars/balrog/sp01.gif
       frame      data/chars/balrog/sp02.gif

@cmd projectile 1 "elbow" 0 0 0
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
#	 attack2  	199 73 	78 		104 	5 			1 		0 		0 			30			30
	 delay      6
       frame      data/chars/balrog/sp03.gif
       frame      data/chars/balrog/sp04.gif
       frame      data/chars/balrog/sp03.gif
       frame      data/chars/balrog/sp04.gif
       frame      data/chars/balrog/sp03.gif
       frame      data/chars/balrog/sp04.gif
       frame      data/chars/balrog/sp03.gif
       frame      data/chars/balrog/sp04.gif
       frame      data/chars/balrog/sp03.gif
       frame      data/chars/balrog/sp04.gif
       frame      data/chars/balrog/sp03.gif
       frame      data/chars/balrog/sp04.gif

#	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0
	 delay      9
       frame      data/chars/balrog/land01.gif


anim	freespecial10	# Cancel jump release attack
	 jugglecost 100
	 jumpframe	0 0 -1
	 landframe	2
#	 energycost	5
#	 mponly  	2
#	subentity		counter
#	summonframe		0 0 0 0 0
#	unsummonframe	999
	loop		0
	offset		209 233
	 offset     238 177
	 bbox		0 0 0 0
	 hitfx   	data/sounds/beat2.wav

	 delay		16
		frame		data/chars/balrog/jump02.gif
	delay		999
		frame		data/chars/balrog/jump01.gif
	delay		6
		frame		data/chars/balrog/land01.gif

@cmd changeentityproperty getlocalvar("self") "aiflag" "drop" 0
@cmd changeentityproperty getlocalvar("self") "aiflag" "falling" 0

	 sound   	data/chars/balrog/balrog11.wav
	 delay      8
       frame      data/chars/balrog/sp01.gif
       frame      data/chars/balrog/sp02.gif

@cmd projectile 1 "elbow" 0 0 0
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
#	 attack2  	199 73 	78 		104 	5 			1 		0 		0 			30			30
	 delay      6
       frame      data/chars/balrog/sp03.gif
       frame      data/chars/balrog/sp04.gif
       frame      data/chars/balrog/sp03.gif
       frame      data/chars/balrog/sp04.gif
       frame      data/chars/balrog/sp03.gif
       frame      data/chars/balrog/sp04.gif
       frame      data/chars/balrog/sp03.gif
       frame      data/chars/balrog/sp04.gif
       frame      data/chars/balrog/sp03.gif
       frame      data/chars/balrog/sp04.gif
       frame      data/chars/balrog/sp03.gif
       frame      data/chars/balrog/sp04.gif

#	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0
	 delay      9
       frame      data/chars/balrog/land01.gif

anim freespecial2
	followanim 1
	followcond 1
	 jugglecost 	2
	 fastattack 1
	 energycost	20
	 mponly  	1
	 hitfx   	data/sounds/beat3.wav
	 loop       0
	 offset     238 177
	 bbox		0 0 0 0
@cmd projectile 1 "dust02" 0 0 0

	sound   	data/chars/balrog/balrog04.wav

	delay      2
	move 10
	frame      data/chars/balrog/frsp101.gif
	frame      data/chars/balrog/frsp101.gif
	move 9
	frame      data/chars/balrog/frsp101.gif
	frame      data/chars/balrog/frsp101.gif

	
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	238 110 74 		67 		23 			1 		1 		0 			30			30
	 dropv	2 4
	move 8
	frame      data/chars/balrog/frsp101.gif
	frame      data/chars/balrog/frsp101.gif
	move 7
	frame      data/chars/balrog/frsp101.gif
	frame      data/chars/balrog/frsp101.gif

	move 6
	frame      data/chars/balrog/frsp101.gif
	frame      data/chars/balrog/frsp101.gif
	move 5
	frame      data/chars/balrog/frsp101.gif
	frame      data/chars/balrog/frsp101.gif

      @cmd    anichange "ANI_FOLLOW2"
	move 4
	frame      data/chars/balrog/frsp102.gif
	frame      data/chars/balrog/frsp102.gif
	move 3
	frame      data/chars/balrog/frsp103.gif
	frame      data/chars/balrog/frsp103.gif
	move 2
	frame      data/chars/balrog/frsp103.gif
	frame      data/chars/balrog/frsp103.gif
	move 1
	frame      data/chars/balrog/frsp103.gif
	frame      data/chars/balrog/frsp103.gif

	move 0
	delay      50
	frame      data/chars/balrog/frsp103.gif

	 bbox		226 102 23 76
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0
	delay      8
	frame      data/chars/balrog/a402.gif
	frame      data/chars/balrog/a401.gif

anim follow1
	 jugglecost 	2
	 fastattack 1
	 hitfx   	data/sounds/beat3.wav
	 loop       0
	 offset     238 177
	 bbox		0 0 0 0
	 
	delay      2
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	238 110 74 		67 		23 			1 		1 		0 			30			30
	 dropv	2 4
	move 3
	frame      data/chars/balrog/frsp103.gif
	frame      data/chars/balrog/frsp103.gif
	move 2
	frame      data/chars/balrog/frsp103.gif
	frame      data/chars/balrog/frsp103.gif
	move 1
	frame      data/chars/balrog/frsp103.gif
	frame      data/chars/balrog/frsp103.gif

	move 0
	delay      50
	frame      data/chars/balrog/frsp103.gif

	 bbox		226 102 23 76
	attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0
	delay      8
	frame      data/chars/balrog/a402.gif
	frame      data/chars/balrog/a401.gif

anim follow2
	 jugglecost 	2
	 fastattack 1
	 hitfx   	data/sounds/beat3.wav
	 loop       0
	 offset     238 177
	 bbox		0 0 0 0

	delay      2
	move 4
	frame      data/chars/balrog/frsp102.gif
	frame      data/chars/balrog/frsp102.gif

#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	238 110 74 		67 		23 			1 		1 		0 			30			30
	 dropv	2 4
	move 3
	frame      data/chars/balrog/frsp103.gif
	frame      data/chars/balrog/frsp103.gif
	move 2
	frame      data/chars/balrog/frsp103.gif
	frame      data/chars/balrog/frsp103.gif
	move 1
	frame      data/chars/balrog/frsp103.gif
	frame      data/chars/balrog/frsp103.gif

	move 0
	delay      50
	frame      data/chars/balrog/frsp103.gif

	 bbox		226 102 23 76
	attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0
	delay      8
	frame      data/chars/balrog/a402.gif
	frame      data/chars/balrog/a401.gif

anim freespecial3
	followanim 3
	followcond 1
	 jugglecost 	2
	 fastattack 1
	 energycost	20
	 mponly  	1
	 hitfx   	data/sounds/beat3.wav
	 loop       0
	 offset     238 177
	 bbox		0 0 0 0
@cmd projectile 1 "dust02" 0 0 0

	sound   	data/chars/balrog/balrog06.wav

	
	delay      2
	move 10
	frame      data/chars/balrog/frsp201.gif
	frame      data/chars/balrog/frsp201.gif
	move 9
	frame      data/chars/balrog/frsp201.gif
	frame      data/chars/balrog/frsp201.gif

#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	238 69 	51 		108 	23 			1 		1 		0 			30			30
	 dropv	4.5 0.5
	move 8
	frame      data/chars/balrog/frsp201.gif
	frame      data/chars/balrog/frsp201.gif
	move 7
	frame      data/chars/balrog/frsp201.gif
	frame      data/chars/balrog/frsp201.gif

	move 6
	frame      data/chars/balrog/frsp201.gif
	frame      data/chars/balrog/frsp201.gif
	move 5
	frame      data/chars/balrog/frsp201.gif
	frame      data/chars/balrog/frsp201.gif

      @cmd    anichange "ANI_FOLLOW4"
	move 4
	frame      data/chars/balrog/frsp202.gif
	frame      data/chars/balrog/frsp202.gif
	move 3
	frame      data/chars/balrog/frsp203.gif
	frame      data/chars/balrog/frsp203.gif
	move 2
	frame      data/chars/balrog/frsp203.gif
	frame      data/chars/balrog/frsp203.gif
	move 1
	frame      data/chars/balrog/frsp203.gif
	frame      data/chars/balrog/frsp203.gif

	move 0
	delay      50
	frame      data/chars/balrog/frsp203.gif

	 bbox		226 102 23 76
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0
	delay      8
	frame      data/chars/balrog/frsp203.gif
	frame      data/chars/balrog/a401.gif

anim follow3
	 jugglecost 	2
	 fastattack 1
	 hitfx   	data/sounds/beat3.wav
	 loop       0
	 offset     238 177
	 bbox		0 0 0 0
	 
	delay      2
	
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	238 69 	51 		108 	23 			1 		1 		0 			30			30
	 dropv	4.5 0.5
	move 3
	frame      data/chars/balrog/frsp203.gif
	frame      data/chars/balrog/frsp203.gif
	move 2
	frame      data/chars/balrog/frsp203.gif
	frame      data/chars/balrog/frsp203.gif
	move 1
	frame      data/chars/balrog/frsp203.gif
	frame      data/chars/balrog/frsp203.gif

	move 0
	delay      50
	frame      data/chars/balrog/frsp203.gif

	 bbox		226 102 23 76
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0
	delay      8
	frame      data/chars/balrog/frsp203.gif
	frame      data/chars/balrog/a401.gif

anim follow4
	 jugglecost 	2
	 fastattack 1
	 hitfx   	data/sounds/beat3.wav
	 loop       0
	 offset     238 177
	 bbox		0 0 0 0

	delay      2

	move 4
	frame      data/chars/balrog/frsp202.gif
	frame      data/chars/balrog/frsp202.gif
	
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	238 69 	51 		108 	23 			1 		1 		0 			30			30
	 dropv	4.5 0.5
	move 3
	frame      data/chars/balrog/frsp203.gif
	frame      data/chars/balrog/frsp203.gif
	move 2
	frame      data/chars/balrog/frsp203.gif
	frame      data/chars/balrog/frsp203.gif
	move 1
	frame      data/chars/balrog/frsp203.gif
	frame      data/chars/balrog/frsp203.gif

	move 0
	delay      50
	frame      data/chars/balrog/frsp203.gif

	 bbox		226 102 23 76
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0
	delay      8
	frame      data/chars/balrog/frsp203.gif
	frame      data/chars/balrog/a401.gif

anim freespecial4
	 jumpframe 3 2.5 0
	 dropframe	21
	 landframe  23 dust01
	 jugglecost 	2
	 fastattack 1
	 energycost	20
	 mponly  	1
	 hitfx   	data/sounds/beat3.wav

	 loop       0
	 offset     238 177
	 bbox		226 102 23 76

	 sound   	data/chars/balrog/balrog07.wav

	 delay      6
     frame      data/chars/balrog/frsp301.gif
	 delay      18
     frame      data/chars/balrog/frsp302.gif
	 delay      5
	
	 bbox		0 0 0 0
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	238 107 47 		70 		13 			1 		1 		0 			30			30
     frame      data/chars/balrog/frsp303.gif
	 delay      1
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0
     frame      data/chars/balrog/frsp303.gif

@cmd projectile 1 "dust02" 0 0 0
	 delay      2
	move 8
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	238 107 47 		70 		10 			1 		1 		0 			30			30
     frame      data/chars/balrog/frsp304.gif
     frame      data/chars/balrog/frsp304.gif
	move 7
     frame      data/chars/balrog/frsp304.gif
     frame      data/chars/balrog/frsp304.gif

	move 6
     frame      data/chars/balrog/frsp304.gif
     frame      data/chars/balrog/frsp304.gif
	move 5
     frame      data/chars/balrog/frsp304.gif
     frame      data/chars/balrog/frsp304.gif

	move 4
     frame      data/chars/balrog/frsp304.gif
     frame      data/chars/balrog/frsp304.gif
	move 3
     frame      data/chars/balrog/frsp304.gif
     frame      data/chars/balrog/frsp304.gif

	move 2
     frame      data/chars/balrog/frsp304.gif
     frame      data/chars/balrog/frsp304.gif
	move 1
     frame      data/chars/balrog/frsp304.gif
     frame      data/chars/balrog/frsp304.gif

	move 0
	 delay      999
     frame      data/chars/balrog/frsp304.gif

	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0
	 delay      15
       frame      data/chars/balrog/jump01.gif
	 delay      999
       frame      data/chars/balrog/jump02.gif

	 bbox		226 102 23 76
	 delay      10
       frame      data/chars/balrog/land01.gif

anim freespecial5
	followanim	5
	followcond	1
	 summonframe 0 -255 -220 0 0
	 subentity	super
	 unsummonframe 2
	 jugglecost 	0
	 fastattack 1
	 energycost	100
	 mponly  	1
	 hitfx   	data/sounds/beat3.wav
	 offset     238 177
	 bbox		0 0 0 0

	 loop       0
	 offset     238 177
	 bbox		0 0 0 0

	sound   	data/chars/balrog/balrog08.wav

@cmd projectile 1 "dust02" 0 0 0
	delay      6
	frame      data/chars/balrog/frsp101.gif

@cmd projectile 1 "dust03" 0 0 0
	delay      2
	move 10
	frame      data/chars/balrog/frsp101.gif
	frame      data/chars/balrog/frsp101.gif
	move 9
	frame      data/chars/balrog/frsp101.gif
	frame      data/chars/balrog/frsp101.gif

	
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	238 94 	74 		83 		6 			1 		1 		0 			20			30
	 dropv	2 4
	move 8
	frame      data/chars/balrog/frsp101.gif
	frame      data/chars/balrog/frsp101.gif
	move 7
	frame      data/chars/balrog/frsp101.gif
	frame      data/chars/balrog/frsp101.gif

	move 6
	frame      data/chars/balrog/frsp101.gif
	frame      data/chars/balrog/frsp101.gif
	move 5
	frame      data/chars/balrog/frsp101.gif
	frame      data/chars/balrog/frsp101.gif

      @cmd    anichange "ANI_FOLLOW6"
	move 4
	frame      data/chars/balrog/frsp102.gif
	frame      data/chars/balrog/frsp102.gif

	sound   	data/chars/balrog/balrog09.wav
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	238 94 	74 		83 		6 			1 		1 		0 			20			30
	 dropv	0.5 2.5
@cmd projectile 1 "dust03" 0 0 0
	move 3
	frame      data/chars/balrog/frsp401.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0
	frame      data/chars/balrog/frsp103.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	238 94 	74 		83 		6 			1 		1 		0 			20			30
	 dropv	0.5 2.5
	frame      data/chars/balrog/frsp402.gif
@cmd projectile 1 "dust03" 0 0 0
	move 2
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0
	frame      data/chars/balrog/frsp103.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	238 94 	74 		83 		6 			1 		1 		0 			20			30
	 dropv	0.5 2.5
	frame      data/chars/balrog/frsp403.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0
	frame      data/chars/balrog/frsp103.gif


#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	238 94 	74 		83 		6 			1 		1 		0 			20			30
	 dropv	0.5 2
@cmd projectile 1 "dust03" 0 0 0
	move 1
	frame      data/chars/balrog/frsp401.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0
	frame      data/chars/balrog/frsp103.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	238 94 	74 		83 		6 			1 		1 		0 			20			30
	 dropv	0.5 2
	frame      data/chars/balrog/frsp402.gif
@cmd projectile 1 "dust03" 0 0 0
	move 0
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0
	frame      data/chars/balrog/frsp103.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	238 94 	74 		83 		6 			1 		1 		0 			20			30
	 dropv	0.5 2
	frame      data/chars/balrog/frsp403.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0
	frame      data/chars/balrog/frsp103.gif


#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	238 94 	74 		83 		6 			1 		1 		0 			20			30
	 dropv	0.5 1.5
@cmd projectile 1 "dust03" 0 0 0
	move 0
	frame      data/chars/balrog/frsp401.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0
	frame      data/chars/balrog/frsp103.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	238 94 	74 		83 		6 			1 		1 		0 			20			30
	 dropv	0.5 1.5
	frame      data/chars/balrog/frsp402.gif
@cmd projectile 1 "dust03" 0 0 0
	move 0
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0
	frame      data/chars/balrog/frsp103.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	238 94 	74 		83 		6 			1 		1 		0 			20			30
	 dropv	0.5 1.5
	frame      data/chars/balrog/frsp403.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0
	frame      data/chars/balrog/frsp103.gif


#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	238 94 	74 		83 		6 			1 		1 		0 			20			30
	 dropv	0.5 1
@cmd projectile 1 "dust03" 0 0 0
	move 0
	frame      data/chars/balrog/frsp401.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0
	frame      data/chars/balrog/frsp103.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	238 94 	74 		83 		6 			1 		1 		0 			20			30
	 dropv	0.5 1
	frame      data/chars/balrog/frsp402.gif
@cmd projectile 1 "dust03" 0 0 0
	move 0
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0
	frame      data/chars/balrog/frsp103.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	238 94 	74 		83 		14 			1 		1 		0 			20			30
	 dropv	2 4
	frame      data/chars/balrog/frsp403.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0
	frame      data/chars/balrog/frsp103.gif


	sound   	data/chars/balrog/balrog10.wav
@cmd projectile 1 "dust03" 0 0 0
	move 0
	delay      75
	frame      data/chars/balrog/frsp103.gif

	delay      8
	frame      data/chars/balrog/a402.gif
	frame      data/chars/balrog/a401.gif
	   


anim follow5
	 jugglecost 	0
	 fastattack 1
	 hitfx   	data/sounds/beat3.wav
	 offset     238 177
	 bbox		0 0 0 0

	 loop       0
	 offset     238 177
	 bbox		0 0 0 0



	delay      2
	sound   	data/chars/balrog/balrog09.wav
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	238 94 	74 		83 		0 			1 		1 		0 			20			30
	 dropv	0.5 2.5
@cmd projectile 1 "dust03" 0 0 0
	move 8
	frame      data/chars/balrog/frsp401.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0
	frame      data/chars/balrog/frsp103.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	238 94 	74 		83 		6 			1 		1 		0 			20			30
	 dropv	0.5 2.5
	frame      data/chars/balrog/frsp402.gif
@cmd projectile 1 "dust03" 0 0 0
	move 7
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0
	frame      data/chars/balrog/frsp103.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
