name	    		Abigail
       frame      data/chars/misc/shock/shock12.gif
       frame      data/chars/misc/shock/shock11.gif
	 sound   	data/sounds/shock01.wav
       frame      data/chars/misc/shock/shock12.gif
       frame      data/chars/misc/shock/shock11.gif
       frame      data/chars/misc/shock/shock12.gif
       frame      data/chars/misc/shock/shock11.gif
	 offset     238 177
	 delay      999
       frame      data/chars/abigail/fall01.gif
	 delay      1
       frame      data/chars/abigail/fall02.gif

#-----------------SHOCK-----------------#

anim rise
	 loop       0
	 offset     238 177
	 delay      1
       frame      data/chars/abigail/fall02.gif
	 delay      8
       frame      data/chars/abigail/rise01.gif

	 delay      16
       frame      data/chars/abigail/pain02.gif

anim death
	jumpframe 26 1.5 0
	landframe  27
	quakeframe 27 5 3
	 loop       0
	 offset     238 177
	 delay      15
       frame      data/chars/abigail/fall02.gif
	 delay      8
       frame      data/chars/abigail/rise01.gif


	 delay      4

	 offset     237 177
       frame      data/chars/abigail/rise01.gif
	 offset     238 177
       frame      data/chars/abigail/rise01.gif
	 offset     239 177
       frame      data/chars/abigail/rise01.gif
	 offset     238 177
       frame      data/chars/abigail/rise01.gif
	 offset     237 177
       frame      data/chars/abigail/rise01.gif
	 offset     238 177
       frame      data/chars/abigail/rise01.gif
	 offset     237 177
       frame      data/chars/abigail/rise01.gif
	 offset     238 177
       frame      data/chars/abigail/rise01.gif
	 offset     239 177
       frame      data/chars/abigail/rise01.gif
	 offset     238 177
       frame      data/chars/abigail/rise01.gif
	 offset     237 177
       frame      data/chars/abigail/rise01.gif
	 offset     238 177
       frame      data/chars/abigail/rise01.gif

	 offset     237 177
       frame      data/chars/abigail/pain02.gif
	 offset     238 177
       frame      data/chars/abigail/pain02.gif
	 offset     239 177
       frame      data/chars/abigail/pain02.gif
	 offset     238 177
       frame      data/chars/abigail/pain02.gif
	 offset     237 177
       frame      data/chars/abigail/pain02.gif
	 offset     238 177
       frame      data/chars/abigail/pain02.gif
	 offset     237 177
       frame      data/chars/abigail/pain02.gif
	 offset     238 177
       frame      data/chars/abigail/pain02.gif
	 offset     239 177
       frame      data/chars/abigail/pain02.gif
	 offset     238 177
       frame      data/chars/abigail/pain02.gif
	 offset     237 177
       frame      data/chars/abigail/pain02.gif
	 offset     238 177
       frame      data/chars/abigail/pain02.gif

	 delay      999
       frame      data/chars/abigail/fall01.gif
       sound   	data/sounds/fall.wav
	 delay      8
       frame      data/chars/abigail/fall02.gif
       frame      data/chars/abigail/fall02.gif
       frame      data/chars/abigail/fall02.gif
       frame      data/chars/abigail/fall02.gif
       frame      data/chars/abigail/fall02.gif
       frame      data/chars/abigail/fall02.gif
       frame      data/chars/abigail/fall02.gif
       frame      data/chars/abigail/fall02.gif
       frame      data/chars/abigail/fall02.gif
       frame      data/chars/abigail/fall02.gif




