name	    		Fei_Long
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 offset     238 167
	 delay      12
       frame      data/chars/fei/pain01.gif

anim fall13
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
	cancel 		0 				36 			0 			u a						freespecial10	# cancel jump release attack
	 landframe  37
	 loop       0
	 offset     238 167
	 bbox		226 102 23 76
	 sound   	data/sounds/burn111.wav

	 delay      2
	 sound   	data/sounds/shock01.wav
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 sound   	data/sounds/shock01.wav
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 sound   	data/sounds/shock01.wav
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 sound   	data/sounds/shock01.wav
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 sound   	data/sounds/shock01.wav
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 offset     238 177
	 delay      999
       frame      data/chars/fei/fall01.gif
	 delay      1
       frame      data/chars/fei/fall02.gif

#-----------------SHOCK-----------------#

anim rise
	 loop       0
	 offset     238 177
	 delay      55
       frame      data/chars/fei/fall02.gif
	 delay      10
       frame      data/chars/fei/rise01.gif
	 delay      24
       frame      data/chars/fei/rise02.gif
	 delay      6
       frame      data/chars/fei/rise03.gif
       frame      data/chars/fei/rise04.gif
       frame      data/chars/fei/rise05.gif

anim death
	 loop       0
	 offset     238 177
	 delay      1
       frame      data/chars/fei/fall02.gif


anim special
	 jugglecost 100
#	 jumpframe 0 3.3
#	 landframe  8
	 energycost	5
	 mponly  	2
	 loop       0
	 offset     238 177
	 bbox		0 0 0 0
	 sound   	data/chars/fei/fei03.wav

	 delay      14
       frame      data/chars/fei/sp01.gif

	 delay      6
       frame      data/chars/fei/sp02.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	240 	88 	47 		98 		8 		1 		1 		0 		20		15
       frame      data/chars/fei/sp03.gif
       frame      data/chars/fei/sp04.gif
       frame      data/chars/fei/sp05.gif
	 attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/fei/sp06.gif

	 delay      6
       frame      data/chars/fei/sp07.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	193 	88 	47 		98 		8 		1 		1 		0 		20		15
       frame      data/chars/fei/sp08.gif
       frame      data/chars/fei/sp09.gif
       frame      data/chars/fei/sp10.gif
	 attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/fei/sp11.gif

	 delay      6
       frame      data/chars/fei/sp02.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	240 	88 	47 		98 		8 		1 		1 		0 		20		15
       frame      data/chars/fei/sp03.gif
       frame      data/chars/fei/sp04.gif
       frame      data/chars/fei/sp05.gif
	 attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/fei/sp06.gif

 	 delay      4
       frame      data/chars/fei/sp12.gif
       frame      data/chars/fei/sp13.gif
       frame      data/chars/fei/sp14.gif
       frame      data/chars/fei/sp15.gif
       frame      data/chars/fei/sp16.gif
	 delay      25
       frame      data/chars/fei/sp17.gif


anim	freespecial10	# Cancel jump release attack
	 jugglecost 100
	 jumpframe	0 0 -1
	 landframe	2
#	 energycost	5
#	 mponly  	2
#	subentity		counter
#	summonframe		0 0 0 0 0
#	unsummonframe	999
	loop		0
	offset		209 233
	 offset     238 177
	 bbox		0 0 0 0
	 hitfx   	data/sounds/beat2.wav

	 delay		16
		frame		data/chars/fei/jump02.gif
	delay		999
		frame		data/chars/fei/jump01.gif
	delay		6
		frame		data/chars/fei/land01.gif

@cmd changeentityproperty getlocalvar("self") "aiflag" "drop" 0
@cmd changeentityproperty getlocalvar("self") "aiflag" "falling" 0

	 sound   	data/chars/fei/fei03.wav
	 delay      6
       frame      data/chars/fei/sp02.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	240 	88 	47 		98 		8 		1 		1 		0 		20		15
       frame      data/chars/fei/sp03.gif
       frame      data/chars/fei/sp04.gif
       frame      data/chars/fei/sp05.gif
	 attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/fei/sp06.gif

	 delay      6
       frame      data/chars/fei/sp07.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	193 	88 	47 		98 		8 		1 		1 		0 		20		15
       frame      data/chars/fei/sp08.gif
       frame      data/chars/fei/sp09.gif
       frame      data/chars/fei/sp10.gif
	 attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/fei/sp11.gif

	 delay      6
       frame      data/chars/fei/sp02.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	240 	88 	47 		98 		8 		1 		1 		0 		20		15
       frame      data/chars/fei/sp03.gif
       frame      data/chars/fei/sp04.gif
       frame      data/chars/fei/sp05.gif
	 attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/fei/sp06.gif

 	 delay      4
       frame      data/chars/fei/sp12.gif
       frame      data/chars/fei/sp13.gif
       frame      data/chars/fei/sp14.gif
       frame      data/chars/fei/sp15.gif
       frame      data/chars/fei/sp16.gif
	 delay      25
       frame      data/chars/fei/sp17.gif

anim freespecial2
	 jumpframe 	4 3.3 0
	 landframe	21
	 jugglecost 	2
	 fastattack 1
	 energycost	20
	 mponly  	1
	 hitfx   	data/sounds/beat3.wav

	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      6
	 sound   	data/chars/fei/fei04.wav
       frame      data/chars/fei/frsp101.gif
       frame      data/chars/fei/frsp102.gif
       frame      data/chars/fei/frsp103.gif
	 bbox		0 0 0 0
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack11  	240 	100 	52 		86 		10 		0 		1 		0 		24		15
	dropv	1 0
	 frame      data/chars/fei/frsp104.gif

	 delay      2

@cmd projectile 1 "dust02" 0 0 0
	 attack11  	0 	0 	0 		0 		0 		0 		0 		0 		0
       frame      data/chars/fei/frsp105.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack11  	240 	66 	52 		120 		2 		1 		1 		0 		24		15
	dropv	3 0.5
       frame      data/chars/fei/frsp106.gif
	 attack11  	0 	0 	0 		0 		0 		0 		0 		0 		0
       frame      data/chars/fei/frsp107.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack11  	188 	66 	52 		120 		2 		1 		1 		0 		24		15
	dropv	3 0.5
       frame      data/chars/fei/frsp108.gif
	 attack11  	0 	0 	0 		0 		0 		0 		0 		0 		0
       frame      data/chars/fei/frsp109.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack11  	188 	66 	52 		120 		2 		1 		1 		0 		24		15
	dropv	3 0.5
       frame      data/chars/fei/frsp110.gif
	 attack11  	0 	0 	0 		0 		0 		0 		0 		0 		0
       frame      data/chars/fei/frsp111.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack11  	240 	66 	52 		120 		2 		1 		1 		0 		24		15
	dropv	3 0.5
       frame      data/chars/fei/frsp112.gif

	 attack11  	0 	0 	0 		0 		0 		0 		0 		0 		0
       frame      data/chars/fei/frsp105.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack11  	240 	66 	52 		120 		2 		1 		1 		0 		24		15
	dropv	3 0.5
       frame      data/chars/fei/frsp106.gif
	 attack11  	0 	0 	0 		0 		0 		0 		0 		0 		0
       frame      data/chars/fei/frsp107.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack11  	188 	66 	52 		120 		2 		1 		1 		0 		24		15
	dropv	3 0.5
       frame      data/chars/fei/frsp108.gif
	 attack11  	0 	0 	0 		0 		0 		0 		0 		0 		0
       frame      data/chars/fei/frsp109.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack11  	188 	66 	52 		120 		2 		1 		1 		0 		24		15
#	dropv	3 1
       frame      data/chars/fei/frsp110.gif

	 attack11  	0 	0 	0 		0 		0 		0 		0 		0 		0
	 delay      8
       frame      data/chars/fei/frsp113.gif
	 delay      999
       frame      data/chars/fei/frsp114.gif

@cmd projectile 1 "dust01" 0 0 0
 	 bbox		226 102 23 76
	 delay      9
       frame      data/chars/fei/frsp115.gif
       frame      data/chars/fei/frsp116.gif


anim freespecial3
	 loop	0
	 summonframe 0 0 0 0 0
	 subentity	dust
	 unsummonframe 57
     jumpframe 3 2 0
	 landframe	57
	 jugglecost 	2
	 fastattack 1
	 energycost	20
	 mponly  	1
	 hitfx   	data/sounds/beat3.wav


	 offset     238 177
	 bbox		226 102 23 76
	 delay      6
	 sound   	data/chars/fei/fei06.wav
       frame      data/chars/fei/frsp101.gif
       frame      data/chars/fei/frsp102.gif
       frame      data/chars/fei/frsp103.gif

@cmd projectile 1 "dust02" 0 0 0
	 bbox		0 0 0 0
	 delay	1
	move 3
     	frame	data/chars/fei/frsp201.gif
     	frame	data/chars/fei/frsp201.gif
     	frame	data/chars/fei/frsp201.gif
     	frame	data/chars/fei/frsp201.gif
     	frame	data/chars/fei/frsp201.gif
     	frame	data/chars/fei/frsp201.gif

 	move 2
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	198 66 	84 		120		7 			1 		1 		0 			24			15
   	frame	data/chars/fei/frsp202.gif
     	frame	data/chars/fei/frsp202.gif
     	frame	data/chars/fei/frsp202.gif
     	frame	data/chars/fei/frsp202.gif
     	frame	data/chars/fei/frsp202.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0
   	frame	data/chars/fei/frsp202.gif
 
 	move 2
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	198 66 	84 		120		6 			1 		1 		0 			24			15
   	frame	data/chars/fei/frsp203.gif
    	frame	data/chars/fei/frsp203.gif
    	frame	data/chars/fei/frsp203.gif
    	frame	data/chars/fei/frsp203.gif
    	frame	data/chars/fei/frsp203.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0
  	frame	data/chars/fei/frsp203.gif
 
 	move 1
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	198 66 	84 		120		3 			1 		1 		0 			24			15
  	frame	data/chars/fei/frsp204.gif
   	frame	data/chars/fei/frsp204.gif
   	frame	data/chars/fei/frsp204.gif
   	frame	data/chars/fei/frsp204.gif
   	frame	data/chars/fei/frsp204.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0
  	frame	data/chars/fei/frsp204.gif
 
 	move 1
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	198 66 	84 		120		2 			1 		1 		0 			24			15
  	frame	data/chars/fei/ja102.gif
   	frame	data/chars/fei/ja102.gif
   	frame	data/chars/fei/ja102.gif
   	frame	data/chars/fei/ja102.gif
   	frame	data/chars/fei/ja102.gif
   	frame	data/chars/fei/ja102.gif
  	frame	data/chars/fei/ja102.gif
   	frame	data/chars/fei/ja102.gif
   	frame	data/chars/fei/ja102.gif
   	frame	data/chars/fei/ja102.gif
   	frame	data/chars/fei/ja102.gif
   	frame	data/chars/fei/ja102.gif
  	frame	data/chars/fei/ja102.gif
   	frame	data/chars/fei/ja102.gif
   	frame	data/chars/fei/ja102.gif
   	frame	data/chars/fei/ja102.gif
   	frame	data/chars/fei/ja102.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0
 	frame	data/chars/fei/ja102.gif

 	move 1
  	frame	data/chars/fei/frsp205.gif
   	frame	data/chars/fei/frsp205.gif
   	frame	data/chars/fei/frsp205.gif
   	frame	data/chars/fei/frsp205.gif
   	frame	data/chars/fei/frsp205.gif
   	frame	data/chars/fei/frsp205.gif

   	frame	data/chars/fei/jump02.gif
    	frame	data/chars/fei/jump02.gif
    	frame	data/chars/fei/jump02.gif
    	frame	data/chars/fei/jump02.gif
    	frame	data/chars/fei/jump02.gif
	 delay	999
    	frame	data/chars/fei/jump02.gif

@cmd projectile 1 "dust01" 0 0 0
 	move 0
 	delay	30
    	frame	data/chars/fei/rise05.gif


anim freespecial4
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
	cancel 		0 				99 			0 			d f a 					freespecial5
	 jugglecost 	2
	 fastattack 1
	 energycost	20
	 mponly  	1
	 hitfx   	data/sounds/beat3.wav

	 loop       0
	 offset     238 177
	 bbox		0 0 0 0

	 sound   	data/chars/fei/fei07.wav
	 delay      12
  	 frame	data/chars/fei/frsp401.gif

@cmd projectile 1 "dust02" 0 0 0
	 delay      2
	 move		8
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack1  	240 117 35 		69  	5 			0 		1 		0 			50			15
	dropv	1 0
  	 frame	data/chars/fei/frsp402.gif
 	 move		7
  	 frame	data/chars/fei/frsp402.gif
 	 move		6
 	 frame	data/chars/fei/frsp402.gif
  	 move		5
 	 frame	data/chars/fei/frsp402.gif
	 move		4
  	 frame	data/chars/fei/frsp402.gif
  	 frame	data/chars/fei/frsp402.gif
	 move		3
  	 frame	data/chars/fei/frsp402.gif
  	 frame	data/chars/fei/frsp402.gif
	 move		2
  	 frame	data/chars/fei/frsp402.gif
  	 frame	data/chars/fei/frsp402.gif
	 move		1
  	 frame	data/chars/fei/frsp402.gif
  	 frame	data/chars/fei/frsp402.gif

	 attack1  	0 	0 	0 		0 		0 		0 		0 		0 		0
 	 move		0
	 delay      12
 	 frame	data/chars/fei/frsp403.gif

anim freespecial5
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
	cancel 		0 				99 			0 			d f a 					freespecial6
	 jugglecost 2
	 fastattack 1
	 hitfx   	data/sounds/beat3.wav

	 loop       0
	 offset     238 177
	 bbox		0 0 0 0

	 sound   	data/chars/fei/fei08.wav
	 delay      12
  	 frame	data/chars/fei/frsp403.gif

@cmd projectile 1 "dust02" 0 0 0
	 delay      2
	 move		8
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	240 117 35 		69  	5 			0 		1 		0 			50			15
	dropv	1 0
  	 frame	data/chars/fei/frsp404.gif
 	 move		7
  	 frame	data/chars/fei/frsp404.gif
 	 move		6
 	 frame	data/chars/fei/frsp404.gif
  	 move		5
 	 frame	data/chars/fei/frsp404.gif
	 move		4
  	 frame	data/chars/fei/frsp404.gif
  	 frame	data/chars/fei/frsp404.gif
	 move		3
  	 frame	data/chars/fei/frsp404.gif
  	 frame	data/chars/fei/frsp404.gif
	 move		2
  	 frame	data/chars/fei/frsp404.gif
  	 frame	data/chars/fei/frsp404.gif
	 move		1
  	 frame	data/chars/fei/frsp404.gif
  	 frame	data/chars/fei/frsp404.gif

	 attack1  	0 	0 	0 		0 		0 		0 		0 		0 		0
 	 move		0
	 delay      12
 	 frame	data/chars/fei/frsp405.gif

anim freespecial6
	 jugglecost 2
	 fastattack 1
	 hitfx   	data/sounds/beat3.wav

	 loop       0
	 offset     238 177
	 bbox		0 0 0 0

	 sound   	data/chars/fei/fei09.wav
	 delay      12
  	 frame	data/chars/fei/a401.gif

@cmd projectile 1 "dust02" 0 0 0
	 delay      2
	 move		8
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack1  	240 117 35 		69  	7 			1 		1 		0 			50			15
  	 frame	data/chars/fei/a402.gif
 	 move		7
  	 frame	data/chars/fei/a402.gif
 	 move		6
 	 frame	data/chars/fei/a402.gif
  	 move		5
 	 frame	data/chars/fei/a402.gif
	 move		4
  	 frame	data/chars/fei/a402.gif
  	 frame	data/chars/fei/a402.gif
	 move		3
  	 frame	data/chars/fei/a402.gif
  	 frame	data/chars/fei/a402.gif
	 move		2
  	 frame	data/chars/fei/a402.gif
  	 frame	data/chars/fei/a402.gif
	 move		1
  	 frame	data/chars/fei/a402.gif
  	 frame	data/chars/fei/a402.gif

	 attack1  	0 	0 	0 		0 		0 		0 		0 		0 		0
 	 move		0
	 delay      10
       frame      data/chars/fei/a403.gif
	 delay      3
       frame      data/chars/fei/a404.gif
       frame      data/chars/fei/a405.gif
       frame      data/chars/fei/a404.gif
       frame      data/chars/fei/a405.gif
       frame      data/chars/fei/a404.gif
       frame      data/chars/fei/a405.gif
       frame      data/chars/fei/a404.gif
	   delay      24
       frame      data/chars/fei/a405.gif

anim freespecial7
	 followanim	1
	 followcond	1
	 summonframe 2 -230 -185 0 0
	 subentity	super
	 unsummonframe 30
	 jugglecost 	2
	 fastattack 1
	 energycost	100
	 mponly  	1
	 hitfx   	data/sounds/beat3.wav

	 loop       0
	 offset     238 177
	 bbox		0 0 0 0

	 sound   	data/chars/fei/fei10.wav
	 delay      6
  	 frame	data/chars/fei/frsp410.gif
  	 frame	data/chars/fei/frsp411.gif
  	 frame	data/chars/fei/frsp412.gif

@cmd projectile 1 "dust02" 0 0 0
	 delay      2
	 move		5
  	 frame	data/chars/fei/frsp401.gif
  	 frame	data/chars/fei/frsp401.gif
  	 frame	data/chars/fei/frsp401.gif

	 move		6
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack1  	240 117 35 		69  	0 			0 		1 		0 			50			15
	 dropv 1 0
  	 frame	data/chars/fei/frsp402.gif
  	 frame	data/chars/fei/frsp402.gif
 	 move		5
 	 frame	data/chars/fei/frsp402.gif
  	 frame	data/chars/fei/frsp402.gif
	 move		4
  	 frame	data/chars/fei/frsp402.gif
  	 frame	data/chars/fei/frsp402.gif
	 move		3
  	 frame	data/chars/fei/frsp402.gif
  	 frame	data/chars/fei/frsp402.gif
	 move		2
  	 frame	data/chars/fei/frsp402.gif
  	 frame	data/chars/fei/frsp402.gif
	 move		1
  	 frame	data/chars/fei/frsp402.gif
  	 frame	data/chars/fei/frsp402.gif

	 attack1  	0 	0 	0 		0 		0 		0 		0 		0 		0
 	 move		0
	 delay      12
 	 frame	data/chars/fei/frsp405.gif

anim follow1
	 jumpframe 	66 3.3 2.5
	 landframe	79
	 quakeframe	0 9 5
	 jugglecost 	0
	 fastattack 1
	 loop       0
	 offset     238 177
	 bbox		0 0 0 0

	 delay      4
       frame      data/chars/fei/frsp402.gif
       frame      data/chars/fei/frsp402.gif
       frame      data/chars/fei/frsp402.gif
       frame      data/chars/fei/frsp402.gif
       frame      data/chars/fei/frsp402.gif
       frame      data/chars/fei/frsp402.gif
       frame      data/chars/fei/frsp402.gif
       frame      data/chars/fei/frsp402.gif
       frame      data/chars/fei/frsp402.gif
       frame      data/chars/fei/frsp402.gif





	 sound   	data/chars/fei/fei11.wav
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0
       frame      data/chars/fei/frsp405.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	240 133 48 		53  	1 			0 		1 		0 			10			15
	 dropv 1 0
       frame      data/chars/fei/frsp407.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0
       frame      data/chars/fei/frsp405.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	240 133 48 		53  	1 			0 		1 		0 			10			15
	 dropv 1 0
       frame      data/chars/fei/frsp406.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0
       frame      data/chars/fei/frsp405.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	240 133 48 		53  	1 			0 		1 		0 			10			15
	 dropv 1 0
       frame      data/chars/fei/frsp407.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0
       frame      data/chars/fei/frsp405.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	240 133 48 		53  	1 			0 		1 		0 			10			15
	 dropv 1 0
       frame      data/chars/fei/frsp406.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0
       frame      data/chars/fei/frsp405.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	240 133 48 		53  	1 			0 		1 		0 			10			15
	 dropv 1 0
       frame      data/chars/fei/frsp407.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0
       frame      data/chars/fei/frsp405.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	240 133 48 		53  	1 			0 		1 		0 			10			15
	 dropv 1 0
       frame      data/chars/fei/frsp406.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0
       frame      data/chars/fei/frsp405.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	240 133 48 		53  	1 			0 		1 		0 			10			15
	 dropv 1 0
       frame      data/chars/fei/frsp407.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0
       frame      data/chars/fei/frsp405.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	240 133 48 		53  	1 			0 		1 		0 			10			15
	 dropv 1 0
       frame      data/chars/fei/frsp406.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0
       frame      data/chars/fei/frsp405.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	240 133 48 		53  	1 			0 		1 		0 			10			15
	 dropv 1 0
       frame      data/chars/fei/frsp407.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0
       frame      data/chars/fei/frsp405.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	240 133 48 		53  	1 			0 		1 		0 			10			15
	 dropv 1 0
       frame      data/chars/fei/frsp406.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0
       frame      data/chars/fei/frsp405.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	240 133 48 		53  	1 			0 		1 		0 			10			15
 	 dropv 1 0
      frame      data/chars/fei/frsp407.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0
       frame      data/chars/fei/frsp405.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	240 133 48 		53  	1 			0 		1 		0 			10			15
	 dropv 1 0
       frame      data/chars/fei/frsp406.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0
       frame      data/chars/fei/frsp405.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	240 133 48 		53  	1 			0 		1 		0 			10			15
	 dropv 1 0
       frame      data/chars/fei/frsp407.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0
       frame      data/chars/fei/frsp405.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	240 133 48 		53  	1 			0 		1 		0 			10			15
	 dropv 1 0
       frame      data/chars/fei/frsp406.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0
       frame      data/chars/fei/frsp405.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	240 133 48 		53  	1 			0 		1 		0 			10			15
	 dropv 1 0
       frame      data/chars/fei/frsp407.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0
       frame      data/chars/fei/frsp405.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	240 133 48 		53  	1 			0 		1 		0 			10			15
	 dropv 1 0
       frame      data/chars/fei/frsp406.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0
       frame      data/chars/fei/frsp405.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	240 133 48 		53  	1 			0 		1 		0 			10			15
	 dropv 1 0
       frame      data/chars/fei/frsp407.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0
       frame      data/chars/fei/frsp405.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	240 133 48 		53  	1 			0 		1 		0 			10			15
	 dropv 1 0
       frame      data/chars/fei/frsp406.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0
       frame      data/chars/fei/frsp405.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	240 133 48 		53  	1 			0 		1 		0 			10			15
	 dropv 1 0
       frame      data/chars/fei/frsp407.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0
       frame      data/chars/fei/frsp405.gif
