name				ogre
	frame	data/chars/ogre/fall01.gif
	delay   70
	frame	data/chars/ogre/rise00.gif
	delay	10
	frame	data/chars/ogre/rise01.gif
	frame	data/chars/ogre/rise02.gif
	delay	8
	frame	data/chars/ogre/jdel00.gif

	
anim death5
	shadowcoords 210 200
	loop	0
	 offset     225 198

	delay   50
	frame	data/chars/misc/freeze/103.gif
	delay   5
	frame	data/chars/misc/freeze/103.gif
	delay   1
	frame	data/chars/misc/empty.gif
	delay   4
	frame	data/chars/misc/freeze/103.gif
	delay   2
	frame	data/chars/misc/empty.gif
	delay   3
	frame	data/chars/misc/freeze/103.gif
	delay   3
	frame	data/chars/misc/empty.gif
	delay   2
	frame	data/chars/misc/freeze/103.gif
	delay   4
	frame	data/chars/misc/empty.gif
	delay   1
	frame	data/chars/misc/freeze/103.gif
	delay   5
	frame	data/chars/misc/empty.gif

#----------------------------------------FREEZE ATTACK----------------------------------------;


#----------------------------------------POLYMORPH ATTACK----------------------------------------;

anim pain6
	shadowcoords 210 200
	loop	0
	offset     225 198
	bbox		212 143 30 55
	delay   1
	frame	data/chars/misc/poly/frog01.gif
	delay   5
	frame	data/chars/ogre/pain101.gif
	delay   2
	frame	data/chars/misc/poly/frog01.gif
	delay   4
	frame	data/chars/ogre/pain101.gif
	delay   3
	frame	data/chars/misc/poly/frog01.gif
	delay   3
	frame	data/chars/ogre/pain101.gif
	delay   4
	frame	data/chars/misc/poly/frog01.gif
	delay   2
	frame	data/chars/ogre/pain101.gif
	delay   5
	frame	data/chars/misc/poly/frog01.gif
	delay   1
	frame	data/chars/ogre/pain101.gif

	delay   8
	frame	data/chars/misc/poly/frog01.gif
	frame	data/chars/misc/poly/frog02.gif
	frame	data/chars/misc/poly/frog03.gif
	frame	data/chars/misc/poly/frog04.gif
	frame	data/chars/misc/poly/frog05.gif
	frame	data/chars/misc/poly/frog06.gif
	frame	data/chars/misc/poly/frog07.gif
	delay   200
	frame	data/chars/misc/poly/frog08.gif

	delay   5
	frame	data/chars/misc/poly/frog08.gif
	delay   1
	frame	data/chars/ogre/pain101.gif
	delay   4
	frame	data/chars/misc/poly/frog08.gif
	delay   2
	frame	data/chars/ogre/pain101.gif
	delay   3
	frame	data/chars/misc/poly/frog08.gif
	delay   3
	frame	data/chars/ogre/pain101.gif
	delay   2
	frame	data/chars/misc/poly/frog08.gif
	delay   4
	frame	data/chars/ogre/pain101.gif
	delay   1
	frame	data/chars/misc/poly/frog08.gif
	delay   5
	frame	data/chars/ogre/pain101.gif

anim fall6
	shadowcoords 210 200
	subentity	dust01
	spawnframe	11 0 0 0 0
	jumpframe	0 1 -1
	landframe	11
	loop	0
	offset     225 198
	bbox		212 143 30 55
	delay   1
	frame	data/chars/misc/poly/frog05.gif
	delay   5
	frame	data/chars/ogre/pain101.gif
	delay   2
	frame	data/chars/misc/poly/frog05.gif
	delay   4
	frame	data/chars/ogre/pain101.gif
	delay   3
	frame	data/chars/misc/poly/frog05.gif
	delay   3
	frame	data/chars/ogre/pain101.gif
	delay   4
	frame	data/chars/misc/poly/frog05.gif
	delay   2
	frame	data/chars/ogre/pain101.gif
	delay   5
	frame	data/chars/misc/poly/frog05.gif
	delay   1
	frame	data/chars/ogre/pain101.gif

	delay   999
	frame	data/chars/misc/poly/frog05.gif
	delay   8
	frame	data/chars/misc/poly/frog06.gif
	frame	data/chars/misc/poly/frog07.gif
	delay   200
	frame	data/chars/misc/poly/frog08.gif

anim rise6
	shadowcoords 210 200
	loop	0
	 offset     225 198

	bbox		212 143 30 55
	delay   200
	frame	data/chars/misc/poly/frog08.gif
	delay   5
	frame	data/chars/misc/poly/frog08.gif
	delay   1
	frame	data/chars/ogre/pain101.gif
	delay   4
	frame	data/chars/misc/poly/frog08.gif
	delay   2
	frame	data/chars/ogre/pain101.gif
	delay   3
	frame	data/chars/misc/poly/frog08.gif
	delay   3
	frame	data/chars/ogre/pain101.gif
	delay   2
	frame	data/chars/misc/poly/frog08.gif
	delay   4
	frame	data/chars/ogre/pain101.gif
	delay   1
	frame	data/chars/misc/poly/frog08.gif
	delay   5
	frame	data/chars/ogre/pain101.gif
	bbox		0 0 0 0
	frame	data/chars/ogre/pain101.gif
	frame	data/chars/ogre/fall01.gif
	delay   70
	frame	data/chars/ogre/rise00.gif
	delay	10
	frame	data/chars/ogre/rise01.gif
	frame	data/chars/ogre/rise02.gif
	delay	8
	frame	data/chars/ogre/jdel00.gif

anim death6
	shadowcoords 210 200
	loop	0
	 offset     225 198

	delay   200
	frame	data/chars/misc/poly/frog08.gif
	delay   5
	frame	data/chars/misc/poly/frog08.gif
	delay   1
	frame	data/chars/misc/empty.gif
	delay   4
	frame	data/chars/misc/poly/frog08.gif
	delay   2
	frame	data/chars/misc/empty.gif
	delay   3
	frame	data/chars/misc/poly/frog08.gif
	delay   3
	frame	data/chars/misc/empty.gif
	delay   2
	frame	data/chars/misc/poly/frog08.gif
	delay   4
	frame	data/chars/misc/empty.gif
	delay   1
	frame	data/chars/misc/poly/frog08.gif
	delay   5
	frame	data/chars/misc/empty.gif

#----------------------------------------POLYMORPH ATTACK----------------------------------------;



#----------------------------------------TORNADO ATTACK----------------------------------------;

anim pain7
	shadowcoords 210 200
	loop	0
	offset     225 198
	bbox		212 143 30 55
	delay   6
	drawmethod 256 256 0 0 0 0 -1
	frame	data/chars/ogre/pain101.gif
	drawmethod 256 256 1 0 0 0 -1
	frame	data/chars/ogre/pain101.gif
	drawmethod 256 256 0 0 0 0 -1
	frame	data/chars/ogre/pain101.gif
	drawmethod 256 256 1 0 0 0 -1
	frame	data/chars/ogre/pain101.gif
	drawmethod 256 256 0 0 0 0 -1
	frame	data/chars/ogre/pain101.gif
	drawmethod 256 256 1 0 0 0 -1
	frame	data/chars/ogre/pain101.gif
	drawmethod 256 256 0 0 0 0 -1
	frame	data/chars/ogre/pain101.gif
	drawmethod 256 256 1 0 0 0 -1
	frame	data/chars/ogre/pain101.gif
	drawmethod 256 256 0 0 0 0 -1
	frame	data/chars/ogre/pain101.gif
	drawmethod 256 256 1 0 0 0 -1
	frame	data/chars/ogre/pain101.gif
	drawmethod 256 256 0 0 0 0 -1
	frame	data/chars/ogre/pain101.gif
	drawmethod 256 256 1 0 0 0 -1
	frame	data/chars/ogre/pain101.gif
	drawmethod 256 256 0 0 0 0 -1
	frame	data/chars/ogre/pain101.gif
	drawmethod 256 256 1 0 0 0 -1
	frame	data/chars/ogre/pain101.gif
	drawmethod 256 256 0 0 0 0 -1
	frame	data/chars/ogre/pain101.gif
	drawmethod 256 256 1 0 0 0 -1
	frame	data/chars/ogre/pain101.gif
	drawmethod 256 256 0 0 0 0 -1
	frame	data/chars/ogre/pain101.gif
	drawmethod 256 256 1 0 0 0 -1
	frame	data/chars/ogre/pain101.gif
	drawmethod 256 256 0 0 0 0 -1
	frame	data/chars/ogre/pain101.gif
	drawmethod 256 256 1 0 0 0 -1
	frame	data/chars/ogre/pain101.gif
	
	

anim fall7
	shadowcoords 210 200
	jumpframe	0 6 0
	landframe	80

	loop	0
	offset     225 198
	bbox		212 143 30 55
	
	delay   6
	drawmethod 256 256 0 0 0 0 -1
	frame	data/chars/ogre/pain101.gif
	drawmethod 256 256 1 0 0 0 -1
	frame	data/chars/ogre/pain101.gif
	drawmethod 256 256 0 0 0 0 -1
	frame	data/chars/ogre/pain101.gif
	drawmethod 256 256 1 0 0 0 -1
	frame	data/chars/ogre/pain101.gif
	drawmethod 256 256 0 0 0 0 -1
	frame	data/chars/ogre/pain101.gif
	drawmethod 256 256 1 0 0 0 -1
	frame	data/chars/ogre/pain101.gif
	drawmethod 256 256 0 0 0 0 -1
	frame	data/chars/ogre/pain101.gif
	drawmethod 256 256 1 0 0 0 -1
	frame	data/chars/ogre/pain101.gif
	drawmethod 256 256 0 0 0 0 -1
	frame	data/chars/ogre/pain101.gif
	drawmethod 256 256 1 0 0 0 -1
	frame	data/chars/ogre/pain101.gif
	drawmethod 256 256 0 0 0 0 -1
	frame	data/chars/ogre/pain101.gif
	drawmethod 256 256 1 0 0 0 -1
	frame	data/chars/ogre/pain101.gif
	drawmethod 256 256 0 0 0 0 -1
	frame	data/chars/ogre/pain101.gif
	drawmethod 256 256 1 0 0 0 -1
	frame	data/chars/ogre/pain101.gif
	drawmethod 256 256 0 0 0 0 -1
	frame	data/chars/ogre/pain101.gif
	drawmethod 256 256 1 0 0 0 -1
	frame	data/chars/ogre/pain101.gif
	drawmethod 256 256 0 0 0 0 -1
	frame	data/chars/ogre/pain101.gif
	drawmethod 256 256 1 0 0 0 -1
	frame	data/chars/ogre/pain101.gif
	drawmethod 256 256 0 0 0 0 -1
	frame	data/chars/ogre/pain101.gif
	drawmethod 256 256 1 0 0 0 -1
	frame	data/chars/ogre/pain101.gif
	drawmethod 256 256 0 0 0 0 -1
	frame	data/chars/ogre/pain101.gif
	drawmethod 256 256 1 0 0 0 -1
	frame	data/chars/ogre/pain101.gif
	drawmethod 256 256 0 0 0 0 -1
	frame	data/chars/ogre/pain101.gif
	drawmethod 256 256 1 0 0 0 -1
	frame	data/chars/ogre/pain101.gif
	drawmethod 256 256 0 0 0 0 -1
	frame	data/chars/ogre/pain101.gif
	drawmethod 256 256 1 0 0 0 -1
	frame	data/chars/ogre/pain101.gif
	drawmethod 256 256 0 0 0 0 -1
	frame	data/chars/ogre/pain101.gif
	drawmethod 256 256 1 0 0 0 -1
	frame	data/chars/ogre/pain101.gif
	drawmethod 256 256 0 0 0 0 -1
	frame	data/chars/ogre/pain101.gif
	drawmethod 256 256 1 0 0 0 -1
	frame	data/chars/ogre/pain101.gif
	drawmethod 256 256 0 0 0 0 -1
	frame	data/chars/ogre/pain101.gif
	drawmethod 256 256 1 0 0 0 -1
	frame	data/chars/ogre/pain101.gif
	drawmethod 256 256 0 0 0 0 -1
	frame	data/chars/ogre/pain101.gif
	drawmethod 256 256 1 0 0 0 -1
	frame	data/chars/ogre/pain101.gif
	drawmethod 256 256 0 0 0 0 -1
	frame	data/chars/ogre/pain101.gif
	drawmethod 256 256 1 0 0 0 -1
	frame	data/chars/ogre/pain101.gif
	drawmethod 256 256 0 0 0 0 -1
	frame	data/chars/ogre/pain101.gif
	drawmethod 256 256 1 0 0 0 -1
	frame	data/chars/ogre/pain101.gif
	drawmethod 256 256 0 0 0 0 -1
	frame	data/chars/ogre/pain101.gif
	drawmethod 256 256 1 0 0 0 -1
	frame	data/chars/ogre/pain101.gif


	drawmethod 256 256 0 1 0 0 -1
	frame	data/chars/ogre/pain101.gif
	drawmethod 256 256 1 1 0 0 -1
	frame	data/chars/ogre/pain101.gif
	drawmethod 256 256 0 1 0 0 -1
	frame	data/chars/ogre/pain101.gif
	drawmethod 256 256 1 1 0 0 -1
	frame	data/chars/ogre/pain101.gif
	drawmethod 256 256 0 1 0 0 -1
	frame	data/chars/ogre/pain101.gif
	drawmethod 256 256 1 1 0 0 -1
	frame	data/chars/ogre/pain101.gif
	drawmethod 256 256 0 1 0 0 -1
	frame	data/chars/ogre/pain101.gif
	drawmethod 256 256 1 1 0 0 -1
	frame	data/chars/ogre/pain101.gif
	drawmethod 256 256 0 1 0 0 -1
	frame	data/chars/ogre/pain101.gif
	drawmethod 256 256 1 1 0 0 -1
	frame	data/chars/ogre/pain101.gif
	drawmethod 256 256 0 1 0 0 -1
	frame	data/chars/ogre/pain101.gif
	drawmethod 256 256 1 1 0 0 -1
	frame	data/chars/ogre/pain101.gif
	drawmethod 256 256 0 1 0 0 -1
	frame	data/chars/ogre/pain101.gif
	drawmethod 256 256 1 1 0 0 -1
	frame	data/chars/ogre/pain101.gif
	drawmethod 256 256 0 1 0 0 -1
	frame	data/chars/ogre/pain101.gif
	drawmethod 256 256 1 1 0 0 -1
	frame	data/chars/ogre/pain101.gif
	drawmethod 256 256 0 1 0 0 -1
	frame	data/chars/ogre/pain101.gif
	drawmethod 256 256 1 1 0 0 -1
	frame	data/chars/ogre/pain101.gif
	drawmethod 256 256 0 1 0 0 -1
	frame	data/chars/ogre/pain101.gif
	drawmethod 256 256 1 1 0 0 -1
	frame	data/chars/ogre/pain101.gif
	drawmethod 256 256 0 1 0 0 -1
	frame	data/chars/ogre/pain101.gif
	drawmethod 256 256 1 1 0 0 -1
	frame	data/chars/ogre/pain101.gif
	drawmethod 256 256 0 1 0 0 -1
	frame	data/chars/ogre/pain101.gif
	drawmethod 256 256 1 1 0 0 -1
	frame	data/chars/ogre/pain101.gif
	drawmethod 256 256 0 1 0 0 -1
	frame	data/chars/ogre/pain101.gif
	drawmethod 256 256 1 1 0 0 -1
	frame	data/chars/ogre/pain101.gif
	drawmethod 256 256 0 1 0 0 -1
	frame	data/chars/ogre/pain101.gif
	drawmethod 256 256 1 1 0 0 -1
	frame	data/chars/ogre/pain101.gif
	drawmethod 256 256 0 1 0 0 -1
	frame	data/chars/ogre/pain101.gif
	drawmethod 256 256 1 1 0 0 -1
	frame	data/chars/ogre/pain101.gif
	drawmethod 256 256 0 1 0 0 -1
	frame	data/chars/ogre/pain101.gif
	drawmethod 256 256 1 1 0 0 -1
	frame	data/chars/ogre/pain101.gif
	drawmethod 256 256 0 1 0 0 -1
	frame	data/chars/ogre/pain101.gif
	drawmethod 256 256 1 1 0 0 -1
	frame	data/chars/ogre/pain101.gif
	drawmethod 256 256 0 1 0 0 -1
	frame	data/chars/ogre/pain101.gif
	drawmethod 256 256 1 1 0 0 -1
	frame	data/chars/ogre/pain101.gif
	drawmethod 256 256 0 1 0 0 -1
	frame	data/chars/ogre/pain101.gif
	drawmethod 256 256 1 1 0 0 -1
	frame	data/chars/ogre/pain101.gif
	drawmethod 256 256 0 1 0 0 -1
	frame	data/chars/ogre/pain101.gif
	drawmethod 256 256 1 1 0 0 -1
	frame	data/chars/ogre/pain101.gif

	delay	65
	bbox		0 0 0 0
	sound   data/sounds/fall01.wav
	drawmethod 256 256 0 0 0 0 -1
	frame	data/chars/ogre/fall01.gif
	delay	40
	frame	data/chars/ogre/rise00.gif

	
anim rise7
	shadowcoords 210 200
	loop	0
	 offset     225 198
	delay	12
	frame	data/chars/ogre/rise01.gif
	frame	data/chars/ogre/rise02.gif
	frame	data/chars/ogre/jdel00.gif

anim death7
	shadowcoords 210 200
	loop	0
	 offset     225 198
	delay   1
	frame	data/chars/ogre/rise00.gif

#----------------------------------------POLYMORPH ATTACK----------------------------------------;


#----------------------------------------HOLD PERSON ATTACK----------------------------------------;

anim pain8
	shadowcoords 210 200
	load		hold
	subentity	hold
	spawnframe	0 0 0 0 0
	loop	0
	offset     225 198
	bbox		212 143 30 55

	delay   2
	offset     228 198
	frame	data/chars/ogre/pain101.gif
	offset     225 198
	frame	data/chars/ogre/pain101.gif
	offset     222 198
	frame	data/chars/ogre/pain101.gif
	offset     225 198
	frame	data/chars/ogre/pain101.gif
	offset     228 198
	frame	data/chars/ogre/pain101.gif
	offset     225 198
	frame	data/chars/ogre/pain101.gif
	offset     222 198
	frame	data/chars/ogre/pain101.gif
	offset     225 198
	frame	data/chars/ogre/pain101.gif
	offset     228 198
	frame	data/chars/ogre/pain101.gif
	offset     225 198
	frame	data/chars/ogre/pain101.gif
	offset     222 198
	frame	data/chars/ogre/pain101.gif
	offset     225 198
	frame	data/chars/ogre/pain101.gif

	delay   210
	frame	data/chars/ogre/pain101.gif

anim fall8
	shadowcoords 210 200
	load		hold
	subentity	hold
	spawnframe	0 0 0 0 0
	jumpframe	0 0.5 0
	landframe	12
	loop	0
	offset     225 198
	bbox		212 143 30 55


	delay   2
	offset     228 198
	frame	data/chars/ogre/pain101.gif
	offset     225 198
	frame	data/chars/ogre/pain101.gif
	offset     222 198
	frame	data/chars/ogre/pain101.gif
	offset     225 198
	frame	data/chars/ogre/pain101.gif
	offset     228 198
	frame	data/chars/ogre/pain101.gif
	offset     225 198
	frame	data/chars/ogre/pain101.gif
	offset     222 198
	frame	data/chars/ogre/pain101.gif
	offset     225 198
	frame	data/chars/ogre/pain101.gif
	offset     228 198
	frame	data/chars/ogre/pain101.gif
	offset     225 198
	frame	data/chars/ogre/pain101.gif
	offset     222 198
	frame	data/chars/ogre/pain101.gif
	offset     225 198
	delay   999
	frame	data/chars/ogre/pain101.gif
	
	delay   210
	frame	data/chars/ogre/pain101.gif

anim rise8
	shadowcoords 210 200
	loop	0
	 offset     225 198
	bbox		212 143 30 55
	delay   260
	frame	data/chars/ogre/pain101.gif
	bbox		0 0 0 0
	delay   5
	frame	data/chars/ogre/pain101.gif
	frame	data/chars/ogre/fall01.gif
	delay   70
	frame	data/chars/ogre/rise00.gif
	delay	10
	frame	data/chars/ogre/rise01.gif
	frame	data/chars/ogre/rise02.gif
	delay	8
	frame	data/chars/ogre/jdel00.gif


anim death8
	shadowcoords 210 200
	loop	0
	offset     225 198
	delay   260
	frame	data/chars/ogre/pain101.gif
	delay   5
	frame	data/chars/ogre/pain101.gif
	frame	data/chars/ogre/fall01.gif
	frame	data/chars/ogre/rise00.gif

#----------------------------------------HOLD PERSON ATTACK----------------------------------------;







