name	    		Guile
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 sound   	data/sounds/shock01.wav
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 sound   	data/sounds/shock01.wav
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 sound   	data/sounds/shock01.wav
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 sound   	data/sounds/shock01.wav
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 offset     238 177
	 delay      999
       frame      data/chars/guile/fall01.gif
	 delay      1
       frame      data/chars/guile/fall02.gif

#-----------------SHOCK-----------------#

anim rise
	 loop       0
	 offset     238 177
	 delay      55
       frame      data/chars/guile/fall02.gif
	 delay      20
       frame      data/chars/guile/rise01.gif
	 delay      8
       frame      data/chars/guile/rise02.gif
       frame      data/chars/guile/rise03.gif
       frame      data/chars/guile/rise04.gif
	 delay      12
       frame      data/chars/guile/rise05.gif

anim death
	 loop       0
	 offset     238 177
	 delay      1
       frame      data/chars/guile/fall02.gif


anim special
	 jugglecost 100
#	 jumpframe 0 3.3
#	 landframe  8
	 energycost	5
	 mponly  	2
	 loop       0
	 offset     238 177
	 bbox		0 0 0 0
	 sound   	data/chars/guile/guile03.wav

	 delay      14
       frame      data/chars/guile/get01.gif

	 delay      4
       frame      data/chars/guile/sp01.gif
	 delay      6
       frame      data/chars/guile/sp02.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	168 	128 	72 		58 		10 		1 		1 		0 		25		15
       frame      data/chars/guile/sp03.gif

	 attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
	 delay      4
       frame      data/chars/guile/sp04.gif
	 delay      6
       frame      data/chars/guile/sp05.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	240 	128 	72 		58 		10 		1 		1 		0 		25		15
       frame      data/chars/guile/sp06.gif

	 delay      4
       frame      data/chars/guile/sp01.gif
	 delay      6
       frame      data/chars/guile/sp02.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	168 	128 	72 		58 		10 		1 		1 		0 		25		15
       frame      data/chars/guile/sp03.gif

	 attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
	 delay      4
       frame      data/chars/guile/sp04.gif
	 delay      6
       frame      data/chars/guile/sp05.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	240 	128 	72 		58 		10 		1 		1 		0 		25		15
       frame      data/chars/guile/sp06.gif

	 attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
	 delay      25
       frame      data/chars/guile/land01.gif


anim	freespecial10	# Cancel jump release attack
	 jugglecost 100
	 jumpframe	0 0 -1
	 landframe	2
#	 energycost	5
#	 mponly  	2
#	subentity		counter
#	summonframe		0 0 0 0 0
#	unsummonframe	999
	loop		0
	offset		209 233
	 offset     238 177
	 bbox		0 0 0 0
	 hitfx   	data/sounds/beat2.wav

	 delay		16
		frame		data/chars/guile/jump02.gif
	delay		999
		frame		data/chars/guile/jump01.gif
	delay		6
		frame		data/chars/guile/land01.gif

@cmd changeentityproperty getlocalvar("self") "aiflag" "drop" 0
@cmd changeentityproperty getlocalvar("self") "aiflag" "falling" 0

	 sound   	data/chars/guile/guile03.wav
	 delay      4
       frame      data/chars/guile/sp01.gif
	 delay      6
       frame      data/chars/guile/sp02.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	168 	128 	72 		58 		10 		1 		1 		0 		25		15
       frame      data/chars/guile/sp03.gif

	 attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
	 delay      4
       frame      data/chars/guile/sp04.gif
	 delay      6
       frame      data/chars/guile/sp05.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	240 	128 	72 		58 		10 		1 		1 		0 		25		15
       frame      data/chars/guile/sp06.gif

	 delay      4
       frame      data/chars/guile/sp01.gif
	 delay      6
       frame      data/chars/guile/sp02.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	168 	128 	72 		58 		10 		1 		1 		0 		25		15
       frame      data/chars/guile/sp03.gif

	 attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
	 delay      4
       frame      data/chars/guile/sp04.gif
	 delay      6
       frame      data/chars/guile/sp05.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	240 	128 	72 		58 		10 		1 		1 		0 		25		15
       frame      data/chars/guile/sp06.gif

	 attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
	 delay      25
       frame      data/chars/guile/land01.gif

anim freespecial2
	 jugglecost 	2
	 fastattack 1
	 energycost	20
	 mponly  	1
	 hitfx   	data/sounds/empty.wav

	 loop       0
	 offset     238 177
	 bbox		0 0 0 0
	 delay      6
	 sound   	data/chars/guile/guile04.wav
@cmd projectile 1 "dust02" 0 0 0
@cmd projectile 1 "boom" 0 0 0
       frame      data/chars/guile/frsp101.gif
       frame      data/chars/guile/frsp102.gif
	 bbox		226 102 23 76
	 delay      70
       frame      data/chars/guile/frsp103.gif
	 delay      5
       frame      data/chars/guile/frsp103.gif


anim freespecial3
	 jumpframe 1 3.3 1
	 landframe 8
	 jugglecost 	2
	 fastattack 1
	 energycost	20
	 mponly  	1
	 hitfx   	data/sounds/beat3.wav

	 loop       0
	 offset     238 177
	 bbox		0 0 0 0
	 delay      6
	 sound   	data/chars/guile/guile06.wav
       frame      data/chars/guile/frsp201.gif

@cmd projectile 1 "dust02" 0 0 0
	 delay      6
       frame      data/chars/guile/frsp202.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	240 	103 	38 		83 		15 		1 		0 		0 		34		15
       frame      data/chars/guile/frsp203.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/guile/frsp204.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	207 	63 	104 		123 		5 		1 		0 		0 		34		15
       frame      data/chars/guile/frsp205.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/guile/frsp206.gif

       frame      data/chars/guile/jump02.gif
	 delay      999
       frame      data/chars/guile/jump01.gif

	 bbox		226 102 23 76
	 delay      4
       frame      data/chars/guile/land01.gif
	 delay      12
       frame      data/chars/guile/get01.gif


anim freespecial4
	followanim	1
	followcond	1
	 jugglecost 	2
	 fastattack 1
	 energycost	20
	 mponly  	1
	 hitfx   	data/sounds/beat3.wav

	 loop       0
	 offset     238 177
	 bbox		0 0 0 0

	 sound   	data/chars/guile/guile07.wav

	 delay      6
     frame      data/chars/guile/frsp301.gif

	 delay      2
	 move	4
     frame      data/chars/guile/frsp302.gif
     frame      data/chars/guile/frsp302.gif
     frame      data/chars/guile/frsp302.gif
     frame      data/chars/guile/frsp302.gif

	 move	3
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack1  	240 92 	53 		44 		5 			0 		0 		0 			35			15
	 dropv	1 0
     frame      data/chars/guile/frsp303.gif
     frame      data/chars/guile/frsp303.gif
     frame      data/chars/guile/frsp303.gif
     frame      data/chars/guile/frsp303.gif

	 move	2
     frame      data/chars/guile/frsp303.gif
     frame      data/chars/guile/frsp303.gif
     frame      data/chars/guile/frsp303.gif
     frame      data/chars/guile/frsp303.gif

	 move	1
     frame      data/chars/guile/frsp303.gif
     frame      data/chars/guile/frsp303.gif
     frame      data/chars/guile/frsp303.gif
     frame      data/chars/guile/frsp303.gif

	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
	 delay      6
	 move	0
     frame      data/chars/guile/frsp304.gif
     frame      data/chars/guile/frsp305.gif

anim follow1
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
	cancel 		1 				99 			0 			d a 					freespecial6
	cancel 		1 				99 			0 			u a 					freespecial7
	cancel 		1 				99 			0 			f a 					freespecial8
	 jugglecost 	2
	 fastattack 1
	 hitfx   	data/sounds/beat3.wav

	 loop       0
	 offset     238 177
	 bbox		0 0 0 0

@cmd projectile 1 "quake" 0 0 0
	 delay      34
     frame      data/chars/guile/frsp303.gif

	 delay      6
     frame      data/chars/guile/frsp304.gif
     frame      data/chars/guile/frsp305.gif

anim freespecial6
	 jugglecost 	2
	 fastattack 1
	 hitfx   	data/sounds/beat3.wav

	 loop       0
	 offset     238 177
	 bbox		0 0 0 0

	 sound   	data/chars/guile/guile08.wav

	 delay      6
     frame      data/chars/guile/frsp311.gif
     frame      data/chars/guile/frsp312.gif
     frame      data/chars/guile/frsp313.gif
     frame      data/chars/guile/frsp314.gif

@cmd projectile 1 "quake" 0 0 0
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack1  	240 92 	72 		44 		10 			1 		0 		0 			35			15
	 dropv	1.5 3.5
	 delay      16
     frame      data/chars/guile/frsp315.gif

	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
	 delay      8
     frame      data/chars/guile/frsp316.gif
     frame      data/chars/guile/frsp317.gif
     frame      data/chars/guile/frsp318.gif
	 
	 delay      16
     frame      data/chars/guile/get01.gif
	 delay      8
     frame      data/chars/guile/land01.gif
	 

anim freespecial7
	 jugglecost 	2
	 fastattack 1
	 hitfx   	data/sounds/beat3.wav

	 loop       0
	 offset     238 177
	 bbox		0 0 0 0

	 sound   	data/chars/guile/guile08.wav

	 delay      6
     frame      data/chars/guile/frsp321.gif

@cmd projectile 1 "quake" 0 0 0
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack1  	240 66 	44 		70 		10 			1 		0 		0 			35			15
	 dropv	4 0.2
	 delay      8
     frame      data/chars/guile/frsp322.gif
	 delay      32
     frame      data/chars/guile/frsp323.gif

	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
	 delay      8
     frame      data/chars/guile/frsp322.gif
     frame      data/chars/guile/frsp301.gif

anim freespecial8
	jumpframe	3 1 2
	landframe	5 dust01
	 jugglecost 	2
	 fastattack 1
	 hitfx   	data/sounds/beat3.wav

	 loop       0
	 offset     238 177
	 bbox		0 0 0 0

	 sound   	data/chars/guile/guile08.wav

	 delay      6
     frame      data/chars/guile/get01.gif
     frame      data/chars/guile/land01.gif
@cmd projectile 1 "dust02" 0 0 0
     frame      data/chars/guile/frsp331.gif

	 delay      4
     frame      data/chars/guile/frsp332.gif

@cmd projectile 1 "bazoo" 0 0 0
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack11  	255 110 50 		47 		10 			1 		0 		0 			35			15
	 delay      999
     frame      data/chars/guile/frsp333.gif
	 
	 attack11  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
	 delay      16
     frame      data/chars/guile/get01.gif
	 delay      8
     frame      data/chars/guile/land01.gif
	 
anim freespecial5
	 summonframe 0 -220 -190 0 0
	 subentity	super
	 unsummonframe 3
	 jugglecost 	2
	 fastattack 1
	 energycost	100
	 mponly  	1
	 hitfx   	data/sounds/beat3.wav

	 loop       0
	 offset     238 177
	 bbox		0 0 0 0
	 delay      6
	 sound   	data/chars/guile/guile09.wav
@cmd projectile 1 "dust02" 0 0 0
       frame      data/chars/guile/frsp101.gif
       frame      data/chars/guile/frsp102.gif
	 sound   	data/chars/guile/guile10.wav
@cmd projectile 1 "sonic" 0 0 0
	 delay      160
       frame      data/chars/guile/frsp103.gif
	 bbox		226 102 23 76
	 delay      5
       frame      data/chars/guile/frsp103.gif





