name	    		Blanka
       frame      data/chars/misc/burn2/burn204.gif
       frame      data/chars/misc/burn2/burn201.gif
	 offset     239 177
       frame      data/chars/misc/burn2/burn202.gif
       frame      data/chars/misc/burn2/burn201.gif
	 offset     238 177
       frame      data/chars/misc/burn2/burn203.gif
       frame      data/chars/misc/burn2/burn201.gif
	 offset     237 177
       frame      data/chars/misc/burn2/burn204.gif
       frame      data/chars/misc/burn2/burn201.gif
	 offset     238 177
	 delay      12
       frame      data/chars/blanka/pain01.gif

anim fall12
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
	cancel 		0 				36 			0 			u a						freespecial10	# cancel jump release attack
	 landframe  37
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 sound   	data/sounds/burn111.wav

	 delay      2
       frame      data/chars/misc/burn2/burn214.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn212.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn213.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn214.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn212.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn213.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn214.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn212.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn213.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn214.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn212.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn213.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn214.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn212.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn213.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn214.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn212.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn213.gif
       frame      data/chars/misc/burn2/burn211.gif
	 delay      999
       frame      data/chars/blanka/fall01.gif
	 delay      1
       frame      data/chars/blanka/fall02.gif

#-----------------BURN2-----------------#

#-----------------SHOCK-----------------#

anim pain13
	 loop       0
	 offset     238 167
	 bbox		226 102 23 76
	 sound   	data/sounds/shock01.wav
	 delay      2
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 offset     237 167
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 offset     238 167
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 offset     239 167
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 sound   	data/sounds/shock01.wav
	 offset     238 167
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 offset     237 167
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 offset     238 167
	 delay      12
       frame      data/chars/blanka/pain01.gif

anim fall13
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
	cancel 		0 				36 			0 			u a						freespecial10	# cancel jump release attack
	 landframe  37
	 loop       0
	 offset     238 167
	 bbox		226 102 23 76
	 sound   	data/sounds/burn111.wav

	 delay      2
	 sound   	data/sounds/shock01.wav
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 sound   	data/sounds/shock01.wav
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 sound   	data/sounds/shock01.wav
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 sound   	data/sounds/shock01.wav
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 sound   	data/sounds/shock01.wav
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 offset     238 177
	 delay      999
       frame      data/chars/blanka/fall01.gif
	 delay      1
       frame      data/chars/blanka/fall02.gif

#-----------------SHOCK-----------------#

anim rise
	 loop       0
	 offset     238 177
	 delay      55
       frame      data/chars/blanka/fall02.gif
	 delay      8
       frame      data/chars/blanka/rise01.gif
       frame      data/chars/blanka/rise02.gif
       frame      data/chars/blanka/rise03.gif
       frame      data/chars/blanka/rise04.gif
       frame      data/chars/blanka/rise05.gif
       frame      data/chars/blanka/land01.gif


anim death
	 loop       0
	 offset     238 177
	 delay      1
       frame      data/chars/blanka/fall02.gif


anim special
	 jugglecost 100
	 energycost	5
	 mponly  	2
	 loop       0
	 offset     238 177
	 bbox		0 0 0 0
	 sound   	data/chars/blanka/blanka03.wav

	 delay      14
       frame      data/chars/blanka/land01.gif
       frame      data/chars/blanka/get01.gif

 	 delay      4
	 sound   	data/sounds/shock01.wav
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack13  	188 	105 	116 		81 		10 		1 		1 		0 		25		15
       frame      data/chars/blanka/sp01.gif
	 attack13  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/blanka/sp02.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack13  	188 	105 	116 		81 		10 		1 		1 		0 		25		15
       frame      data/chars/blanka/sp03.gif
	 attack13  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/blanka/sp04.gif
	 sound   	data/sounds/shock01.wav
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack13  	188 	105 	116 		81 		10 		1 		1 		0 		25		15
       frame      data/chars/blanka/sp05.gif
	 attack13  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/blanka/sp06.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack13  	188 	105 	116 		81 		10 		1 		1 		0 		25		15
       frame      data/chars/blanka/sp07.gif
	 attack13  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/blanka/sp08.gif

 	 delay      4
	 sound   	data/sounds/shock01.wav
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack13  	188 	105 	116 		81 		10 		1 		1 		0 		25		15
       frame      data/chars/blanka/sp01.gif
	 attack13  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/blanka/sp02.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack13  	188 	105 	116 		81 		10 		1 		1 		0 		25		15
       frame      data/chars/blanka/sp03.gif
	 attack13  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/blanka/sp04.gif
	 sound   	data/sounds/shock01.wav
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack13  	188 	105 	116 		81 		10 		1 		1 		0 		25		15
       frame      data/chars/blanka/sp05.gif
	 attack13  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/blanka/sp06.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack13  	188 	105 	116 		81 		10 		1 		1 		0 		25		15
       frame      data/chars/blanka/sp07.gif
	 attack13  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/blanka/sp08.gif

 	 delay      4
	 sound   	data/sounds/shock01.wav
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack13  	188 	105 	116 		81 		10 		1 		1 		0 		25		15
       frame      data/chars/blanka/sp01.gif
	 attack13  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/blanka/sp02.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack13  	188 	105 	116 		81 		10 		1 		1 		0 		25		15
       frame      data/chars/blanka/sp03.gif
	 attack13  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/blanka/sp04.gif
	 sound   	data/sounds/shock01.wav
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack13  	188 	105 	116 		81 		10 		1 		1 		0 		25		15
       frame      data/chars/blanka/sp05.gif
	 attack13  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/blanka/sp06.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack13  	188 	105 	116 		81 		10 		1 		1 		0 		25		15
       frame      data/chars/blanka/sp07.gif
	 attack13  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/blanka/sp08.gif

	 delay      14
       frame      data/chars/blanka/get01.gif
       frame      data/chars/blanka/land01.gif


anim	freespecial10	# Cancel jump release attack
	 jugglecost 100
	 jumpframe	0 0 -1
	 landframe	2
#	 energycost	5
#	 mponly  	2
#	subentity		counter
#	summonframe		0 0 0 0 0
#	unsummonframe	999
	loop		0
	offset		209 233
	 offset     238 177
	 bbox		0 0 0 0
	 hitfx   	data/sounds/beat2.wav

	 delay		16
		frame		data/chars/blanka/jump02.gif
	delay		999
		frame		data/chars/blanka/jump01.gif
	delay		6
		frame		data/chars/blanka/land01.gif

@cmd changeentityproperty getlocalvar("self") "aiflag" "drop" 0
@cmd changeentityproperty getlocalvar("self") "aiflag" "falling" 0

 	 delay      4
	 sound   	data/sounds/shock01.wav
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack13  	188 	105 	116 		81 		10 		1 		1 		0 		25		15
       frame      data/chars/blanka/sp01.gif
	 attack13  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
	 sound   	data/chars/blanka/blanka03.wav
       frame      data/chars/blanka/sp02.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack13  	188 	105 	116 		81 		10 		1 		1 		0 		25		15
       frame      data/chars/blanka/sp03.gif
	 attack13  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/blanka/sp04.gif
	 sound   	data/sounds/shock01.wav
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack13  	188 	105 	116 		81 		10 		1 		1 		0 		25		15
       frame      data/chars/blanka/sp05.gif
	 attack13  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/blanka/sp06.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack13  	188 	105 	116 		81 		10 		1 		1 		0 		25		15
       frame      data/chars/blanka/sp07.gif
	 attack13  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/blanka/sp08.gif

 	 delay      4
	 sound   	data/sounds/shock01.wav
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack13  	188 	105 	116 		81 		10 		1 		1 		0 		25		15
       frame      data/chars/blanka/sp01.gif
	 attack13  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/blanka/sp02.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack13  	188 	105 	116 		81 		10 		1 		1 		0 		25		15
       frame      data/chars/blanka/sp03.gif
	 attack13  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/blanka/sp04.gif
	 sound   	data/sounds/shock01.wav
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack13  	188 	105 	116 		81 		10 		1 		1 		0 		25		15
       frame      data/chars/blanka/sp05.gif
	 attack13  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/blanka/sp06.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack13  	188 	105 	116 		81 		10 		1 		1 		0 		25		15
       frame      data/chars/blanka/sp07.gif
	 attack13  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/blanka/sp08.gif

 	 delay      4
	 sound   	data/sounds/shock01.wav
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack13  	188 	105 	116 		81 		10 		1 		1 		0 		25		15
       frame      data/chars/blanka/sp01.gif
	 attack13  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/blanka/sp02.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack13  	188 	105 	116 		81 		10 		1 		1 		0 		25		15
       frame      data/chars/blanka/sp03.gif
	 attack13  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/blanka/sp04.gif
	 sound   	data/sounds/shock01.wav
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack13  	188 	105 	116 		81 		10 		1 		1 		0 		25		15
       frame      data/chars/blanka/sp05.gif
	 attack13  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/blanka/sp06.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack13  	188 	105 	116 		81 		10 		1 		1 		0 		25		15
       frame      data/chars/blanka/sp07.gif
	 attack13  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/blanka/sp08.gif

	 delay      14
       frame      data/chars/blanka/get01.gif
       frame      data/chars/blanka/land01.gif

anim freespecial2
	 followanim	1
	 followcond	1
	 jugglecost 	2
	 fastattack 1
	 energycost	20
	 mponly  	1
	 hitfx   	data/sounds/beat3.wav
	 offset     238 177
	 bbox		226 102 23 76

	 delay      8
	 sound   	data/chars/blanka/blanka04.wav
       frame      data/chars/blanka/a201.gif
       frame      data/chars/blanka/a202.gif

	 bbox		0 0 0 0
@cmd projectile 1 "dust02" 0 0 0
 	 delay      2
	 move 10
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	219 	95 	53 		91 		20 		1 		1 		0 		35		15
	 damageonlanding 10 1
       frame      data/chars/blanka/frsp101.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/blanka/frsp101.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	219 	95 	53 		91 		20 		1 		1 		0 		35		15
	 damageonlanding 10 1
       frame      data/chars/blanka/frsp102.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/blanka/frsp102.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	219 	95 	53 		91 		20 		1 		1 		0 		35		15
	 damageonlanding 10 1
       frame      data/chars/blanka/frsp103.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/blanka/frsp103.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	219 	95 	53 		91 		20 		1 		1 		0 		35		15
	 damageonlanding 10 1
       frame      data/chars/blanka/frsp104.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/blanka/frsp104.gif

 	 delay      2
	 move 10
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	219 	95 	53 		91 		20 		1 		1 		0 		35		15
	 damageonlanding 10 1
       frame      data/chars/blanka/frsp101.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/blanka/frsp101.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	219 	95 	53 		91 		20 		1 		1 		0 		35		15
	 damageonlanding 10 1
       frame      data/chars/blanka/frsp102.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/blanka/frsp102.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	219 	95 	53 		91 		20 		1 		1 		0 		35		15
	 damageonlanding 10 1
       frame      data/chars/blanka/frsp103.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/blanka/frsp103.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	219 	95 	53 		91 		20 		1 		1 		0 		35		15
	 damageonlanding 10 1
       frame      data/chars/blanka/frsp104.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/blanka/frsp104.gif

 	 delay      2
	 move 10
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	219 	95 	53 		91 		20 		1 		1 		0 		35		15
	 damageonlanding 10 1
       frame      data/chars/blanka/frsp101.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/blanka/frsp101.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	219 	95 	53 		91 		20 		1 		1 		0 		35		15
	 damageonlanding 10 1
       frame      data/chars/blanka/frsp102.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/blanka/frsp102.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	219 	95 	53 		91 		20 		1 		1 		0 		35		15
	 damageonlanding 10 1
       frame      data/chars/blanka/frsp103.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/blanka/frsp103.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	219 	95 	53 		91 		20 		1 		1 		0 		35		15
	 damageonlanding 10 1
       frame      data/chars/blanka/frsp104.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/blanka/frsp104.gif

 	 delay      2
	 move 10
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	219 	95 	53 		91 		20 		1 		1 		0 		35		15
	 damageonlanding 10 1
       frame      data/chars/blanka/frsp101.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/blanka/frsp101.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	219 	95 	53 		91 		20 		1 		1 		0 		35		15
	 damageonlanding 10 1
       frame      data/chars/blanka/frsp102.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/blanka/frsp102.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	219 	95 	53 		91 		20 		1 		1 		0 		35		15
	 damageonlanding 10 1
       frame      data/chars/blanka/frsp103.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/blanka/frsp103.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	219 	95 	53 		91 		20 		1 		1 		0 		35		15
	 damageonlanding 10 1
       frame      data/chars/blanka/frsp104.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/blanka/frsp104.gif

	 bbox		226 102 23 76
	 move 0
	 delay      14
       frame      data/chars/blanka/get01.gif
       frame      data/chars/blanka/land01.gif

anim freespecial3
	 jumpframe 	2 3.3 2.5
	 landframe	36
	 followanim	1
	 followcond	1
	 jugglecost 	2
	 fastattack 1
	 energycost	20
	 mponly  	1
	 hitfx   	data/sounds/beat3.wav
	 offset     238 177
	 bbox		0 0 0 0

	 sound   	data/chars/blanka/blanka06.wav
	 delay      8
       frame      data/chars/blanka/frsp201.gif
       frame      data/chars/blanka/frsp202.gif

@cmd projectile 1 "dust02" 0 0 0
 	 delay      2
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	219 	95 	53 		91 		20 		1 		1 		0 		10		15
	 damageonlanding 10 1
       frame      data/chars/blanka/frsp101.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/blanka/frsp101.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	219 	95 	53 		91 		20 		1 		1 		0 		10		15
	 damageonlanding 10 1
       frame      data/chars/blanka/frsp102.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/blanka/frsp102.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	219 	95 	53 		91 		20 		1 		1 		0 		10		15
	 damageonlanding 10 1
       frame      data/chars/blanka/frsp103.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/blanka/frsp103.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	219 	95 	53 		91 		20 		1 		1 		0 		10		15
	 damageonlanding 10 1
       frame      data/chars/blanka/frsp104.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/blanka/frsp104.gif

 	 delay      2
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	219 	95 	53 		91 		20 		1 		1 		0 		10		15
	 damageonlanding 10 1
       frame      data/chars/blanka/frsp101.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/blanka/frsp101.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	219 	95 	53 		91 		20 		1 		1 		0 		10		15
	 damageonlanding 10 1
       frame      data/chars/blanka/frsp102.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/blanka/frsp102.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	219 	95 	53 		91 		20 		1 		1 		0 		10		15
	 damageonlanding 10 1
       frame      data/chars/blanka/frsp103.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/blanka/frsp103.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	219 	95 	53 		91 		20 		1 		1 		0 		10		15
	 damageonlanding 10 1
       frame      data/chars/blanka/frsp104.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/blanka/frsp104.gif

 	 delay      2
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	219 	95 	53 		91 		20 		1 		1 		0 		10		15
	 damageonlanding 10 1
       frame      data/chars/blanka/frsp101.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/blanka/frsp101.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	219 	95 	53 		91 		20 		1 		1 		0 		10		15
	 damageonlanding 10 1
       frame      data/chars/blanka/frsp102.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/blanka/frsp102.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	219 	95 	53 		91 		20 		1 		1 		0 		10		15
	 damageonlanding 10 1
       frame      data/chars/blanka/frsp103.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/blanka/frsp103.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	219 	95 	53 		91 		20 		1 		1 		0 		10		15
	 damageonlanding 10 1
       frame      data/chars/blanka/frsp104.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/blanka/frsp104.gif

 	 delay      2
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	219 	95 	53 		91 		20 		1 		1 		0 		10		15
	 damageonlanding 10 1
       frame      data/chars/blanka/frsp101.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/blanka/frsp101.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	219 	95 	53 		91 		20 		1 		1 		0 		10		15
	 damageonlanding 10 1
       frame      data/chars/blanka/frsp102.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
