name	redbod
health	2000
speed	16
type	enemy
#shadow	3
noquake 1
dust    dust
cantgrab 1
aggression -3
nodrop 1
bflash bflash
falldie 1
nodieblink 3
facing 2
nomove 1
icon	data/chars/redwyrm/icon.gif
icondie    data/chars/misc/icond.gif
diesound data/sounds/orcdie.wav
setlayer -1000

palette data/chars/redwyrm/redwyrm.gif #1

alternatepal	data/chars/redwyrm/testpal.gif

#fmap 1

#remap	data/chars/redwyrm/boidle1.gif   data/chars/redwyrm/bofrez.gif

anim spawn
	loop	0
	frame	data/chars/redwyrm/redbod02.gif

	delay 1
	offset	225 1015
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1014
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1013
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1012
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1011
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1010
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1009
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1008
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1007
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1006
	frame	data/chars/redwyrm/redbod02.gif

	delay 1
	offset	225 1005
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1004
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1003
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1002
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1001
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 1000
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 999
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 998
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 997
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 996
	frame	data/chars/redwyrm/redbod02.gif

	delay 1
	offset	225 995
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 994
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 993
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 992
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 991
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 990
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 989
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 988
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 987
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 986
	frame	data/chars/redwyrm/redbod02.gif

	delay 1
	offset	225 985
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 984
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 983
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 982
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 981
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 980
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 979
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 978
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 977
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 976
	frame	data/chars/redwyrm/redbod02.gif

	delay 1
	offset	225 975
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 974
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 973
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 972
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 971
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 970
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 969
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 968
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 967
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 966
	frame	data/chars/redwyrm/redbod02.gif

	delay 1
	offset	225 965
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 964
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 963
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 962
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 961
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 960
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 959
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 958
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 957
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 956
	frame	data/chars/redwyrm/redbod02.gif

	delay 1
	offset	225 955
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 954
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 953
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 952
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 951
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 950
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 949
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 948
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 947
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 946
	frame	data/chars/redwyrm/redbod02.gif

	delay 1
	offset	225 945
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 944
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 943
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 942
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 941
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 940
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 939
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 938
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 937
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 936
	frame	data/chars/redwyrm/redbod02.gif

	delay 1
	offset	225 935
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 934
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 933
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 932
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 931
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 930
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 929
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 928
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 927
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 926
	frame	data/chars/redwyrm/redbod02.gif

	delay 1
	offset	225 925
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 924
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 923
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 922
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 921
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 920
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 919
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 918
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 917
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 916
	frame	data/chars/redwyrm/redbod02.gif

	delay 1
	offset	225 915
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 914
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 913
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 912
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 911
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 910
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 909
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 908
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 907
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 906
	frame	data/chars/redwyrm/redbod02.gif

	delay 1
	offset	225 905
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 904
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 903
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 902
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 901
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 900
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 899
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 898
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 897
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 896
	frame	data/chars/redwyrm/redbod02.gif


	delay 1
	offset	225 895
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 894
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 893
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 892
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 891
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 890
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 889
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 888
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 887
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 886
	frame	data/chars/redwyrm/redbod02.gif

	delay 1
	offset	225 885
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 884
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 883
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 882
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 881
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 880
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 879
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 878
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 877
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 876
	frame	data/chars/redwyrm/redbod02.gif

	delay 1
	offset	225 875
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 874
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 873
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 872
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 871
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 870
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 869
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 868
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 867
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 866
	frame	data/chars/redwyrm/redbod02.gif

	delay 1
	offset	225 865
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 864
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 863
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 862
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 861
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 860
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 859
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 858
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 857
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 856
	frame	data/chars/redwyrm/redbod02.gif

	delay 1
	offset	225 855
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 854
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 853
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 852
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 851
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 850
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 849
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 848
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 847
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 846
	frame	data/chars/redwyrm/redbod02.gif

	delay 1
	offset	225 845
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 844
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 843
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 842
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 841
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 840
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 839
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 838
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 837
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 836
	frame	data/chars/redwyrm/redbod02.gif

	delay 1
	offset	225 835
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 834
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 833
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 832
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 831
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 830
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 829
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 828
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 827
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 826
	frame	data/chars/redwyrm/redbod02.gif

	delay 1
	offset	225 825
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 824
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 823
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 822
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 821
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 820
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 819
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 818
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 817
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 816
	frame	data/chars/redwyrm/redbod02.gif

	delay 1
	offset	225 815
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 814
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 813
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 812
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 811
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 810
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 809
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 808
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 807
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 806
	frame	data/chars/redwyrm/redbod02.gif

	delay 1
	offset	225 805
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 804
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 803
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 802
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 801
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 800

	delay 1
	offset	225 799
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 798
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 797
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 796
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 795
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 794
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 793
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 792
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 791
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 790
	frame	data/chars/redwyrm/redbod02.gif

	delay 1
	offset	225 789
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 788
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 787
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 786
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 785
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 784
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 783
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 782
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 781
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 780
	frame	data/chars/redwyrm/redbod02.gif

	delay 1
	offset	225 779
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 778
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 777
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 776
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 775
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 774
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 773
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 772
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 771
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 770
	frame	data/chars/redwyrm/redbod02.gif

	delay 1
	offset	225 769
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 768
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 767
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 766
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 765
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 764
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 763
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 762
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 761
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 760
	frame	data/chars/redwyrm/redbod02.gif

	delay 1
	offset	225 759
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 758
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 757
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 756
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 755
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 754
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 753
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 752
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 751
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 750
	frame	data/chars/redwyrm/redbod02.gif

	delay 1
	offset	225 749
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 748
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 747
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 746
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 745
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 744
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 743
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 742
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 741
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 740
	frame	data/chars/redwyrm/redbod02.gif

	delay 1
	offset	225 739
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 738
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 737
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 736
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 735
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 734
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 733
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 732
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 731
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 730
	frame	data/chars/redwyrm/redbod02.gif

	delay 1
	offset	225 729
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 728
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 727
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 726
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 725
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 724
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 723
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 722
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 721
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 720
	frame	data/chars/redwyrm/redbod02.gif

	delay 1
	offset	225 719
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 718
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 717
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 716
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 715
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 714
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 713
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 712
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 711
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 710
	frame	data/chars/redwyrm/redbod02.gif

	delay 1
	offset	225 709
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 708
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 707
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 706
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 705
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 704
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 703
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 702
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 701
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 700
	frame	data/chars/redwyrm/redbod02.gif


	delay 1
	offset	225 699
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 698
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 697
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 696
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 695
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 694
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 693
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 692
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 691
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 690
	frame	data/chars/redwyrm/redbod02.gif

	delay 1
	offset	225 689
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 688
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 687
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 686
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 685
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 684
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 683
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 682
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 681
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 680
	frame	data/chars/redwyrm/redbod02.gif

	delay 1
	offset	225 679
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 678
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 677
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 676
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 675
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 674
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 673
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 672
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 671
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 670
	frame	data/chars/redwyrm/redbod02.gif

	delay 1
	offset	225 669
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 668
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 667
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 666
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 665
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 664
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 663
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 662
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 661
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 660
	frame	data/chars/redwyrm/redbod02.gif

	delay 1
	offset	225 659
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 658
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 657
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 656
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 655
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 654
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 653
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 652
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 651
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 650
	frame	data/chars/redwyrm/redbod02.gif

	delay 1
	offset	225 649
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 648
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 647
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 646
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 645
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 644
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 643
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 642
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 641
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 640
	frame	data/chars/redwyrm/redbod02.gif

	delay 1
	offset	225 639
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 638
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 637
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 636
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 635
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 634
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 633
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 632
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 631
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 630
	frame	data/chars/redwyrm/redbod02.gif

	delay 1
	offset	225 629
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 628
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 627
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 626
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 625
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 624
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 623
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 622
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 621
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 620
	frame	data/chars/redwyrm/redbod02.gif

	delay 1
	offset	225 619
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 618
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 617
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 616
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 615
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 614
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 613
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 612
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 611
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 610
	frame	data/chars/redwyrm/redbod02.gif

	delay 1
	offset	225 609
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 608
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 607
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 606
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 605
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 604
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 603
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 602
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 601
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 600
	frame	data/chars/redwyrm/redbod02.gif


	delay 1
	offset	225 599
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 598
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 597
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 596
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 595
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 594
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 593
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 592
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 591
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 590
	frame	data/chars/redwyrm/redbod02.gif

	delay 1
	offset	225 589
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 588
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 587
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 586
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 585
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 584
	frame	data/chars/redwyrm/redbod02.gif
	offset	225 583
