name	redhea
health	1000
speed	15
type	enemy
shadow	4
noquake 1
dust    dust
cantgrab 1
aggression -3
nodrop 1
bflash bflash
falldie 1
nodieblink 1
facing 2
#nomove 1 1
subject_to_screen 1
#blockodds 1
thold     0
escapehits 3
#nopain 1
#defense attack2 85%
#defense burn 85%
#defense blast 85%
#defense shock 85%
#defense freeze 85%
aimove chase
icon	data/chars/redwyrm/icon.gif
icondie    data/chars/misc/icond.gif
diesound data/sounds/bluroar.wav
setlayer 100

lifebarstatus 380 5 0 1 0 0 0 0 0 
lifeposition 50 219
nameposition 50 210
iconposition 0 -100 

palette data/chars/redwyrm/redwyrm.gif #1

alternatepal	data/chars/redwyrm/testpal.gif

#fmap 1

#remap	data/chars/redwyrm/redhea01.gif   data/chars/redwyrm/redhea01.gif

anim spawn
	loop	0
	frame	data/chars/redwyrm/redhea12.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea13.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea14.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea15.gif
	burn  0 0 0 0 0 0 0 0 0
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif

	burn  56 1 208 270 66 1 0 0 12
	offset	161 183
	frame	data/chars/redwyrm/redhea11.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea12.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea13.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea14.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea15.gif
	burn  0 0 0 0 0 0 0 0 0
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif

	burn  56 1 208 270 66 1 0 0 12
	offset	161 183
	frame	data/chars/redwyrm/redhea11.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea12.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea13.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea14.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea15.gif
	burn  0 0 0 0 0 0 0 0 0
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif

	burn  56 1 208 270 66 1 0 0 12
	offset	161 183
	frame	data/chars/redwyrm/redhea11.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea12.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea13.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea14.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea15.gif
	burn  0 0 0 0 0 0 0 0 0
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif

	burn  56 1 208 270 66 1 0 0 12
	offset	161 183
	frame	data/chars/redwyrm/redhea11.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea12.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea13.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea14.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea15.gif
	burn  0 0 0 0 0 0 0 0 0
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif

	burn  56 1 208 270 66 1 0 0 12
	offset	161 183
	frame	data/chars/redwyrm/redhea11.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea12.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea13.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea14.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea15.gif
	burn  0 0 0 0 0 0 0 0 0
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif

	burn  56 1 208 270 66 1 0 0 12
	offset	161 183
	frame	data/chars/redwyrm/redhea11.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea12.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea13.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea14.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea15.gif
	burn  0 0 0 0 0 0 0 0 0
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif

	burn  56 1 208 270 66 1 0 0 12
	offset	161 183
	frame	data/chars/redwyrm/redhea11.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea12.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea13.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea14.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea15.gif
	burn  0 0 0 0 0 0 0 0 0
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif

	burn  56 1 208 270 66 1 0 0 12
	offset	161 183
	frame	data/chars/redwyrm/redhea11.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea12.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea13.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea14.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea15.gif
	burn  0 0 0 0 0 0 0 0 0
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif

	burn  56 1 208 270 66 1 0 0 12
	offset	161 183
	frame	data/chars/redwyrm/redhea11.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea12.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea13.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea14.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea15.gif
	burn  0 0 0 0 0 0 0 0 0
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif

	burn  56 1 208 270 66 1 0 0 12
	offset	161 183
	frame	data/chars/redwyrm/redhea11.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea12.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea13.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea14.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea15.gif
	burn  0 0 0 0 0 0 0 0 0
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif

	burn  56 1 208 270 66 1 0 0 12
	offset	161 183
	frame	data/chars/redwyrm/redhea11.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea12.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea13.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea14.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea15.gif
	burn  0 0 0 0 0 0 0 0 0
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif

	burn  56 1 208 270 66 1 0 0 12
	offset	161 183
	frame	data/chars/redwyrm/redhea11.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea12.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea13.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea14.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea15.gif
	burn  0 0 0 0 0 0 0 0 0
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif

	burn  56 1 208 270 66 1 0 0 12
	offset	161 183
	frame	data/chars/redwyrm/redhea11.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea12.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea13.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea14.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea15.gif
	burn  0 0 0 0 0 0 0 0 0
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif

	burn  56 1 208 270 66 1 0 0 12
	offset	161 183
	frame	data/chars/redwyrm/redhea11.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea12.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea13.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea14.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea15.gif
	burn  0 0 0 0 0 0 0 0 0
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif

	burn  56 1 208 270 66 1 0 0 12
	offset	161 183
	frame	data/chars/redwyrm/redhea11.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea12.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea13.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea14.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea15.gif
	burn  0 0 0 0 0 0 0 0 0
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif

	burn  56 1 208 270 66 1 0 0 12
	offset	161 183
	frame	data/chars/redwyrm/redhea11.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea12.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea13.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea14.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea15.gif
	burn  0 0 0 0 0 0 0 0 0
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif

	burn  56 1 208 270 66 1 0 0 12
	offset	161 183
	frame	data/chars/redwyrm/redhea11.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea12.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea13.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea14.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea15.gif
	burn  0 0 0 0 0 0 0 0 0
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif

	burn  56 1 208 270 66 1 0 0 12
	offset	161 183
	frame	data/chars/redwyrm/redhea11.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea12.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea13.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea14.gif
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea15.gif
	burn  0 0 0 0 0 0 0 0 0
	offset	159 183
	frame	data/chars/redwyrm/redhea05.gif





anim idle
	loop	1
	offset	161 183
	bbox 113 -35 97 167
	delay	1
	drawmethod scalex 1.2
	drawmethod scaley 1.2
	frame	data/chars/redwyrm/redhea01.gif

anim walk
	loop	1
	offset	161 183
	bbox 113 -35 97 167
	delay	1
	drawmethod scalex 1.2
	drawmethod scaley 1.2
	frame	data/chars/redwyrm/redhea01.gif

anim backwalk
	loop	1
	offset	161 183
	bbox 113 -35 97 167
	delay	1
	drawmethod scalex 1.2
	drawmethod scaley 1.2
	frame	data/chars/redwyrm/redhea01.gif

anim pain
	loop	0
	delay	3
	offset	161 183
	bbox 113 -35 97 167
	drawmethod scalex 1.2
	drawmethod scaley 1.2
	frame	data/chars/redwyrm/redhea03.gif
	offset 158 183
	frame	data/chars/redwyrm/redhea03.gif
	offset 161 183
	frame	data/chars/redwyrm/redhea03.gif
	offset 158 183
	frame	data/chars/redwyrm/redhea03.gif
	offset 161 183
	delay   18
	frame	data/chars/redwyrm/redhea03.gif

anim pain2
	loop	0
	delay	3
	offset	161 183
	bbox 113 -35 97 167
	Move	-3
	drawmethod scalex 1.2
	drawmethod scaley 1.2
	frame	data/chars/redwyrm/redhea03.gif
	frame	data/chars/redwyrm/redhea03.gif
	frame	data/chars/redwyrm/redhea03.gif
	Move	-2
	frame	data/chars/redwyrm/redhea03.gif
	frame	data/chars/redwyrm/redhea03.gif
	Move	-1
	frame	data/chars/redwyrm/redhea03.gif
	frame	data/chars/redwyrm/redhea03.gif
	Move	0
	delay	8
	frame	data/chars/redwyrm/redhea03.gif
	frame	data/chars/redwyrm/redhea03.gif

anim pain3
	loop	0
	delay	2
	offset	161 183
	bbox 113 -35 97 167
	quakeframe	0 3 4
	Move	-5
	drawmethod scalex 1.2
	drawmethod scaley 1.2
	frame	data/chars/redwyrm/redhea03.gif
	frame	data/chars/redwyrm/redhea03.gif
	frame	data/chars/redwyrm/redhea03.gif
	frame	data/chars/redwyrm/redhea03.gif
	Move	-4
	frame	data/chars/redwyrm/redhea03.gif
	frame	data/chars/redwyrm/redhea03.gif
	Move	-3
	frame	data/chars/redwyrm/redhea03.gif
	frame	data/chars/redwyrm/redhea03.gif
	Move	-2
	frame	data/chars/redwyrm/redhea03.gif
	frame	data/chars/redwyrm/redhea03.gif
	Move	-1
	frame	data/chars/redwyrm/redhea03.gif
	frame	data/chars/redwyrm/redhea03.gif
	Move	0
	frame	data/chars/redwyrm/redhea03.gif
	frame	data/chars/redwyrm/redhea03.gif
	delay	8
	frame	data/chars/redwyrm/redhea03.gif
	frame	data/chars/redwyrm/redhea03.gif

anim fall
	loop	0
	delay	3
	offset	161 183
	bbox 113 -35 97 167
	move    -10
	drawmethod scalex 1.2
	drawmethod scaley 1.2
	frame	data/chars/redwyrm/redhea03.gif
	offset 158 183
	frame	data/chars/redwyrm/redhea03.gif
	offset 161 183
#	move    -8
	frame	data/chars/redwyrm/redhea03.gif
	offset 158 183
	frame	data/chars/redwyrm/redhea03.gif
	offset 161 183
#	move    -6
	frame	data/chars/redwyrm/redhea03.gif
	offset 158 183
	frame	data/chars/redwyrm/redhea03.gif
#	move    -4
	offset 161 183
	frame	data/chars/redwyrm/redhea03.gif
	offset 158 183
	frame	data/chars/redwyrm/redhea03.gif
	offset 161 183
#	move    -2
	frame	data/chars/redwyrm/redhea03.gif
	offset 158 183
	frame	data/chars/redwyrm/redhea03.gif
	offset 161 183
	delay   20
#	move    0
	frame	data/chars/redwyrm/redhea03.gif

anim rise
	loop	0
	offset	161 183
	delay	35
	drawmethod scalex 1.2
	drawmethod scaley 1.2
	frame	data/chars/redwyrm/redhea03.gif

anim death
	loop	0
	delay	2

	offset	161 183
	drawmethod scalex 1.2
	drawmethod scaley 1.2
	frame	data/chars/redwyrm/redhea03.gif
	offset	158 183
	frame	data/chars/redwyrm/redhea03.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea03.gif
	offset	158 183
	frame	data/chars/redwyrm/redhea03.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea03.gif
	offset	158 183
	frame	data/chars/redwyrm/redhea03.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea03.gif
	offset	158 183
	frame	data/chars/redwyrm/redhea03.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea03.gif
	offset	158 183
	frame	data/chars/redwyrm/redhea03.gif

	offset	161 183
	frame	data/chars/redwyrm/redhea03.gif
	offset	158 183
	frame	data/chars/redwyrm/redhea03.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea03.gif
	offset	158 183
	frame	data/chars/redwyrm/redhea03.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea03.gif
	offset	158 183
	frame	data/chars/redwyrm/redhea03.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea03.gif
	offset	158 183
	frame	data/chars/redwyrm/redhea03.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea03.gif
	offset	158 183
	frame	data/chars/redwyrm/redhea03.gif

	offset	161 183
	frame	data/chars/redwyrm/redhea03.gif
	offset	158 183
	frame	data/chars/redwyrm/redhea03.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea03.gif
	offset	158 183
	frame	data/chars/redwyrm/redhea03.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea03.gif
	offset	158 183
	frame	data/chars/redwyrm/redhea03.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea03.gif
	offset	158 183
	frame	data/chars/redwyrm/redhea03.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea03.gif
	offset	158 183
	frame	data/chars/redwyrm/redhea03.gif

	offset	161 183
	frame	data/chars/redwyrm/redhea03.gif
	offset	158 183
	frame	data/chars/redwyrm/redhea03.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea03.gif
	offset	158 183
	frame	data/chars/redwyrm/redhea03.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea03.gif
	offset	158 183
	frame	data/chars/redwyrm/redhea03.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea03.gif
	offset	158 183
	frame	data/chars/redwyrm/redhea03.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea03.gif
	offset	158 183
	frame	data/chars/redwyrm/redhea03.gif

	offset	161 183
	frame	data/chars/redwyrm/redhea03.gif
	offset	158 183
	frame	data/chars/redwyrm/redhea03.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea03.gif
	offset	158 183
	frame	data/chars/redwyrm/redhea03.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea03.gif
	offset	158 183
	frame	data/chars/redwyrm/redhea03.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea03.gif
	offset	158 183
	frame	data/chars/redwyrm/redhea03.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea03.gif
	offset	158 183
	frame	data/chars/redwyrm/redhea03.gif

	offset	161 183
	frame	data/chars/redwyrm/redhea03.gif
	offset	158 183
	frame	data/chars/redwyrm/redhea03.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea03.gif
	offset	158 183
	frame	data/chars/redwyrm/redhea03.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea03.gif
	offset	158 183
	frame	data/chars/redwyrm/redhea03.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea03.gif
	offset	158 183
	frame	data/chars/redwyrm/redhea03.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea03.gif
	offset	158 183
	frame	data/chars/redwyrm/redhea03.gif

	offset	161 183
	frame	data/chars/redwyrm/redhea03.gif
	offset	158 183
	frame	data/chars/redwyrm/redhea03.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea03.gif
	offset	158 183
	frame	data/chars/redwyrm/redhea03.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea03.gif
	offset	158 183
	frame	data/chars/redwyrm/redhea03.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea03.gif
	offset	158 183
	frame	data/chars/redwyrm/redhea03.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea03.gif
	offset	158 183
	frame	data/chars/redwyrm/redhea03.gif

	offset	161 183
	frame	data/chars/redwyrm/redhea03.gif
	offset	158 183
	frame	data/chars/redwyrm/redhea03.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea03.gif
	offset	158 183
	frame	data/chars/redwyrm/redhea03.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea03.gif
	offset	158 183
	frame	data/chars/redwyrm/redhea03.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea03.gif
	offset	158 183
	frame	data/chars/redwyrm/redhea03.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea03.gif
	offset	158 183
	frame	data/chars/redwyrm/redhea03.gif

	offset	161 183
	frame	data/chars/redwyrm/redhea03.gif
	offset	158 183
	frame	data/chars/redwyrm/redhea03.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea03.gif
	offset	158 183
	frame	data/chars/redwyrm/redhea03.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea03.gif
	offset	158 183
	frame	data/chars/redwyrm/redhea03.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea03.gif
	offset	158 183
	frame	data/chars/redwyrm/redhea03.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea03.gif
	offset	158 183
	frame	data/chars/redwyrm/redhea03.gif

	offset	161 183
	frame	data/chars/redwyrm/redhea03.gif
	offset	158 183
	frame	data/chars/redwyrm/redhea03.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea03.gif
	offset	158 183
	frame	data/chars/redwyrm/redhea03.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea03.gif
	offset	158 183
	frame	data/chars/redwyrm/redhea03.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea03.gif
	offset	158 183
	frame	data/chars/redwyrm/redhea03.gif
	offset	161 183
	frame	data/chars/redwyrm/redhea03.gif
	offset	158 183
	frame	data/chars/redwyrm/redhea03.gif



	delay 2
	offset	161 185
	frame	data/chars/redwyrm/redhea03.gif
	offset	158 187
	frame	data/chars/redwyrm/redhea03.gif
	offset	158 189
	frame	data/chars/redwyrm/redhea03.gif
	offset	158 191
	frame	data/chars/redwyrm/redhea03.gif
	offset	158 193
	frame	data/chars/redwyrm/redhea03.gif

	offset	161 195
	frame	data/chars/redwyrm/redhea03.gif
	offset	158 197
	frame	data/chars/redwyrm/redhea03.gif
	offset	158 199
	frame	data/chars/redwyrm/redhea03.gif
	offset	158 201
	frame	data/chars/redwyrm/redhea03.gif
	offset	158 203
	frame	data/chars/redwyrm/redhea03.gif

	offset	161 205
	frame	data/chars/redwyrm/redhea03.gif
	offset	158 207
	frame	data/chars/redwyrm/redhea03.gif
	offset	158 209
	frame	data/chars/redwyrm/redhea03.gif
	offset	158 211
	frame	data/chars/redwyrm/redhea03.gif
	offset	158 213
	frame	data/chars/redwyrm/redhea03.gif

	offset	161 215
	frame	data/chars/redwyrm/redhea03.gif
	offset	158 217
	frame	data/chars/redwyrm/redhea03.gif
	offset	158 219
	frame	data/chars/redwyrm/redhea03.gif
	offset	158 221
	frame	data/chars/redwyrm/redhea03.gif
	offset	158 223
	frame	data/chars/redwyrm/redhea03.gif

	offset	161 225
	frame	data/chars/redwyrm/redhea03.gif
	offset	158 227
	frame	data/chars/redwyrm/redhea03.gif
	offset	158 229
	frame	data/chars/redwyrm/redhea03.gif
	offset	158 231
	frame	data/chars/redwyrm/redhea03.gif
	offset	158 233
	frame	data/chars/redwyrm/redhea03.gif

	offset	161 235
	frame	data/chars/redwyrm/redhea03.gif
	offset	158 237
	frame	data/chars/redwyrm/redhea03.gif
	offset	158 239
	frame	data/chars/redwyrm/redhea03.gif
	offset	158 241
	frame	data/chars/redwyrm/redhea03.gif
	offset	158 243
	frame	data/chars/redwyrm/redhea03.gif

	offset	161 245
	frame	data/chars/redwyrm/redhea03.gif
	offset	158 247
	frame	data/chars/redwyrm/redhea03.gif
	offset	158 249
	frame	data/chars/redwyrm/redhea03.gif
	offset	158 251
	frame	data/chars/redwyrm/redhea03.gif
	offset	158 253
	frame	data/chars/redwyrm/redhea03.gif

	offset	161 255
	frame	data/chars/redwyrm/redhea03.gif
	offset	158 257
	frame	data/chars/redwyrm/redhea03.gif
	offset	158 259
	frame	data/chars/redwyrm/redhea03.gif
	offset	158 261
	frame	data/chars/redwyrm/redhea03.gif
	offset	158 263
	frame	data/chars/redwyrm/redhea03.gif

	offset	161 265
	frame	data/chars/redwyrm/redhea03.gif
	offset	158 267
	frame	data/chars/redwyrm/redhea03.gif
	offset	158 269
	frame	data/chars/redwyrm/redhea03.gif
	offset	158 271
	frame	data/chars/redwyrm/redhea03.gif
	offset	158 273
	frame	data/chars/redwyrm/redhea03.gif

	offset	161 275
	frame	data/chars/redwyrm/redhea03.gif
	offset	158 277
	frame	data/chars/redwyrm/redhea03.gif
	offset	158 279
	frame	data/chars/redwyrm/redhea03.gif
	offset	158 281
	frame	data/chars/redwyrm/redhea03.gif
	offset	158 283
	frame	data/chars/redwyrm/redhea03.gif

	offset	161 285
	frame	data/chars/redwyrm/redhea03.gif
	offset	158 287
	frame	data/chars/redwyrm/redhea03.gif
	offset	158 289
	frame	data/chars/redwyrm/redhea03.gif
	offset	158 291
	frame	data/chars/redwyrm/redhea03.gif
	offset	158 293
	frame	data/chars/redwyrm/redhea03.gif

	offset	161 295
	frame	data/chars/redwyrm/redhea03.gif
	offset	158 297
	frame	data/chars/redwyrm/redhea03.gif
	offset	158 299
	frame	data/chars/redwyrm/redhea03.gif

	delay 1
	offset	158 299
	frame	data/chars/misc/empty.gif




anim attack1
	range	-50 50
	bbox	0 0 0 0

	delay	2
	offset	161 183
	sound   data/sounds/bluroar.wav
	drawmethod scalex 1.2
	drawmethod scaley 1.2
