name	    		T._Hawk
	cancel 		0 				36 			0 			u a						freespecial10	# cancel jump release attack
	 landframe  37
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 sound   	data/sounds/burn111.wav

	 delay      2
       frame      data/chars/misc/burn2/burn234.gif
       frame      data/chars/misc/burn2/burn231.gif
       frame      data/chars/misc/burn2/burn232.gif
       frame      data/chars/misc/burn2/burn231.gif
       frame      data/chars/misc/burn2/burn233.gif
       frame      data/chars/misc/burn2/burn231.gif
       frame      data/chars/misc/burn2/burn234.gif
       frame      data/chars/misc/burn2/burn231.gif
       frame      data/chars/misc/burn2/burn232.gif
       frame      data/chars/misc/burn2/burn231.gif
       frame      data/chars/misc/burn2/burn233.gif
       frame      data/chars/misc/burn2/burn231.gif
       frame      data/chars/misc/burn2/burn234.gif
       frame      data/chars/misc/burn2/burn231.gif
       frame      data/chars/misc/burn2/burn232.gif
       frame      data/chars/misc/burn2/burn231.gif
       frame      data/chars/misc/burn2/burn233.gif
       frame      data/chars/misc/burn2/burn231.gif
       frame      data/chars/misc/burn2/burn234.gif
       frame      data/chars/misc/burn2/burn231.gif
       frame      data/chars/misc/burn2/burn232.gif
       frame      data/chars/misc/burn2/burn231.gif
       frame      data/chars/misc/burn2/burn233.gif
       frame      data/chars/misc/burn2/burn231.gif
       frame      data/chars/misc/burn2/burn234.gif
       frame      data/chars/misc/burn2/burn231.gif
       frame      data/chars/misc/burn2/burn232.gif
       frame      data/chars/misc/burn2/burn231.gif
       frame      data/chars/misc/burn2/burn233.gif
       frame      data/chars/misc/burn2/burn231.gif
       frame      data/chars/misc/burn2/burn234.gif
       frame      data/chars/misc/burn2/burn231.gif
       frame      data/chars/misc/burn2/burn232.gif
       frame      data/chars/misc/burn2/burn231.gif
       frame      data/chars/misc/burn2/burn233.gif
       frame      data/chars/misc/burn2/burn231.gif
	 delay      999
       frame      data/chars/thawk/fall01.gif
	 delay      1
       frame      data/chars/thawk/fall02.gif

#-----------------BURN2-----------------#

#-----------------SHOCK-----------------#

anim pain13
	 loop       0
	 offset     238 167
	 bbox		226 102 23 76
	 sound   	data/sounds/shock01.wav
	 delay      2
       frame      data/chars/misc/shock/shock12.gif
       frame      data/chars/misc/shock/shock11.gif
	 offset     237 167
       frame      data/chars/misc/shock/shock12.gif
       frame      data/chars/misc/shock/shock11.gif
	 offset     238 167
       frame      data/chars/misc/shock/shock12.gif
       frame      data/chars/misc/shock/shock11.gif
	 offset     239 167
       frame      data/chars/misc/shock/shock12.gif
       frame      data/chars/misc/shock/shock11.gif
	 sound   	data/sounds/shock01.wav
	 offset     238 167
       frame      data/chars/misc/shock/shock12.gif
       frame      data/chars/misc/shock/shock11.gif
	 offset     237 167
       frame      data/chars/misc/shock/shock12.gif
       frame      data/chars/misc/shock/shock11.gif
	 offset     238 167
	 delay      12
       frame      data/chars/thawk/pain01.gif

anim fall13
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
	cancel 		0 				36 			0 			u a						freespecial10	# cancel jump release attack
	 landframe  37
	 loop       0
	 offset     238 167
	 bbox		226 102 23 76
	 sound   	data/sounds/burn111.wav

	 delay      2
	 sound   	data/sounds/shock01.wav
       frame      data/chars/misc/shock/shock12.gif
       frame      data/chars/misc/shock/shock11.gif
       frame      data/chars/misc/shock/shock12.gif
       frame      data/chars/misc/shock/shock11.gif
       frame      data/chars/misc/shock/shock12.gif
       frame      data/chars/misc/shock/shock11.gif
       frame      data/chars/misc/shock/shock12.gif
       frame      data/chars/misc/shock/shock11.gif
	 sound   	data/sounds/shock01.wav
       frame      data/chars/misc/shock/shock12.gif
       frame      data/chars/misc/shock/shock11.gif
       frame      data/chars/misc/shock/shock12.gif
       frame      data/chars/misc/shock/shock11.gif
       frame      data/chars/misc/shock/shock12.gif
       frame      data/chars/misc/shock/shock11.gif
       frame      data/chars/misc/shock/shock12.gif
       frame      data/chars/misc/shock/shock11.gif
	 sound   	data/sounds/shock01.wav
       frame      data/chars/misc/shock/shock12.gif
       frame      data/chars/misc/shock/shock11.gif
       frame      data/chars/misc/shock/shock12.gif
       frame      data/chars/misc/shock/shock11.gif
       frame      data/chars/misc/shock/shock12.gif
       frame      data/chars/misc/shock/shock11.gif
       frame      data/chars/misc/shock/shock12.gif
       frame      data/chars/misc/shock/shock11.gif
	 sound   	data/sounds/shock01.wav
       frame      data/chars/misc/shock/shock12.gif
       frame      data/chars/misc/shock/shock11.gif
       frame      data/chars/misc/shock/shock12.gif
       frame      data/chars/misc/shock/shock11.gif
       frame      data/chars/misc/shock/shock12.gif
       frame      data/chars/misc/shock/shock11.gif
       frame      data/chars/misc/shock/shock12.gif
       frame      data/chars/misc/shock/shock11.gif
	 sound   	data/sounds/shock01.wav
       frame      data/chars/misc/shock/shock12.gif
       frame      data/chars/misc/shock/shock11.gif
       frame      data/chars/misc/shock/shock12.gif
       frame      data/chars/misc/shock/shock11.gif
	 offset     238 177
	 delay      999
       frame      data/chars/thawk/fall01.gif
	 delay      1
       frame      data/chars/thawk/fall02.gif

#-----------------SHOCK-----------------#

anim rise
	 loop       0
	 offset     238 177
	 delay      55
       frame      data/chars/thawk/fall02.gif
	 delay      10
       frame      data/chars/thawk/rise01.gif
       frame      data/chars/thawk/rise02.gif
       frame      data/chars/thawk/rise03.gif
       frame      data/chars/thawk/get01.gif
       frame      data/chars/thawk/land01.gif

anim death
	 loop       0
	 offset     238 177
	 delay      1
       frame      data/chars/thawk/fall02.gif


anim special
	 jugglecost 100
	 energycost	5
	 mponly  	2
	 loop       0
	 offset     238 177
	 bbox		0 0 0 0
	 hitfx   	data/sounds/beat2.wav
	   sound   	data/chars/thawk/thawk03.wav
	 delay      8
       frame      data/chars/thawk/land01.gif
       frame      data/chars/thawk/get01.gif

	 delay      6
       frame      data/chars/thawk/sp01.gif
	   
       frame      data/chars/thawk/sp02.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	233 151 59 		35 		12 			1 		1 		0 			30			15
       frame      data/chars/thawk/sp03.gif
	 attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/thawk/sp04.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	174 151 59 		35 		12 			1 		1 		0 			30			15
       frame      data/chars/thawk/sp05.gif

	 attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/thawk/sp02.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	233 151 59 		35 		12 			1 		1 		0 			30			15
       frame      data/chars/thawk/sp03.gif
	 attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/thawk/sp04.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	174 151 59 		35 		12 			1 		1 		0 			30			15
       frame      data/chars/thawk/sp05.gif

	 attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/thawk/sp02.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	233 151 59 		35 		12 			1 		1 		0 			30			15
       frame      data/chars/thawk/sp03.gif
	 attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/thawk/sp04.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	174 151 59 		35 		12 			1 		1 		0 			30			15
       frame      data/chars/thawk/sp05.gif

	 attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
	 delay      8
       frame      data/chars/thawk/get01.gif
       frame      data/chars/thawk/land01.gif

anim	freespecial10	# Cancel jump release attack
	 jugglecost 100
	 jumpframe	0 0 -1
	 landframe	2
#	 energycost	5
#	 mponly  	2
#	subentity		counter
#	summonframe		0 0 0 0 0
#	unsummonframe	999
	loop		0
	offset		209 233
	 offset     238 177
	 bbox		0 0 0 0
	 hitfx   	data/sounds/beat2.wav

	 delay		16
		frame		data/chars/thawk/jump02.gif
	delay		999
		frame		data/chars/thawk/jump01.gif
	delay		6
		frame		data/chars/thawk/land01.gif

@cmd changeentityproperty getlocalvar("self") "aiflag" "drop" 0
@cmd changeentityproperty getlocalvar("self") "aiflag" "falling" 0

	   sound   	data/chars/thawk/thawk03.wav
	 delay      8
       frame      data/chars/thawk/land01.gif
       frame      data/chars/thawk/get01.gif

	 delay      6
       frame      data/chars/thawk/sp01.gif
	   
       frame      data/chars/thawk/sp02.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	233 151 59 		35 		12 			1 		1 		0 			30			15
       frame      data/chars/thawk/sp03.gif
	 attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/thawk/sp04.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	174 151 59 		35 		12 			1 		1 		0 			30			15
       frame      data/chars/thawk/sp05.gif

	 attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/thawk/sp02.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	233 151 59 		35 		12 			1 		1 		0 			30			15
       frame      data/chars/thawk/sp03.gif
	 attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/thawk/sp04.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	174 151 59 		35 		12 			1 		1 		0 			30			15
       frame      data/chars/thawk/sp05.gif

	 attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/thawk/sp02.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	233 151 59 		35 		12 			1 		1 		0 			30			15
       frame      data/chars/thawk/sp03.gif
	 attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/thawk/sp04.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	174 151 59 		35 		12 			1 		1 		0 			30			15
       frame      data/chars/thawk/sp05.gif

	 attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
	 delay      8
       frame      data/chars/thawk/get01.gif
       frame      data/chars/thawk/land01.gif

anim freespecial2
	 jumpframe	3 3.5
	 dropframe	19
	 landframe	24
	 jugglecost	2
	 fastattack 1
	 energycost	20
	 mponly  	1
	 hitfx   	data/sounds/beat3.wav

	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 sound   	data/chars/thawk/thawk04.wav
	 delay      6
       frame      data/chars/thawk/frsp101.gif
@cmd projectile 1 "dust02" 0 0 0
	 delay      6
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	240 85	63		93 		15 			1 		0 		0 			40			15
       frame      data/chars/thawk/frsp102.gif
 	 delay      1
	 attack2  	0 0	0		0 		0 			0 		0 		0 			0			0
      frame      data/chars/thawk/frsp102.gif


	 move 8
	 bbox		0 0 0 0
	 delay      2
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	240 85	63		93 		8 			1 		0 		0 			60			15
       frame      data/chars/thawk/frsp103.gif
       frame      data/chars/thawk/frsp103.gif
	 move 7
       frame      data/chars/thawk/frsp103.gif
       frame      data/chars/thawk/frsp103.gif
	 move 6
       frame      data/chars/thawk/frsp103.gif
       frame      data/chars/thawk/frsp103.gif
	 move 5
       frame      data/chars/thawk/frsp103.gif
       frame      data/chars/thawk/frsp103.gif
	 move 4
       frame      data/chars/thawk/frsp103.gif
       frame      data/chars/thawk/frsp103.gif
	 move 3
       frame      data/chars/thawk/frsp103.gif
       frame      data/chars/thawk/frsp103.gif
	 move 2
       frame      data/chars/thawk/frsp103.gif
       frame      data/chars/thawk/frsp103.gif
	 move 1
       frame      data/chars/thawk/frsp103.gif
       frame      data/chars/thawk/frsp103.gif

	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
	 delay      8
	 move 0
       frame      data/chars/thawk/frsp104.gif
       frame      data/chars/thawk/frsp105.gif
       frame      data/chars/thawk/frsp106.gif
       frame      data/chars/thawk/frsp107.gif

	 delay      999
	 move 0
       frame      data/chars/thawk/jump01.gif

	 bbox		226 102 23 76
	 delay      8
       frame      data/chars/thawk/land01.gif
	 delay      16
       frame      data/chars/thawk/get01.gif
	 delay      8
       frame      data/chars/thawk/land01.gif

anim freespecial3
	 jumpframe	1 3.5
	 dropframe	5
	 landframe	50
	 jugglecost	2
	 fastattack 1
	 energycost	20
	 mponly  	1
	 hitfx   	data/sounds/beat3.wav

	 loop       0
	 offset     238 177
	 bbox		226 102 23 76

	 delay      10
       frame      data/chars/thawk/land01.gif
	   
	 bbox		0 0 0 0
@cmd projectile 1 "dust02" 0 0 0
	 delay      10
       frame      data/chars/thawk/jump01.gif
       frame      data/chars/thawk/jump02.gif
	 sound   	data/chars/thawk/thawk06.wav
       frame      data/chars/thawk/frsp201.gif
	 delay      999
       frame      data/chars/thawk/frsp202.gif

	 delay      2
	 move 8
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	209 87	70		91 		23 			1 		0 		0 			60			15
       frame      data/chars/thawk/frsp203.gif
       frame      data/chars/thawk/frsp203.gif
       frame      data/chars/thawk/frsp203.gif
       frame      data/chars/thawk/frsp203.gif
       frame      data/chars/thawk/frsp203.gif
       frame      data/chars/thawk/frsp203.gif
       frame      data/chars/thawk/frsp203.gif
       frame      data/chars/thawk/frsp203.gif
       frame      data/chars/thawk/frsp203.gif
       frame      data/chars/thawk/frsp203.gif
       frame      data/chars/thawk/frsp203.gif
       frame      data/chars/thawk/frsp203.gif
       frame      data/chars/thawk/frsp203.gif
       frame      data/chars/thawk/frsp203.gif
       frame      data/chars/thawk/frsp203.gif
       frame      data/chars/thawk/frsp203.gif
       frame      data/chars/thawk/frsp203.gif
       frame      data/chars/thawk/frsp203.gif
       frame      data/chars/thawk/frsp203.gif
       frame      data/chars/thawk/frsp203.gif
       frame      data/chars/thawk/frsp203.gif
       frame      data/chars/thawk/frsp203.gif
       frame      data/chars/thawk/frsp203.gif
       frame      data/chars/thawk/frsp203.gif
       frame      data/chars/thawk/frsp203.gif
       frame      data/chars/thawk/frsp203.gif
       frame      data/chars/thawk/frsp203.gif
       frame      data/chars/thawk/frsp203.gif
       frame      data/chars/thawk/frsp203.gif
       frame      data/chars/thawk/frsp203.gif
       frame      data/chars/thawk/frsp203.gif
       frame      data/chars/thawk/frsp203.gif
       frame      data/chars/thawk/frsp203.gif
       frame      data/chars/thawk/frsp203.gif
       frame      data/chars/thawk/frsp203.gif
       frame      data/chars/thawk/frsp203.gif
       frame      data/chars/thawk/frsp203.gif
       frame      data/chars/thawk/frsp203.gif
       frame      data/chars/thawk/frsp203.gif
       frame      data/chars/thawk/frsp203.gif
       frame      data/chars/thawk/frsp203.gif
       frame      data/chars/thawk/frsp203.gif
       frame      data/chars/thawk/frsp203.gif
       frame      data/chars/thawk/frsp203.gif
       frame      data/chars/thawk/frsp203.gif
	   
	 delay      2
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
	 move 7
       frame      data/chars/thawk/frsp204.gif
       frame      data/chars/thawk/frsp204.gif
	 move 6
       frame      data/chars/thawk/frsp204.gif
       frame      data/chars/thawk/frsp204.gif
	 move 5
       frame      data/chars/thawk/frsp204.gif
       frame      data/chars/thawk/frsp204.gif
	 move 4
       frame      data/chars/thawk/frsp204.gif
       frame      data/chars/thawk/frsp204.gif
	 move 3
       frame      data/chars/thawk/get01.gif
       frame      data/chars/thawk/get01.gif
	 move 2
       frame      data/chars/thawk/get01.gif
       frame      data/chars/thawk/get01.gif
	 move 1
       frame      data/chars/thawk/get01.gif
       frame      data/chars/thawk/get01.gif

	 move 0
	 bbox		226 102 23 76
	 delay      8
       frame      data/chars/thawk/land01.gif


anim freespecial6
	 jumpframe	0 2
	 dropframe	2
	 landframe	47
	 jugglecost	2
	 fastattack 1
	 energycost	20
	 mponly  	1
	 hitfx   	data/sounds/beat3.wav

	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	   
	 sound   	data/chars/thawk/thawk06.wav
	 delay      10
       frame      data/chars/thawk/frsp201.gif
	 delay      999
       frame      data/chars/thawk/frsp202.gif

	 bbox		0 0 0 0
	 delay      2
	 move 8
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	209 87	70		91 		23 			1 		0 		0 			60			15
       frame      data/chars/thawk/frsp203.gif
       frame      data/chars/thawk/frsp203.gif
       frame      data/chars/thawk/frsp203.gif
       frame      data/chars/thawk/frsp203.gif
       frame      data/chars/thawk/frsp203.gif
       frame      data/chars/thawk/frsp203.gif
       frame      data/chars/thawk/frsp203.gif
       frame      data/chars/thawk/frsp203.gif
       frame      data/chars/thawk/frsp203.gif
       frame      data/chars/thawk/frsp203.gif
       frame      data/chars/thawk/frsp203.gif
       frame      data/chars/thawk/frsp203.gif
       frame      data/chars/thawk/frsp203.gif
       frame      data/chars/thawk/frsp203.gif
       frame      data/chars/thawk/frsp203.gif
       frame      data/chars/thawk/frsp203.gif
       frame      data/chars/thawk/frsp203.gif
       frame      data/chars/thawk/frsp203.gif
       frame      data/chars/thawk/frsp203.gif
       frame      data/chars/thawk/frsp203.gif
       frame      data/chars/thawk/frsp203.gif
       frame      data/chars/thawk/frsp203.gif
       frame      data/chars/thawk/frsp203.gif
       frame      data/chars/thawk/frsp203.gif
       frame      data/chars/thawk/frsp203.gif
       frame      data/chars/thawk/frsp203.gif
       frame      data/chars/thawk/frsp203.gif
       frame      data/chars/thawk/frsp203.gif
       frame      data/chars/thawk/frsp203.gif
       frame      data/chars/thawk/frsp203.gif
       frame      data/chars/thawk/frsp203.gif
       frame      data/chars/thawk/frsp203.gif
       frame      data/chars/thawk/frsp203.gif
       frame      data/chars/thawk/frsp203.gif
       frame      data/chars/thawk/frsp203.gif
       frame      data/chars/thawk/frsp203.gif
       frame      data/chars/thawk/frsp203.gif
       frame      data/chars/thawk/frsp203.gif
       frame      data/chars/thawk/frsp203.gif
       frame      data/chars/thawk/frsp203.gif
       frame      data/chars/thawk/frsp203.gif
       frame      data/chars/thawk/frsp203.gif
       frame      data/chars/thawk/frsp203.gif
       frame      data/chars/thawk/frsp203.gif
       frame      data/chars/thawk/frsp203.gif
	   
	 delay      2
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
	 move 7
       frame      data/chars/thawk/frsp204.gif
       frame      data/chars/thawk/frsp204.gif
	 move 6
       frame      data/chars/thawk/frsp204.gif
       frame      data/chars/thawk/frsp204.gif
	 move 5
       frame      data/chars/thawk/frsp204.gif
       frame      data/chars/thawk/frsp204.gif
	 move 4
       frame      data/chars/thawk/frsp204.gif
       frame      data/chars/thawk/frsp204.gif
	 move 3
       frame      data/chars/thawk/get01.gif
       frame      data/chars/thawk/get01.gif
	 move 2
       frame      data/chars/thawk/get01.gif
       frame      data/chars/thawk/get01.gif
	 move 1
       frame      data/chars/thawk/get01.gif
       frame      data/chars/thawk/get01.gif

	 move 0
	 bbox		226 102 23 76
	 delay      8
       frame      data/chars/thawk/land01.gif

anim freespecial4
	 jugglecost 	2
	 fastattack 1
	 energycost	20
	 mponly  	1
	 hitfx   	data/sounds/beat3.wav

	 loop       0
	 offset     238 177
	 bbox		0 0 0 0

	 sound   	data/chars/thawk/thawk07.wav
	 
	 delay      18
       frame      data/chars/thawk/frsp301.gif
	 delay      8
       frame      data/chars/thawk/frsp302.gif
       frame      data/chars/thawk/frsp303.gif
	 
@cmd projectile 1 "dust02" 0 0 0
	 move 8
	 bbox		0 0 0 0
	 delay      2
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	240 109	59		29 		23 			1 		0 		0 			80			15
	 dropv	2 4
       frame      data/chars/thawk/frsp304.gif
       frame      data/chars/thawk/frsp304.gif
       frame      data/chars/thawk/frsp304.gif
       frame      data/chars/thawk/frsp304.gif
	 move 7
       frame      data/chars/thawk/frsp304.gif
       frame      data/chars/thawk/frsp304.gif
	 move 6
       frame      data/chars/thawk/frsp304.gif
       frame      data/chars/thawk/frsp304.gif
	 move 5
       frame      data/chars/thawk/frsp304.gif
       frame      data/chars/thawk/frsp304.gif
	 move 4
       frame      data/chars/thawk/frsp304.gif
       frame      data/chars/thawk/frsp304.gif
	 move 3
       frame      data/chars/thawk/frsp304.gif
       frame      data/chars/thawk/frsp304.gif
	 move 2
       frame      data/chars/thawk/frsp304.gif
       frame      data/chars/thawk/frsp304.gif
	 move 1
       frame      data/chars/thawk/frsp304.gif
       frame      data/chars/thawk/frsp304.gif

	 bbox		226 102 23 76
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
	 delay      8
	 move 0
       frame      data/chars/thawk/frsp303.gif
       frame      data/chars/thawk/frsp302.gif
       frame      data/chars/thawk/land01.gif

anim freespecial5
	 summonframe 0 -215 -183 0 0
	 subentity	super
	 unsummonframe 2
	 jugglecost 	2
	 fastattack 1
	 energycost	100
	 mponly  	1
	jumpframe	1 6 0.5
	landframe	33
	 hitfx   	data/sounds/empty.wav
	 loop       0
	 offset     238 177
	 bbox		0 0 0 0
#	attackone	0

	 sound   	data/chars/thawk/thawk08.wav
	delay      5
	@cmd slamstart
	@cmd position 0 30 -10 0 1
	frame		data/chars/thawk/frsp401.gif

	delay      8
	@cmd position 6 25 -20 0 -1
	frame		data/chars/thawk/frsp402.gif
	delay      8
	@cmd position 6 -15 -20 0 -1
	frame		data/chars/thawk/frsp403.gif
	 sound   	data/sounds/punch.wav
	delay      8
	@cmd position 6 -35 35 0 1
	frame		data/chars/thawk/frsp404.gif
	delay      8
	@cmd position 6 15 35 0 1
	frame		data/chars/thawk/frsp405.gif
	
	 sound   	data/sounds/punch.wav
	delay      8
	@cmd position 6 25 -20 0 -1
	frame		data/chars/thawk/frsp402.gif
	delay      8
	@cmd position 6 -15 -20 0 -1
	frame		data/chars/thawk/frsp403.gif
	 sound   	data/sounds/punch.wav
	delay      8
	@cmd position 6 -35 35 0 1
	frame		data/chars/thawk/frsp404.gif
	delay      8
	@cmd position 6 15 35 0 1
	frame		data/chars/thawk/frsp405.gif
	
	 sound   	data/sounds/punch.wav
	delay      8
	@cmd position 6 25 -20 0 -1
	frame		data/chars/thawk/frsp402.gif
	delay      8
	@cmd position 6 -15 -20 0 -1
	frame		data/chars/thawk/frsp403.gif
	 sound   	data/sounds/punch.wav
	delay      8
	@cmd position 6 -35 35 0 1
	frame		data/chars/thawk/frsp404.gif
	delay      8
	@cmd position 6 15 35 0 1
	frame		data/chars/thawk/frsp405.gif
	
	 sound   	data/sounds/punch.wav
	delay      8
	@cmd position 6 25 -20 0 -1
	frame		data/chars/thawk/frsp402.gif
	delay      8
	@cmd position 6 -15 -20 0 -1
	frame		data/chars/thawk/frsp403.gif
	 sound   	data/sounds/punch.wav
	delay      8
	@cmd position 6 -35 35 0 1
	frame		data/chars/thawk/frsp404.gif
	delay      8
	@cmd position 6 15 35 0 1
	frame		data/chars/thawk/frsp405.gif
	
	 sound   	data/sounds/punch.wav
	delay      8
	@cmd position 6 25 -20 0 -1
	frame		data/chars/thawk/frsp402.gif
	delay      8
	@cmd position 6 -15 -20 0 -1
	frame		data/chars/thawk/frsp403.gif
	 sound   	data/sounds/punch.wav
	delay      8
	@cmd position 6 -35 35 0 1
	frame		data/chars/thawk/frsp404.gif
	delay      8
	@cmd position 6 15 35 0 1
	frame		data/chars/thawk/frsp405.gif
	
	 sound   	data/sounds/punch.wav
	delay      8
	@cmd position 6 25 -20 0 -1
	frame		data/chars/thawk/frsp402.gif
	delay      8
	@cmd position 6 -15 -20 0 -1
	frame		data/chars/thawk/frsp403.gif
	 sound   	data/sounds/punch.wav
	delay      8
	@cmd position 6 -35 35 0 1
	frame		data/chars/thawk/frsp404.gif
	delay      8
	@cmd position 6 15 35 0 1
	frame		data/chars/thawk/frsp405.gif
	
	 sound   	data/sounds/punch.wav
	delay      8
	@cmd position 6 25 -20 0 -1
	frame		data/chars/thawk/frsp402.gif
	delay      8
	@cmd position 6 -15 -20 0 -1
	frame		data/chars/thawk/frsp403.gif
	 sound   	data/sounds/punch.wav
	delay      8
	@cmd position 6 -35 35 0 1
	frame		data/chars/thawk/frsp404.gif
	delay      8
	@cmd position 6 15 35 0 1
	frame		data/chars/thawk/frsp405.gif
	
	 sound   	data/sounds/punch.wav
	delay      8
	@cmd position 6 25 -20 0 -1
	frame		data/chars/thawk/frsp402.gif
	delay      8
	@cmd position 6 -15 -20 0 -1
	frame		data/chars/thawk/frsp403.gif
	 sound   	data/sounds/punch.wav
	delay      8
	@cmd position 6 -35 35 0 1
	frame		data/chars/thawk/frsp404.gif
	delay      8
	@cmd position 6 15 35 0 1
	frame		data/chars/thawk/frsp405.gif
	





	@cmd position 12 30 1 0 1
@cmd projectile 1 "quake" 0 0 0
@cmd projectile 1 "mex" 20 0 0
@cmd spawn01 "flash" 25 1 10
@cmd projectile 1 "dust03" 0 0 0
@cmd projectile 1 "dust03" 40 0 0
	 delay      1
       frame      data/chars/thawk/frsp406.gif
	 delay      19
	 sound   	data/sounds/fall.wav
       frame      data/chars/thawk/frsp406.gif
	 delay      20
       frame      data/chars/thawk/frsp406.gif
@cmd projectile 1 "quake" 0 0 0
       frame      data/chars/thawk/frsp406.gif
@cmd projectile 1 "quake" 0 0 0
       frame      data/chars/thawk/frsp406.gif

#	@cmd position 7 91 1 0 1
	@cmd depost 0
	@cmd finish 10 1 1.5 2 0 1
	@cmd clearL
#	@cmd depost 0
#	@cmd throw 80 1 1.5 2 0 1
#	@cmd clearL
	 delay      8
      frame      data/chars/thawk/frsp406.gif
      @cmd    anichange "ANI_FOLLOW3"
       frame      data/chars/thawk/land01.gif
	 sound   	data/chars/thawk/thawk09.wav
       frame      data/chars/thawk/frsp408.gif
       frame      data/chars/thawk/frsp409.gif
       frame      data/chars/thawk/frsp410.gif
       frame      data/chars/thawk/frsp411.gif
 	 delay      34
      frame      data/chars/thawk/frsp412.gif
	 delay      8
       frame      data/chars/thawk/get01.gif
       frame      data/chars/thawk/land01.gif


anim follow3
	jumpframe	0 3 -1
	dropframe	2
	landframe	3
	 loop       0
	 offset     238 177
	 bbox		0 0 0 0
	 delay      14
       frame      data/chars/thawk/frsp407.gif
	 delay      999
       frame      data/chars/thawk/jump02.gif
	 delay      999
       frame      data/chars/thawk/jump01.gif
	 delay      8
	 sound   	data/chars/thawk/thawk09.wav
       frame      data/chars/thawk/frsp408.gif
       frame      data/chars/thawk/frsp409.gif
       frame      data/chars/thawk/frsp410.gif
       frame      data/chars/thawk/frsp411.gif
 	 delay      34
      frame      data/chars/thawk/frsp412.gif
	 delay      8
       frame      data/chars/thawk/get01.gif
       frame      data/chars/thawk/land01.gif




