name	    		Deejay
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn213.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn214.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn212.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn213.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn214.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn212.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn213.gif
       frame      data/chars/misc/burn2/burn211.gif
	 delay      999
       frame      data/chars/deejay/fall01.gif
	 delay      1
       frame      data/chars/deejay/fall02.gif

#-----------------BURN2-----------------#

#-----------------SHOCK-----------------#

anim pain13
	 loop       0
	 offset     238 167
	 bbox		226 102 23 76
	 sound   	data/sounds/shock01.wav
	 delay      2
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 offset     237 167
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 offset     238 167
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 offset     239 167
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 sound   	data/sounds/shock01.wav
	 offset     238 167
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 offset     237 167
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 offset     238 167
	 delay      12
       frame      data/chars/deejay/pain01.gif

anim fall13
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
	cancel 		0 				36 			0 			u a						freespecial10	# cancel jump release attack
	 landframe  37
	 loop       0
	 offset     238 167
	 bbox		226 102 23 76
	 sound   	data/sounds/burn111.wav

	 delay      2
	 sound   	data/sounds/shock01.wav
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 sound   	data/sounds/shock01.wav
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 sound   	data/sounds/shock01.wav
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 sound   	data/sounds/shock01.wav
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 sound   	data/sounds/shock01.wav
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 offset     238 177
	 delay      999
       frame      data/chars/deejay/fall01.gif
	 delay      1
       frame      data/chars/deejay/fall02.gif

#-----------------SHOCK-----------------#

anim rise
	 loop       0
	 offset     238 177
	 delay      55
       frame      data/chars/deejay/fall02.gif
	 delay      13
       frame      data/chars/deejay/rise01.gif
	 delay      8
       frame      data/chars/deejay/rise02.gif
       frame      data/chars/deejay/rise03.gif
       frame      data/chars/deejay/rise04.gif
	 delay      13
       frame      data/chars/deejay/get01.gif

anim death
	 loop       0
	 offset     238 177
	 delay      1
       frame      data/chars/deejay/fall02.gif


anim special
	 jugglecost 100
	 energycost	5
	 mponly  	2
	 loop       0
	 offset     238 177
	 bbox		0 0 0 0
	 hitfx   	data/sounds/beat2.wav


	 sound   	data/chars/deejay/deejay02.wav
	 delay      8
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	240 71 	50 		107 	10 			1 		1 		0 			25			15
       frame      data/chars/deejay/sp01.gif
       frame      data/chars/deejay/sp02.gif
       frame      data/chars/deejay/sp03.gif
	 delay      16
       frame      data/chars/deejay/sp04.gif
	 delay      6
	 attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/deejay/sp05.gif
	   
	 sound   	data/chars/deejay/deejay03.wav
	 delay      8
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	190 71 	50 		107 	10 			1 		1 		0 			25			15
       frame      data/chars/deejay/sp06.gif
       frame      data/chars/deejay/sp07.gif
       frame      data/chars/deejay/sp08.gif
	 delay      16
       frame      data/chars/deejay/sp09.gif
	 delay      6
	 attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/deejay/sp05.gif
	   
	 sound   	data/chars/deejay/deejay02.wav
	 delay      8
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	240 71 	50 		107 	10 			1 		1 		0 			25			15
       frame      data/chars/deejay/sp01.gif
       frame      data/chars/deejay/sp02.gif
       frame      data/chars/deejay/sp03.gif
	 delay      16
       frame      data/chars/deejay/sp04.gif
	 delay      6
	 attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/deejay/sp05.gif
	   
	 sound   	data/chars/deejay/deejay03.wav
	 delay      8
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	190 71 	50 		107 	10 			1 		1 		0 			25			15
       frame      data/chars/deejay/sp06.gif
       frame      data/chars/deejay/sp07.gif
       frame      data/chars/deejay/sp08.gif
	 delay      16
       frame      data/chars/deejay/sp09.gif
	 delay      6
	 attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/deejay/sp05.gif

anim	freespecial10	# Cancel jump release attack
	 jugglecost 100
	 jumpframe	0 0 -1
	 landframe	2
#	 energycost	5
#	 mponly  	2
#	subentity		counter
#	summonframe		0 0 0 0 0
#	unsummonframe	999
	loop		0
	offset		209 233
	 offset     238 177
	 bbox		0 0 0 0
	 hitfx   	data/sounds/beat2.wav

	 delay		16
		frame		data/chars/deejay/jump02.gif
	delay		999
		frame		data/chars/deejay/jump01.gif
	delay		6
		frame		data/chars/deejay/land01.gif

@cmd changeentityproperty getlocalvar("self") "aiflag" "drop" 0
@cmd changeentityproperty getlocalvar("self") "aiflag" "falling" 0


	 sound   	data/chars/deejay/deejay02.wav
	 delay      8
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	240 71 	50 		107 	10 			1 		1 		0 			25			15
       frame      data/chars/deejay/sp01.gif
       frame      data/chars/deejay/sp02.gif
       frame      data/chars/deejay/sp03.gif
	 delay      16
       frame      data/chars/deejay/sp04.gif
	 delay      6
	 attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/deejay/sp05.gif
	   
	 sound   	data/chars/deejay/deejay03.wav
	 delay      8
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	190 71 	50 		107 	10 			1 		1 		0 			25			15
       frame      data/chars/deejay/sp06.gif
       frame      data/chars/deejay/sp07.gif
       frame      data/chars/deejay/sp08.gif
	 delay      16
       frame      data/chars/deejay/sp09.gif
	 delay      6
	 attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/deejay/sp05.gif
	   
	 sound   	data/chars/deejay/deejay02.wav
	 delay      8
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	240 71 	50 		107 	10 			1 		1 		0 			25			15
       frame      data/chars/deejay/sp01.gif
       frame      data/chars/deejay/sp02.gif
       frame      data/chars/deejay/sp03.gif
	 delay      16
       frame      data/chars/deejay/sp04.gif
	 delay      6
	 attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/deejay/sp05.gif
	   
	 sound   	data/chars/deejay/deejay03.wav
	 delay      8
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	190 71 	50 		107 	10 			1 		1 		0 			25			15
       frame      data/chars/deejay/sp06.gif
       frame      data/chars/deejay/sp07.gif
       frame      data/chars/deejay/sp08.gif
	 delay      16
       frame      data/chars/deejay/sp09.gif
	 delay      6
	 attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/deejay/sp05.gif


anim freespecial2
	 jugglecost 	2
	 fastattack 1
	 energycost	20
	 mponly  	1
	 hitfx   	data/sounds/empty.wav

	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
@cmd projectile 1 "dust02" 0 0 0
@cmd projectile 1 "maxo1" 0 0 0
	 sound   	data/chars/deejay/deejay04.wav
	 delay      6
       frame      data/chars/deejay/frsp101.gif
       frame      data/chars/deejay/frsp102.gif
       frame      data/chars/deejay/frsp103.gif
	 bbox		0 0 0 0
@cmd projectile 1 "maxo2" 0 0 0
       frame      data/chars/deejay/frsp104.gif
       frame      data/chars/deejay/frsp105.gif
	 delay      70
       frame      data/chars/deejay/frsp315.gif
	 bbox		226 102 23 76
	 delay      5
       frame      data/chars/deejay/frsp106.gif


anim freespecial3
	 jumpframe	2 1 2
	 dropframe	3
	 landframe  4
	 jugglecost 	2
	 fastattack 1
	 energycost	20
	 mponly  	1
	 hitfx   	data/sounds/beat3.wav

	 loop       0
	 offset     238 177

	 bbox		226 102 23 76
	 delay      6
	 sound   	data/chars/deejay/deejay06.wav
       frame      data/chars/deejay/land01.gif
       frame      data/chars/deejay/get01.gif

	 bbox		0 0 0 0
	 delay      999
       frame      data/chars/deejay/frsp201.gif
	 delay      999
       frame      data/chars/deejay/frsp202.gif

	 sound   	data/sounds/punch01.wav
	 delay      4
       frame      data/chars/deejay/frsp203.gif
       frame      data/chars/deejay/frsp204.gif
@cmd projectile 1 "dust02" 0 0 0
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	240 105 66 		73 		10 			0 		1 		0 			34			15
	dropv	1 0
       frame      data/chars/deejay/frsp205.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
	 delay      12
       frame      data/chars/deejay/frsp206.gif
	   
	 sound   	data/sounds/punch01.wav
	 delay      4
       frame      data/chars/deejay/frsp207.gif
       frame      data/chars/deejay/frsp208.gif
       frame      data/chars/deejay/frsp209.gif
	   
@cmd projectile 1 "dust02" 0 0 0
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	240 105 66 		73 		10 			1 		1 		0 			34			15
       frame      data/chars/deejay/frsp210.gif
	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
	 delay      24
       frame      data/chars/deejay/frsp211.gif
	   
	 bbox		226 102 23 76
	 delay      12
       frame      data/chars/deejay/frsp212.gif



anim freespecial4
	 jugglecost 	0
	 fastattack 1
	 energycost	20
	 mponly  	1
	 hitfx   	data/sounds/beat3.wav

	 loop       0
	 offset     238 177

	 sound   	data/chars/deejay/deejay07.wav
	 
	 
	 bbox		226 102 23 76
@cmd projectile 1 "dust02" 0 0 0
	 delay      12
     frame      data/chars/deejay/frsp301.gif

	 
	 bbox		0 0 0 0
	 delay      2
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	240 134 55 		25 		1 			0 		1 		0 			20			15
	dropv	1 0
     frame      data/chars/deejay/frsp303.gif
	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
     frame      data/chars/deejay/frsp302.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	240 134 55 		25 		1 			0 		1 		0 			20			15
	dropv	1 0
     frame      data/chars/deejay/frsp304.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
     frame      data/chars/deejay/frsp302.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	240 134 55 		25 		1 			0 		1 		0 			20			15
	dropv	1 0
     frame      data/chars/deejay/frsp305.gif
	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
     frame      data/chars/deejay/frsp302.gif
	 
	 delay      2
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	240 108 55 		41 		1 			0 		1 		0 			20			15
	dropv	1 0
     frame      data/chars/deejay/frsp307.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
     frame      data/chars/deejay/frsp306.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	240 108 55 		41 		1 			0 		1 		0 			20			15
	dropv	1 0
     frame      data/chars/deejay/frsp308.gif
	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
     frame      data/chars/deejay/frsp306.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	240 108 55 		41 		1 			0 		1 		0 			20			15
	dropv	1 0
     frame      data/chars/deejay/frsp309.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
     frame      data/chars/deejay/frsp306.gif
	 
	 delay      2
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	240 94	55 		49 		1 			0 		1 		0 			20			15
	dropv	1 0
     frame      data/chars/deejay/frsp311.gif
	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
     frame      data/chars/deejay/frsp310.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	240 94	55 		49 		1 			0 		1 		0 			20			15
	dropv	1 0
     frame      data/chars/deejay/frsp312.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
     frame      data/chars/deejay/frsp310.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	240 94	55 		49 		1 			0 		1 		0 			20			15
	dropv	1 0
     frame      data/chars/deejay/frsp313.gif
	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
     frame      data/chars/deejay/frsp310.gif
	 
	 delay      2
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	240 79 55 		49 		11 			1 		1 		0 			20			15
     frame      data/chars/deejay/frsp314.gif
	 bbox		226 102 23 76
	 delay      24
     frame      data/chars/deejay/frsp315.gif
	 delay      12
     frame      data/chars/deejay/frsp316.gif

	 
	 
anim freespecial5
	 jumpframe	2 1 3
	 dropframe	3
	 landframe  4
	 summonframe 1 -248 -183 0 0
	 subentity	super
	 unsummonframe 2
	 jugglecost 	0
	 fastattack 1
	 energycost	100
	 mponly  	1
	 hitfx   	data/sounds/beat3.wav
	 offset     238 177
	 bbox		0 0 0 0


	 delay      6
	 sound   	data/chars/deejay/deejay08.wav
       frame      data/chars/deejay/land01.gif
       frame      data/chars/deejay/get01.gif

	 delay      999
       frame      data/chars/deejay/frsp201.gif
	 delay      999
       frame      data/chars/deejay/frsp202.gif

	 sound   	data/sounds/punch01.wav
	 delay      4
       frame      data/chars/deejay/frsp203.gif
       frame      data/chars/deejay/frsp204.gif
@cmd projectile 1 "dust02" 0 0 0
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	240 105 66 		73 		2 			0 		1 		0 			15			15
	dropv	1 0
       frame      data/chars/deejay/frsp205.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/deejay/frsp206.gif
	   
	 sound   	data/sounds/punch01.wav
	 delay      4
       frame      data/chars/deejay/frsp208.gif
       frame      data/chars/deejay/frsp209.gif
@cmd projectile 1 "dust02" 0 0 0
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	240 105 66 		73 		2 			0 		1 		0 			15			15
	dropv	1 0
       frame      data/chars/deejay/frsp210.gif
	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/deejay/frsp211.gif

	 sound   	data/sounds/punch01.wav
	 delay      4
       frame      data/chars/deejay/frsp203.gif
       frame      data/chars/deejay/frsp204.gif
@cmd projectile 1 "dust02" 0 0 0
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	240 105 66 		73 		2 			0 		1 		0 			15			15
	dropv	1 0
       frame      data/chars/deejay/frsp205.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/deejay/frsp206.gif
	   
	 sound   	data/sounds/punch01.wav
	 delay      4
       frame      data/chars/deejay/frsp208.gif
       frame      data/chars/deejay/frsp209.gif
@cmd projectile 1 "dust02" 0 0 0
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	240 105 66 		73 		2 			0 		1 		0 			15			15
	dropv	1 0
       frame      data/chars/deejay/frsp210.gif
	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/deejay/frsp211.gif

	 sound   	data/sounds/punch01.wav
	 delay      4
       frame      data/chars/deejay/frsp203.gif
       frame      data/chars/deejay/frsp204.gif
@cmd projectile 1 "dust02" 0 0 0
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	240 105 66 		73 		2 			0 		1 		0 			15			15
	dropv	1 0
       frame      data/chars/deejay/frsp205.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/deejay/frsp206.gif
	   
	 sound   	data/sounds/punch01.wav
	 delay      4
       frame      data/chars/deejay/frsp208.gif
       frame      data/chars/deejay/frsp209.gif
@cmd projectile 1 "dust02" 0 0 0
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	240 105 66 		73 		2 			0 		1 		0 			15			15
	dropv	1 0
       frame      data/chars/deejay/frsp210.gif
	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/deejay/frsp211.gif

	 sound   	data/sounds/punch01.wav
	 delay      4
       frame      data/chars/deejay/frsp203.gif
       frame      data/chars/deejay/frsp204.gif
@cmd projectile 1 "dust02" 0 0 0
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	240 105 66 		73 		2 			0 		1 		0 			15			15
	dropv	1 0
       frame      data/chars/deejay/frsp205.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/deejay/frsp206.gif
	   
	 sound   	data/sounds/punch01.wav
	 delay      4
       frame      data/chars/deejay/frsp208.gif
       frame      data/chars/deejay/frsp209.gif
@cmd projectile 1 "dust02" 0 0 0
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	240 105 66 		73 		2 			0 		1 		0 			15			15
	dropv	1 0
       frame      data/chars/deejay/frsp210.gif
	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/deejay/frsp211.gif
	   
	   
	   
	 sound   	data/chars/deejay/deejay09.wav
@cmd projectile 1 "dust02" 0 0 0
	 delay      6
     frame      data/chars/deejay/frsp301.gif
	 
	 delay      2
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	240 134 55 		25 		1 			0 		1 		0 			20			15
	dropv	1 0
     frame      data/chars/deejay/frsp303.gif
	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
     frame      data/chars/deejay/frsp302.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	240 134 55 		25 		1 			0 		1 		0 			20			15
	dropv	1 0
     frame      data/chars/deejay/frsp304.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
     frame      data/chars/deejay/frsp302.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	240 134 55 		25 		1 			0 		1 		0 			20			15
	dropv	1 0
     frame      data/chars/deejay/frsp305.gif
	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
     frame      data/chars/deejay/frsp302.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	240 134 55 		25 		1 			0 		1 		0 			20			15
	dropv	1 0
     frame      data/chars/deejay/frsp303.gif
	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
     frame      data/chars/deejay/frsp302.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	240 134 55 		25 		1 			0 		1 		0 			20			15
	dropv	1 0
     frame      data/chars/deejay/frsp304.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
     frame      data/chars/deejay/frsp302.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	240 134 55 		25 		1 			0 		1 		0 			20			15
	dropv	1 0
     frame      data/chars/deejay/frsp305.gif
	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
     frame      data/chars/deejay/frsp302.gif
	 
	 delay      2
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	240 108 55 		41 		1 			0 		1 		0 			20			15
	dropv	1 0
     frame      data/chars/deejay/frsp307.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
     frame      data/chars/deejay/frsp306.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	240 108 55 		41 		1 			0 		1 		0 			20			15
	dropv	1 0
     frame      data/chars/deejay/frsp308.gif
	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
     frame      data/chars/deejay/frsp306.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	240 108 55 		41 		1 			0 		1 		0 			20			15
	dropv	1 0
     frame      data/chars/deejay/frsp309.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
     frame      data/chars/deejay/frsp306.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	240 108 55 		41 		1 			0 		1 		0 			20			15
	dropv	1 0
     frame      data/chars/deejay/frsp307.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
     frame      data/chars/deejay/frsp306.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	240 108 55 		41 		1 			0 		1 		0 			20			15
	dropv	1 0
     frame      data/chars/deejay/frsp308.gif
	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
     frame      data/chars/deejay/frsp306.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	240 108 55 		41 		1 			0 		1 		0 			20			15
	dropv	1 0
     frame      data/chars/deejay/frsp309.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
     frame      data/chars/deejay/frsp306.gif
	 
	 delay      2
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	240 94	55 		49 		1 			0 		1 		0 			20			15
	dropv	1 0
     frame      data/chars/deejay/frsp311.gif
	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
     frame      data/chars/deejay/frsp310.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	240 94	55 		49 		1 			0 		1 		0 			20			15
	dropv	1 0
     frame      data/chars/deejay/frsp312.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
     frame      data/chars/deejay/frsp310.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	240 94	55 		49 		1 			0 		1 		0 			20			15
	dropv	1 0
     frame      data/chars/deejay/frsp313.gif
	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
     frame      data/chars/deejay/frsp310.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	240 94	55 		49 		1 			0 		1 		0 			20			15
	dropv	1 0
     frame      data/chars/deejay/frsp311.gif
	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
     frame      data/chars/deejay/frsp310.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	240 94	55 		49 		1 			0 		1 		0 			20			15
	dropv	1 0
     frame      data/chars/deejay/frsp312.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
     frame      data/chars/deejay/frsp310.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	240 94	55 		49 		1 			0 		1 		0 			20			15
	dropv	1 0
     frame      data/chars/deejay/frsp313.gif
	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
     frame      data/chars/deejay/frsp310.gif
	 
@cmd projectile 1 "maxo1" 0 0 0
	 delay      6
       frame      data/chars/deejay/frsp101.gif
       frame      data/chars/deejay/frsp102.gif
       frame      data/chars/deejay/frsp103.gif
	 sound   	data/chars/deejay/deejay10.wav
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	240 79 55 		49 		40 			1 		1 		0 			0			15
	dropv	5 1
       frame      data/chars/deejay/frsp104.gif
       frame      data/chars/deejay/frsp105.gif
	 delay      110
