name	    		Sagat
       frame      data/chars/misc/shock/shock12.gif
       frame      data/chars/misc/shock/shock11.gif
       frame      data/chars/misc/shock/shock12.gif
       frame      data/chars/misc/shock/shock11.gif
	 sound   	data/sounds/shock01.wav
       frame      data/chars/misc/shock/shock12.gif
       frame      data/chars/misc/shock/shock11.gif
       frame      data/chars/misc/shock/shock12.gif
       frame      data/chars/misc/shock/shock11.gif
       frame      data/chars/misc/shock/shock12.gif
       frame      data/chars/misc/shock/shock11.gif
       frame      data/chars/misc/shock/shock12.gif
       frame      data/chars/misc/shock/shock11.gif
	 sound   	data/sounds/shock01.wav
       frame      data/chars/misc/shock/shock12.gif
       frame      data/chars/misc/shock/shock11.gif
       frame      data/chars/misc/shock/shock12.gif
       frame      data/chars/misc/shock/shock11.gif
	 offset     238 177
	 delay      999
       frame      data/chars/sagat/fall01.gif
	 delay      1
       frame      data/chars/sagat/fall02.gif

#-----------------SHOCK-----------------#

anim rise
	 loop       0
	 offset     238 177
	 delay      55
       frame      data/chars/sagat/fall02.gif
	 delay      10
       frame      data/chars/sagat/rise01.gif
       frame      data/chars/sagat/rise02.gif
       frame      data/chars/sagat/rise03.gif
       frame      data/chars/sagat/rise03.gif
       frame      data/chars/sagat/rise03.gif

anim death
	 loop       0
	 offset     238 177
	 delay      1
       frame      data/chars/sagat/fall02.gif


anim special
	 jugglecost 100
	 energycost	5
	 mponly  	2
	 loop       0
	 offset     238 177
	 bbox		0 0 0 0
	 hitfx   	data/sounds/beat2.wav

	   sound   	data/chars/sagat/sagat10.wav
	 delay      8
       frame      data/chars/sagat/sp01.gif
       frame      data/chars/sagat/sp02.gif

@cmd projectile 1 "shad" 0 0 0
	 delay      6
       frame      data/chars/sagat/sp03.gif
       frame      data/chars/sagat/sp04.gif
       frame      data/chars/sagat/sp05.gif
       frame      data/chars/sagat/sp04.gif
       frame      data/chars/sagat/sp03.gif
       frame      data/chars/sagat/sp04.gif
       frame      data/chars/sagat/sp05.gif
       frame      data/chars/sagat/sp04.gif
       frame      data/chars/sagat/sp03.gif
       frame      data/chars/sagat/sp04.gif
       frame      data/chars/sagat/sp05.gif
       frame      data/chars/sagat/sp04.gif

	 delay      9
       frame      data/chars/sagat/land01.gif


anim	freespecial10	# Cancel jump release attack
	 jugglecost 100
	 jumpframe	0 0 -1
	 landframe	2
#	 energycost	5
#	 mponly  	2
#	subentity		counter
#	summonframe		0 0 0 0 0
#	unsummonframe	999
	loop		0
	offset		209 233
	 offset     238 177
	 bbox		0 0 0 0
	 hitfx   	data/sounds/beat2.wav

	 delay		16
		frame		data/chars/sagat/jump02.gif
	delay		999
		frame		data/chars/sagat/jump01.gif
	delay		6
		frame		data/chars/sagat/land01.gif

@cmd changeentityproperty getlocalvar("self") "aiflag" "drop" 0
@cmd changeentityproperty getlocalvar("self") "aiflag" "falling" 0

	   sound   	data/chars/sagat/sagat10.wav
	 delay      8
       frame      data/chars/sagat/sp01.gif
       frame      data/chars/sagat/sp02.gif

@cmd projectile 1 "shad" 0 0 0
	 delay      6
       frame      data/chars/sagat/sp03.gif
       frame      data/chars/sagat/sp04.gif
       frame      data/chars/sagat/sp05.gif
       frame      data/chars/sagat/sp04.gif
       frame      data/chars/sagat/sp03.gif
       frame      data/chars/sagat/sp04.gif
       frame      data/chars/sagat/sp05.gif
       frame      data/chars/sagat/sp04.gif
       frame      data/chars/sagat/sp03.gif
       frame      data/chars/sagat/sp04.gif
       frame      data/chars/sagat/sp05.gif
       frame      data/chars/sagat/sp04.gif

	 delay      9
       frame      data/chars/sagat/land01.gif

anim freespecial2
	 jugglecost 	2
	 fastattack 1
	 energycost	20
	 mponly  	1
	 hitfx   	data/sounds/empty.wav

	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
@cmd projectile 1 "dust02" 0 0 0
	 delay      6
	 sound   	data/chars/sagat/sagat04.wav
       frame      data/chars/sagat/frsp101.gif
       frame      data/chars/sagat/frsp102.gif
	 bbox		0 0 0 0
@cmd projectile 1 "tiger1" 0 0 0
	 delay      70
       frame      data/chars/sagat/frsp103.gif
	 bbox		226 102 23 76
	 delay      5
       frame      data/chars/sagat/frsp101.gif


anim freespecial6
	 jugglecost 	2
	 fastattack 1
	 energycost	20
	 mponly  	1
	 hitfx   	data/sounds/empty.wav

	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
@cmd projectile 1 "dust02" 0 0 0
	 delay      6
	 sound   	data/chars/sagat/sagat04.wav
       frame      data/chars/sagat/frsp104.gif
       frame      data/chars/sagat/frsp105.gif
	 bbox		0 0 0 0
@cmd projectile 1 "tiger1" 0 0 -34
	 delay      70
       frame      data/chars/sagat/frsp106.gif
	 bbox		226 102 23 76
	 delay      5
       frame      data/chars/sagat/frsp104.gif

anim freespecial3
	 jumpframe 5 3.3
	 landframe  23
	 jugglecost 	2
	 fastattack 1
	 energycost	20
	 mponly  	1
	 hitfx   	data/sounds/beat3.wav

	 loop       0
	 offset     238 177
	 bbox		0 0 0 0

	 delay      6
	 sound   	data/chars/sagat/sagat06.wav
       frame      data/chars/sagat/frsp201.gif

	 sound   	data/sounds/punch01.wav
	 delay      5
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	238 99 	40 		78 		23 			1 		0 		0 			35			15
#	dropv	1 0.5
	 frame      data/chars/sagat/frsp202.gif
	 delay      1
       frame      data/chars/sagat/frsp202.gif
	 delay      5
       frame      data/chars/sagat/frsp203.gif
	 delay      1
       frame      data/chars/sagat/frsp203.gif

@cmd projectile 1 "dust02" 0 0 0
	 delay      2
	 move 5
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	238 37 	40 		140 	23 			1 		1 		0 			35			15
       frame      data/chars/sagat/frsp204.gif
       frame      data/chars/sagat/frsp204.gif
       frame      data/chars/sagat/frsp204.gif
	 move 4
       frame      data/chars/sagat/frsp204.gif
       frame      data/chars/sagat/frsp204.gif
       frame      data/chars/sagat/frsp204.gif
	 move 3
       frame      data/chars/sagat/frsp204.gif
       frame      data/chars/sagat/frsp204.gif
       frame      data/chars/sagat/frsp204.gif
	 move 2
       frame      data/chars/sagat/frsp204.gif
       frame      data/chars/sagat/frsp204.gif
       frame      data/chars/sagat/frsp204.gif
	 move 1
       frame      data/chars/sagat/frsp204.gif
       frame      data/chars/sagat/frsp204.gif
       frame      data/chars/sagat/frsp204.gif

	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
	 delay      8
	 move 0
       frame      data/chars/sagat/frsp205.gif
       frame      data/chars/sagat/frsp206.gif

	 delay      999
	 move 0
       frame      data/chars/sagat/frsp207.gif

	 bbox		226 102 23 76
	 delay      12
       frame      data/chars/sagat/land01.gif


anim freespecial4
	 jumpframe 5 1.5 4
	 landframe  8
	 jugglecost 	2
	 fastattack 1
	 energycost	20
	 mponly  	1
	 hitfx   	data/sounds/beat3.wav

	 loop       0
	 offset     238 177
	 bbox		0 0 0 0

	 delay      6
	 sound   	data/chars/sagat/sagat07.wav
       frame      data/chars/sagat/frsp301.gif

	 sound   	data/sounds/punch01.wav
	 delay      5
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	238 85	36 		92 		10 			0 		1 		0 			35			15
#	dropv	1 0.5
	 frame      data/chars/sagat/frsp302.gif
	 delay      1
       frame      data/chars/sagat/frsp302.gif
@cmd projectile 1 "dust02" 0 0 0
	 delay      5
       frame      data/chars/sagat/frsp303.gif
	 delay      1
	 attack 	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
       frame      data/chars/sagat/frsp303.gif

#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	238 85	36 		92 		13 			1 		1 		0 			35			15
	 delay      12
       frame      data/chars/sagat/frsp305.gif
	 delay      6
       frame      data/chars/sagat/frsp304.gif

	 attack2 	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
	 delay      999
       frame      data/chars/sagat/frsp306.gif

	 bbox		226 102 23 76
	 delay      12
       frame      data/chars/sagat/land01.gif
	 delay      24
       frame      data/chars/sagat/get01.gif
	 delay      12
       frame      data/chars/sagat/land01.gif

anim freespecial5
	 summonframe 0 -258 -213 0 0
	 subentity	super
	 unsummonframe 2
	 jugglecost 	2
	 fastattack 1
	 energycost	100
	 mponly  	1
	 hitfx   	data/sounds/beat3.wav
	 offset     238 177
	 bbox		0 0 0 0

	 loop       0
	 offset     238 177
@cmd projectile 1 "dust02" 0 0 0
	 delay      30
	 sound   	data/chars/sagat/sagat08.wav
       frame      data/chars/sagat/frsp101.gif
	 delay      6
       frame      data/chars/sagat/frsp102.gif
	 sound   	data/chars/sagat/sagat09.wav
@cmd projectile 1 "tiger2" 0 0 0
@cmd projectile 1 "tiger2" 0 0 0
@cmd projectile 1 "tiger2" 0 0 0
@cmd projectile 1 "tiger2" 0 0 0
@cmd projectile 1 "tiger2" 0 0 0
@cmd projectile 1 "tiger2" 0 0 0
@cmd projectile 1 "tiger2" 0 0 0
@cmd projectile 1 "tiger2" 0 0 0
@cmd projectile 1 "tiger2" 0 0 0
@cmd projectile 1 "tiger2" 0 0 0
@cmd projectile 1 "tiger2" 0 0 0
@cmd projectile 1 "tiger2" 0 0 0
@cmd projectile 1 "tiger2" 0 0 0
@cmd projectile 1 "tiger2" 0 0 0
@cmd projectile 1 "tiger2" 0 0 0
@cmd projectile 1 "tiger2" 0 0 0
@cmd projectile 1 "tiger2" 0 0 0
@cmd projectile 1 "tiger2" 0 0 0
@cmd projectile 1 "tiger2" 0 0 0
@cmd projectile 1 "tiger2" 0 0 0
@cmd projectile 1 "tiger2" 0 0 0
@cmd projectile 1 "tiger2" 0 0 0
@cmd projectile 1 "tiger2" 0 0 0
@cmd projectile 1 "tiger2" 0 0 0
@cmd projectile 1 "tiger2" 0 0 0
@cmd projectile 1 "tiger2" 0 0 0
@cmd projectile 1 "tiger2" 0 0 0
@cmd projectile 1 "tiger2" 0 0 0
@cmd projectile 1 "tiger2" 0 0 0
@cmd projectile 1 "tiger2" 0 0 0
	 delay      140
       frame      data/chars/sagat/frsp103.gif
	 delay      5
       frame      data/chars/sagat/frsp101.gif





