name	    		M._Bison
       frame      data/chars/bison/fall01.gif
	 delay      1
       frame      data/chars/bison/fall02.gif

#-----------------BURN2-----------------#

#-----------------SHOCK-----------------#

anim pain13
	 loop       0
	 offset     238 167
	 bbox		226 102 23 76
	 sound   	data/sounds/shock01.wav
	 delay      2
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 offset     237 167
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 offset     238 167
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 offset     239 167
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 sound   	data/sounds/shock01.wav
	 offset     238 167
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 offset     237 167
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 offset     238 167
	 delay      12
       frame      data/chars/bison/pain01.gif

anim fall13
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
	cancel 		0 				36 			0 			u a						freespecial10	# cancel jump release attack
	 landframe  37
	 loop       0
	 offset     238 167
	 bbox		226 102 23 76
	 sound   	data/sounds/burn111.wav

	 delay      2
	 sound   	data/sounds/shock01.wav
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 sound   	data/sounds/shock01.wav
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 sound   	data/sounds/shock01.wav
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 sound   	data/sounds/shock01.wav
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 sound   	data/sounds/shock01.wav
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 offset     238 177
	 delay      999
       frame      data/chars/bison/fall01.gif
	 delay      1
       frame      data/chars/bison/fall02.gif

#-----------------SHOCK-----------------#

anim rise
	 loop       0
	 offset     238 177
	 delay      55
       frame      data/chars/bison/fall02.gif
	 delay      10
       frame      data/chars/bison/rise01.gif
       frame      data/chars/bison/rise02.gif
       frame      data/chars/bison/rise03.gif
       frame      data/chars/bison/rise03.gif
       frame      data/chars/bison/land01.gif

anim death
	 loop       0
	 offset     238 177
	 delay      1
       frame      data/chars/bison/fall02.gif


anim special
	 jugglecost 100
	 energycost	5
	 mponly  	2
	 loop       0
	 offset     238 177
	 bbox		0 0 0 0
	 hitfx   	data/sounds/beat2.wav

	   sound   	data/chars/bison/bison10.wav
	 delay      8
       frame      data/chars/bison/sp01.gif
       frame      data/chars/bison/sp02.gif

@cmd projectile 1 "crush" 0 0 0
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
#	 attack2  	199 73 	78 		104 	5 			1 		0 		0 			30			30
	 delay      6
       frame      data/chars/bison/sp03.gif
       frame      data/chars/bison/sp03.gif
       frame      data/chars/bison/sp04.gif
       frame      data/chars/bison/sp04.gif
       frame      data/chars/bison/sp04.gif
       frame      data/chars/bison/sp04.gif
       frame      data/chars/bison/sp04.gif
       frame      data/chars/bison/sp04.gif
       frame      data/chars/bison/sp04.gif
       frame      data/chars/bison/sp03.gif
       frame      data/chars/bison/sp02.gif
       frame      data/chars/bison/sp01.gif

#	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0
	 delay      9
       frame      data/chars/bison/th206.gif


anim	freespecial10	# Cancel jump release attack
	 jugglecost 100
	 jumpframe	0 0 -1
	 landframe	2
#	 energycost	5
#	 mponly  	2
#	subentity		counter
#	summonframe		0 0 0 0 0
#	unsummonframe	999
	loop		0
	offset		209 233
	 offset     238 177
	 bbox		0 0 0 0
	 hitfx   	data/sounds/beat2.wav

	 delay		16
		frame		data/chars/bison/jump02.gif
	delay		999
		frame		data/chars/bison/jump01.gif
	delay		6
		frame		data/chars/bison/land01.gif

@cmd changeentityproperty getlocalvar("self") "aiflag" "drop" 0
@cmd changeentityproperty getlocalvar("self") "aiflag" "falling" 0

	   sound   	data/chars/bison/bison10.wav
	 delay      8
       frame      data/chars/bison/sp01.gif
       frame      data/chars/bison/sp02.gif

@cmd projectile 1 "crush" 0 0 0
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
#	 attack2  	199 73 	78 		104 	5 			1 		0 		0 			30			30
	 delay      6
       frame      data/chars/bison/sp03.gif
       frame      data/chars/bison/sp03.gif
       frame      data/chars/bison/sp04.gif
       frame      data/chars/bison/sp04.gif
       frame      data/chars/bison/sp04.gif
       frame      data/chars/bison/sp04.gif
       frame      data/chars/bison/sp04.gif
       frame      data/chars/bison/sp04.gif
       frame      data/chars/bison/sp04.gif
       frame      data/chars/bison/sp03.gif
       frame      data/chars/bison/sp02.gif
       frame      data/chars/bison/sp01.gif

#	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0
	 delay      9
       frame      data/chars/bison/th206.gif


anim freespecial2
	 jugglecost 	2
	 fastattack 1
	 energycost	20
	 mponly  	1
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	hitflash	flash
	hitfx		data/sounds/beat3.wav
	
	sound   	data/chars/bison/bison04.wav
	 loop       0
	 offset     238 177
	 delay      2
       frame      data/chars/bison/frsp101.gif
       frame      data/chars/bison/frsp102.gif
       frame      data/chars/bison/frsp101.gif
       frame      data/chars/bison/frsp102.gif
       frame      data/chars/bison/frsp103.gif
       frame      data/chars/bison/frsp104.gif
       frame      data/chars/bison/frsp103.gif
       frame      data/chars/bison/frsp104.gif

@cmd projectile 1 "dust02" 0 0 0
 	 sound   	data/sounds/blast01.wav
 	 delay      2
	 move 6
       frame      data/chars/bison/frsp105.gif
       frame      data/chars/bison/frsp106.gif
       frame      data/chars/bison/frsp105.gif
       frame      data/chars/bison/frsp106.gif
	   
	 move 6
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack12  	189 116 98 		61 		23 			1 		1 		0 			40			15
       frame      data/chars/bison/frsp107.gif
       frame      data/chars/bison/frsp108.gif
       frame      data/chars/bison/frsp109.gif
       frame      data/chars/bison/frsp110.gif

       frame      data/chars/bison/frsp111.gif
       frame      data/chars/bison/frsp112.gif
       frame      data/chars/bison/frsp113.gif
       frame      data/chars/bison/frsp114.gif

       frame      data/chars/bison/frsp107.gif
       frame      data/chars/bison/frsp108.gif
       frame      data/chars/bison/frsp109.gif
       frame      data/chars/bison/frsp110.gif

       frame      data/chars/bison/frsp111.gif
       frame      data/chars/bison/frsp112.gif
       frame      data/chars/bison/frsp113.gif
       frame      data/chars/bison/frsp114.gif

       frame      data/chars/bison/frsp107.gif
       frame      data/chars/bison/frsp108.gif
       frame      data/chars/bison/frsp109.gif
       frame      data/chars/bison/frsp110.gif

       frame      data/chars/bison/frsp111.gif
       frame      data/chars/bison/frsp112.gif
       frame      data/chars/bison/frsp113.gif
       frame      data/chars/bison/frsp114.gif

       frame      data/chars/bison/frsp107.gif
       frame      data/chars/bison/frsp108.gif
       frame      data/chars/bison/frsp109.gif
       frame      data/chars/bison/frsp110.gif

       frame      data/chars/bison/frsp111.gif
       frame      data/chars/bison/frsp112.gif
       frame      data/chars/bison/frsp113.gif
       frame      data/chars/bison/frsp114.gif

       frame      data/chars/bison/frsp107.gif
       frame      data/chars/bison/frsp108.gif
       frame      data/chars/bison/frsp109.gif
       frame      data/chars/bison/frsp110.gif

       frame      data/chars/bison/frsp111.gif
       frame      data/chars/bison/frsp112.gif
       frame      data/chars/bison/frsp113.gif
       frame      data/chars/bison/frsp114.gif

       frame      data/chars/bison/frsp107.gif
       frame      data/chars/bison/frsp108.gif
       frame      data/chars/bison/frsp109.gif
       frame      data/chars/bison/frsp110.gif

       frame      data/chars/bison/frsp111.gif
       frame      data/chars/bison/frsp112.gif
       frame      data/chars/bison/frsp113.gif
       frame      data/chars/bison/frsp114.gif

	 attack12  	0 	0 	0 		0 		0 		0 		0 		0 		0
	 move 4
       frame      data/chars/bison/frsp105.gif
       frame      data/chars/bison/frsp106.gif
	 move 3
       frame      data/chars/bison/frsp105.gif
       frame      data/chars/bison/frsp106.gif

	 move 2
       frame      data/chars/bison/frsp105.gif
       frame      data/chars/bison/frsp106.gif
	 move 1
       frame      data/chars/bison/frsp105.gif
       frame      data/chars/bison/frsp106.gif

@cmd projectile 1 "dust01" 0 0 0
	 delay      8
	 move 0
       frame      data/chars/bison/get01.gif
       frame      data/chars/bison/land01.gif

anim freespecial3
	 jumpframe 1 1.5 2
	 landframe 21 dust01
	 jugglecost 	2
	 fastattack 1
	 energycost	20
	 mponly  	1
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	hitflash	flash
	hitfx		data/sounds/beat3.wav

	sound   	data/chars/bison/bison06.wav
	 delay      8
       frame      data/chars/bison/land01.gif

@cmd projectile 1 "dust02" 0 0 0
	 bbox		0 0 0 0
	 delay      2
	move 2
     	frame	data/chars/bison/frsp201.gif
     	frame	data/chars/bison/frsp201.gif
     	frame	data/chars/bison/frsp201.gif
     	frame	data/chars/bison/frsp201.gif
     	frame	data/chars/bison/frsp201.gif

     	frame	data/chars/bison/frsp202.gif
     	frame	data/chars/bison/frsp202.gif
     	frame	data/chars/bison/frsp202.gif
     	frame	data/chars/bison/frsp202.gif
     	frame	data/chars/bison/frsp202.gif

#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	208 96	85 		81  	13 			0 		1 		0 			30			15
     	frame	data/chars/bison/frsp203.gif
     	frame	data/chars/bison/frsp203.gif
     	frame	data/chars/bison/frsp203.gif
     	frame	data/chars/bison/frsp203.gif
	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0
     	frame	data/chars/bison/frsp203.gif

#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	208 96	85 		81  	10  		1 		1 		0 			30 			15
     	frame	data/chars/bison/frsp204.gif
     	frame	data/chars/bison/frsp204.gif
     	frame	data/chars/bison/frsp204.gif
     	frame	data/chars/bison/frsp204.gif
	 delay      999
     	frame	data/chars/bison/frsp204.gif

	delay      1
	move 3
     	frame	data/chars/bison/a302.gif
     	frame	data/chars/bison/a302.gif
	move 2
     	frame	data/chars/bison/a302.gif
     	frame	data/chars/bison/a302.gif
	move 1
     	frame	data/chars/bison/a302.gif
     	frame	data/chars/bison/a302.gif

	 bbox		226 102 23 76
	delay      16
	move 0
 	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0
    	frame	data/chars/bison/a303.gif

	 delay      8
       frame      data/chars/bison/land01.gif

anim freespecial4
	jumpframe 2 4 0
	dropframe 23
	landframe 63
	 jugglecost 	2
	 fastattack 1
	 energycost	20
	 mponly  	1
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76

	hitflash	flash
	hitfx		data/sounds/beat3.wav

	 sound   	data/chars/bison/bison07.wav

	 delay	8
       frame      data/chars/bison/get01.gif
       frame      data/chars/bison/land01.gif

	 bbox		0 0 0 0
@cmd projectile 1 "dust02" 0 0 0
	 delay	2
	move	10
       frame      data/chars/bison/jump01.gif
       frame      data/chars/bison/jump01.gif

	move	9
       frame      data/chars/bison/jump01.gif
       frame      data/chars/bison/jump01.gif

	move	8
       frame      data/chars/bison/jump01.gif
       frame      data/chars/bison/jump01.gif

	move	7
       frame      data/chars/bison/jump01.gif
       frame      data/chars/bison/jump01.gif

	move	6
       frame      data/chars/bison/jump01.gif
       frame      data/chars/bison/jump01.gif

	move	5
       frame      data/chars/bison/jump02.gif
       frame      data/chars/bison/jump02.gif

	move	4
       frame      data/chars/bison/jump02.gif
       frame      data/chars/bison/jump02.gif

	move	3
       frame      data/chars/bison/jump02.gif
       frame      data/chars/bison/jump02.gif

	move	2
       frame      data/chars/bison/jump02.gif
       frame      data/chars/bison/jump02.gif

	move	1
       frame      data/chars/bison/jump02.gif
       frame      data/chars/bison/jump02.gif
	   
	move	0
	 delay	999
       frame      data/chars/bison/jump02.gif

	   
	 delay	2
	move	-1
       frame      data/chars/bison/frsp301.gif
       frame      data/chars/bison/frsp302.gif
	move	-2
       frame      data/chars/bison/frsp301.gif
       frame      data/chars/bison/frsp302.gif
	move	-3
       frame      data/chars/bison/frsp303.gif
       frame      data/chars/bison/frsp304.gif
	move	-4
       frame      data/chars/bison/frsp303.gif
       frame      data/chars/bison/frsp304.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack12  	205 102	71 		78  	23 			1 		1 		0 			40			15
	move	-5
       frame      data/chars/bison/frsp305.gif
       frame      data/chars/bison/frsp306.gif
	move	-6
       frame      data/chars/bison/frsp305.gif
       frame      data/chars/bison/frsp306.gif
	move	-7
       frame      data/chars/bison/frsp305.gif
       frame      data/chars/bison/frsp306.gif
	move	-8
       frame      data/chars/bison/frsp305.gif
       frame      data/chars/bison/frsp306.gif
	   
	move	-9
       frame      data/chars/bison/frsp305.gif
       frame      data/chars/bison/frsp306.gif
	move	-10
       frame      data/chars/bison/frsp306.gif
       frame      data/chars/bison/frsp306.gif
       frame      data/chars/bison/frsp306.gif
       frame      data/chars/bison/frsp306.gif
       frame      data/chars/bison/frsp306.gif
       frame      data/chars/bison/frsp306.gif
       frame      data/chars/bison/frsp306.gif
       frame      data/chars/bison/frsp306.gif
       frame      data/chars/bison/frsp306.gif
       frame      data/chars/bison/frsp306.gif
       frame      data/chars/bison/frsp306.gif
       frame      data/chars/bison/frsp306.gif
       frame      data/chars/bison/frsp306.gif
       frame      data/chars/bison/frsp306.gif
       frame      data/chars/bison/frsp306.gif
       frame      data/chars/bison/frsp306.gif
       frame      data/chars/bison/frsp306.gif
       frame      data/chars/bison/frsp306.gif
       frame      data/chars/bison/frsp306.gif
       frame      data/chars/bison/frsp306.gif
       frame      data/chars/bison/frsp306.gif
       frame      data/chars/bison/frsp306.gif

	 bbox		226 102 23 76
 	 attack12  	0 	0 	0 		0 		0 		0 		0 		0 		0
@cmd projectile 1 "dust01" 0 0 0
	move	0
	 delay	8
       frame      data/chars/bison/get01.gif
       frame      data/chars/bison/land01.gif

anim freespecial6
#	flipframe	0
	 jugglecost 	2
	 fastattack 1
	 energycost	10
	 mponly  	1

	 loop       0
	 offset     238 177

	 sound   	data/chars/bison/bison10.wav

	bbox		0 0 0 0
	 delay	8
	   frame      data/chars/bison/frsp401.gif
	   frame      data/chars/bison/frsp402.gif

	 sound   	data/sounds/blast02.wav
	 delay	2
	   frame      data/chars/bison/frsp403.gif
	   frame      data/chars/bison/frsp404.gif
	   frame      data/chars/bison/frsp403.gif
	   frame      data/chars/bison/frsp404.gif
	   frame      data/chars/bison/frsp405.gif
	   frame      data/chars/bison/frsp406.gif
	   frame      data/chars/bison/frsp405.gif
	   frame      data/chars/bison/frsp406.gif
	   frame      data/chars/bison/frsp407.gif
	   frame      data/chars/bison/frsp408.gif
	   frame      data/chars/bison/frsp407.gif
	   frame      data/chars/bison/frsp408.gif
	   frame      data/chars/bison/frsp409.gif
	   frame      data/chars/bison/frsp410.gif
	   frame      data/chars/bison/frsp409.gif
	   frame      data/chars/bison/frsp410.gif
	   frame      data/chars/bison/frsp411.gif
	   frame      data/chars/bison/frsp412.gif
	   frame      data/chars/bison/frsp411.gif
	   frame      data/chars/bison/frsp412.gif

	 move	-200
	 delay	16
	   frame      data/chars/misc/empty.gif

	 sound   	data/sounds/blast02.wav
	 move	0
	 delay	2
	   frame      data/chars/bison/frsp412.gif
	   frame      data/chars/bison/frsp411.gif
	   frame      data/chars/bison/frsp412.gif
	   frame      data/chars/bison/frsp411.gif
	   frame      data/chars/bison/frsp410.gif
	   frame      data/chars/bison/frsp409.gif
	   frame      data/chars/bison/frsp410.gif
	   frame      data/chars/bison/frsp409.gif
	   frame      data/chars/bison/frsp408.gif
	   frame      data/chars/bison/frsp407.gif
	   frame      data/chars/bison/frsp408.gif
	   frame      data/chars/bison/frsp407.gif
	   frame      data/chars/bison/frsp406.gif
	   frame      data/chars/bison/frsp405.gif
	   frame      data/chars/bison/frsp406.gif
	   frame      data/chars/bison/frsp405.gif
	   frame      data/chars/bison/frsp404.gif
	   frame      data/chars/bison/frsp403.gif
	   frame      data/chars/bison/frsp404.gif
	   frame      data/chars/bison/frsp403.gif

	   delay	8
	   frame      data/chars/bison/frsp402.gif
	   frame      data/chars/bison/frsp401.gif

anim freespecial7
#	flipframe	0
	 jugglecost 	2
	 fastattack 1
	 energycost	10
	 mponly  	1

	 loop       0
	 offset     238 177

	 sound   	data/chars/bison/bison10.wav

	bbox		0 0 0 0
	 delay	8
	   frame      data/chars/bison/frsp401.gif
	   frame      data/chars/bison/frsp402.gif

	 sound   	data/sounds/blast02.wav
	 delay	2
	   frame      data/chars/bison/frsp403.gif
	   frame      data/chars/bison/frsp404.gif
	   frame      data/chars/bison/frsp403.gif
	   frame      data/chars/bison/frsp404.gif
	   frame      data/chars/bison/frsp405.gif
	   frame      data/chars/bison/frsp406.gif
	   frame      data/chars/bison/frsp405.gif
	   frame      data/chars/bison/frsp406.gif
	   frame      data/chars/bison/frsp407.gif
	   frame      data/chars/bison/frsp408.gif
	   frame      data/chars/bison/frsp407.gif
	   frame      data/chars/bison/frsp408.gif
	   frame      data/chars/bison/frsp409.gif
	   frame      data/chars/bison/frsp410.gif
	   frame      data/chars/bison/frsp409.gif
	   frame      data/chars/bison/frsp410.gif
	   frame      data/chars/bison/frsp411.gif
	   frame      data/chars/bison/frsp412.gif
	   frame      data/chars/bison/frsp411.gif
	   frame      data/chars/bison/frsp412.gif

	 move	200
	 delay	16
	   frame      data/chars/misc/empty.gif

	 sound   	data/sounds/blast02.wav
	 move	0
	 delay	2
	   frame      data/chars/bison/frsp412.gif
	   frame      data/chars/bison/frsp411.gif
	   frame      data/chars/bison/frsp412.gif
	   frame      data/chars/bison/frsp411.gif
	   frame      data/chars/bison/frsp410.gif
	   frame      data/chars/bison/frsp409.gif
	   frame      data/chars/bison/frsp410.gif
	   frame      data/chars/bison/frsp409.gif
	   frame      data/chars/bison/frsp408.gif
	   frame      data/chars/bison/frsp407.gif
	   frame      data/chars/bison/frsp408.gif
	   frame      data/chars/bison/frsp407.gif
	   frame      data/chars/bison/frsp406.gif
	   frame      data/chars/bison/frsp405.gif
	   frame      data/chars/bison/frsp406.gif
	   frame      data/chars/bison/frsp405.gif
	   frame      data/chars/bison/frsp404.gif
	   frame      data/chars/bison/frsp403.gif
	   frame      data/chars/bison/frsp404.gif
	   frame      data/chars/bison/frsp403.gif

	   delay	8
	   frame      data/chars/bison/frsp402.gif
	   frame      data/chars/bison/frsp401.gif
	   
	   

anim freespecial5
	 summonframe 1 -240 -210 0 0
	 subentity	super
	 unsummonframe 2
	 jugglecost 	0
	 fastattack 1
	 energycost	100
	 mponly  	1
	 loop       0
	 offset     238 177
	 bbox		0 0 0 0

	hitflash	flash
	hitfx		data/sounds/beat3.wav

	sound   	data/chars/bison/bison08.wav

	bbox		0 0 0 0
	 delay	8
	   frame      data/chars/bison/frsp401.gif
	   frame      data/chars/bison/frsp402.gif

	 sound   	data/sounds/blast02.wav
	 delay	2
	   frame      data/chars/bison/frsp403.gif
	   frame      data/chars/bison/frsp404.gif
	   frame      data/chars/bison/frsp403.gif
	   frame      data/chars/bison/frsp404.gif
	   frame      data/chars/bison/frsp405.gif
	   frame      data/chars/bison/frsp406.gif
	   frame      data/chars/bison/frsp405.gif
	   frame      data/chars/bison/frsp406.gif
	   frame      data/chars/bison/frsp407.gif
	   frame      data/chars/bison/frsp408.gif
	   frame      data/chars/bison/frsp407.gif
	   frame      data/chars/bison/frsp408.gif
	   frame      data/chars/bison/frsp409.gif
	   frame      data/chars/bison/frsp410.gif
	   frame      data/chars/bison/frsp409.gif
	   frame      data/chars/bison/frsp410.gif
	   frame      data/chars/bison/frsp411.gif
	   frame      data/chars/bison/frsp412.gif
	   frame      data/chars/bison/frsp411.gif
	   frame      data/chars/bison/frsp412.gif

	 sound   	data/chars/bison/bison09.wav
@cmd projectile 1 "psycho" -580 0 0
	shadowcoords 9999 9999
	 delay	450
	   frame      data/chars/misc/empty.gif


	 sound   	data/sounds/blast02.wav
	shadowcoords 238 177
	 delay	2
	   frame      data/chars/bison/frsp412.gif
	   frame      data/chars/bison/frsp411.gif
	   frame      data/chars/bison/frsp412.gif
	   frame      data/chars/bison/frsp411.gif
	   frame      data/chars/bison/frsp410.gif
	   frame      data/chars/bison/frsp409.gif
	   frame      data/chars/bison/frsp410.gif
	   frame      data/chars/bison/frsp409.gif
	   frame      data/chars/bison/frsp408.gif
	   frame      data/chars/bison/frsp407.gif
	   frame      data/chars/bison/frsp408.gif
	   frame      data/chars/bison/frsp407.gif
	   frame      data/chars/bison/frsp406.gif
	   frame      data/chars/bison/frsp405.gif
	   frame      data/chars/bison/frsp406.gif
	   frame      data/chars/bison/frsp405.gif
	   frame      data/chars/bison/frsp404.gif
	   frame      data/chars/bison/frsp403.gif
	   frame      data/chars/bison/frsp404.gif
	   frame      data/chars/bison/frsp403.gif

	   delay	8
	   frame      data/chars/bison/frsp402.gif
	   frame      data/chars/bison/frsp401.gif

