name	    		Vega
	 bbox		226 102 23 76
	 sound   	data/sounds/shock01.wav
	 delay      2
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 offset     237 167
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 offset     238 167
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 offset     239 167
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 sound   	data/sounds/shock01.wav
	 offset     238 167
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 offset     237 167
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 offset     238 167
	 delay      12
       frame      data/chars/vega/pain01.gif

anim fall13
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
	cancel 		0 				36 			0 			u a						freespecial10	# cancel jump release attack
	 landframe  37
	 loop       0
	 offset     238 167
	 bbox		226 102 23 76
	 sound   	data/sounds/burn111.wav

	 delay      2
	 sound   	data/sounds/shock01.wav
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 sound   	data/sounds/shock01.wav
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 sound   	data/sounds/shock01.wav
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 sound   	data/sounds/shock01.wav
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 sound   	data/sounds/shock01.wav
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 offset     238 177
	 delay      999
       frame      data/chars/vega/fall01.gif
	 delay      1
       frame      data/chars/vega/fall02.gif

#-----------------SHOCK-----------------#

anim rise
	 loop       0
	 offset     238 177
	 delay      55
       frame      data/chars/vega/fall02.gif
	 delay      10
       frame      data/chars/vega/rise01.gif
       frame      data/chars/vega/rise02.gif
       frame      data/chars/vega/rise03.gif
       frame      data/chars/vega/rise03.gif
       frame      data/chars/vega/land01.gif

anim death
	 loop       0
	 offset     238 177
	 delay      1
       frame      data/chars/vega/fall02.gif


anim special
	 jugglecost 100
	 energycost	5
	 mponly  	2
	 loop       0
	 offset     238 177
	 bbox		0 0 0 0
	 hitfx   	data/sounds/beat2.wav

	   sound   	data/chars/vega/vega11.wav
	 delay      8
       frame      data/chars/vega/sp01.gif
       frame      data/chars/vega/sp02.gif

@cmd projectile 1 "claw" 0 0 0
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
#	 attack2  	199 73 	78 		104 	5 			1 		0 		0 			30			30
	 delay      6
       frame      data/chars/vega/sp03.gif
       frame      data/chars/vega/sp03.gif
       frame      data/chars/vega/sp04.gif
       frame      data/chars/vega/sp04.gif
       frame      data/chars/vega/sp05.gif
       frame      data/chars/vega/sp05.gif
       frame      data/chars/vega/sp05.gif
       frame      data/chars/vega/sp05.gif
       frame      data/chars/vega/sp04.gif
       frame      data/chars/vega/sp03.gif
       frame      data/chars/vega/sp02.gif
       frame      data/chars/vega/sp01.gif

#	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0
	 delay      9
       frame      data/chars/vega/land01.gif


anim	freespecial10	# Cancel jump release attack
	 jugglecost 100
	 jumpframe	0 0 -1
	 landframe	2
#	 energycost	5
#	 mponly  	2
#	subentity		counter
#	summonframe		0 0 0 0 0
#	unsummonframe	999
	loop		0
	offset		209 233
	 offset     238 177
	 bbox		0 0 0 0
	 hitfx   	data/sounds/beat2.wav

	 delay		16
		frame		data/chars/vega/jump02.gif
	delay		999
		frame		data/chars/vega/jump01.gif
	delay		6
		frame		data/chars/vega/land01.gif

@cmd changeentityproperty getlocalvar("self") "aiflag" "drop" 0
@cmd changeentityproperty getlocalvar("self") "aiflag" "falling" 0

	   sound   	data/chars/vega/vega11.wav
	 delay      8
       frame      data/chars/vega/sp01.gif
       frame      data/chars/vega/sp02.gif

@cmd projectile 1 "claw" 0 0 0
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
#	 attack2  	199 73 	78 		104 	5 			1 		0 		0 			30			30
	 delay      6
       frame      data/chars/vega/sp03.gif
       frame      data/chars/vega/sp03.gif
       frame      data/chars/vega/sp04.gif
       frame      data/chars/vega/sp04.gif
       frame      data/chars/vega/sp05.gif
       frame      data/chars/vega/sp05.gif
       frame      data/chars/vega/sp05.gif
       frame      data/chars/vega/sp05.gif
       frame      data/chars/vega/sp04.gif
       frame      data/chars/vega/sp03.gif
       frame      data/chars/vega/sp02.gif
       frame      data/chars/vega/sp01.gif

#	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0
	 delay      9
       frame      data/chars/vega/land01.gif

anim freespecial2
	 jugglecost 	2
	 fastattack 1
	jumpframe 1 1.5 1.5
	landframe  17
	 energycost	20
	 mponly  	1
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76

	sound   	data/chars/vega/vega04.wav

	 loop       0
	 offset     238 177


	 hitfx   	data/sounds/beat3.wav
	 delay	15
       frame      data/chars/vega/frsp101.gif

	 bbox		0 0 0 0
@cmd projectile 1 "dust02" 0 0 0
 	 sound   	data/sounds/jump.wav
	 delay	2
 #	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	210 116 74 		61 		4 			0 		0 		0 			25			30
	dropv	2 1
	 frame      data/chars/vega/frsp102.gif
       frame      data/chars/vega/frsp102.gif
       frame      data/chars/vega/frsp102.gif
 	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0
       frame      data/chars/vega/frsp102.gif
 #	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	210 116 74 		61 		4 			0 		0 		0 			25			30
	dropv	2 1
       frame      data/chars/vega/frsp103.gif
       frame      data/chars/vega/frsp103.gif
       frame      data/chars/vega/frsp103.gif
 	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0
       frame      data/chars/vega/frsp103.gif
 #	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	210 116 74 		61 		4 			0 		0 		0 			25			30
	dropv	2 1
       frame      data/chars/vega/frsp104.gif
       frame      data/chars/vega/frsp104.gif
       frame      data/chars/vega/frsp104.gif
 	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0
       frame      data/chars/vega/frsp104.gif
 #	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	210 116 74 		61 		4 			0 		0 		0 			25			30
	dropv	2 1
       frame      data/chars/vega/frsp105.gif
       frame      data/chars/vega/frsp105.gif
       frame      data/chars/vega/frsp105.gif
       frame      data/chars/vega/frsp105.gif

 	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0
	 delay	4
       frame      data/chars/vega/frsp106.gif
       frame      data/chars/vega/frsp107.gif

	 bbox		226 102 23 76
	 delay	25
	hitflash	blood
	hitfx   	data/sounds/slash1.wav
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	240 97 	70 		80 		4 			1 		0 		0 			25			30
       frame      data/chars/vega/frsp108.gif

	 delay	8
 	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0
       frame      data/chars/vega/frsp107.gif
       delay   	10
       frame   	data/chars/vega/frsp106.gif
       frame   	data/chars/vega/frsp101.gif

anim freespecial3
	jumpframe	2 3 3
	dropframe	3
	landframe	8 dust01
	 jugglecost 	2
	 fastattack 1
	 energycost	20
	 mponly  	1

	hitflash	blood
	hitfx		data/sounds/slash1.wav
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76


	 delay	8
       frame      data/chars/vega/frsp101.gif
       frame      data/chars/vega/frsp106.gif

@cmd projectile 1 "dust02" 0 0 0
	bbox		0 0 0 0
 	 sound   	data/sounds/jump.wav
	 delay	999
       frame      data/chars/vega/frsp201.gif
	sound   	data/chars/vega/vega06.wav
	 delay	4
       frame      data/chars/vega/fjump01.gif
       frame      data/chars/vega/fjump02.gif
       frame      data/chars/vega/fjump03.gif
       frame      data/chars/vega/frsp202.gif
 #	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	197 97 	99 		80 		20 			1 		0 		0 			25			30
	 delay	999
       frame      data/chars/vega/frsp203.gif

	 bbox		226 102 23 76
 	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0
       delay   	18
       frame   	data/chars/vega/frsp106.gif
       delay   	10
       frame   	data/chars/vega/frsp101.gif

anim freespecial4
	jumpframe 24 2.5 4
#	dropframe 26
	landframe 29 dust01
	 jugglecost 	2
	 fastattack 1
	 energycost	20
	 mponly  	1

	hitflash	blood
	hitfx		data/sounds/slash1.wav

	 loop       0
	 offset     238 177
	 bbox		226 102 23 76

	 sound   	data/chars/vega/vega07.wav

	 delay	8
       frame      data/chars/vega/frsp301.gif
       frame      data/chars/vega/frsp106.gif

	bbox		0 0 0 0
	   
	 delay	2
	move	-10
       frame      data/chars/vega/frsp302.gif
       frame      data/chars/vega/frsp302.gif
	move	-9
       frame      data/chars/vega/frsp302.gif
       frame      data/chars/vega/frsp302.gif
	move	-8
       frame      data/chars/vega/frsp303.gif
       frame      data/chars/vega/frsp303.gif
	move	-7
       frame      data/chars/vega/frsp303.gif
       frame      data/chars/vega/frsp303.gif
	move	-6
       frame      data/chars/vega/frsp304.gif
       frame      data/chars/vega/frsp304.gif
	move	-5
       frame      data/chars/vega/frsp304.gif
       frame      data/chars/vega/frsp304.gif
	move	-4
       frame      data/chars/vega/frsp305.gif
       frame      data/chars/vega/frsp305.gif
	move	-3
       frame      data/chars/vega/frsp305.gif
       frame      data/chars/vega/frsp305.gif
	move	-2
       frame      data/chars/vega/frsp306.gif
       frame      data/chars/vega/frsp306.gif
	move	-1
       frame      data/chars/vega/frsp306.gif
       frame      data/chars/vega/frsp306.gif
	move	0

	 delay	8
       frame      data/chars/vega/frsp307.gif
       frame      data/chars/vega/frsp106.gif

@cmd projectile 1 "dust02" 0 0 0
	 delay	8
       frame      data/chars/vega/frsp308.gif
 #	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	188 115 131 	43 		20 			1 		0 		0 			25			30
	 delay	30
       frame      data/chars/vega/frsp309.gif
 	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0
	 delay      6
       frame      data/chars/vega/fjump02.gif
       frame      data/chars/vega/fjump03.gif
	 delay      999
       frame      data/chars/vega/jump02.gif

	 bbox		226 102 23 76
	 delay	8
       frame      data/chars/vega/frsp307.gif
	 delay	16
       frame      data/chars/vega/get01.gif
	 delay	8
       frame      data/chars/vega/frsp307.gif

anim freespecial6
#	flipframe	0
	 jugglecost 	2
	 fastattack 1
	 energycost	10
	 mponly  	1
	 hitfx   	data/sounds/beat3.wav

	 loop       0
	 offset     238 177


	bbox		0 0 0 0
	 delay	8
	   frame      data/chars/vega/frsp301.gif
	   
	 sound   	data/chars/vega/vega03.wav
	 delay	2
	move	-10
       frame      data/chars/vega/frsp302.gif
       frame      data/chars/vega/frsp302.gif
	move	-9
       frame      data/chars/vega/frsp302.gif
       frame      data/chars/vega/frsp302.gif
	move	-8
       frame      data/chars/vega/frsp303.gif
       frame      data/chars/vega/frsp303.gif
	move	-7
       frame      data/chars/vega/frsp303.gif
       frame      data/chars/vega/frsp303.gif
	move	-6
       frame      data/chars/vega/frsp304.gif
       frame      data/chars/vega/frsp304.gif
	move	-5
       frame      data/chars/vega/frsp304.gif
       frame      data/chars/vega/frsp304.gif
	move	-4
       frame      data/chars/vega/frsp305.gif
       frame      data/chars/vega/frsp305.gif
	move	-3
       frame      data/chars/vega/frsp305.gif
       frame      data/chars/vega/frsp305.gif
	move	-2
       frame      data/chars/vega/frsp306.gif
       frame      data/chars/vega/frsp306.gif
	move	-1
       frame      data/chars/vega/frsp306.gif
       frame      data/chars/vega/frsp306.gif
	move	0
	 delay	8
       frame      data/chars/vega/frsp307.gif
	   
	 delay	2
	move	-10
       frame      data/chars/vega/frsp302.gif
       frame      data/chars/vega/frsp302.gif
	move	-9
       frame      data/chars/vega/frsp302.gif
       frame      data/chars/vega/frsp302.gif
	move	-8
       frame      data/chars/vega/frsp303.gif
       frame      data/chars/vega/frsp303.gif
	move	-7
       frame      data/chars/vega/frsp303.gif
       frame      data/chars/vega/frsp303.gif
	move	-6
       frame      data/chars/vega/frsp304.gif
       frame      data/chars/vega/frsp304.gif
	move	-5
       frame      data/chars/vega/frsp304.gif
       frame      data/chars/vega/frsp304.gif
	move	-4
       frame      data/chars/vega/frsp305.gif
       frame      data/chars/vega/frsp305.gif
	move	-3
       frame      data/chars/vega/frsp305.gif
       frame      data/chars/vega/frsp305.gif
	move	-2
       frame      data/chars/vega/frsp306.gif
       frame      data/chars/vega/frsp306.gif
	move	-1
       frame      data/chars/vega/frsp306.gif
       frame      data/chars/vega/frsp306.gif
	move	0
	 delay	16
       frame      data/chars/vega/frsp307.gif

anim freespecial7
	flipframe	0
	 jugglecost 	2
	 fastattack 1
	 energycost	10
	 mponly  	1
	 hitfx   	data/sounds/beat3.wav

	 loop       0
	 offset     238 177


	bbox		0 0 0 0
	 delay	8
	   frame      data/chars/vega/frsp301.gif
	   
	 sound   	data/chars/vega/vega03.wav
	 delay	2
	move	-10
       frame      data/chars/vega/frsp302.gif
       frame      data/chars/vega/frsp302.gif
	move	-9
       frame      data/chars/vega/frsp302.gif
       frame      data/chars/vega/frsp302.gif
	move	-8
       frame      data/chars/vega/frsp303.gif
       frame      data/chars/vega/frsp303.gif
	move	-7
       frame      data/chars/vega/frsp303.gif
       frame      data/chars/vega/frsp303.gif
	move	-6
       frame      data/chars/vega/frsp304.gif
       frame      data/chars/vega/frsp304.gif
	move	-5
       frame      data/chars/vega/frsp304.gif
       frame      data/chars/vega/frsp304.gif
	move	-4
       frame      data/chars/vega/frsp305.gif
       frame      data/chars/vega/frsp305.gif
	move	-3
       frame      data/chars/vega/frsp305.gif
       frame      data/chars/vega/frsp305.gif
	move	-2
       frame      data/chars/vega/frsp306.gif
       frame      data/chars/vega/frsp306.gif
	move	-1
       frame      data/chars/vega/frsp306.gif
       frame      data/chars/vega/frsp306.gif
	move	0
	 delay	8
       frame      data/chars/vega/frsp307.gif
	   
	 delay	2
	move	-10
       frame      data/chars/vega/frsp302.gif
       frame      data/chars/vega/frsp302.gif
	move	-9
       frame      data/chars/vega/frsp302.gif
       frame      data/chars/vega/frsp302.gif
	move	-8
       frame      data/chars/vega/frsp303.gif
       frame      data/chars/vega/frsp303.gif
	move	-7
       frame      data/chars/vega/frsp303.gif
       frame      data/chars/vega/frsp303.gif
	move	-6
       frame      data/chars/vega/frsp304.gif
       frame      data/chars/vega/frsp304.gif
	move	-5
       frame      data/chars/vega/frsp304.gif
       frame      data/chars/vega/frsp304.gif
	move	-4
       frame      data/chars/vega/frsp305.gif
       frame      data/chars/vega/frsp305.gif
	move	-3
       frame      data/chars/vega/frsp305.gif
       frame      data/chars/vega/frsp305.gif
	move	-2
       frame      data/chars/vega/frsp306.gif
       frame      data/chars/vega/frsp306.gif
	move	-1
       frame      data/chars/vega/frsp306.gif
       frame      data/chars/vega/frsp306.gif
	move	0
	 delay	16
       frame      data/chars/vega/frsp307.gif
	   
	   

anim freespecial5
	 summonframe 1 -225 -180 0 0
	 subentity	super
	 unsummonframe 2
	 jugglecost 	0
	 fastattack 1
	 energycost	100
	 mponly  	1
	 loop       0
	 offset     238 177
	 bbox		0 0 0 0

	hitflash	blood
	hitfx		data/sounds/slash1.wav

	sound   	data/chars/vega/vega08.wav

@cmd projectile 1 "dust02" 0 0 0
	delay      8
	frame      data/chars/vega/frsp301.gif
	frame      data/chars/vega/get01.gif

	
	delay      2
	move 16
	frame      data/chars/vega/frsp308.gif
	frame      data/chars/vega/frsp308.gif
	
	sound   	data/chars/vega/vega09.wav
	move 16
@cmd projectile 1 "dust03" 0 0 0
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	157 105 162 	53 		3 			0 		0 		0 			10			30
	 dropv	1 0
	frame      data/chars/vega/frsp401.gif
	move 15
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0
	frame      data/chars/vega/frsp309.gif
	
	move 14
@cmd projectile 1 "dust03" 0 0 0
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	157 105 162 	53 		3 			0 		0 		0 			10			30
	 dropv	1 0
	frame      data/chars/vega/frsp402.gif
	move 13
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0
	frame      data/chars/vega/frsp309.gif
	
	move 12
@cmd projectile 1 "dust03" 0 0 0
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	157 105 162 	53 		3 			0 		0 		0 			10			30
	 dropv	1 0
	frame      data/chars/vega/frsp403.gif
	move 11
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0
	frame      data/chars/vega/frsp309.gif
	
	move 10
@cmd projectile 1 "dust03" 0 0 0
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	157 105 162 	53 		3 			0 		0 		0 			10			30
	 dropv	1 0
	frame      data/chars/vega/frsp403.gif
	move 9
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0
	frame      data/chars/vega/frsp309.gif
	
	move 8
@cmd projectile 1 "dust03" 0 0 0
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	157 105 162 	53 		3 			0 		0 		0 			10			30
	 dropv	1 0
	frame      data/chars/vega/frsp403.gif
	move 7
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0
	frame      data/chars/vega/frsp309.gif
	   
	move 0
	delay      8
	frame      data/chars/vega/frsp404.gif
	frame      data/chars/vega/frsp405.gif

	delay      2
	move -16
	frame      data/chars/vega/frsp406.gif
	frame      data/chars/vega/frsp406.gif
	
	sound   	data/chars/vega/vega09.wav
	move -16
@cmd projectile 1 "dust03" 0 0 0
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	157 105 162 	53 		3 			0 		0 		0 			10			30
	 dropv	1 0
	frame      data/chars/vega/frsp408.gif
	move -15
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0
	frame      data/chars/vega/frsp406.gif
	
	move -14
@cmd projectile 1 "dust03" 0 0 0
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	157 105 162 	53 		3 			0 		0 		0 			10			30
	 dropv	1 0
	frame      data/chars/vega/frsp409.gif
	move -13
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0
	frame      data/chars/vega/frsp406.gif
	
	move -12
@cmd projectile 1 "dust03" 0 0 0
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	157 105 162 	53 		3 			0 		0 		0 			10			30
	 dropv	1 0
	frame      data/chars/vega/frsp410.gif
	move -11
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0
	frame      data/chars/vega/frsp406.gif
	
	move -10
@cmd projectile 1 "dust03" 0 0 0
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	157 105 162 	53 		3 			0 		0 		0 			10			30
	 dropv	1 0
	frame      data/chars/vega/frsp410.gif
	move -9
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0
	frame      data/chars/vega/frsp406.gif
	
	move -8
@cmd projectile 1 "dust03" 0 0 0
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	157 105 162 	53 		3 			0 		0 		0 			10			30
	 dropv	1 0
	frame      data/chars/vega/frsp410.gif
	move -7
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0
	frame      data/chars/vega/frsp406.gif

	   
	move 0
	delay      8
	frame      data/chars/vega/frsp301.gif
	frame      data/chars/vega/frsp106.gif
	
	delay      2
	move 16
	frame      data/chars/vega/frsp308.gif
	frame      data/chars/vega/frsp308.gif
	
	sound   	data/chars/vega/vega09.wav
	move 16
@cmd projectile 1 "dust03" 0 0 0
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	157 105 162 	53 		3 			0 		0 		0 			10			30
	 dropv	1 0
	frame      data/chars/vega/frsp401.gif
	move 15
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0
	frame      data/chars/vega/frsp309.gif
	
	move 14
@cmd projectile 1 "dust03" 0 0 0
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	157 105 162 	53 		3 			0 		0 		0 			10			30
	 dropv	1 0
	frame      data/chars/vega/frsp402.gif
	move 13
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0
	frame      data/chars/vega/frsp309.gif
	
	move 12
@cmd projectile 1 "dust03" 0 0 0
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	157 105 162 	53 		3 			0 		0 		0 			10			30
	 dropv	1 0
	frame      data/chars/vega/frsp402.gif
	move 11
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0
	frame      data/chars/vega/frsp309.gif
	
	move 10
@cmd projectile 1 "dust03" 0 0 0
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	157 105 162 	53 		3 			0 		0 		0 			10			30
	 dropv	1 0
	frame      data/chars/vega/frsp402.gif
	move 9
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0
	frame      data/chars/vega/frsp309.gif
	
	move 8
@cmd projectile 1 "dust03" 0 0 0
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	157 105 162 	53 		3 			0 		0 		0 			10			30
	 dropv	1 0
	frame      data/chars/vega/frsp403.gif
	move 7
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0
	frame      data/chars/vega/frsp309.gif
	   
	move 0
	delay      8
	frame      data/chars/vega/frsp404.gif
	frame      data/chars/vega/frsp405.gif

	delay      2
	move -16
	frame      data/chars/vega/frsp406.gif
	frame      data/chars/vega/frsp406.gif
	
	sound   	data/chars/vega/vega09.wav
	move -16
@cmd projectile 1 "dust03" 0 0 0
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	157 105 162 	53 		3 			0 		0 		0 			10			30
	 dropv	1 0
	frame      data/chars/vega/frsp408.gif
	move -15
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0
	frame      data/chars/vega/frsp406.gif
	
	move -14
@cmd projectile 1 "dust03" 0 0 0
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	157 105 162 	53 		3 			0 		0 		0 			10			30
	 dropv	1 0
	frame      data/chars/vega/frsp409.gif
	move -13
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0
	frame      data/chars/vega/frsp406.gif
	
	move -12
@cmd projectile 1 "dust03" 0 0 0
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	157 105 162 	53 		3 			0 		0 		0 			10			30
	 dropv	1 0
	frame      data/chars/vega/frsp410.gif
	move -11
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0
	frame      data/chars/vega/frsp406.gif
	
	move -10
@cmd projectile 1 "dust03" 0 0 0
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	157 105 162 	53 		3 			0 		0 		0 			10			30
	 dropv	1 0
	frame      data/chars/vega/frsp410.gif
	move -9
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0
	frame      data/chars/vega/frsp406.gif
	
	move -8
@cmd projectile 1 "dust03" 0 0 0
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	157 105 162 	53 		3 			0 		0 		0 			10			30
	 dropv	1 0
	frame      data/chars/vega/frsp410.gif
	move -7
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0
	frame      data/chars/vega/frsp406.gif

	   
	move 0
	delay      8
	frame      data/chars/vega/frsp301.gif
	frame      data/chars/vega/frsp106.gif
	
	delay      2
	move 16
	frame      data/chars/vega/frsp308.gif
	frame      data/chars/vega/frsp308.gif
	
	 sound   	data/chars/vega/vega10.wav
	move 16
@cmd projectile 1 "dust03" 0 0 0
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	157 105 162 	53 		3 			0 		0 		0 			10			30
	 dropv	1 0
	frame      data/chars/vega/frsp401.gif
	move 15
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0
	frame      data/chars/vega/frsp309.gif
	
	move 14
@cmd projectile 1 "dust03" 0 0 0
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	157 105 162 	53 		3 			0 		0 		0 			10			30
	 dropv	1 0
	frame      data/chars/vega/frsp402.gif
	move 13
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0
	frame      data/chars/vega/frsp309.gif
	
	move 12
@cmd projectile 1 "dust03" 0 0 0
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	157 105 162 	53 		3 			0 		0 		0 			10			30
	 dropv	1 0
