Total Ram: 4294967295 Bytes
Loading 'Firebranda' from data/chars/Firebrand/a.txt
Loading 'Firebrandb' from data/chars/Firebrand/b.txt
Loading 'Codya' from data/chars/Cody/a.txt
Loading 'Codyb' from data/chars/Cody/b.txt
Loading 'Codyc' from data/chars/Cody/c.txt
Loading 'codyd' from data/chars/Cody/d.txt
Loading 'Phobusa' from data/chars/phobus/a.txt
Loading 'Phobusb' from data/chars/phobus/b.txt
Loading 'Phobusc' from data/chars/phobus/c.txt
Loading 'Samarib' from data/chars/Samari/b.txt
Loading 'Samaric' from data/chars/Samari/c.txt
Loading 'Samarid' from data/chars/Samari/d.txt
Loading 'Samarie' from data/chars/Samari/e.txt
Loading 'Blackhearta' from data/chars/Blackheart/a.txt
Loading 'Blackheartb' from data/chars/Blackheart/b.txt
Loading 'Blackheartc' from data/chars/Blackheart/c.txt
Loading 'Blackheartd' from data/chars/Blackheart/d.txt
Loading 'Blackhearte' from data/chars/Blackheart/e.txt
Loading 'Blackheartf' from data/chars/Blackheart/f.txt
Loading 'Blackheartg' from data/chars/Blackheart/g.txt
Loading 'Carnagea' from data/chars/Carnage/a.txt
Loading 'Stronga' from data/chars/Strong/a.txt
Loading 'Strongb' from data/chars/Strong/b.txt
Loading 'Cyclopsa' from data/chars/Cyclops/a.txt
Loading 'Cyclopsb' from data/chars/Cyclops/b.txt
Loading 'Cyclopsc' from data/chars/Cyclops/c.txt
Loading 'Cyclopsd' from data/chars/Cyclops/d.txt
Loading 'Cyclopse' from data/chars/Cyclops/e.txt
Loading 'Cyclopsg' from data/chars/Cyclops/g.txt
Loading 'Magnetoa' from data/chars/Magneto/a.txt
Loading 'Magnetob' from data/chars/Magneto/b.txt
Loading 'Magnetoc' from data/chars/Magneto/c.txt
Loading 'Magnetoc2' from data/chars/Magneto/c2.txt
Loading 'Magnetoc3' from data/chars/Magneto/c3.txt
Loading 'Magnetoc4' from data/chars/Magneto/c4.txt
Loading 'Magnetoc5' from data/chars/Magneto/c5.txt
Loading 'Magnetod' from data/chars/Magneto/d.txt
Loading 'Magnetod2' from data/chars/Magneto/d2.txt
Loading 'Magnetod3' from data/chars/Magneto/d3.txt
Loading 'Magnetod4' from data/chars/Magneto/d4.txt
Loading 'Protomana' from data/chars/Protoman/a.txt
Loading 'Protomanb' from data/chars/Protoman/b.txt
Loading 'Protomanc' from data/chars/Protoman/c.txt
Loading 'Protomand' from data/chars/Protoman/d.txt
Loading 'Protomane' from data/chars/Protoman/e.txt
Loading 'Jedaha' from data/chars/Jedah/a.txt
Loading 'Jedahb' from data/chars/Jedah/b.txt
Loading 'Jedahc' from data/chars/Jedah/c.txt
Loading 'Jedahd' from data/chars/Jedah/d.txt

Loading models...............	Done!
Object engine init...........	Done!
Input init...................	
1 joystick(s) found!
Logitech Cordless RumblePad 2 - 4 axes, 12 buttons, 1 hat(s)
Done!
Create blending tables.......	Done!
Save settings so far........	Done!


Level Loading:   'data/levels/Space2.txt'
Total Ram: 4294967295 Bytes
 Free Ram: 1301803008 Bytes
 Used Ram: 117735424 Bytes


Level Loaded:    'data/levels/Space2.txt'
Total Ram: 4294967295 Bytes
 Free Ram: 1301250048 Bytes
 Used Ram: 117919744 Bytes
Total sprites mapped: 3769


************ Shutting Down ************

OpenBOR v3.0 Build , Compile Date: Nov  2 2014
Presented by the OpenBOR Team.
www.chronocrash.com
OpenBOR is the open source continuation of Beats of Rage by Senile Team.

Special thanks to SEGA and SNK.

Total Ram: 4294967295 Bytes
 Free Ram: 1291767808 Bytes
 Used Ram: 118317056 Bytes

Release level data...........Level Unloading: 'data/levels/Space2.txt'
Total Ram: 4294967295 Bytes
 Free Ram: 1291771904 Bytes
 Used Ram: 118317056 Bytes

Done.
Total Ram: 4294967295 Bytes
 Free Ram: 1291771904 Bytes
 Used Ram: 118317056 Bytes

	Done!
Release graphics data........	Done!
Release game data............

Unload 'Shuma' ............done.
Unload 'Shumaball' ............done.
Unload 'Shumab' ............done.
Unload 'Strider_E' ............done.
Unload 'Arthur_E' ............done.
Unload 'ASpear2' ............done.
Unload 'AAxe2' ............done.
Unload 'BAxe2' ............done.
Unload 'AFroggy2' ............done.
Unload 'booma2' ............done.
Unload 'ABall2' ............done.
Unload 'AGHOUL' ............done.
Unload 'JAxe' ............done.
Unload 'KAxe' ............done.
Unload 'Cody_E' ............done.
Unload 'Akuma_E' ............done.
Unload 'RYU_E' ............done.
Unload 'Chunli_E' ............done.
Unload 'Bison_E' ............done.
Unload 'Bisond' ............done.
Unload 'Tron_Bonne_E' ............done.
Unload 'Trona' ............done.
Unload 'Tronc' ............done.
Unload 'Tronb' ............done.
Unload 'Tronh' ............done.
Unload 'Phobus_E' ............done.
Unload 'Ruby_E' ............done.
Unload 'Spiderman_E' ............done.
Unload 'webball' ............done.
Unload 'websling' ............done.
Unload 'Juggernaut_E' ............done.
Unload 'Deadpool_E' ............done.
Unload 'Colossus_E' ............done.
Unload 'Samari_E' ............done.
Unload 'Strong_E' ............done.
Unload 'Cyclops_E' ............done.
Unload 'Magneto_E' ............done.
Unload 'Ocean' ............done.
Unload 'Island' ............done.
Unload 'Island2' ............done.
Unload 'Fortress' ............done.
Unload 'Royal' ............done.
Unload 'DNight' ............done.
Unload 'Blueflash' ............done.
Unload 'mysti' ............done.
Unload 'Space' ............done.
Unload 'tville' ............done.
Unload 'tville2' ............done.
Unload 'burner' ............done.
Unload 'Strider' ............done.
Unload 'Strider2' ............done.
Unload 'Arthur' ............done.
Unload 'ASpear' ............done.
Unload 'AAxe' ............done.
Unload 'BAxe' ............done.
Unload 'AFroggy' ............done.
Unload 'ABall' ............done.
Unload 'Firebrand' ............done.
Unload 'Akuma' ............done.
Unload 'RYU' ............done.
Unload 'Ken' ............done.
Unload 'Chunli' ............done.
Unload 'Cody' ............done.
Unload 'Bison' ............done.
Unload 'Tron_Bonne' ............done.
Unload 'Phobus' ............done.
Unload 'Ruby' ............done.
Unload 'Protoman' ............done.
Unload 'Jedah' ............done.
Unload 'Spiderman' ............done.
Unload 'Juggernaut' ............done.
Unload 'Deadpool' ............done.
Unload 'Colossus' ............done.
Unload 'Samari' ............done.
Unload 'Blackheart' ............done.
Unload 'Carnage' ............done.
Unload 'Strong' ............done.
Unload 'Cyclops' ............done.
Unload 'Magneto' ............done.
Unload 'Flashp' ............done.
Unload 'empty' ............done.
Unload 'Flash5' ............done.
Unload 'bblod2' ............done.
Unload 'qFlash' ............done.
Unload 'Flash' ............done.
Unload 'poww' ............done.
Unload 'pow' ............done.
Unload 'vok' ............done.
Unload 'qFlash2' ............done.
Unload 'headw' ............done.
Unload 'electo' ............done.
Unload 'electo2' ............done.
Unload 'warp' ............done.
Unload 'burnt' ............done.
Unload 'Flamef' ............done.
Unload 'flamo' ............done.
Unload 'booma' ............done.
Unload 'SUPER' ............done.
Unload 'Flash3' ............done.
Unload 'akumablast' ............done.
Unload 'akumablast2' ............done.
Unload 'akumablast_e' ............done.
Unload 'akumamegablast' ............done.
Unload 'Metalbird' ............done.
Unload 'MetalDog' ............done.
Unload 'MetalDog_E' ............done.
Unload 'SABlast' ............done.
Unload 'SGBlast' ............done.
Unload 'Strib' ............done.
Unload 'Striblast' ............done.
Unload 'Fallingbomb' ............done.
Unload 'Bombbird' ............done.
Unload 'bombblaster' ............done.
Unload 'webcoat' ............done.
Unload 'Rubyblast' ............done.
Unload 'Rubyblast2' ............done.
Unload 'RubyGhost' ............done.
Unload 'RubyGhost2' ............done.
Unload 'Rubybarrel' ............done.
Unload 'RubyShip' ............done.
Unload 'ShipCannon' ............done.
Unload 'Shipbomb' ............done.
Unload 'Shipbomb2' ............done.
Unload 'Cannonblast' ............done.
Unload 'Rubycannon' ............done.
Unload 'Rubycannon2' ............done.
Unload 'giantweb' ............done.
Unload 'giantweb2' ............done.
Unload 'ASpear3' ............done.
Unload 'Dragon' ............done.
Unload 'Dragonflame' ............done.
Unload 'Dragonblack' ............done.
Unload 'Bisone' ............done.
Unload 'Sagata' ............done.
Unload 'Sagatb' ............done.
Unload 'Juggera' ............done.
Unload 'Juggerstone' ............done.
Unload 'Bluefire2' ............done.
Unload 'Arthura' ............done.
Unload 'Bisone_e' ............done.
Unload 'RYUA' ............done.
Unload 'RYUb' ............done.
Unload 'RYUc' ............done.
Unload 'RYUd' ............done.
Unload 'Deadpoola' ............done.
Unload 'Deadpoole' ............done.
Unload 'Deadpoolg' ............done.
Unload 'Redbomb' ............done.
Unload 'Little' ............done.
Unload 'noner' ............done.
Unload 'ChunliA' ............done.
Unload 'Kena' ............done.
Unload 'Kenc' ............done.
Unload 'Kene' ............done.
Unload 'Firebranda' ............done.
Unload 'Firebrandb' ............done.
Unload 'Codya' ............done.
Unload 'Codyb' ............done.
Unload 'Codyc' ............done.
Unload 'codyd' ............done.
Unload 'Phobusa' ............done.
Unload 'Phobusb' ............done.
Unload 'Phobusc' ............done.
Unload 'Samarib' ............done.
Unload 'Samaric' ............done.
Unload 'Samarid' ............done.
Unload 'Samarie' ............done.
Unload 'Blackhearta' ............done.
Unload 'Blackheartb' ............done.
Unload 'Blackheartc' ............done.
Unload 'Blackheartd' ............done.
Unload 'Blackhearte' ............done.
Unload 'Blackheartf' ............done.
Unload 'Blackheartg' ............done.
Unload 'Carnagea' ............done.
Unload 'Stronga' ............done.
Unload 'Strongb' ............done.
Unload 'Cyclopsa' ............done.
Unload 'Cyclopsb' ............done.
Unload 'Cyclopsc' ............done.
Unload 'Cyclopsd' ............done.
Unload 'Cyclopse' ............done.
Unload 'Cyclopsg' ............done.
Unload 'Magnetoa' ............done.
Unload 'Magnetob' ............done.
Unload 'Magnetoc' ............done.
Unload 'Magnetoc2' ............done.
Unload 'Magnetoc3' ............done.
Unload 'Magnetoc4' ............done.
Unload 'Magnetoc5' ............done.
Unload 'Magnetod' ............done.
Unload 'Magnetod2' ............done.
Unload 'Magnetod3' ............done.
Unload 'Magnetod4' ............done.
Unload 'Protomana' ............done.
Unload 'Protomanb' ............done.
Unload 'Protomanc' ............done.
Unload 'Protomand' ............done.
Unload 'Protomane' ............done.
Unload 'Jedaha' ............done.
Unload 'Jedahb' ............done.
Unload 'Jedahc' ............done.
Unload 'Jedahd' ............done.

Release game data............	Done!
Release timer................	Done!
Release input hardware.......	Done!
Release sound system.........	Done!
Release FileCaching System...	Done!

**************** Done *****************

OpenBOR v3.0 Build , Compile Date: Nov  2 2014
Presented by the OpenBOR Team.
www.chronocrash.com
OpenBOR is the open source continuation of Beats of Rage by Senile Team.

Special thanks to SEGA and SNK.

