name	    		Dhalsim
       frame      data/chars/dhal/hagg04.gif	# 5
#-------------------------------------------Haggar
	 delay      999
       frame      data/chars/dhal/hagg05.gif	# 6
	 delay      999
       frame      data/chars/dhal/hagg06.gif	# 7
#-------------------------------------------Haggar
	 delay      999
       frame      data/chars/dhal/hagg07.gif	# 8
	 delay      999
       frame      data/chars/dhal/hagg08.gif	# 9
	 delay      999
       frame      data/chars/dhal/hagg09.gif	# 10
	 delay      999
       frame      data/chars/dhal/hagg10.gif	# 11
	 delay      999
       frame      data/chars/dhal/hagg11.gif	# 12
#-------------------------------------------Haggar
	 delay      999
       frame      data/chars/dhal/hagg12.gif	# 13
	 delay      999
       frame      data/chars/dhal/hagg13.gif	# 14
#-------------------------------------------Haggar
#-------------------------------------------Dean
	 delay      999
       frame      data/chars/dhal/dean01.gif	# 15
	 delay      999
       frame      data/chars/dhal/dean02.gif	# 16
#-------------------------------------------Dean
	 delay      999
       frame      data/chars/dhal/dean03.gif	# 17

	 delay      999
       frame      data/chars/dhal/dean04.gif	# 18

	 delay      999
       frame      data/chars/dhal/dean05.gif	# 19
#-------------------------------------------Dean
	   

#-----------------THROW LAUNCH-----------------#

#-----------------THROW FALL-----------------#

anim fall5
	shadowcoords 238 177
	fastattack	1
	 landframe  1
	 loop       0
	 offset     198 177
	 delay      999
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	205 110 85 		55 		5 			1 		0 		0 			25			15
	 bbox		226 102 23 76
       frame      data/chars/dhal/fall01.gif
	 attack  	0 0 0 		0 		0 			0 		0 		0 			0			0
	 offset     238 177
	shadowcoords 238 177
	move	50
	 delay      1
       frame      data/chars/dhal/fall02.gif

#-----------------THROW FALL-----------------#

#-----------------THROW FALL 2-----------------#

anim fall6
	fastattack	1
	 landframe  1
	 loop       0
	 offset     238 177
	 delay      999
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	205 110 85 		55 		5 			1 		0 		0 			25			15
	 bbox		226 102 23 76
       frame      data/chars/dhal/fall01.gif
	 attack  	0 0 0 		0 		0 			0 		0 		0 			0			0
	 delay      1
       frame      data/chars/dhal/fall02.gif

#-----------------THROW FALL 2-----------------#


#-----------------BURN1-----------------#

anim pain11
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 sound   	data/sounds/burn101.wav
	 delay      2
       frame      data/chars/misc/burn1/burn102.gif
       frame      data/chars/misc/burn1/burn101.gif
	 offset     237 177
       frame      data/chars/misc/burn1/burn103.gif
       frame      data/chars/misc/burn1/burn101.gif
	 offset     238 177
       frame      data/chars/misc/burn1/burn104.gif
       frame      data/chars/misc/burn1/burn101.gif
	 offset     239 177
       frame      data/chars/misc/burn1/burn102.gif
       frame      data/chars/misc/burn1/burn101.gif
	 offset     238 177
       frame      data/chars/misc/burn1/burn103.gif
       frame      data/chars/misc/burn1/burn101.gif
	 offset     237 177
       frame      data/chars/misc/burn1/burn104.gif
       frame      data/chars/misc/burn1/burn101.gif
	 offset     238 177
	 delay      12
       frame      data/chars/dhal/pain01.gif

anim fall11
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
	cancel 		0 				36 			0 			u a						freespecial10	# cancel jump release attack
	 landframe  37
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 sound   	data/sounds/burn111.wav

	 delay      2
       frame      data/chars/misc/burn1/burn114.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn112.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn113.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn114.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn112.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn113.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn114.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn112.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn113.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn114.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn112.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn113.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn114.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn112.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn113.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn114.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn112.gif
       frame      data/chars/misc/burn1/burn111.gif
       frame      data/chars/misc/burn1/burn113.gif
       frame      data/chars/misc/burn1/burn111.gif
	 delay      999
       frame      data/chars/dhal/fall01.gif
	 delay      1
       frame      data/chars/dhal/fall02.gif

#-----------------BURN1-----------------#

#-----------------BURN2-----------------#

anim pain12
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 sound   	data/sounds/burn101.wav
	 delay      2
       frame      data/chars/misc/burn2/burn202.gif
       frame      data/chars/misc/burn2/burn201.gif
	 offset     237 177
       frame      data/chars/misc/burn2/burn203.gif
       frame      data/chars/misc/burn2/burn201.gif
	 offset     238 177
       frame      data/chars/misc/burn2/burn204.gif
       frame      data/chars/misc/burn2/burn201.gif
	 offset     239 177
       frame      data/chars/misc/burn2/burn202.gif
       frame      data/chars/misc/burn2/burn201.gif
	 offset     238 177
       frame      data/chars/misc/burn2/burn203.gif
       frame      data/chars/misc/burn2/burn201.gif
	 offset     237 177
       frame      data/chars/misc/burn2/burn204.gif
       frame      data/chars/misc/burn2/burn201.gif
	 offset     238 177
	 delay      12
       frame      data/chars/dhal/pain01.gif

anim fall12
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
	cancel 		0 				36 			0 			u a						freespecial10	# cancel jump release attack
	 landframe  37
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 sound   	data/sounds/burn111.wav

	 delay      2
       frame      data/chars/misc/burn2/burn214.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn212.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn213.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn214.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn212.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn213.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn214.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn212.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn213.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn214.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn212.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn213.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn214.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn212.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn213.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn214.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn212.gif
       frame      data/chars/misc/burn2/burn211.gif
       frame      data/chars/misc/burn2/burn213.gif
       frame      data/chars/misc/burn2/burn211.gif
	 delay      999
       frame      data/chars/dhal/fall01.gif
	 delay      1
       frame      data/chars/dhal/fall02.gif

#-----------------BURN2-----------------#

#-----------------SHOCK-----------------#

anim pain13
	 loop       0
	 offset     238 167
	 bbox		226 102 23 76
	 sound   	data/sounds/shock01.wav
	 delay      2
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 offset     237 167
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 offset     238 167
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 offset     239 167
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 sound   	data/sounds/shock01.wav
	 offset     238 167
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 offset     237 167
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 offset     238 167
	 delay      12
       frame      data/chars/dhal/pain01.gif

anim fall13
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
	cancel 		0 				36 			0 			u a						freespecial10	# cancel jump release attack
	 landframe  37
	 loop       0
	 offset     238 167
	 bbox		226 102 23 76
	 sound   	data/sounds/burn111.wav

	 delay      2
	 sound   	data/sounds/shock01.wav
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 sound   	data/sounds/shock01.wav
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 sound   	data/sounds/shock01.wav
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 sound   	data/sounds/shock01.wav
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 sound   	data/sounds/shock01.wav
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 offset     238 177
	 delay      999
       frame      data/chars/dhal/fall01.gif
	 delay      1
       frame      data/chars/dhal/fall02.gif

#-----------------SHOCK-----------------#

anim rise
	 loop       0
	 offset     238 177
	 delay      55
       frame      data/chars/dhal/fall02.gif
	 delay      12
       frame      data/chars/dhal/rise01.gif
       frame      data/chars/dhal/rise02.gif
       frame      data/chars/dhal/get01.gif
       frame      data/chars/dhal/land01.gif

anim death
	 loop       0
	 offset     238 177
	 delay      1
       frame      data/chars/dhal/fall02.gif


anim special
	 jugglecost 100
	 energycost	5
	 mponly  	2
	 loop       0
	 offset     238 177
	 bbox		0 0 0 0
	 hitfx   	data/sounds/beat2.wav
	   sound   	data/chars/dhal/dhal10.wav
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	192 88 	100 	98 		10 			1 		1 		0 			25			15
	 delay      12
       frame      data/chars/dhal/sp01.gif
	 delay      4
       frame      data/chars/dhal/sp02.gif
	 delay      8
       frame      data/chars/dhal/sp03.gif
	 delay      4
       frame      data/chars/dhal/sp04.gif
	 delay      8
       frame      data/chars/dhal/sp05.gif
	 delay      4
       frame      data/chars/dhal/sp06.gif
	 delay      8
       frame      data/chars/dhal/sp07.gif

	   delay      12
       frame      data/chars/dhal/sp08.gif
	   
	 delay      8
       frame      data/chars/dhal/sp07.gif
	 delay      4
       frame      data/chars/dhal/sp06.gif
	 delay      8
       frame      data/chars/dhal/sp05.gif
	 delay      4
       frame      data/chars/dhal/sp04.gif
	 delay      8
       frame      data/chars/dhal/sp03.gif
	 delay      4
       frame      data/chars/dhal/sp02.gif
	 delay      12
       frame      data/chars/dhal/sp01.gif

	 delay      4
       frame      data/chars/dhal/sp02.gif
	 delay      8
       frame      data/chars/dhal/sp03.gif
	 delay      4
       frame      data/chars/dhal/sp04.gif
	 delay      8
       frame      data/chars/dhal/sp05.gif
	 delay      4
       frame      data/chars/dhal/sp06.gif
	 delay      8
       frame      data/chars/dhal/sp07.gif

	   delay      12
       frame      data/chars/dhal/sp08.gif
	   
	 delay      8
       frame      data/chars/dhal/sp07.gif
	 delay      4
       frame      data/chars/dhal/sp06.gif
	 delay      8
       frame      data/chars/dhal/sp05.gif
	 delay      4
       frame      data/chars/dhal/sp04.gif
	 delay      8
       frame      data/chars/dhal/sp03.gif
	 delay      4
       frame      data/chars/dhal/sp02.gif
	 delay      12
       frame      data/chars/dhal/sp01.gif

	 delay      4
       frame      data/chars/dhal/sp02.gif
	 delay      8
       frame      data/chars/dhal/sp03.gif
	 delay      24
       frame      data/chars/dhal/sp04.gif


anim	freespecial10	# Cancel jump release attack
	 jugglecost 100
	 jumpframe	0 0 -1
	 landframe	2
#	 energycost	5
#	 mponly  	2
#	subentity		counter
#	summonframe		0 0 0 0 0
#	unsummonframe	999
	loop		0
	offset		209 233
	 offset     238 177
	 bbox		0 0 0 0
	 hitfx   	data/sounds/beat2.wav

	 delay		16
		frame		data/chars/dhal/jump02.gif
	delay		999
		frame		data/chars/dhal/jump01.gif
	delay		6
		frame		data/chars/dhal/land01.gif

@cmd changeentityproperty getlocalvar("self") "aiflag" "drop" 0
@cmd changeentityproperty getlocalvar("self") "aiflag" "falling" 0


		
	   sound   	data/chars/dhal/dhal10.wav
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	192 88 	100 	98 		10 			1 		1 		0 			25			15
	 delay      12
       frame      data/chars/dhal/sp01.gif
	 delay      4
       frame      data/chars/dhal/sp02.gif
	 delay      8
       frame      data/chars/dhal/sp03.gif
	 delay      4
       frame      data/chars/dhal/sp04.gif
	 delay      8
       frame      data/chars/dhal/sp05.gif
	 delay      4
       frame      data/chars/dhal/sp06.gif
	 delay      8
       frame      data/chars/dhal/sp07.gif

	   delay      12
       frame      data/chars/dhal/sp08.gif
	   
	 delay      8
       frame      data/chars/dhal/sp07.gif
	 delay      4
       frame      data/chars/dhal/sp06.gif
	 delay      8
       frame      data/chars/dhal/sp05.gif
	 delay      4
       frame      data/chars/dhal/sp04.gif
	 delay      8
       frame      data/chars/dhal/sp03.gif
	 delay      4
       frame      data/chars/dhal/sp02.gif
	 delay      12
       frame      data/chars/dhal/sp01.gif

	 delay      4
       frame      data/chars/dhal/sp02.gif
	 delay      8
       frame      data/chars/dhal/sp03.gif
	 delay      4
       frame      data/chars/dhal/sp04.gif
	 delay      8
       frame      data/chars/dhal/sp05.gif
	 delay      4
       frame      data/chars/dhal/sp06.gif
	 delay      8
       frame      data/chars/dhal/sp07.gif

	   delay      12
       frame      data/chars/dhal/sp08.gif
	   
	 delay      8
       frame      data/chars/dhal/sp07.gif
	 delay      4
       frame      data/chars/dhal/sp06.gif
	 delay      8
       frame      data/chars/dhal/sp05.gif
	 delay      4
       frame      data/chars/dhal/sp04.gif
	 delay      8
       frame      data/chars/dhal/sp03.gif
	 delay      4
       frame      data/chars/dhal/sp02.gif
	 delay      12
       frame      data/chars/dhal/sp01.gif

	 delay      4
       frame      data/chars/dhal/sp02.gif
	 delay      8
       frame      data/chars/dhal/sp03.gif
	 delay      24
       frame      data/chars/dhal/sp04.gif


anim freespecial2
	 jugglecost 	2
	 fastattack 1
	 energycost	20
	 mponly  	1
	 hitfx   	data/sounds/empty.wav

	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 sound   	data/chars/dhal/dhal04.wav
	 delay      6
       frame      data/chars/dhal/frsp101.gif
	 delay      12
       frame      data/chars/dhal/frsp102.gif
@cmd projectile 1 "dust02" 0 0 0
	 delay      6
       frame      data/chars/dhal/frsp101.gif
       frame      data/chars/dhal/frsp103.gif
	 bbox		0 0 0 0
@cmd projectile 1 "yoga1" 0 0 0
	 delay      70
       frame      data/chars/dhal/frsp104.gif
	 bbox		226 102 23 76
	 delay      6
       frame      data/chars/dhal/frsp103.gif
       frame      data/chars/dhal/frsp101.gif


anim freespecial3
	 jugglecost 	2
	 fastattack 1
	 energycost	20
	 mponly  	1
	 hitfx   	data/sounds/empty.wav

	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 sound   	data/chars/dhal/dhal06.wav
	 delay      6
       frame      data/chars/dhal/frsp101.gif
	 delay      24
       frame      data/chars/dhal/frsp102.gif
@cmd projectile 1 "dust02" 0 0 0
	 delay      6
       frame      data/chars/dhal/frsp101.gif
       frame      data/chars/dhal/frsp103.gif
	 bbox		0 0 0 0
@cmd projectile 1 "yoga2" 0 0 0
	 delay      90
       frame      data/chars/dhal/frsp104.gif
	 bbox		226 102 23 76
	 delay      6
       frame      data/chars/dhal/frsp103.gif
       frame      data/chars/dhal/frsp101.gif


anim freespecial4
	 jugglecost 	2
	 fastattack 1
	 energycost	20
	 mponly  	1
	 hitfx   	data/sounds/beat3.wav

	 loop       0
	 offset     238 177
	 bbox		0 0 0 0

	 sound   	data/chars/dhal/dhal07.wav
	 
	 delay      8
	 
@cmd projectile 1 "dust02" 0 0 0
     frame      data/chars/dhal/frsp201.gif
     frame      data/chars/dhal/frsp202.gif
     frame      data/chars/dhal/frsp203.gif
     frame      data/chars/dhal/frsp204.gif

	 sound   	data/sounds/blast01.wav
	 delay      2
     frame      data/chars/dhal/frsp204.gif
     frame      data/chars/misc/empty.gif
     frame      data/chars/dhal/frsp204.gif
     frame      data/chars/misc/empty.gif
     frame      data/chars/dhal/frsp204.gif
     frame      data/chars/misc/empty.gif
     frame      data/chars/dhal/frsp204.gif
     frame      data/chars/misc/empty.gif
     frame      data/chars/dhal/frsp204.gif
     frame      data/chars/misc/empty.gif

	 delay      2
	 move	-200
     frame      data/chars/misc/empty.gif

	 move	0
	 delay      2
     frame      data/chars/dhal/frsp204.gif
     frame      data/chars/misc/empty.gif
     frame      data/chars/dhal/frsp204.gif
     frame      data/chars/misc/empty.gif
     frame      data/chars/dhal/frsp204.gif
     frame      data/chars/misc/empty.gif
     frame      data/chars/dhal/frsp204.gif
     frame      data/chars/misc/empty.gif
     frame      data/chars/dhal/frsp204.gif
     frame      data/chars/misc/empty.gif

	 delay      8
     frame      data/chars/dhal/frsp204.gif
     frame      data/chars/dhal/frsp203.gif
     frame      data/chars/dhal/frsp202.gif
     frame      data/chars/dhal/frsp201.gif
	 

	 delay      4
     frame      data/chars/dhal/frsp205.gif
     frame      data/chars/dhal/frsp206.gif
	 
	   sound   	data/chars/dhal/dhal03.wav
	 #	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  		240 136 77 		50 		20 			1 			1 	0 			25			15
     frame      data/chars/dhal/frsp207.gif
	 
	 delay      12
	 #	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  		240 136 129 	50 		20 			1 			1 	0 			25			15
     frame      data/chars/dhal/frsp208.gif

	 delay      4
	 attack  		0 0 0 		0 		0 			0 			0 	0 			0			15
     frame      data/chars/dhal/frsp207.gif
     frame      data/chars/dhal/frsp206.gif
     frame      data/chars/dhal/frsp205.gif


anim freespecial6
	flipframe	15
	 jugglecost 	2
	 fastattack 1
	 energycost	20
	 mponly  	1
	 hitfx   	data/sounds/beat3.wav

	 loop       0
	 offset     238 177
	 bbox		0 0 0 0

	 sound   	data/chars/dhal/dhal07.wav
	 
	 delay      8
	 
@cmd projectile 1 "dust02" 0 0 0
     frame      data/chars/dhal/frsp201.gif
     frame      data/chars/dhal/frsp202.gif
     frame      data/chars/dhal/frsp203.gif
     frame      data/chars/dhal/frsp204.gif

	 delay      2
	 sound   	data/sounds/blast01.wav
     frame      data/chars/dhal/frsp204.gif
     frame      data/chars/misc/empty.gif
     frame      data/chars/dhal/frsp204.gif
     frame      data/chars/misc/empty.gif
     frame      data/chars/dhal/frsp204.gif
     frame      data/chars/misc/empty.gif
     frame      data/chars/dhal/frsp204.gif
     frame      data/chars/misc/empty.gif
     frame      data/chars/dhal/frsp204.gif
     frame      data/chars/misc/empty.gif

	 delay      2
	 move	200
     frame      data/chars/misc/empty.gif

	 move	0
	 delay      2
     frame      data/chars/dhal/frsp204.gif
     frame      data/chars/misc/empty.gif
     frame      data/chars/dhal/frsp204.gif
     frame      data/chars/misc/empty.gif
     frame      data/chars/dhal/frsp204.gif
     frame      data/chars/misc/empty.gif
     frame      data/chars/dhal/frsp204.gif
     frame      data/chars/misc/empty.gif
     frame      data/chars/dhal/frsp204.gif
     frame      data/chars/misc/empty.gif

	 delay      8
     frame      data/chars/dhal/frsp204.gif
     frame      data/chars/dhal/frsp203.gif
     frame      data/chars/dhal/frsp202.gif
     frame      data/chars/dhal/frsp201.gif
	 

	 delay      4
     frame      data/chars/dhal/frsp209.gif
     frame      data/chars/dhal/frsp210.gif
	 
	   sound   	data/chars/dhal/dhal03.wav
	 #	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  		240 86	77 		50 		20 			1 			1 	0 			25			15
     frame      data/chars/dhal/frsp211.gif
	 
	 delay      12
	 #	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  		240 86	129 	50 		20 			1 			1 	0 			25			15
     frame      data/chars/dhal/frsp212.gif

	 delay      4
	 attack  		0 0 0 		0 		0 			0 			0 	0 			0			15
     frame      data/chars/dhal/frsp211.gif
     frame      data/chars/dhal/frsp210.gif
     frame      data/chars/dhal/frsp209.gif

anim freespecial5
	 summonframe 1 -240 -200 0 0
	 subentity	super
	 unsummonframe 2
	 jugglecost 	2
	 fastattack 1
	 energycost	100
	 mponly  	1
	 hitfx   	data/sounds/beat3.wav
	 offset     238 177
	 bbox		0 0 0 0


	 loop       0
	 offset     238 177
	   sound   	data/chars/dhal/dhal08.wav
	 delay      6
       frame      data/chars/dhal/frsp101.gif
	 delay      36
       frame      data/chars/dhal/frsp102.gif
@cmd projectile 1 "dust02" 0 0 0
	 delay      6
       frame      data/chars/dhal/frsp101.gif
       frame      data/chars/dhal/frsp103.gif
	 bbox		0 0 0 0
	 sound   	data/chars/dhal/dhal09.wav
@cmd projectile 1 "yoga3" 0 0 0
	 delay      200
       frame      data/chars/dhal/frsp104.gif
	 bbox		226 102 23 76
	 delay      6
       frame      data/chars/dhal/frsp103.gif
       frame      data/chars/dhal/frsp101.gif





