name	    		Haggar
       frame      data/chars/misc/shock/shock01.gif
	 offset     238 167
	 delay      12
       frame      data/chars/haggar/pain01.gif

anim fall13
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
	cancel 		0 				36 			0 			u a						freespecial10	# cancel jump release attack
	 landframe  37
	 loop       0
	 offset     238 167
	 bbox		226 102 23 76
	 sound   	data/sounds/burn111.wav

	 delay      2
	 sound   	data/sounds/shock01.wav
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 sound   	data/sounds/shock01.wav
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 sound   	data/sounds/shock01.wav
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 sound   	data/sounds/shock01.wav
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 sound   	data/sounds/shock01.wav
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
       frame      data/chars/misc/shock/shock02.gif
       frame      data/chars/misc/shock/shock01.gif
	 offset     238 177
	 delay      999
       frame      data/chars/haggar/fall01.gif
	 delay      1
       frame      data/chars/haggar/fall02.gif

#-----------------SHOCK-----------------#

anim rise
	 loop       0
	 offset     238 177
	 delay      55
       frame      data/chars/haggar/fall02.gif
	 delay      20
       frame      data/chars/haggar/rise01.gif
	 delay      14
       frame      data/chars/haggar/fall02.gif
	 delay      10
       frame      data/chars/haggar/rise01.gif
       frame      data/chars/haggar/get01.gif

anim death
	 loop       0
	 offset     238 177
	 delay      1
       frame      data/chars/haggar/fall02.gif

anim special
	 jugglecost 100
#	 jumpframe 0 3.3
#	 landframe  8
	 energycost	5
	 mponly  	2
	 loop       0
	 offset     238 177
	 bbox		0 0 0 0
	 sound   	data/chars/haggar/hagg03.wav

	 delay      14
       frame      data/chars/haggar/sp01.gif

	 delay      6
       frame      data/chars/haggar/sp02.gif

#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	240 	91 	47 		89 		14 		1 		1 		0 		35		15
#	 delay      12
       frame      data/chars/haggar/sp03.gif

	 attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
	 delay      8
       frame      data/chars/haggar/sp04.gif

#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	193 	91 	47 		89 		14 		1 		1 		0 		35		15
#	 delay      12
       frame      data/chars/haggar/sp05.gif

	 attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
	 delay      6
       frame      data/chars/haggar/sp02.gif

#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	240 	91 	47 		89 		14 		1 		1 		0 		35		15
#	 delay      12
       frame      data/chars/haggar/sp03.gif

	 attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
	 delay      8
       frame      data/chars/haggar/sp04.gif

#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	193 	91 	47 		89  		14 		1 		1 		0 		35		15
	 delay      12
       frame      data/chars/haggar/sp05.gif

	 attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
	 delay      25
       frame      data/chars/haggar/a204.gif


anim	freespecial10	# Cancel jump release attack
	 jugglecost 100
	 jumpframe	0 0 -1
	 landframe	2
#	 energycost	5
#	 mponly  	2
#	subentity		counter
#	summonframe		0 0 0 0 0
#	unsummonframe	999
	loop		0
	offset		209 233
	 offset     238 177
	 bbox		0 0 0 0
	 hitfx   	data/sounds/beat2.wav

	 delay		16
		frame		data/chars/haggar/jump02.gif
	delay		999
		frame		data/chars/haggar/jump01.gif
	delay		6
		frame		data/chars/haggar/land01.gif

@cmd changeentityproperty getlocalvar("self") "aiflag" "drop" 0
@cmd changeentityproperty getlocalvar("self") "aiflag" "falling" 0

	 sound   	data/chars/haggar/hagg03.wav

	 delay      6
       frame      data/chars/haggar/sp02.gif

#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	240 	91 	47 		89 		14 		1 		1 		0 		35		15
#	 delay      12
       frame      data/chars/haggar/sp03.gif

	 attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
	 delay      8
       frame      data/chars/haggar/sp04.gif

#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	193 	91 	47 		89 		14 		1 		1 		0 		35		15
#	 delay      12
       frame      data/chars/haggar/sp05.gif

	 attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
	 delay      6
       frame      data/chars/haggar/sp02.gif

#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	240 	91 	47 		89 		14 		1 		1 		0 		35		15
#	 delay      12
       frame      data/chars/haggar/sp03.gif

	 attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
	 delay      8
       frame      data/chars/haggar/sp04.gif

#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack3  	193 	91 	47 		89  		14 		1 		1 		0 		35		15
	 delay      12
       frame      data/chars/haggar/sp05.gif

	 attack3  	0 	0 	0 		0 		0 		0 		0 		0 		0 		0
	 delay      25
       frame      data/chars/haggar/a204.gif

		
anim freespecial2
	 jugglecost 	2
	 fastattack 1
	 energycost	25
	 mponly  	1
	 hitfx   	data/sounds/beat3.wav
	 bbox		226 102 23 76

	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 sound   	data/chars/haggar/hagg04.wav

	 delay      14
       frame      data/chars/haggar/frsp101.gif

@cmd projectile 1 "dust02" 0 0 0
	 bbox		0 0 0 0
	 delay      8
       frame      data/chars/haggar/frsp102.gif
	 delay      6
#	attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	attack2		240	105	96		76		15			0		1		0			50			15
       frame      data/chars/haggar/frsp103.gif
	attack2		0	0	0		0		0		0		0		0			0			0
@cmd projectile 1 "axe" 0 0 0
       frame      data/chars/haggar/frsp104.gif
	 delay      130
       frame      data/chars/haggar/frsp105.gif

	 bbox		226 102 23 76
	 delay      6
       frame      data/chars/haggar/a204.gif

anim freespecial3
	followanim	1
	followcond	2
	 jugglecost 	2
	 fastattack 1
	 energycost	25
	 mponly  	1
	 hitfx   	data/sounds/beat3.wav
	 bbox		226 102 23 76

	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 sound   	data/chars/haggar/hagg06.wav

	 delay      28
       frame      data/chars/haggar/frsp201.gif

@cmd projectile 1 "dust02" 0 0 0
	 bbox		0 0 0 0
#	attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	attack2		240	111	30		29		10			1		1		0			50			15
	dropv	3.5 0.5
	 delay      2
	 move		8
       frame      data/chars/haggar/frsp202.gif
       frame      data/chars/haggar/frsp202.gif
       frame      data/chars/haggar/frsp202.gif
       frame      data/chars/haggar/frsp202.gif

	 move		7
       frame      data/chars/haggar/frsp202.gif
       frame      data/chars/haggar/frsp202.gif
       frame      data/chars/haggar/frsp202.gif
       frame      data/chars/haggar/frsp202.gif

	 move		6
       frame      data/chars/haggar/frsp202.gif
       frame      data/chars/haggar/frsp202.gif
       frame      data/chars/haggar/frsp202.gif

	 move		5
       frame      data/chars/haggar/frsp202.gif
       frame      data/chars/haggar/frsp202.gif
       frame      data/chars/haggar/frsp202.gif

	 move		4
       frame      data/chars/haggar/frsp202.gif
       frame      data/chars/haggar/frsp202.gif

	 move		3
       frame      data/chars/haggar/frsp202.gif
       frame      data/chars/haggar/frsp202.gif

	 move		2
       frame      data/chars/haggar/frsp202.gif
       frame      data/chars/haggar/frsp202.gif

	 move		1
       frame      data/chars/haggar/frsp202.gif
       frame      data/chars/haggar/frsp202.gif

	 bbox		226 102 23 76
	   attack2		0	0	0		0		0		0		0		0			0			0
@cmd projectile 1 "dust03" 0 0 0
	 move		0
	 delay      20
       frame      data/chars/haggar/frsp203.gif

	 delay      30
       frame      data/chars/haggar/frsp203.gif

	 bbox		226 102 23 76
	 delay      9
       frame      data/chars/haggar/land01.gif

anim follow1
	 jumpframe 	3 2 2
	 dropframe	5
	 landframe  6
	 fastattack 1
	 loop       0
	 offset     238 177
	 bbox		0 0 0 0
	 hitfx   	data/sounds/beat3.wav

	 delay      50
@cmd projectile 1 "quake" 0 0 0
@cmd projectile 1 "dust03" 0 0 0
       frame      data/chars/haggar/frsp202.gif

	 sound   	data/chars/haggar/hagg07.wav
	 delay      6
       frame      data/chars/haggar/land01.gif
	 delay      12
       frame      data/chars/haggar/get01.gif

	 delay      8
       frame      data/chars/haggar/jump01.gif
	 delay      99
       frame      data/chars/haggar/jump02.gif

#	attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	attack		208	102	103		37		16			1		1		0			50			15
	dropv	1 3
 	 delay      999
       frame      data/chars/haggar/frsp204.gif

	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0		0

@cmd projectile 1 "quake" 0 0 0
	 sound   	data/sounds/fall.wav
	 delay      55
       frame      data/chars/haggar/fall02.gif
	 delay      10
       frame      data/chars/haggar/rise01.gif
       frame      data/chars/haggar/get01.gif

anim freespecial4
	 energycost	25
	 mponly  	1
	 attackone	0
	 jumpframe 	1 5 0
	 landframe  16
	 fastattack 1
	 loop       0
	 offset     238 177
	 bbox		0 0 0 0
	 hitfx   	data/sounds/empty.wav
#	 grabin 2 20
	 sound   	data/chars/haggar/hagg08.wav

	@cmd slamstart
	@cmd position 8 1 1 0 1
	 delay      18
       frame      data/chars/haggar/th201.gif

	@cmd position 9 1 1 0 1
	delay      12
       frame      data/chars/haggar/th201.gif


	@cmd position 10 10 1 0 1
	 delay      16
       frame      data/chars/haggar/jump02.gif

	 delay      8
	 sound   	data/sounds/punch.wav
	@cmd position 13 30 1 0 1
       frame      data/chars/haggar/th601.gif
	@cmd position 14 30 1 0 1
       frame      data/chars/haggar/th602.gif
	 sound   	data/sounds/punch.wav
	@cmd position 13 30 1 1 1
       frame      data/chars/haggar/th603.gif
	@cmd position 11 30 1 0 1
       frame      data/chars/haggar/th402.gif

	   sound   	data/sounds/punch.wav
	@cmd position 13 30 1 0 1
       frame      data/chars/haggar/th601.gif
	@cmd position 14 30 1 0 1
       frame      data/chars/haggar/th602.gif
	 sound   	data/sounds/punch.wav
	@cmd position 13 30 1 1 1
       frame      data/chars/haggar/th603.gif
	@cmd position 11 30 1 0 1
       frame      data/chars/haggar/th402.gif
	   
	 sound   	data/sounds/punch.wav
	@cmd position 13 30 1 0 1
       frame      data/chars/haggar/th601.gif
	@cmd position 14 30 1 0 1
       frame      data/chars/haggar/th602.gif
	 sound   	data/sounds/punch.wav
	@cmd position 13 30 1 1 1
       frame      data/chars/haggar/th603.gif
	@cmd position 11 30 1 0 1
       frame      data/chars/haggar/th402.gif

	@cmd position 12 30 1 0 1
	 sound   	data/sounds/punch.wav
 	 delay      999
       frame      data/chars/haggar/th402.gif

	@cmd position 12 30 1 0 1
@cmd projectile 1 "dust03" 0 0 0
@cmd projectile 1 "quake" 0 0 0
@cmd spawn01 "flash" 25 1 10
#@cmd projectile 1 "sriver" 0 0 0
	 delay      20
	 sound   	data/sounds/fall.wav
       frame      data/chars/haggar/th403.gif
@cmd projectile 1 "quake" 0 0 0
       frame      data/chars/haggar/th403.gif
@cmd projectile 1 "quake" 0 0 0
       frame      data/chars/haggar/th403.gif


	@cmd position 7 91 1 0 1
	@cmd depost 0
	@cmd throw 26 1 1.5 2 0 1
	@cmd clearL
       frame      data/chars/haggar/th403.gif


      @cmd    anichange "ANI_FOLLOW3"
	 delay      22
       frame      data/chars/haggar/get01.gif

anim freespecial5
	 summonframe 0 -205 -225 0 0
	 subentity	super
	 energycost	100
	 mponly  	1
	 attackone	0
	 jumpframe 	1 7 0
	 landframe  52
	 fastattack 1
	 loop       0
	 offset     238 177
	 bbox		0 0 0 0
	 hitfx   	data/sounds/empty.wav

	 sound   	data/chars/haggar/hagg09.wav
	@cmd slamstart
	@cmd position 8 11 1 0 0
	 delay      18
       frame      data/chars/haggar/th201.gif

	@cmd position 9 1 1 0 1
	 delay      2
       frame      data/chars/haggar/th201.gif

	@cmd position 10 10 1 0 1
	 sound   	data/sounds/hurr01.wav
	 delay      2
       frame      data/chars/haggar/jump02.gif

	 delay      4

	 sound   	data/sounds/punch.wav
	@cmd position 13 30 1 0 1
       frame      data/chars/haggar/th501.gif
       frame      data/chars/haggar/th502.gif
	@cmd position 14 30 1 0 1
       frame      data/chars/haggar/th503.gif
       frame      data/chars/haggar/th504.gif
	 sound   	data/sounds/punch.wav
	@cmd position 13 30 1 0 1
       frame      data/chars/haggar/th505.gif
       frame      data/chars/haggar/th506.gif
	@cmd position 11 30 1 0 1
       frame      data/chars/haggar/th507.gif
       frame      data/chars/haggar/th508.gif

	 sound   	data/sounds/punch.wav
	@cmd position 13 30 1 0 1
       frame      data/chars/haggar/th501.gif
       frame      data/chars/haggar/th502.gif
	@cmd position 14 30 1 0 1
       frame      data/chars/haggar/th503.gif
       frame      data/chars/haggar/th504.gif
	 sound   	data/sounds/punch.wav
	@cmd position 13 30 1 0 1
       frame      data/chars/haggar/th505.gif
       frame      data/chars/haggar/th506.gif
	@cmd position 11 30 1 0 1
       frame      data/chars/haggar/th507.gif
       frame      data/chars/haggar/th508.gif

	 sound   	data/sounds/punch.wav
	 @cmd position 13 30 1 0 1
       frame      data/chars/haggar/th501.gif
       frame      data/chars/haggar/th502.gif
	@cmd position 14 30 1 0 1
       frame      data/chars/haggar/th503.gif
       frame      data/chars/haggar/th504.gif
	 sound   	data/sounds/punch.wav
	@cmd position 13 30 1 0 1
       frame      data/chars/haggar/th505.gif
       frame      data/chars/haggar/th506.gif
	@cmd position 11 30 1 0 1
       frame      data/chars/haggar/th507.gif
       frame      data/chars/haggar/th508.gif

	 sound   	data/sounds/punch.wav
	 @cmd position 13 30 1 0 1
       frame      data/chars/haggar/th501.gif
       frame      data/chars/haggar/th502.gif
	@cmd position 14 30 1 0 1
       frame      data/chars/haggar/th503.gif
       frame      data/chars/haggar/th504.gif
	 sound   	data/sounds/punch.wav
	@cmd position 13 30 1 0 1
       frame      data/chars/haggar/th505.gif
       frame      data/chars/haggar/th506.gif
	@cmd position 11 30 1 0 1
       frame      data/chars/haggar/th507.gif
       frame      data/chars/haggar/th508.gif

	 sound   	data/sounds/punch.wav
	 @cmd position 13 30 1 0 1
       frame      data/chars/haggar/th501.gif
       frame      data/chars/haggar/th502.gif
	@cmd position 14 30 1 0 1
       frame      data/chars/haggar/th503.gif
       frame      data/chars/haggar/th504.gif
	 sound   	data/sounds/punch.wav
	@cmd position 13 30 1 0 1
       frame      data/chars/haggar/th505.gif
       frame      data/chars/haggar/th506.gif
	@cmd position 11 30 1 0 1
       frame      data/chars/haggar/th507.gif
       frame      data/chars/haggar/th508.gif

	 sound   	data/sounds/punch.wav
	 @cmd position 13 30 1 0 1
       frame      data/chars/haggar/th501.gif
       frame      data/chars/haggar/th502.gif
	@cmd position 14 30 1 0 1
       frame      data/chars/haggar/th503.gif
       frame      data/chars/haggar/th504.gif
	 sound   	data/sounds/punch.wav
	@cmd position 13 30 1 0 1
       frame      data/chars/haggar/th505.gif
       frame      data/chars/haggar/th506.gif
	@cmd position 11 30 1 0 1
       frame      data/chars/haggar/th507.gif
       frame      data/chars/haggar/th508.gif

	@cmd position 12 30 1 0 1
 	 delay      999
       frame      data/chars/haggar/th402.gif

	@cmd position 12 30 1 0 1
@cmd projectile 1 "dust03" 0 0 0
@cmd projectile 1 "driver" 0 0 0
	 delay      15
	 sound   	data/sounds/fall.wav
       frame      data/chars/haggar/th403.gif
	 sound   	data/chars/haggar/hagg10.wav
	 delay      20
       frame      data/chars/haggar/th403.gif
       frame      data/chars/haggar/th403.gif

	@cmd depost 0
	@cmd finish 10 1 1.5 2 0 1
	@cmd clearL
       frame      data/chars/haggar/th403.gif


      @cmd    anichange "ANI_FOLLOW3"
	 delay      45
       frame      data/chars/haggar/get01.gif
	 delay      15
       frame      data/chars/haggar/land01.gif
	   


anim freespecial6
	followanim	2
	followcond	2
	 jugglecost 	2
	 fastattack 1
	 summonframe 0 -225 -195 0 0
	 subentity	super
	 energycost	100
	 mponly  	1
	 hitfx   	data/sounds/empty.wav
	 bbox		226 102 23 76

	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 sound   	data/chars/haggar/hagg09.wav

	 delay      28
       frame      data/chars/haggar/frsp307.gif

@cmd projectile 1 "dust02" 0 0 0
	 bbox		0 0 0 0
#	attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	attack2		240	111	30		29		0			0		1		1			0			25
	dropv	0.5 0.5
	 delay      2
	 move		8
       frame      data/chars/haggar/frsp301.gif
       frame      data/chars/haggar/frsp301.gif
       frame      data/chars/haggar/frsp301.gif
       frame      data/chars/haggar/frsp301.gif

	 move		5
       frame      data/chars/haggar/frsp302.gif
       frame      data/chars/haggar/frsp302.gif
       frame      data/chars/haggar/frsp302.gif
       frame      data/chars/haggar/frsp302.gif

	 move		4
       frame      data/chars/haggar/frsp303.gif
       frame      data/chars/haggar/frsp303.gif
       frame      data/chars/haggar/frsp303.gif
       frame      data/chars/haggar/frsp303.gif

	 move		3
       frame      data/chars/haggar/frsp304.gif
       frame      data/chars/haggar/frsp304.gif
       frame      data/chars/haggar/frsp304.gif
       frame      data/chars/haggar/frsp304.gif

	 move		2
       frame      data/chars/haggar/frsp305.gif
       frame      data/chars/haggar/frsp305.gif
       frame      data/chars/haggar/frsp305.gif
       frame      data/chars/haggar/frsp305.gif

	 move		1
       frame      data/chars/haggar/frsp306.gif
       frame      data/chars/haggar/frsp306.gif
       frame      data/chars/haggar/frsp306.gif
       frame      data/chars/haggar/frsp306.gif

	 move		0
	 bbox		226 102 23 76
	   attack2		0	0	0		0		0		0		0		0			0			0
@cmd projectile 1 "dust03" 0 0 0
	 move		0
	 delay      20
       frame      data/chars/haggar/frsp203.gif

	 delay      30
       frame      data/chars/haggar/frsp203.gif

	 bbox		226 102 23 76
	 delay      9
       frame      data/chars/haggar/land01.gif


anim follow2
	 attackone	0
	 jumpframe 	1 7 0
	 landframe  52
	 fastattack 1
	 loop       0
	 offset     238 177
	 bbox		0 0 0 0
	 hitfx   	data/sounds/empty.wav

	sound   	data/sounds/block.wav
	@cmd spawn01 "guard" 33 0 -73

	@cmd slamstart
	@cmd position 8 11 1 0 0
	 delay      18
       frame      data/chars/haggar/th201.gif

	@cmd position 9 1 1 0 1
	 delay      2
       frame      data/chars/haggar/th201.gif

	@cmd position 10 10 1 0 1
	 sound   	data/sounds/hurr01.wav
	 delay      2
       frame      data/chars/haggar/jump02.gif

	 delay      4

	 sound   	data/sounds/punch.wav
	@cmd position 13 30 1 0 1
       frame      data/chars/haggar/th501.gif
       frame      data/chars/haggar/th502.gif
	@cmd position 14 30 1 0 1
       frame      data/chars/haggar/th503.gif
       frame      data/chars/haggar/th504.gif
	 sound   	data/sounds/punch.wav
	@cmd position 13 30 1 0 1
       frame      data/chars/haggar/th505.gif
       frame      data/chars/haggar/th506.gif
	@cmd position 11 30 1 0 1
       frame      data/chars/haggar/th507.gif
       frame      data/chars/haggar/th508.gif

	 sound   	data/sounds/punch.wav
	@cmd position 13 30 1 0 1
       frame      data/chars/haggar/th501.gif
       frame      data/chars/haggar/th502.gif
	@cmd position 14 30 1 0 1
       frame      data/chars/haggar/th503.gif
       frame      data/chars/haggar/th504.gif
	 sound   	data/sounds/punch.wav
	@cmd position 13 30 1 0 1
       frame      data/chars/haggar/th505.gif
       frame      data/chars/haggar/th506.gif
	@cmd position 11 30 1 0 1
       frame      data/chars/haggar/th507.gif
       frame      data/chars/haggar/th508.gif

	 sound   	data/sounds/punch.wav
	 @cmd position 13 30 1 0 1
       frame      data/chars/haggar/th501.gif
       frame      data/chars/haggar/th502.gif
	@cmd position 14 30 1 0 1
       frame      data/chars/haggar/th503.gif
       frame      data/chars/haggar/th504.gif
	 sound   	data/sounds/punch.wav
	@cmd position 13 30 1 0 1
       frame      data/chars/haggar/th505.gif
       frame      data/chars/haggar/th506.gif
	@cmd position 11 30 1 0 1
       frame      data/chars/haggar/th507.gif
       frame      data/chars/haggar/th508.gif

	 sound   	data/sounds/punch.wav
	 @cmd position 13 30 1 0 1
       frame      data/chars/haggar/th501.gif
       frame      data/chars/haggar/th502.gif
	@cmd position 14 30 1 0 1
       frame      data/chars/haggar/th503.gif
       frame      data/chars/haggar/th504.gif
	 sound   	data/sounds/punch.wav
	@cmd position 13 30 1 0 1
       frame      data/chars/haggar/th505.gif
       frame      data/chars/haggar/th506.gif
	@cmd position 11 30 1 0 1
       frame      data/chars/haggar/th507.gif
       frame      data/chars/haggar/th508.gif

	 sound   	data/sounds/punch.wav
	 @cmd position 13 30 1 0 1
       frame      data/chars/haggar/th501.gif
       frame      data/chars/haggar/th502.gif
	@cmd position 14 30 1 0 1
       frame      data/chars/haggar/th503.gif
       frame      data/chars/haggar/th504.gif
	 sound   	data/sounds/punch.wav
	@cmd position 13 30 1 0 1
       frame      data/chars/haggar/th505.gif
       frame      data/chars/haggar/th506.gif
	@cmd position 11 30 1 0 1
       frame      data/chars/haggar/th507.gif
       frame      data/chars/haggar/th508.gif

	 sound   	data/sounds/punch.wav
	 @cmd position 13 30 1 0 1
       frame      data/chars/haggar/th501.gif
       frame      data/chars/haggar/th502.gif
	@cmd position 14 30 1 0 1
       frame      data/chars/haggar/th503.gif
       frame      data/chars/haggar/th504.gif
	 sound   	data/sounds/punch.wav
	@cmd position 13 30 1 0 1
       frame      data/chars/haggar/th505.gif
       frame      data/chars/haggar/th506.gif
	@cmd position 11 30 1 0 1
       frame      data/chars/haggar/th507.gif
       frame      data/chars/haggar/th508.gif

	@cmd position 12 30 1 0 1
 	 delay      999
       frame      data/chars/haggar/th402.gif

	@cmd position 12 30 1 0 1
@cmd projectile 1 "dust03" 0 0 0
@cmd projectile 1 "driver" 0 0 0
	 delay      15
	 sound   	data/sounds/fall.wav
       frame      data/chars/haggar/th403.gif
	 sound   	data/chars/haggar/hagg10.wav
	 delay      20
       frame      data/chars/haggar/th403.gif
       frame      data/chars/haggar/th403.gif

	@cmd depost 0
	@cmd finish 10 1 1.5 2 0 1
	@cmd clearL
       frame      data/chars/haggar/th403.gif

      @cmd    anichange "ANI_FOLLOW3"
	 delay      45
       frame      data/chars/haggar/get01.gif
	 delay      15
       frame      data/chars/haggar/land01.gif
	   
	   

anim follow3
	jumpframe	0 2.5 -1
	dropframe	1
	landframe	2
	 loop       0
	 offset     238 177
	 bbox		0 0 0 0
	 delay      999
       frame      data/chars/haggar/jump02.gif
	 delay      999
       frame      data/chars/haggar/jump01.gif
	 bbox		226 102 23 76
	 delay      12
       frame      data/chars/haggar/land01.gif



