name	road
	frame	data/levels/moto/road/b7.png
	offset	200 200
	frame	data/levels/moto/road/b8.png
	offset	200 200
	frame	data/levels/moto/road/b9.png
offset	200 200
	frame	data/levels/moto/road/b7.png
	offset	200 200
	frame	data/levels/moto/road/b8.png
	offset	200 200
	frame	data/levels/moto/road/b9.png
offset	200 200
	frame	data/levels/moto/road/b7.png
	offset	200 200
	frame	data/levels/moto/road/b8.png
	offset	200 200
	frame	data/levels/moto/road/b9.png
offset	200 200
	frame	data/levels/moto/road/b7.png
	offset	200 200
	frame	data/levels/moto/road/b8.png
	offset	200 200
	frame	data/levels/moto/road/b9.png
offset	200 200
	frame	data/levels/moto/road/b7.png
	offset	200 200
	frame	data/levels/moto/road/b8.png
	offset	200 200
	frame	data/levels/moto/road/b9.png
offset	200 200
	frame	data/levels/moto/road/b7.png
	offset	200 200
	frame	data/levels/moto/road/b8.png
	offset	200 200
	frame	data/levels/moto/road/b9.png
offset	200 200
	frame	data/levels/moto/road/b7.png
	offset	200 200
	frame	data/levels/moto/road/b8.png
	offset	200 200
	frame	data/levels/moto/road/b9.png
offset	200 200
	frame	data/levels/moto/road/b7.png
	offset	200 200
	frame	data/levels/moto/road/b8.png
	offset	200 200
	frame	data/levels/moto/road/b9.png
offset	200 200
	frame	data/levels/moto/road/b8.png
	offset	200 200
	frame	data/levels/moto/road/b7.png
	offset	200 200
	frame	data/levels/moto/road/b6.png
offset	200 200
	frame	data/levels/moto/road/b5.png
	offset	200 200
	frame	data/levels/moto/road/b4.png
	offset	200 200
	frame	data/levels/moto/road/b3.png
offset	200 200
	frame	data/levels/moto/road/b2.png
	offset	200 200
	frame	data/levels/moto/road/b1.png



offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png

	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png
offset	200 200
	frame	data/levels/moto/road/a1.png
	offset	200 200
	frame	data/levels/moto/road/a6.png
	offset	200 200
	frame	data/levels/moto/road/a11.png


offset	200 200
	frame	data/levels/moto/road/c1.png
	offset	200 200
	frame	data/levels/moto/road/c2.png
	offset	200 200
	frame	data/levels/moto/road/c3.png
offset	200 200
	frame	data/levels/moto/road/c4.png
	offset	200 200
	frame	data/levels/moto/road/c5.png
	offset	200 200
	frame	data/levels/moto/road/c6.png
offset	200 200
	frame	data/levels/moto/road/c7.png
	offset	200 200
	frame	data/levels/moto/road/c8.png
	offset	200 200
	frame	data/levels/moto/road/c9.png
offset	200 200
	frame	data/levels/moto/road/c7.png
	offset	200 200
	frame	data/levels/moto/road/c8.png
	offset	200 200
	frame	data/levels/moto/road/c9.png
offset	200 200
	frame	data/levels/moto/road/c7.png
	offset	200 200
	frame	data/levels/moto/road/c8.png
	offset	200 200
	frame	data/levels/moto/road/c9.png
offset	200 200
	frame	data/levels/moto/road/c7.png
	offset	200 200
	frame	data/levels/moto/road/c8.png
	offset	200 200
	frame	data/levels/moto/road/c9.png
offset	200 200
	frame	data/levels/moto/road/c7.png
	offset	200 200
	frame	data/levels/moto/road/c8.png
	offset	200 200
	frame	data/levels/moto/road/c9.png
offset	200 200
	frame	data/levels/moto/road/c7.png
	offset	200 200
	frame	data/levels/moto/road/c8.png
	offset	200 200
	frame	data/levels/moto/road/c9.png
offset	200 200
	frame	data/levels/moto/road/c7.png
	offset	200 200
	frame	data/levels/moto/road/c8.png
	offset	200 200
	frame	data/levels/moto/road/c9.png
offset	200 200
	frame	data/levels/moto/road/c7.png
	offset	200 200
	frame	data/levels/moto/road/c8.png
	offset	200 200
	frame	data/levels/moto/road/c9.png
offset	200 200
	frame	data/levels/moto/road/c7.png
	offset	200 200
	frame	data/levels/moto/road/c8.png
	offset	200 200
	frame	data/levels/moto/road/c9.png
offset	200 200
	frame	data/levels/moto/road/c7.png
	offset	200 200
	frame	data/levels/moto/road/c8.png
	offset	200 200
	frame	data/levels/moto/road/c9.png
offset	200 200
	frame	data/levels/moto/road/c7.png
	offset	200 200
	frame	data/levels/moto/road/c8.png
	offset	200 200
	frame	data/levels/moto/road/c9.png
offset	200 200
	frame	data/levels/moto/road/c7.png
	offset	200 200
	frame	data/levels/moto/road/c8.png
	offset	200 200
	frame	data/levels/moto/road/c9.png
offset	200 200
	frame	data/levels/moto/road/c7.png
	offset	200 200
	frame	data/levels/moto/road/c8.png
	offset	200 200
	frame	data/levels/moto/road/c9.png
offset	200 200
	frame	data/levels/moto/road/c7.png
	offset	200 200
	frame	data/levels/moto/road/c8.png
	offset	200 200
	frame	data/levels/moto/road/c9.png
offset	200 200
	frame	data/levels/moto/road/c7.png
	offset	200 200
	frame	data/levels/moto/road/c8.png
	offset	200 200
	frame	data/levels/moto/road/c9.png
offset	200 200
	frame	data/levels/moto/road/c7.png
	offset	200 200
	frame	data/levels/moto/road/c8.png
	offset	200 200
	frame	data/levels/moto/road/c9.png
offset	200 200
	frame	data/levels/moto/road/c7.png
	offset	200 200
	frame	data/levels/moto/road/c8.png
	offset	200 200
	frame	data/levels/moto/road/c9.png
offset	200 200
	frame	data/levels/moto/road/c7.png
	offset	200 200
	frame	data/levels/moto/road/c8.png
	offset	200 200
	frame	data/levels/moto/road/c9.png
offset	200 200
	frame	data/levels/moto/road/c7.png
	offset	200 200
	frame	data/levels/moto/road/c8.png
	offset	200 200
	frame	data/levels/moto/road/c9.png
offset	200 200
	frame	data/levels/moto/road/c7.png
	offset	200 200
	frame	data/levels/moto/road/c8.png
	offset	200 200
	frame	data/levels/moto/road/c9.png
offset	200 200
	frame	data/levels/moto/road/c7.png
	offset	200 200
	frame	data/levels/moto/road/c8.png
	offset	200 200
	frame	data/levels/moto/road/c9.png
offset	200 200
	frame	data/levels/moto/road/c7.png
	offset	200 200
	frame	data/levels/moto/road/c8.png
	offset	200 200
	frame	data/levels/moto/road/c9.png
offset	200 200
	frame	data/levels/moto/road/c7.png
	offset	200 200
	frame	data/levels/moto/road/c8.png
	offset	200 200
	frame	data/levels/moto/road/c9.png
offset	200 200
	frame	data/levels/moto/road/c7.png
	offset	200 200
	frame	data/levels/moto/road/c8.png
	offset	200 200
	frame	data/levels/moto/road/c9.png
offset	200 200
	frame	data/levels/moto/road/c7.png
	offset	200 200
	frame	data/levels/moto/road/c8.png
	offset	200 200
	frame	data/levels/moto/road/c9.png
offset	200 200
	frame	data/levels/moto/road/c7.png
	offset	200 200
	frame	data/levels/moto/road/c8.png
	offset	200 200
	frame	data/levels/moto/road/c9.png
offset	200 200
	frame	data/levels/moto/road/c7.png
	offset	200 200
	frame	data/levels/moto/road/c8.png
	offset	200 200
	frame	data/levels/moto/road/c9.png
offset	200 200
	frame	data/levels/moto/road/c7.png
	offset	200 200
	frame	data/levels/moto/road/c8.png
	offset	200 200
	frame	data/levels/moto/road/c9.png
offset	200 200
	frame	data/levels/moto/road/c7.png
	offset	200 200
	frame	data/levels/moto/road/c8.png
	offset	200 200
	frame	data/levels/moto/road/c9.png
offset	200 200
	frame	data/levels/moto/road/c7.png
	offset	200 200
	frame	data/levels/moto/road/c8.png
	offset	200 200
	frame	data/levels/moto/road/c9.png
offset	200 200
	frame	data/levels/moto/road/c7.png
	offset	200 200
	frame	data/levels/moto/road/c8.png
	offset	200 200
	frame	data/levels/moto/road/c9.png
offset	200 200
	frame	data/levels/moto/road/c7.png
	offset	200 200
	frame	data/levels/moto/road/c8.png
	offset	200 200
	frame	data/levels/moto/road/c9.png
offset	200 200
	frame	data/levels/moto/road/c7.png
	offset	200 200
	frame	data/levels/moto/road/c8.png
	offset	200 200
	frame	data/levels/moto/road/c9.png
offset	200 200
	frame	data/levels/moto/road/c7.png
	offset	200 200
	frame	data/levels/moto/road/c8.png
	offset	200 200
	frame	data/levels/moto/road/c9.png
offset	200 200
	frame	data/levels/moto/road/c7.png
	offset	200 200
	frame	data/levels/moto/road/c8.png
	offset	200 200
	frame	data/levels/moto/road/c9.png
offset	200 200
	frame	data/levels/moto/road/c7.png
	offset	200 200
	frame	data/levels/moto/road/c8.png
	offset	200 200
	frame	data/levels/moto/road/c9.png
offset	200 200
	frame	data/levels/moto/road/c7.png
	offset	200 200
	frame	data/levels/moto/road/c8.png
	offset	200 200
	frame	data/levels/moto/road/c9.png
offset	200 200
	frame	data/levels/moto/road/c7.png
	offset	200 200
	frame	data/levels/moto/road/c8.png
	offset	200 200
	frame	data/levels/moto/road/c9.png
offset	200 200
	frame	data/levels/moto/road/c7.png
	offset	200 200
	frame	data/levels/moto/road/c8.png
	offset	200 200
	frame	data/levels/moto/road/c9.png
offset	200 200
	frame	data/levels/moto/road/c7.png
	offset	200 200
	frame	data/levels/moto/road/c8.png
	offset	200 200
	frame	data/levels/moto/road/c9.png
offset	200 200
	frame	data/levels/moto/road/c7.png
	offset	200 200
	frame	data/levels/moto/road/c8.png
	offset	200 200
	frame	data/levels/moto/road/c9.png
offset	200 200
	frame	data/levels/moto/road/c7.png
	offset	200 200
	frame	data/levels/moto/road/c8.png
	offset	200 200
	frame	data/levels/moto/road/c9.png
offset	200 200
	frame	data/levels/moto/road/c7.png
	offset	200 200
	frame	data/levels/moto/road/c8.png
	offset	200 200
	frame	data/levels/moto/road/c9.png
offset	200 200
	frame	data/levels/moto/road/c7.png
	offset	200 200
	frame	data/levels/moto/road/c8.png
	offset	200 200
	frame	data/levels/moto/road/c9.png
offset	200 200
	frame	data/levels/moto/road/c7.png
	offset	200 200
	frame	data/levels/moto/road/c8.png
	offset	200 200
	frame	data/levels/moto/road/c9.png
offset	200 200
	frame	data/levels/moto/road/c7.png
	offset	200 200
	frame	data/levels/moto/road/c8.png
	offset	200 200
	frame	data/levels/moto/road/c9.png
offset	200 200
	frame	data/levels/moto/road/c7.png
	offset	200 200
	frame	data/levels/moto/road/c8.png
	offset	200 200
	frame	data/levels/moto/road/c9.png
offset	200 200
	frame	data/levels/moto/road/c7.png
	offset	200 200
	frame	data/levels/moto/road/c8.png
	offset	200 200
	frame	data/levels/moto/road/c9.png
offset	200 200
	frame	data/levels/moto/road/c7.png
	offset	200 200
	frame	data/levels/moto/road/c8.png
	offset	200 200
	frame	data/levels/moto/road/c9.png
offset	200 200
	frame	data/levels/moto/road/c7.png
	offset	200 200
	frame	data/levels/moto/road/c8.png
	offset	200 200
	frame	data/levels/moto/road/c9.png
offset	200 200
	frame	data/levels/moto/road/c7.png
	offset	200 200
	frame	data/levels/moto/road/c8.png
	offset	200 200
	frame	data/levels/moto/road/c9.png
offset	200 200
	frame	data/levels/moto/road/c7.png
	offset	200 200
	frame	data/levels/moto/road/c8.png
	offset	200 200
	frame	data/levels/moto/road/c9.png
offset	200 200
	frame	data/levels/moto/road/c7.png
	offset	200 200
	frame	data/levels/moto/road/c8.png
	offset	200 200
	frame	data/levels/moto/road/c9.png
offset	200 200
	frame	data/levels/moto/road/c7.png
	offset	200 200
	frame	data/levels/moto/road/c8.png
	offset	200 200
	frame	data/levels/moto/road/c9.png
offset	200 200
	frame	data/levels/moto/road/c7.png
	offset	200 200
	frame	data/levels/moto/road/c8.png
	offset	200 200
	frame	data/levels/moto/road/c9.png
offset	200 200
	frame	data/levels/moto/road/c7.png
	offset	200 200
	frame	data/levels/moto/road/c8.png
	offset	200 200
	frame	data/levels/moto/road/c9.png
offset	200 200
	frame	data/levels/moto/road/c7.png
	offset	200 200
	frame	data/levels/moto/road/c8.png
	offset	200 200
	frame	data/levels/moto/road/c9.png
offset	200 200
	frame	data/levels/moto/road/c7.png
	offset	200 200
	frame	data/levels/moto/road/c8.png
	offset	200 200
	frame	data/levels/moto/road/c9.png
offset	200 200
	frame	data/levels/moto/road/c7.png
	offset	200 200
	frame	data/levels/moto/road/c8.png
	offset	200 200
	frame	data/levels/moto/road/c9.png
offset	200 200
	frame	data/levels/moto/road/c7.png
	offset	200 200
	frame	data/levels/moto/road/c8.png
	offset	200 200
	frame	data/levels/moto/road/c9.png
offset	200 200
	frame	data/levels/moto/road/c7.png
	offset	200 200
	frame	data/levels/moto/road/c8.png
	offset	200 200
	frame	data/levels/moto/road/c9.png
offset	200 200
	frame	data/levels/moto/road/c7.png
	offset	200 200
	frame	data/levels/moto/road/c8.png
	offset	200 200
	frame	data/levels/moto/road/c9.png
offset	200 200
	frame	data/levels/moto/road/c7.png
	offset	200 200
	frame	data/levels/moto/road/c8.png
	offset	200 200
	frame	data/levels/moto/road/c9.png
offset	200 200
	frame	data/levels/moto/road/c7.png
	offset	200 200
	frame	data/levels/moto/road/c8.png
	offset	200 200
	frame	data/levels/moto/road/c9.png
offset	200 200
	frame	data/levels/moto/road/c7.png
	offset	200 200
	frame	data/levels/moto/road/c8.png
	offset	200 200
	frame	data/levels/moto/road/c9.png
offset	200 200
	frame	data/levels/moto/road/c7.png
	offset	200 200
	frame	data/levels/moto/road/c8.png
	offset	200 200
	frame	data/levels/moto/road/c9.png
offset	200 200
	frame	data/levels/moto/road/c7.png
	offset	200 200
	frame	data/levels/moto/road/c8.png
	offset	200 200
	frame	data/levels/moto/road/c9.png
offset	200 200
	frame	data/levels/moto/road/c7.png
	offset	200 200
	frame	data/levels/moto/road/c8.png
	offset	200 200
	frame	data/levels/moto/road/c9.png
offset	200 200
	frame	data/levels/moto/road/c7.png
	offset	200 200
	frame	data/levels/moto/road/c8.png
	offset	200 200
	frame	data/levels/moto/road/c9.png
offset	200 200
	frame	data/levels/moto/road/c7.png
	offset	200 200
	frame	data/levels/moto/road/c8.png
	offset	200 200
	frame	data/levels/moto/road/c9.png
offset	200 200
	frame	data/levels/moto/road/c7.png
	offset	200 200
	frame	data/levels/moto/road/c8.png
	offset	200 200
	frame	data/levels/moto/road/c9.png
offset	200 200
	frame	data/levels/moto/road/c7.png
	offset	200 200
	frame	data/levels/moto/road/c8.png
	offset	200 200
	frame	data/levels/moto/road/c9.png
offset	200 200
	frame	data/levels/moto/road/c7.png
	offset	200 200
	frame	data/levels/moto/road/c8.png
	offset	200 200
	frame	data/levels/moto/road/c9.png
offset	200 200
	frame	data/levels/moto/road/c7.png
	offset	200 200
	frame	data/levels/moto/road/c8.png
	offset	200 200
	frame	data/levels/moto/road/c9.png
offset	200 200
	frame	data/levels/moto/road/c7.png
	offset	200 200
	frame	data/levels/moto/road/c8.png
	offset	200 200
	frame	data/levels/moto/road/c9.png
offset	200 200
	frame	data/levels/moto/road/c7.png
	offset	200 200
	frame	data/levels/moto/road/c8.png
	offset	200 200
	frame	data/levels/moto/road/c9.png
offset	200 200
	frame	data/levels/moto/road/c7.png
	offset	200 200
	frame	data/levels/moto/road/c8.png
	offset	200 200
	frame	data/levels/moto/road/c9.png
offset	200 200
	frame	data/levels/moto/road/c7.png
	offset	200 200
	frame	data/levels/moto/road/c8.png
	offset	200 200
	frame	data/levels/moto/road/c9.png
offset	200 200
	frame	data/levels/moto/road/c7.png
	offset	200 200
	frame	data/levels/moto/road/c8.png
	offset	200 200
	frame	data/levels/moto/road/c9.png
offset	200 200
	frame	data/levels/moto/road/c7.png
	offset	200 200
	frame	data/levels/moto/road/c8.png
	offset	200 200
	frame	data/levels/moto/road/c9.png
offset	200 200
	frame	data/levels/moto/road/c7.png
	offset	200 200
	frame	data/levels/moto/road/c8.png
	offset	200 200
	frame	data/levels/moto/road/c9.png
offset	200 200
	frame	data/levels/moto/road/c7.png
	offset	200 200
	frame	data/levels/moto/road/c8.png
	offset	200 200
	frame	data/levels/moto/road/c9.png
offset	200 200
	frame	data/levels/moto/road/c7.png
	offset	200 200
	frame	data/levels/moto/road/c8.png
	offset	200 200
	frame	data/levels/moto/road/c9.png
offset	200 200
	frame	data/levels/moto/road/c7.png
	offset	200 200
	frame	data/levels/moto/road/c8.png
	offset	200 200
	frame	data/levels/moto/road/c9.png
offset	200 200
	frame	data/levels/moto/road/c7.png
	offset	200 200
	frame	data/levels/moto/road/c8.png
	offset	200 200
	frame	data/levels/moto/road/c9.png
offset	200 200
	frame	data/levels/moto/road/c7.png
	offset	200 200
	frame	data/levels/moto/road/c8.png
	offset	200 200
	frame	data/levels/moto/road/c9.png
offset	200 200
	frame	data/levels/moto/road/c7.png
	offset	200 200
	frame	data/levels/moto/road/c8.png
	offset	200 200
	frame	data/levels/moto/road/c9.png
offset	200 200
	frame	data/levels/moto/road/c7.png
