name	Genkai
health 95
speed	11
running 19 2 4 2 10
mp 100
fmap 2
gfxshadow 1
type	player
shadow	5
dust dust
icon	data/chars/genkai/icone3.gif
diesound data/chars/genkai/die.wav

load			leigan2
load                    leigan3


palette  data/chars/genkai/genkai2.gif  # cor 1 #
alternatepal data/chars/genkai/idle01.gif
alternatepal data/chars/genkai/idle02.gif

remap	data/chars/genkai/stand1.gif data/chars/genkai/idle01.gif
remap	data/chars/genkai/stand1.gif data/chars/genkai/idle02.gif

com 		D U A     freespecial
	offset	18 134
	frame	data/chars/genkai/rdan9.gif
	offset	18 134
	frame	data/chars/genkai/rdan7.gif
	offset	18 134
	frame	data/chars/genkai/shotgun.gif
		
anim	throw
	bbox	56 61 32 63
	loop	0
	delay	7
	offset	69 120
	frame	data/chars/genkai/agarrao.gif
	bbox	44 108 53 32
	offset	69 120
	frame	data/chars/genkai/agarrao2.gif
	offset	69 120
	frame	data/chars/genkai/agarrao3.gif
	bbox	62 73 22 56
	offset	69 120
	frame	data/chars/genkai/itens1.gif
	offset	69 121
	frame	data/chars/genkai/pular1.gif
		
anim	walk
	bbox	58 55 31 71
	loop	1
	delay	15
	offset	69 120
	frame	data/chars/genkai/andar1.gif
	offset	69 120
	frame	data/chars/genkai/andar2.gif
	offset	69 120
	frame	data/chars/genkai/andar1.gif
		
#|edited by openBor Stats v 0.67
		
