
1 joystick(s) found!
OpenBoR v3.0 Build , Compile Date: Nov  9 2016

Game Selected: ./Paks/MVM.pak

FileCaching System Init......	Warning: pak header is too large: 1122304 / 524288
Enabled
Initializing video............
Reading video settings from 'data/video.txt'.
Initialized video.............	480x272 (Mode: 1, Depth: 16 Bit)

Loading menu.txt.............	Done!
Loading fonts................	1 2 3 4 Done!
Timer init...................	Done!
Initialize Sound..............	
Loading sprites..............	Done!
Cacheing 'LoSP4' from data/chars/Loni/LoSP4.txt
Cacheing 'LoSP5' from data/chars/Loni/LoSP5.txt
Cacheing 'LoSP6a' from data/chars/Loni/LoSP6a.txt
Cacheing 'LoSP6b' from data/chars/Loni/LoSP6b.txt
Cacheing 'ReWind' from data/chars/Reala/ReWind.txt
Cacheing 'ReShot' from data/chars/Reala/ReShot.txt
Cacheing 'ReRock' from data/chars/Reala/ReRock.txt
Cacheing 'ReRockS' from data/chars/Reala/ReRockS.txt
Cacheing 'ReSP' from data/chars/Reala/ReSP.txt
Cacheing 'ReSP2' from data/chars/Reala/ReSP2.txt
Cacheing 'ReSP3' from data/chars/Reala/ReSP3.txt
Cacheing 'ReSPS' from data/chars/Reala/ReSPS.txt
Cacheing 'KSP' from data/chars/KnuxMH/KSP.txt
Cacheing 'Bolder' from data/chars/KnuxMH/Bolder.txt
Cacheing 'P2S-0' from data/chars/JohnnyH/P2S-0.txt
Cacheing 'P2S-1' from data/chars/JohnnyH/P2S-1.txt
Cacheing 'BiFSP1' from data/chars/Bison/BiFSP1.txt
Cacheing 'BiFSP3a' from data/chars/Bison/BiFSP3a.txt
Cacheing 'BiFSP3b' from data/chars/Bison/BiFSP3b.txt
Cacheing 'HauFire' from data/chars/Hauzer/HauFire.txt
Cacheing 'JrBAFSP1' from data/chars/JrBalrog/JrBAFSP1.txt
Cacheing 'ASpit' from data/chars/RoyalG/ASpit.txt
Cacheing 'ASpit2' from data/chars/RoyalG/ASpit2.txt
Cacheing 'bomb1' from data/chars/misc/bomb1.txt
Cacheing 'R-shot' from data/chars/srat/R-shot.txt
Cacheing 'C-Ball' from data/chars/Cheribu/C-Ball.txt
Cacheing 'P-lazer' from data/chars/Pirate/P-lazer.txt
Cacheing 'trident' from data/chars/gfish/trident.txt
Cacheing 'IGA3' from data/chars/icegol/IGA3.txt
Cacheing 'IGA3fx' from data/chars/icegol/IGA3fx.txt
Cacheing 'MuSP' from data/chars/mukai/MuSP.txt
Cacheing 'MuSPs' from data/chars/mukai/MuSPs.txt
Cacheing 'DragaFire' from data/chars/draga/DragaFire.txt
Cacheing 'knife' from data/chars/misc/knife.txt
Cacheing 'Warning' from data/chars/misc/Warning.txt
Cacheing 'Ready' from data/chars/misc/ready.txt
Cacheing 'Txt1' from data/chars/Txt/Txt1.txt
Cacheing 'GThunder' from data/chars/Guy/GThunder.txt
Cacheing 'GTBlast' from data/chars/Guy/GTBlast.txt
Cacheing 'CondoFS1' from data/chars/Condoroc/CondoFS1.txt
Cacheing 'CondoFS2' from data/chars/Condoroc/CondoFS2.txt
Cacheing 'CondoSP' from data/chars/Condoroc/CondoSP.txt
Cacheing 'NAfx1A' from data/chars/Neku/NAfx1A.txt
Cacheing 'NAfx1B' from data/chars/Neku/NAfx1B.txt
Cacheing 'NAfx2' from data/chars/Neku/NAfx2.txt
Cacheing 'NFSPs1' from data/chars/Neku/NFSPs1.txt
Cacheing 'NFlame' from data/chars/Neku/NFlame.txt
Cacheing 'NFSPs2' from data/chars/Neku/NFSPs2.txt
Cacheing 'N-Ice' from data/chars/Neku/N-Ice.txt
Cacheing 'NFSPs3' from data/chars/Neku/NFSPs3.txt
Cacheing 'NRock' from data/chars/Neku/NRock.txt
Cacheing 'NSP' from data/chars/Neku/NSP.txt
Cacheing 'QStrike' from data/chars/EFX/QStrike.txt
Cacheing 'SRush' from data/chars/EFX/SRush.txt
Cacheing 'SSlash' from data/chars/EFX/SSlash.txt
Cacheing 'TFang' from data/chars/EFX/TFang.txt
Cacheing 'SBreath' from data/chars/EFX/SBreath.txt
Cacheing 'DBreath' from data/chars/EFX/DBreath.txt
Cacheing 'TBlast' from data/chars/EFX/TBlast.txt
Cacheing 'DarkShot' from data/chars/EFX/DarkSht.txt
Cacheing 'Fireshot' from data/chars/EFX/Fireshot.txt
Cacheing 'SFang' from data/chars/EFX/SFang.txt
Cacheing 'StingSh' from data/chars/EFX/StingSh.txt
Cacheing 'Dsting' from data/chars/EFX/Dsting.txt
Cacheing 'DarkClaw' from data/chars/EFX/DarkClaw.txt
Cacheing 'TerrorCyA' from data/chars/EFX/TerrorCyA.txt
Cacheing 'TerrorCyB' from data/chars/EFX/TerrorCyB.txt
Cacheing 'ColdClaw' from data/chars/EFX/ColdClaw.txt
Cacheing 'IceSlide' from data/chars/EFX/IceSlide.txt
Cacheing 'R-AFX' from data/chars/Reaper1/R-AFX.txt
Cacheing 'RDragon' from data/chars/Reaper1/RDragon.txt
Cacheing 'RSPFX' from data/chars/Reaper1/RSPFX.txt
Cacheing 'pings' from data/Chars/Misc/pings.txt
Cacheing 'Gleam' from data/Chars/Misc/Gleam.txt
Cacheing 'EX' from data/chars/misc3/EX.txt

Loading 'Flash' from data/chars/misc/flash.txt
Command 'jumpreframe' not understood in file 'data/chars/MVC2_Spiderman/Scarlet.txt'!
Loading 'Scarlet_Spider' from data/chars/MVC2_Spiderman/Scarlet.txt
Command 'jumpreframe' not understood in file 'data/chars/mike/mike.txt'!
Loading 'Michaelangelo' from data/chars/mike/mike.txt
Command 'jumpreframe' not understood in file 'data/chars/SonicMH/Sonic.txt'!
Loading 'SONIC' from data/chars/SonicMH/Sonic.txt
Loading 'Knuckles' from data/chars/KnuxMH/Knux.txt
Command 'jumpreframe' not understood in file 'data/chars/ewj/ewj.txt'!
Loading 'EARTHWORM_JIM' from data/chars/ewj/ewj.txt
Loading 'K'' from data/chars/K'/K'.txt
Command 'jumpreframe' not understood in file 'data/chars/Spawn/Spawn.txt'!
Loading 'SPAWN' from data/chars/Spawn/Spawn.txt
Loading 'VENOM' from data/chars/venom/venom.txt
Loading 'THROTTLE' from data/chars/Throttle/Throttle.txt
Loading 'TALBAIN' from data/chars/Talbain/Talbain.txt
Loading 'HEAVY-D' from data/chars/HeavyD/HeavyD.txt
Loading 'LUKE_CAGE' from data/chars/LukeCage/LukeCage.txt
Command 'jumpreframe' not understood in file 'data/chars/PredatorH/PredatorH.txt'!
Loading 'PREDATOR_HUNTER' from data/chars/PredatorH/PredatorH.txt
Command 'jumpreframe' not understood in file 'data/chars/Hanzo/Hanzo.txt'!
Loading 'HANZO' from data/chars/Hanzo/Hanzo.txt
Command 'jumpreframe' not understood in file 'data/chars/GDone/GDone.txt'!
Loading 'G.DONE' from data/chars/GDone/GDone.txt
Command 'jumpreframe' not understood in file 'data/chars/Gunter/Gunter.txt'!
Loading 'GUNTER' from data/chars/Gunter/Gunter.txt
sound_load_sample can't load sample from file 'data/sounds/JohnnyH.wav'!
sound_load_sample can't load sample from file 'data/sounds/mille.wav'!
sound_load_sample can't load sample from file 'data/sounds/Hero1.wav'!
sound_load_sample can't load sample from file 'data/sounds/scossa.wav'!
sound_load_sample can't load sample from file 'data/sounds/Hero1.wav'!
sound_load_sample can't load sample from file 'data/sounds/scossa.wav'!
Loading 'JOHNNY' from data/chars/JohnnyH/JohnnyH.txt
Loading 'Zero' from data/chars/Zero/Zero.txt
sound_load_sample can't load sample from file 'data/chars/Zero/die2.wav'!
Loading 'ZeroS' from data/chars/Zero/Shock/ZeroS.txt
Loading 'ZeroB' from data/chars/Zero/Burn/ZeroB.txt
Loading 'ZeroF' from data/chars/Zero/Freeze/ZeroF.txt
Loading 'ZeroD' from data/chars/Zero/Drain/ZeroD.txt
Loading 'Stealth_Owl' from data/chars/Owl/Owl.txt
sound_load_sample can't load sample from file 'data/chars/Owl/die2.wav'!
Loading 'Stealth_OwlS' from data/chars/Owl/Shock/OwlS.txt
sound_load_sample can't load sample from file 'data/chars/Owl/die2.wav'!
Loading 'Stealth_OwlB' from data/chars/Owl/Burn/OwlB.txt
sound_load_sample can't load sample from file 'data/chars/Owl/die2.wav'!
Loading 'Stealth_OwlF' from data/chars/Owl/Freeze/OwlF.txt
sound_load_sample can't load sample from file 'data/chars/Owl/die2.wav'!
Loading 'Stealth_OwlD' from data/chars/Owl/Drain/OwlD.txt
Loading 'Mighty' from data/chars/Mighty/Mighty.txt
Loading 'MightyB' from data/chars/Mighty/Burn/MightyB.txt
Loading 'MightyD' from data/chars/Mighty/Drain/MightyD.txt
Loading 'MightyF' from data/chars/Mighty/Freeze/MightyF.txt
Loading 'MightyS' from data/chars/Mighty/Shock/MightyS.txt
sound_load_sample can't load sample from file 'data/chars/Zero/die2.wav'!
Loading 'Max' from data/chars/Max/Max.txt
sound_load_sample can't load sample from file 'data/chars/Zero/die2.wav'!
Loading 'MaxS' from data/chars/Max/Shock/MaxS.txt
sound_load_sample can't load sample from file 'data/chars/Zero/die2.wav'!
Loading 'MaxB' from data/chars/Max/Burn/MaxB.txt
sound_load_sample can't load sample from file 'data/chars/Zero/die2.wav'!
Loading 'MaxF' from data/chars/Max/Freeze/MaxF.txt
sound_load_sample can't load sample from file 'data/chars/Zero/die2.wav'!
Loading 'MaxD' from data/chars/Max/Drain/MaxD.txt
Loading 'Alien_Hominid' from data/chars/Alien/Alien.txt
Loading 'Impmon' from data/chars/Impmon/Impmon.txt
Loading 'BEETLEMON' from data/chars/Beetlem/Beetlem.txt
Loading 'Hygogg' from data/chars/Hygogg/Hygogg.txt
sound_load_sample can't load sample from file 'data/sounds/silent.wav'!
sound_load_sample can't load sample from file 'data/sounds/silent.wav'!
Loading 'ArrowAC' from data/chars/Map/arrowAC.txt
sound_load_sample can't load sample from file 'data/sounds/silent.wav'!
sound_load_sample can't load sample from file 'data/sounds/silent.wav'!
Loading 'ArrowAD' from data/chars/Map/arrowAD.txt
sound_load_sample can't load sample from file 'data/sounds/silent.wav'!
sound_load_sample can't load sample from file 'data/sounds/silent.wav'!
Loading 'ArrowBD' from data/chars/Map/arrowBD.txt
sound_load_sample can't load sample from file 'data/sounds/silent.wav'!
sound_load_sample can't load sample from file 'data/sounds/silent.wav'!
Loading 'ArrowBE' from data/chars/Map/arrowBE.txt
sound_load_sample can't load sample from file 'data/sounds/silent.wav'!
sound_load_sample can't load sample from file 'data/sounds/silent.wav'!
Loading 'ArrowCA' from data/chars/Map/arrowCA.txt
sound_load_sample can't load sample from file 'data/sounds/silent.wav'!
sound_load_sample can't load sample from file 'data/sounds/silent.wav'!
Loading 'ArrowCE' from data/chars/Map/arrowCE.txt
sound_load_sample can't load sample from file 'data/sounds/silent.wav'!
sound_load_sample can't load sample from file 'data/sounds/silent.wav'!
Loading 'ArrowDA' from data/chars/Map/arrowDA.txt
sound_load_sample can't load sample from file 'data/sounds/silent.wav'!
sound_load_sample can't load sample from file 'data/sounds/silent.wav'!
Loading 'ArrowDB' from data/chars/Map/arrowDB.txt
sound_load_sample can't load sample from file 'data/sounds/silent.wav'!
sound_load_sample can't load sample from file 'data/sounds/silent.wav'!
Loading 'ArrowEB' from data/chars/Map/arrowEB.txt
sound_load_sample can't load sample from file 'data/sounds/silent.wav'!
sound_load_sample can't load sample from file 'data/sounds/silent.wav'!
Loading 'ArrowEC' from data/chars/Map/arrowEC.txt
Loading 'empty' from data/chars/Misc/empty.txt
Command 'jumpreframe' not understood in file 'data/chars/Guy/Adeg.txt'!
Loading 'ADEG' from data/chars/Guy/Adeg.txt
Command 'jumpreframe' not understood in file 'data/chars/Neku/Neku.txt'!
Loading 'NEKU' from data/chars/Neku/Neku.txt
Command 'jumpreframe' not understood in file 'data/chars/Condoroc/Condoroc.txt'!
Loading 'CONDOROCK' from data/chars/Condoroc/Condoroc.txt
Command 'jumpreframe' not understood in file 'data/chars/StrkWolf/StrkWofN.txt'!
Loading 'STRIKEWOLF_N' from data/chars/StrkWolf/StrkWofN.txt
Command 'jumpreframe' not understood in file 'data/chars/wormwood/Thudag_N.txt'!
Loading 'THUNDAGON_N' from data/chars/wormwood/Thudag_N.txt
Command 'jumpreframe' not understood in file 'data/chars/DarkHond/DarkHndE.txt'!
Loading 'DARKHOUND_E' from data/chars/DarkHond/DarkHndE.txt
Command 'jumpreframe' not understood in file 'data/chars/Darkion/DarkionE.txt'!
Loading 'DARKION_E' from data/chars/Darkion/DarkionE.txt
Command 'jumpreframe' not understood in file 'data/chars/ShadoBat/ShadoBaE.txt'!
Loading 'SHADOWBAT_E_' from data/chars/ShadoBat/ShadoBaE.txt
Command 'jumpreframe' not understood in file 'data/chars/DarkHond/DarkHndE2.txt'!
Loading 'DARKHOUND_E_' from data/chars/DarkHond/DarkHndE2.txt
Command 'jumpreframe' not understood in file 'data/chars/Darkion/DarkionE2.txt'!
Loading 'DARKION_E_' from data/chars/Darkion/DarkionE2.txt
Command 'attacknone' not understood in file 'data/chars/Kro/ShadoKroE.txt'!
Command 'jumpreframe' not understood in file 'data/chars/Kro/ShadoKroE.txt'!
Loading 'SHADOWKRO_E' from data/chars/Kro/ShadoKroE.txt
Command 'attacknone' not understood in file 'data/chars/Britto/DarkBritE.txt'!
Command 'jumpreframe' not understood in file 'data/chars/Britto/DarkBritE.txt'!
Loading 'DARKBRITTO_E' from data/chars/Britto/DarkBritE.txt
Command 'attacknone' not understood in file 'data/chars/Kro/ShadoKroE2.txt'!
Command 'jumpreframe' not understood in file 'data/chars/Kro/ShadoKroE2.txt'!
Loading 'SHADOWKRO_E_' from data/chars/Kro/ShadoKroE2.txt
Command 'attacknone' not understood in file 'data/chars/Britto/DarkBritE2.txt'!
Command 'jumpreframe' not understood in file 'data/chars/Britto/DarkBritE2.txt'!
Loading 'DARKBRITTO_E_' from data/chars/Britto/DarkBritE2.txt
Loading 'X_XC' from data/chars/X-XC/X-XC.txt
Command 'attacknone' not understood in file 'data/chars/ZeroMMX/ZeroMMX.txt'!
Loading 'ZERO_MMX' from data/chars/ZeroMMX/ZeroMMX.txt
Loading 'AXL' from data/chars/Axl/Axl.txt
Loading 'XA3a' from data/chars/X-XC/XA3a.txt
Loading 'XA3b' from data/chars/X-XC/XA3b.txt
Loading 'XFSP2' from data/chars/X-XC/XFSP2.txt
Loading 'XSP' from data/chars/X-XC/XSP.txt
Loading 'ZFSP2' from data/chars/ZeroMMX/ZFSP2.txt
Loading 'ZSP' from data/chars/ZeroMMX/ZSP.txt
Loading 'AxAa' from data/chars/Axl/AxAa.txt
Loading 'AxAb' from data/chars/Axl/AxAb.txt
Loading 'AxFSP1' from data/chars/Axl/AxFSP1.txt
Loading 'AxFSP2a' from data/chars/Axl/AxFSP2a.txt
Loading 'AxFSP2b' from data/chars/Axl/AxFSP2b.txt
Loading 'AxSP' from data/chars/Axl/AxSP.txt
Command 'jumpreframe' not understood in file 'data/chars/Wing0/Wing0.txt'!
Loading 'WING.0' from data/chars/Wing0/Wing0.txt
Command 'jumpreframe' not understood in file 'data/chars/Deathscythe/Deathscythe.txt'!
Loading 'DEATHSCYTHE' from data/chars/Deathscythe/Deathscythe.txt
Loading 'CLESS' from data/chars/Cless/Cless.txt
Loading 'KYLE' from data/chars/Kyle/Kyle.txt
Loading 'LONI' from data/chars/Loni/Loni.txt
Loading 'REALA' from data/chars/Reala/Reala.txt
Command 'jumpreframe' not understood in file 'data/chars/Reaper1/Reaper1.txt'!
Loading 'REAPER1' from data/chars/Reaper1/Reaper1.txt
Command 'jumpreframe' not understood in file 'data/chars/Kariyo/Kariyo.txt'!
Loading 'KARIYO' from data/chars/Kariyo/Kariyo.txt
Loading 'Karshot0' from data/chars/Kariyo/Karshot0.txt
Loading 'Karshot1' from data/chars/Kariyo/Karshot1.txt
Loading 'KarFlame' from data/chars/Kariyo/KarFlame.txt
Loading 'KarFlameS' from data/chars/Kariyo/KarFlameS.txt
Loading 'ESSK' from data/Chars/Misc3/ESSK.txt
Loading 'ESSK6' from data/Chars/Misc3/ESSK6.txt
Loading 'ESSK7' from data/Chars/Misc3/ESSK7.txt
Loading 'ESK10s' from data/Chars/Misc3/ESK10s.txt
Loading 'ESK15s' from data/Chars/Misc3/ESK15s.txt
Loading 'ESK20s' from data/Chars/Misc3/ESK20s.txt
Loading 'ESK30s' from data/Chars/Misc3/ESK30s.txt
Loading 'TempE' from data/Chars/Misc3/TempE.txt
Loading 'TempE2' from data/Chars/Misc3/TempE2.txt
Loading 'MegaBrosESa' from data/Chars/Misc3/MegaBrosESa.txt
Loading 'MegaBrosESb' from data/Chars/Misc3/MegaBrosESb.txt
Loading 'UniFA' from data/Chars/Misc3/UniFA.txt
Loading 'UniFB' from data/Chars/Misc3/UniFB.txt
Loading 'UniFC' from data/Chars/Misc3/UniFC.txt
Loading 'UniFD' from data/Chars/Misc3/UniFD.txt
Loading 'TFerS' from data/Chars/Misc3/TFerS.txt
Loading 'ESK10TF' from data/Chars/Misc3/ESK10TF.txt
Loading 'FERNANDEZA' from data/Chars/Misc3/FernandezA.txt
Loading 'FERNANDEZB' from data/Chars/Misc3/FernandezB.txt
Loading 'TaleA' from data/Chars/Misc3/TaleA.txt
Loading 'TaleB' from data/Chars/Misc3/TaleB.txt
Loading 'MGShot' from data/chars/MetalGear/MGShot.txt
Loading 'FlyShot' from data/chars/Fly/FlyShot.txt
Loading 'EWJSP' from data/chars/ewj/EWJSP.txt
Loading 'EWJSPF' from data/chars/ewj/EWJSPF.txt
Loading 'MTwister' from data/chars/mike/MTwister.txt
Loading 'WebBall' from data/chars/MVC2_Spiderman/WebB.txt
Loading 'S-Wave' from data/chars/SonicMH/S-Wave.txt
Loading 'Swind' from data/chars/Sonic/SWind.txt
Loading 'K'FSP1a' from data/chars/K'/K'FSP1a.txt
Loading 'K'FSP1b' from data/chars/K'/K'FSP1b.txt
Loading 'K'FSP1c' from data/chars/K'/K'FSP1c.txt
Loading 'K'FSP2a' from data/chars/K'/K'FSP2a.txt
Loading 'K'FSP2b' from data/chars/K'/K'FSP2b.txt
Loading 'Kfx3a' from data/chars/K'/Kfx3a.txt
Loading 'Kfx3b' from data/chars/K'/Kfx3b.txt
Loading 'Kfx3c' from data/chars/K'/Kfx3c.txt
Loading 'Kfx3d' from data/chars/K'/Kfx3d.txt
Loading 'KSPa' from data/chars/K'/KSPa.txt
Loading 'KSPb' from data/chars/K'/KSPb.txt
Loading 'SpawnSPA' from data/chars/Spawn/SpawnSPA.txt
Loading 'SpawnSPB' from data/chars/Spawn/SpawnSPB.txt
Loading 'SpNPS' from data/chars/Spawn/SpNPS.txt
Loading 'SpMg0' from data/chars/Spawn/SpMg0.txt
Loading 'SpMg1' from data/chars/Spawn/SpMg1.txt
Loading 'SpMg2' from data/chars/Spawn/SpMg2.txt
Loading 'SpMg2b' from data/chars/Spawn/SpMg2b.txt
Loading 'SpMg3' from data/chars/Spawn/SpMg3.txt
Loading 'TFSP2' from data/chars/Throttle/TFSP2.txt
Loading 'VFSP2a' from data/chars/venom/VFSP2a.txt
Loading 'VFSP2b' from data/chars/venom/VFSP2b.txt
Loading 'TalSP' from data/chars/Talbain/TalSP.txt
Loading 'HDD' from data/chars/HeavyD/HDD.txt
Loading 'HDF' from data/chars/HeavyD/HDF.txt
Loading 'HDSP' from data/chars/HeavyD/HDSP.txt
Loading 'PHFSP2a' from data/chars/PredatorH/PHFSP2a.txt
Loading 'PHFSP2b' from data/chars/PredatorH/PHFSP2b.txt
Loading 'HanFSP1a' from data/chars/Hanzo/HanFSP1a.txt
Loading 'HanFSP1b' from data/chars/Hanzo/HanFSP1b.txt
Loading 'HanFSP1c' from data/chars/Hanzo/HanFSP1c.txt
Loading 'HanSPA' from data/chars/Hanzo/HanSPA.txt
Loading 'HanSPB' from data/chars/Hanzo/HanSPB.txt
Loading 'GDSPA' from data/chars/GDone/GDSPA.txt
Loading 'GDSPB' from data/chars/GDone/GDSPB.txt
Loading 'GuSPA' from data/chars/Gunter/GuSPA.txt
Loading 'GuSPB' from data/chars/Gunter/GuSPB.txt
Loading 'Zshot' from data/chars/Zero/Zshot.txt
Loading 'Sheild' from data/chars/Zero/Sheild.txt
Loading 'ZSshot' from data/chars/Zero/Shock/ZSshot.txt
Loading 'SSheild' from data/chars/Zero/Shock/SSheild.txt
Loading 'ZBshot' from data/chars/Zero/Burn/ZBshot.txt
Loading 'BSheild' from data/chars/Zero/Burn/BSheild.txt
Loading 'ZFshot' from data/chars/Zero/Freeze/ZFshot.txt
Loading 'FSheild' from data/chars/Zero/Freeze/FSheild.txt
Loading 'ZDshot' from data/chars/Zero/Drain/ZDshot.txt
Loading 'DSheild' from data/chars/Zero/Drain/DSheild.txt
Loading 'OwlB0' from data/chars/Owl/OWlB0.txt
Loading 'OwlB1' from data/chars/Owl/OWlB1.txt
Loading 'OwlBS' from data/chars/Owl/OWlBS.txt
Loading 'OBomb' from data/chars/Owl/OBomb.txt
Loading 'OwlBu0' from data/chars/Owl/Burn/OWlBu0.txt
Loading 'OwlBu1' from data/chars/Owl/Burn/OWlBu1.txt
Loading 'OwlBuS' from data/chars/Owl/Burn/OWlBuS.txt
Loading 'OBombB' from data/chars/Owl/Burn/OBombB.txt
Loading 'OwlBD0' from data/chars/Owl/Drain/OWlBD0.txt
Loading 'OwlBD1' from data/chars/Owl/Drain/OWlBD1.txt
Loading 'OwlBDS' from data/chars/Owl/Drain/OWlBDS.txt
Loading 'OBombD' from data/chars/Owl/Drain/OBombD.txt
Loading 'OwlBF0' from data/chars/Owl/Freeze/OWlBF0.txt
Loading 'OwlBF1' from data/chars/Owl/Freeze/OWlBF1.txt
Loading 'OwlBFS' from data/chars/Owl/Freeze/OWlBFS.txt
Loading 'OBombF' from data/chars/Owl/Freeze/OBombF.txt
Loading 'OwlBS0' from data/chars/Owl/Shock/OWlBS0.txt
Loading 'OwlBS1' from data/chars/Owl/Shock/OWlBS1.txt
Loading 'OwlBSS' from data/chars/Owl/Shock/OWlBSS.txt
Loading 'OBombS' from data/chars/Owl/Shock/OBombS.txt
Loading 'MBBomb' from data/chars/Mighty/MBBomb.txt
Loading 'MBomb' from data/chars/Mighty/MBomb.txt
Loading 'MKBomb' from data/chars/Mighty/MKBomb.txt
Loading 'MSBomb' from data/chars/Mighty/MSBomb.txt
Loading 'EXsf' from data/chars/Mighty/EXsf.txt
Loading 'MBombB' from data/chars/Mighty/MBombB.txt
Loading 'MBombBu' from data/chars/Mighty/Burn/MBombBu.txt
Loading 'MKBombB' from data/chars/Mighty/Burn/MKBombB.txt
Loading 'MBBombB' from data/chars/Mighty/Burn/MBBombB.txt
Loading 'MSBombB' from data/chars/Mighty/Burn/MSBombB.txt
Loading 'EXsfB' from data/chars/Mighty/Burn/EXsfB.txt
Loading 'MBombB-' from data/chars/Mighty/Burn/MBombB-.txt
Loading 'MBombD' from data/chars/Mighty/Drain/MBombD.txt
Loading 'MKBombD' from data/chars/Mighty/Drain/MKBombD.txt
Loading 'MBBombD' from data/chars/Mighty/Drain/MBBombD.txt
Loading 'MSBombD' from data/chars/Mighty/Drain/MSBombD.txt
Loading 'EXsfD' from data/chars/Mighty/Drain/EXsfD.txt
Loading 'MBombD-' from data/chars/Mighty/Drain/MBombD-.txt
Loading 'NBomb' from data/chars/Max/NBomb.txt
Loading 'KBomb' from data/chars/Max/KBomb.txt
Loading 'EXf' from data/chars/Max/EXf.txt
Loading 'BBomb' from data/chars/Max/BBomb.txt
Loading 'ChaosA2' from data/chars/Max/ChaosA2.txt
Loading 'ChaosF' from data/chars/Max/ChaosF.txt
Loading 'MXBombB' from data/chars/Max/MXBombB.txt
Loading 'NBombB' from data/chars/Max/Burn/NBombB.txt
Loading 'KBombB' from data/chars/Max/Burn/KBombB.txt
Loading 'EXfB' from data/chars/Max/Burn/EXfB.txt
Loading 'BBombB' from data/chars/Max/Burn/BBombB.txt
Loading 'ChaosA2B' from data/chars/Max/Burn/ChaosA2B.txt
Loading 'ChaosFB' from data/chars/Max/Burn/ChaosFB.txt
Loading 'MXBombB-' from data/chars/Max/Burn/MXBombB-.txt
Loading 'NBombS' from data/chars/Max/Shock/NBombS.txt
Loading 'KBombS' from data/chars/Max/Shock/KBombS.txt
Loading 'EXfS' from data/chars/Max/Shock/EXfS.txt
Loading 'BBombS' from data/chars/Max/Shock/BBombS.txt
Loading 'ChaosA2S' from data/chars/Max/Shock/ChaosA2S.txt
Loading 'ChaosFS' from data/chars/Max/Shock/ChaosFS.txt
Loading 'MXBombS' from data/chars/Max/Shock/MXBombS.txt
Loading 'NBombF' from data/chars/Max/Freeze/NBombF.txt
Loading 'KBombF' from data/chars/Max/Freeze/KBombF.txt
Loading 'EXfF' from data/chars/Max/Freeze/EXfF.txt
Loading 'BBombF' from data/chars/Max/Freeze/BBombF.txt
Loading 'ChaosA2F' from data/chars/Max/Freeze/ChaosA2F.txt
Loading 'ChaosFF' from data/chars/Max/Freeze/ChaosFF.txt
Loading 'MXBombF' from data/chars/Max/Freeze/MXBombF.txt
Loading 'NBombD' from data/chars/Max/Drain/NBombD.txt
Loading 'KBombD' from data/chars/Max/Drain/KBombD.txt
Loading 'EXfD' from data/chars/Max/Drain/EXfD.txt
Loading 'BBombD' from data/chars/Max/Drain/BBombD.txt
Loading 'ChaosA2D' from data/chars/Max/Drain/ChaosA2D.txt
Loading 'ChaosFD' from data/chars/Max/Drain/ChaosFD.txt
Loading 'MXBombD' from data/chars/Max/Drain/MXBombD.txt
Loading 'AHG' from data/chars/Alien/AHG.txt
Loading 'AHS1' from data/chars/Alien/AHS1.txt
Loading 'AHS2' from data/chars/Alien/AHS2.txt
Loading 'AHS3' from data/chars/Alien/AHS3.txt
Loading 'ImpS1' from data/chars/Impmon/ImpS1.txt
Loading 'ImpS2' from data/chars/Impmon/ImpS2.txt
Loading 'ImpS3' from data/chars/Impmon/ImpS3.txt
Loading 'ImpSP' from data/chars/Impmon/ImpSP.txt
Loading 'ImpSPfx' from data/chars/Impmon/ImpSPfx.txt
Loading 'ImpJA' from data/chars/Impmon/ImpJA.txt
Loading 'BMShock' from data/chars/Beetlem/BMShock.txt
Loading 'BMSB' from data/chars/Beetlem/BMSB.txt
Loading 'BMShot' from data/chars/Beetlem/BMShot.txt
Loading 'BMSF' from data/chars/Beetlem/BMSF.txt
Loading 'BMSP' from data/chars/Beetlem/BMSP.txt
Loading 'H-AX' from data/chars/Hygogg/H-AX.txt
Loading 'Hshot' from data/chars/Hygogg/Hshot.txt
Loading 'DSFSP' from data/chars/Deathscythe/DSFSP.txt
Loading 'DSFSP2' from data/chars/Deathscythe/DSFSP2.txt
Loading 'W0FSP' from data/chars/Wing0/W0FSP.txt
Loading 'W0SP' from data/chars/Wing0/W0SP.txt
Loading 'W0SP2' from data/chars/Wing0/W0SP2.txt
Loading 'ClFSP2' from data/chars/Cless/ClFSP2.txt
Loading 'KyFSP1a' from data/chars/Kyle/KyFSP1a.txt
Loading 'KyFSP1b' from data/chars/Kyle/KyFSP1b.txt
Loading 'KyFSP2' from data/chars/Kyle/KyFSP2.txt
Loading 'KySPa' from data/chars/Kyle/KySPa.txt
Loading 'LoSP1' from data/chars/Loni/LoSP1.txt
Loading 'LoSP2' from data/chars/Loni/LoSP2.txt
Loading 'LoSP3' from data/chars/Loni/LoSP3.txt
Loading 'LoSP4' from data/chars/Loni/LoSP4.txt
Loading 'LoSP5' from data/chars/Loni/LoSP5.txt
Loading 'LoSP6a' from data/chars/Loni/LoSP6a.txt
Loading 'LoSP6b' from data/chars/Loni/LoSP6b.txt
Loading 'ReWind' from data/chars/Reala/ReWind.txt
Loading 'ReShot' from data/chars/Reala/ReShot.txt
Loading 'ReRock' from data/chars/Reala/ReRock.txt
Loading 'ReRockS' from data/chars/Reala/ReRockS.txt
Loading 'ReSP' from data/chars/Reala/ReSP.txt
