name				sorc
	delay   1
	frame	data/chars/sorc/pain101.gif

anim rise1
	shadowcoords 215 200
	loop	0
	 offset     225 198
	delay	1
	frame	data/chars/sorc/pain101.gif

anim death1
#	load		msdeath
#	subentity	msdeath
#	summonframe	36 0 10 0 0
	shadowcoords 215 200
	loop	0

	delay   2
	offset     228 198
	frame	data/chars/sorc/pain101.gif
	offset     225 198
	frame	data/chars/sorc/pain101.gif
	offset     222 198
	frame	data/chars/sorc/pain101.gif
	offset     225 198
	frame	data/chars/sorc/pain101.gif
	offset     228 198
	frame	data/chars/sorc/pain101.gif
	offset     225 198
	frame	data/chars/sorc/pain101.gif
	offset     222 198
	frame	data/chars/sorc/pain101.gif
	offset     225 198
	frame	data/chars/sorc/pain101.gif
	offset     228 198
	frame	data/chars/sorc/pain101.gif
	offset     225 198
	frame	data/chars/sorc/pain101.gif
	offset     222 198
	frame	data/chars/sorc/pain101.gif
	offset     225 198
	frame	data/chars/sorc/pain101.gif

	offset     228 198
	frame	data/chars/sorc/pain101.gif
	offset     225 198
	frame	data/chars/sorc/pain101.gif
	offset     222 198
	frame	data/chars/sorc/pain101.gif
	offset     225 198
	frame	data/chars/sorc/pain101.gif
	offset     228 198
	frame	data/chars/sorc/pain101.gif
	offset     225 198
	frame	data/chars/sorc/pain101.gif
	offset     222 198
	frame	data/chars/sorc/pain101.gif
	offset     225 198
	frame	data/chars/sorc/pain101.gif
	offset     228 198
	frame	data/chars/sorc/pain101.gif
	offset     225 198
	frame	data/chars/sorc/pain101.gif
	offset     222 198
	frame	data/chars/sorc/pain101.gif
	offset     225 198
	frame	data/chars/sorc/pain101.gif

	offset     228 198
	frame	data/chars/sorc/pain101.gif
	offset     225 198
	frame	data/chars/sorc/pain101.gif
	offset     222 198
	frame	data/chars/sorc/pain101.gif
	offset     225 198
	frame	data/chars/sorc/pain101.gif
	offset     228 198
	frame	data/chars/sorc/pain101.gif
	offset     225 198
	frame	data/chars/sorc/pain101.gif
	offset     222 198
	frame	data/chars/sorc/pain101.gif
	offset     225 198
	frame	data/chars/sorc/pain101.gif
	offset     228 198
	frame	data/chars/sorc/pain101.gif
	offset     225 198
	frame	data/chars/sorc/pain101.gif
	offset     222 198
	frame	data/chars/sorc/pain101.gif
	offset     225 198
	frame	data/chars/sorc/pain101.gif

#	delay   560
#	frame	data/chars/sorc/death00.gif

	delay	4

	frame	data/chars/sorc/death00.gif
	frame	data/chars/sorc/ma06.gif
	frame	data/chars/sorc/death00.gif
	frame	data/chars/sorc/ma07.gif
	frame	data/chars/sorc/death00.gif
	frame	data/chars/sorc/ma08.gif
	frame	data/chars/sorc/death00.gif
	frame	data/chars/sorc/ma09.gif
	frame	data/chars/sorc/death00.gif
	frame	data/chars/sorc/ma06.gif
	frame	data/chars/sorc/death00.gif
	frame	data/chars/sorc/ma07.gif
	frame	data/chars/sorc/death00.gif
	frame	data/chars/sorc/ma08.gif
	frame	data/chars/sorc/death00.gif
	frame	data/chars/sorc/ma09.gif
	frame	data/chars/sorc/death00.gif
	frame	data/chars/sorc/ma06.gif
	frame	data/chars/sorc/death00.gif
	frame	data/chars/sorc/ma07.gif
	frame	data/chars/sorc/death00.gif
	frame	data/chars/sorc/ma08.gif
	frame	data/chars/sorc/death00.gif
	frame	data/chars/sorc/ma09.gif
	frame	data/chars/sorc/death00.gif
	frame	data/chars/sorc/ma06.gif
	frame	data/chars/sorc/death00.gif
	frame	data/chars/sorc/ma07.gif

	frame	data/chars/sorc/death00.gif
	frame	data/chars/sorc/ma06.gif
	frame	data/chars/sorc/death00.gif
	frame	data/chars/sorc/ma07.gif
	frame	data/chars/sorc/death00.gif
	frame	data/chars/sorc/ma08.gif
	frame	data/chars/sorc/death00.gif
	frame	data/chars/sorc/ma09.gif
	frame	data/chars/sorc/death00.gif
	frame	data/chars/sorc/ma06.gif
	frame	data/chars/sorc/death00.gif
	frame	data/chars/sorc/ma07.gif
	frame	data/chars/sorc/death00.gif
	frame	data/chars/sorc/ma08.gif
	frame	data/chars/sorc/death00.gif
	frame	data/chars/sorc/ma09.gif
	frame	data/chars/sorc/death00.gif
	frame	data/chars/sorc/ma06.gif
	frame	data/chars/sorc/death00.gif
	frame	data/chars/sorc/ma07.gif
	frame	data/chars/sorc/death00.gif
	frame	data/chars/sorc/ma08.gif
	frame	data/chars/sorc/death00.gif
	frame	data/chars/sorc/ma09.gif
	frame	data/chars/sorc/death00.gif
	frame	data/chars/sorc/ma06.gif
	frame	data/chars/sorc/death00.gif
	frame	data/chars/sorc/ma07.gif

	frame	data/chars/sorc/death00.gif
	frame	data/chars/sorc/ma06.gif
	frame	data/chars/sorc/death00.gif
	frame	data/chars/sorc/ma07.gif
	frame	data/chars/sorc/death00.gif
	frame	data/chars/sorc/ma08.gif
	frame	data/chars/sorc/death00.gif
	frame	data/chars/sorc/ma09.gif
	frame	data/chars/sorc/death00.gif
	frame	data/chars/sorc/ma06.gif
	frame	data/chars/sorc/death00.gif
	frame	data/chars/sorc/ma07.gif
	frame	data/chars/sorc/death00.gif
	frame	data/chars/sorc/ma08.gif
	frame	data/chars/sorc/death00.gif
	frame	data/chars/sorc/ma09.gif
	frame	data/chars/sorc/death00.gif
	frame	data/chars/sorc/ma06.gif
	frame	data/chars/sorc/death00.gif
	frame	data/chars/sorc/ma07.gif
	frame	data/chars/sorc/death00.gif
	frame	data/chars/sorc/ma08.gif
	frame	data/chars/sorc/death00.gif
	frame	data/chars/sorc/ma09.gif
	frame	data/chars/sorc/death00.gif
	frame	data/chars/sorc/ma06.gif
	frame	data/chars/sorc/death00.gif
	frame	data/chars/sorc/ma07.gif

#----------------------------------------ATTACK 1----------------------------------------;


#----------------------------------------ATTACK 2----------------------------------------;

anim pain2
	shadowcoords 215 200
	load		blood01
	subentity	blood01
	spawnframe	0 0 -15 0 0
#	subentity	dust01
#	spawnframe	12 0 0 0 0
	loop	0
	bbox	0 0 0 0

	
	sound   data/sounds/lich03.wav
	offset     225 198
	
	delay   2
	move	-5
	frame	data/chars/sorc/pain101.gif
	frame	data/chars/sorc/pain101.gif
	move	-4
	frame	data/chars/sorc/pain101.gif
	frame	data/chars/sorc/pain101.gif
	move	-4
	frame	data/chars/sorc/pain101.gif
	frame	data/chars/sorc/pain101.gif
	move	-3
	frame	data/chars/sorc/pain101.gif
	frame	data/chars/sorc/pain101.gif
	move	-3
	frame	data/chars/sorc/pain101.gif
	frame	data/chars/sorc/pain101.gif
	move	-2
	frame	data/chars/sorc/pain101.gif
	frame	data/chars/sorc/pain101.gif
	move	-2
	frame	data/chars/sorc/pain101.gif
	frame	data/chars/sorc/pain101.gif
	move	-1
	frame	data/chars/sorc/pain101.gif
	frame	data/chars/sorc/pain101.gif
	move	-1
	frame	data/chars/sorc/pain101.gif
	frame	data/chars/sorc/pain101.gif

	move	0
	delay   2
	offset     228 198
	frame	data/chars/sorc/pain101.gif
	offset     225 198
	frame	data/chars/sorc/pain101.gif
	offset     222 198
	frame	data/chars/sorc/pain101.gif
	offset     225 198
	frame	data/chars/sorc/pain101.gif
	offset     228 198
	frame	data/chars/sorc/pain101.gif
	offset     225 198
	frame	data/chars/sorc/pain101.gif
	offset     222 198
	frame	data/chars/sorc/pain101.gif
	offset     225 198
	frame	data/chars/sorc/pain101.gif
	offset     228 198
	frame	data/chars/sorc/pain101.gif
	offset     225 198
	frame	data/chars/sorc/pain101.gif
	offset     222 198
	frame	data/chars/sorc/pain101.gif
	offset     225 198
	bbox	212 143 30 55
	frame	data/chars/sorc/pain101.gif

#----------------------------------------ATTACK 2----------------------------------------;

#----------------------------------------BURN ATTACK----------------------------------------;

anim pain3
	load		sorcms
	subentity	sorcms
	summonframe	49 250 160 0 1
	unsummonframe	50
	shadowcoords 215 200
	loop	0
	bbox	0 0 0 0

	
	sound   data/sounds/lich03.wav
	offset     225 198
	
	delay   2
	move	-5
	frame	data/chars/sorc/pain101.gif
	frame	data/chars/sorc/pain101.gif
	move	-4
	frame	data/chars/sorc/pain101.gif
	frame	data/chars/sorc/pain101.gif
	move	-4
	frame	data/chars/sorc/pain101.gif
	frame	data/chars/sorc/pain101.gif
	move	-3
	frame	data/chars/sorc/pain101.gif
	frame	data/chars/sorc/pain101.gif
	move	-3
	frame	data/chars/sorc/pain101.gif
	frame	data/chars/sorc/pain101.gif
	move	-2
	frame	data/chars/sorc/pain101.gif
	frame	data/chars/sorc/pain101.gif
	move	-2
	frame	data/chars/sorc/pain101.gif
	frame	data/chars/sorc/pain101.gif
	move	-1
	frame	data/chars/sorc/pain101.gif
	frame	data/chars/sorc/pain101.gif
	move	-1
	frame	data/chars/sorc/pain101.gif
	frame	data/chars/sorc/pain101.gif

	delay   2
	offset     228 198
	frame	data/chars/sorc/pain101.gif
	offset     225 198
	frame	data/chars/sorc/pain101.gif
	offset     222 198
	frame	data/chars/sorc/pain101.gif
	offset     225 198
	frame	data/chars/sorc/pain101.gif
	offset     228 198
	frame	data/chars/sorc/pain101.gif
	offset     225 198
	frame	data/chars/sorc/pain101.gif
	offset     222 198
	frame	data/chars/sorc/pain101.gif
	offset     225 198
	frame	data/chars/sorc/pain101.gif
	offset     228 198
	frame	data/chars/sorc/pain101.gif
	offset     225 198
	frame	data/chars/sorc/pain101.gif
	offset     222 198
	frame	data/chars/sorc/pain101.gif
	offset     225 198
	frame	data/chars/sorc/pain101.gif

	bbox	212 143 30 55
	move	0
	delay   6
	frame	data/chars/sorc/sp01.gif
	frame	data/chars/sorc/sp02.gif
	frame	data/chars/sorc/sp03.gif
	frame	data/chars/sorc/sp01.gif
	frame	data/chars/sorc/sp02.gif
	frame	data/chars/sorc/sp03.gif
	frame	data/chars/sorc/sp01.gif
	frame	data/chars/sorc/sp02.gif
	frame	data/chars/sorc/sp03.gif
	frame	data/chars/sorc/sp01.gif
	frame	data/chars/sorc/sp02.gif
	frame	data/chars/sorc/sp03.gif
	frame	data/chars/sorc/sp01.gif
	frame	data/chars/sorc/sp02.gif
	frame	data/chars/sorc/sp03.gif

	sound   data/sounds/super02.wav
	bbox	0 0 0 0
	delay	4
	frame	data/chars/sorc/spawn02.gif
	frame	data/chars/sorc/spawn01.gif
	frame	data/chars/sorc/spawn00.gif

	delay	60
	shadowcoords 9999 9999
	frame	data/chars/misc/empty.gif

	delay	200
	shadowcoords 9999 9999
	frame	data/chars/misc/empty.gif

	delay	60
	shadowcoords 9999 9999
	frame	data/chars/misc/empty.gif


	shadowcoords 215 200
	bbox	212 143 30 55
	sound   data/sounds/super02.wav
	delay	4
	frame	data/chars/sorc/spawn00.gif
	frame	data/chars/sorc/spawn01.gif
	frame	data/chars/sorc/spawn02.gif

	frame	data/chars/sorc/ma06.gif
	frame	data/chars/sorc/spawn03.gif
	frame	data/chars/sorc/ma07.gif
	frame	data/chars/sorc/spawn04.gif
	frame	data/chars/sorc/ma08.gif
	frame	data/chars/sorc/spawn05.gif
	frame	data/chars/sorc/ma09.gif

	delay	8
	frame	data/chars/sorc/spawn03.gif
	frame	data/chars/sorc/spawn04.gif
	frame	data/chars/sorc/spawn05.gif

#----------------------------------------BURN ATTACK----------------------------------------;


#----------------------------------------SHOCK ATTACK----------------------------------------;

anim pain4
	load		sorcms
	subentity	sorcms
	summonframe	49 250 160 0 1
	unsummonframe	50
	shadowcoords 215 200
	loop	0
	bbox	0 0 0 0

	
	sound   data/sounds/lich03.wav
	offset     225 198
	
	delay   2
	move	-5
	frame	data/chars/sorc/pain101.gif
	frame	data/chars/sorc/pain101.gif
	move	-4
	frame	data/chars/sorc/pain101.gif
	frame	data/chars/sorc/pain101.gif
	move	-4
	frame	data/chars/sorc/pain101.gif
	frame	data/chars/sorc/pain101.gif
	move	-3
	frame	data/chars/sorc/pain101.gif
	frame	data/chars/sorc/pain101.gif
	move	-3
	frame	data/chars/sorc/pain101.gif
	frame	data/chars/sorc/pain101.gif
	move	-2
	frame	data/chars/sorc/pain101.gif
	frame	data/chars/sorc/pain101.gif
	move	-2
	frame	data/chars/sorc/pain101.gif
	frame	data/chars/sorc/pain101.gif
	move	-1
	frame	data/chars/sorc/pain101.gif
	frame	data/chars/sorc/pain101.gif
	move	-1
	frame	data/chars/sorc/pain101.gif
	frame	data/chars/sorc/pain101.gif

	delay   2
	offset     228 198
	frame	data/chars/sorc/pain101.gif
	offset     225 198
	frame	data/chars/sorc/pain101.gif
	offset     222 198
	frame	data/chars/sorc/pain101.gif
	offset     225 198
	frame	data/chars/sorc/pain101.gif
	offset     228 198
	frame	data/chars/sorc/pain101.gif
	offset     225 198
	frame	data/chars/sorc/pain101.gif
	offset     222 198
	frame	data/chars/sorc/pain101.gif
	offset     225 198
	frame	data/chars/sorc/pain101.gif
	offset     228 198
	frame	data/chars/sorc/pain101.gif
	offset     225 198
	frame	data/chars/sorc/pain101.gif
	offset     222 198
	frame	data/chars/sorc/pain101.gif
	offset     225 198
	frame	data/chars/sorc/pain101.gif

	bbox	212 143 30 55
	move	0
	delay   6
	frame	data/chars/sorc/sp01.gif
	frame	data/chars/sorc/sp02.gif
	frame	data/chars/sorc/sp03.gif
	frame	data/chars/sorc/sp01.gif
	frame	data/chars/sorc/sp02.gif
	frame	data/chars/sorc/sp03.gif
	frame	data/chars/sorc/sp01.gif
	frame	data/chars/sorc/sp02.gif
	frame	data/chars/sorc/sp03.gif
	frame	data/chars/sorc/sp01.gif
	frame	data/chars/sorc/sp02.gif
	frame	data/chars/sorc/sp03.gif
	frame	data/chars/sorc/sp01.gif
	frame	data/chars/sorc/sp02.gif
	frame	data/chars/sorc/sp03.gif

	sound   data/sounds/super02.wav
	bbox	0 0 0 0
	delay	4
	frame	data/chars/sorc/spawn02.gif
	frame	data/chars/sorc/spawn01.gif
	frame	data/chars/sorc/spawn00.gif

	delay	60
	shadowcoords 9999 9999
	frame	data/chars/misc/empty.gif

	delay	200
	shadowcoords 9999 9999
	frame	data/chars/misc/empty.gif

	delay	60
	shadowcoords 9999 9999
	frame	data/chars/misc/empty.gif


	shadowcoords 215 200
	bbox	212 143 30 55
	sound   data/sounds/super02.wav
	delay	4
	frame	data/chars/sorc/spawn00.gif
	frame	data/chars/sorc/spawn01.gif
	frame	data/chars/sorc/spawn02.gif

	frame	data/chars/sorc/ma06.gif
	frame	data/chars/sorc/spawn03.gif
	frame	data/chars/sorc/ma07.gif
	frame	data/chars/sorc/spawn04.gif
	frame	data/chars/sorc/ma08.gif
	frame	data/chars/sorc/spawn05.gif
	frame	data/chars/sorc/ma09.gif

	delay	8
	frame	data/chars/sorc/spawn03.gif
	frame	data/chars/sorc/spawn04.gif
	frame	data/chars/sorc/spawn05.gif

#----------------------------------------SHOCK ATTACK----------------------------------------;

#----------------------------------------FREEZE ATTACK----------------------------------------;

anim pain5
	load		sorcms
	subentity	sorcms
	summonframe	49 250 160 0 1
	unsummonframe	50
	shadowcoords 215 200
	loop	0
	bbox	0 0 0 0

	
	sound   data/sounds/lich03.wav
	offset     225 198
	
	delay   2
	move	-5
	frame	data/chars/sorc/pain101.gif
	frame	data/chars/sorc/pain101.gif
	move	-4
	frame	data/chars/sorc/pain101.gif
	frame	data/chars/sorc/pain101.gif
	move	-4
	frame	data/chars/sorc/pain101.gif
	frame	data/chars/sorc/pain101.gif
	move	-3
	frame	data/chars/sorc/pain101.gif
	frame	data/chars/sorc/pain101.gif
	move	-3
	frame	data/chars/sorc/pain101.gif
	frame	data/chars/sorc/pain101.gif
	move	-2
	frame	data/chars/sorc/pain101.gif
	frame	data/chars/sorc/pain101.gif
	move	-2
	frame	data/chars/sorc/pain101.gif
	frame	data/chars/sorc/pain101.gif
	move	-1
	frame	data/chars/sorc/pain101.gif
	frame	data/chars/sorc/pain101.gif
	move	-1
	frame	data/chars/sorc/pain101.gif
	frame	data/chars/sorc/pain101.gif

	delay   2
	offset     228 198
	frame	data/chars/sorc/pain101.gif
	offset     225 198
	frame	data/chars/sorc/pain101.gif
	offset     222 198
	frame	data/chars/sorc/pain101.gif
	offset     225 198
	frame	data/chars/sorc/pain101.gif
	offset     228 198
	frame	data/chars/sorc/pain101.gif
	offset     225 198
	frame	data/chars/sorc/pain101.gif
	offset     222 198
	frame	data/chars/sorc/pain101.gif
	offset     225 198
	frame	data/chars/sorc/pain101.gif
	offset     228 198
	frame	data/chars/sorc/pain101.gif
	offset     225 198
	frame	data/chars/sorc/pain101.gif
	offset     222 198
	frame	data/chars/sorc/pain101.gif
	offset     225 198
	frame	data/chars/sorc/pain101.gif

	bbox	212 143 30 55
	move	0
	delay   6
	frame	data/chars/sorc/sp01.gif
	frame	data/chars/sorc/sp02.gif
	frame	data/chars/sorc/sp03.gif
	frame	data/chars/sorc/sp01.gif
	frame	data/chars/sorc/sp02.gif
	frame	data/chars/sorc/sp03.gif
	frame	data/chars/sorc/sp01.gif
	frame	data/chars/sorc/sp02.gif
	frame	data/chars/sorc/sp03.gif
	frame	data/chars/sorc/sp01.gif
	frame	data/chars/sorc/sp02.gif
	frame	data/chars/sorc/sp03.gif
	frame	data/chars/sorc/sp01.gif
	frame	data/chars/sorc/sp02.gif
	frame	data/chars/sorc/sp03.gif

	sound   data/sounds/super02.wav
	bbox	0 0 0 0
	delay	4
	frame	data/chars/sorc/spawn02.gif
	frame	data/chars/sorc/spawn01.gif
	frame	data/chars/sorc/spawn00.gif

	delay	60
	shadowcoords 9999 9999
	frame	data/chars/misc/empty.gif

	delay	200
	shadowcoords 9999 9999
	frame	data/chars/misc/empty.gif

	delay	60
	shadowcoords 9999 9999
	frame	data/chars/misc/empty.gif


	shadowcoords 215 200
	bbox	212 143 30 55
	sound   data/sounds/super02.wav
	delay	4
	frame	data/chars/sorc/spawn00.gif
	frame	data/chars/sorc/spawn01.gif
	frame	data/chars/sorc/spawn02.gif

	frame	data/chars/sorc/ma06.gif
	frame	data/chars/sorc/spawn03.gif
	frame	data/chars/sorc/ma07.gif
	frame	data/chars/sorc/spawn04.gif
	frame	data/chars/sorc/ma08.gif
	frame	data/chars/sorc/spawn05.gif
	frame	data/chars/sorc/ma09.gif

	delay	8
	frame	data/chars/sorc/spawn03.gif
	frame	data/chars/sorc/spawn04.gif
	frame	data/chars/sorc/spawn05.gif

#----------------------------------------FREEZE ATTACK----------------------------------------;


#----------------------------------------POLYMORPH ATTACK----------------------------------------;

anim pain6
	load		sorcms
	subentity	sorcms
	summonframe	49 250 160 0 1
	unsummonframe	50
	shadowcoords 215 200
	loop	0
	bbox	0 0 0 0

	
	sound   data/sounds/lich03.wav
	offset     225 198
	
	delay   2
	move	-5
	frame	data/chars/sorc/pain101.gif
	frame	data/chars/sorc/pain101.gif
	move	-4
	frame	data/chars/sorc/pain101.gif
	frame	data/chars/sorc/pain101.gif
	move	-4
	frame	data/chars/sorc/pain101.gif
	frame	data/chars/sorc/pain101.gif
	move	-3
	frame	data/chars/sorc/pain101.gif
	frame	data/chars/sorc/pain101.gif
	move	-3
	frame	data/chars/sorc/pain101.gif
	frame	data/chars/sorc/pain101.gif
	move	-2
	frame	data/chars/sorc/pain101.gif
	frame	data/chars/sorc/pain101.gif
	move	-2
	frame	data/chars/sorc/pain101.gif
	frame	data/chars/sorc/pain101.gif
	move	-1
	frame	data/chars/sorc/pain101.gif
	frame	data/chars/sorc/pain101.gif
	move	-1
	frame	data/chars/sorc/pain101.gif
	frame	data/chars/sorc/pain101.gif

	delay   2
	offset     228 198
	frame	data/chars/sorc/pain101.gif
	offset     225 198
	frame	data/chars/sorc/pain101.gif
	offset     222 198
	frame	data/chars/sorc/pain101.gif
	offset     225 198
	frame	data/chars/sorc/pain101.gif
	offset     228 198
	frame	data/chars/sorc/pain101.gif
	offset     225 198
	frame	data/chars/sorc/pain101.gif
	offset     222 198
	frame	data/chars/sorc/pain101.gif
	offset     225 198
	frame	data/chars/sorc/pain101.gif
	offset     228 198
	frame	data/chars/sorc/pain101.gif
	offset     225 198
	frame	data/chars/sorc/pain101.gif
	offset     222 198
	frame	data/chars/sorc/pain101.gif
	offset     225 198
	frame	data/chars/sorc/pain101.gif

	bbox	212 143 30 55
	move	0
	delay   6
	frame	data/chars/sorc/sp01.gif
	frame	data/chars/sorc/sp02.gif
	frame	data/chars/sorc/sp03.gif
	frame	data/chars/sorc/sp01.gif
	frame	data/chars/sorc/sp02.gif
	frame	data/chars/sorc/sp03.gif
	frame	data/chars/sorc/sp01.gif
	frame	data/chars/sorc/sp02.gif
	frame	data/chars/sorc/sp03.gif
	frame	data/chars/sorc/sp01.gif
	frame	data/chars/sorc/sp02.gif
	frame	data/chars/sorc/sp03.gif
	frame	data/chars/sorc/sp01.gif
	frame	data/chars/sorc/sp02.gif
	frame	data/chars/sorc/sp03.gif

	sound   data/sounds/super02.wav
	bbox	0 0 0 0
	delay	4
	frame	data/chars/sorc/spawn02.gif
	frame	data/chars/sorc/spawn01.gif
	frame	data/chars/sorc/spawn00.gif

	delay	60
	shadowcoords 9999 9999
	frame	data/chars/misc/empty.gif

	delay	200
	shadowcoords 9999 9999
	frame	data/chars/misc/empty.gif

	delay	60
	shadowcoords 9999 9999
	frame	data/chars/misc/empty.gif


	shadowcoords 215 200
	bbox	212 143 30 55
	sound   data/sounds/super02.wav
	delay	4
	frame	data/chars/sorc/spawn00.gif
	frame	data/chars/sorc/spawn01.gif
	frame	data/chars/sorc/spawn02.gif

	frame	data/chars/sorc/ma06.gif
	frame	data/chars/sorc/spawn03.gif
	frame	data/chars/sorc/ma07.gif
	frame	data/chars/sorc/spawn04.gif
	frame	data/chars/sorc/ma08.gif
	frame	data/chars/sorc/spawn05.gif
	frame	data/chars/sorc/ma09.gif

	delay	8
	frame	data/chars/sorc/spawn03.gif
	frame	data/chars/sorc/spawn04.gif
	frame	data/chars/sorc/spawn05.gif

#----------------------------------------POLYMORPH ATTACK----------------------------------------;



#----------------------------------------TORNADO ATTACK----------------------------------------;

anim pain7
	load		sorcms
	subentity	sorcms
	summonframe	49 250 160 0 1
	unsummonframe	50
	shadowcoords 215 200
	loop	0
	bbox	0 0 0 0

	
	sound   data/sounds/lich03.wav
	offset     225 198
	
	delay   2
	move	-5
	frame	data/chars/sorc/pain101.gif
	frame	data/chars/sorc/pain101.gif
	move	-4
	frame	data/chars/sorc/pain101.gif
	frame	data/chars/sorc/pain101.gif
	move	-4
	frame	data/chars/sorc/pain101.gif
	frame	data/chars/sorc/pain101.gif
	move	-3
	frame	data/chars/sorc/pain101.gif
	frame	data/chars/sorc/pain101.gif
	move	-3
	frame	data/chars/sorc/pain101.gif
	frame	data/chars/sorc/pain101.gif
	move	-2
	frame	data/chars/sorc/pain101.gif
	frame	data/chars/sorc/pain101.gif
	move	-2
	frame	data/chars/sorc/pain101.gif
	frame	data/chars/sorc/pain101.gif
	move	-1
	frame	data/chars/sorc/pain101.gif
	frame	data/chars/sorc/pain101.gif
	move	-1
	frame	data/chars/sorc/pain101.gif
	frame	data/chars/sorc/pain101.gif

	delay   2
	offset     228 198
	frame	data/chars/sorc/pain101.gif
	offset     225 198
	frame	data/chars/sorc/pain101.gif
	offset     222 198
	frame	data/chars/sorc/pain101.gif
	offset     225 198
	frame	data/chars/sorc/pain101.gif
	offset     228 198
	frame	data/chars/sorc/pain101.gif
	offset     225 198
	frame	data/chars/sorc/pain101.gif
	offset     222 198
	frame	data/chars/sorc/pain101.gif
	offset     225 198
	frame	data/chars/sorc/pain101.gif
	offset     228 198
	frame	data/chars/sorc/pain101.gif
	offset     225 198
	frame	data/chars/sorc/pain101.gif
	offset     222 198
	frame	data/chars/sorc/pain101.gif
	offset     225 198
	frame	data/chars/sorc/pain101.gif

	bbox	212 143 30 55
	move	0
	delay   6
	frame	data/chars/sorc/sp01.gif
	frame	data/chars/sorc/sp02.gif
	frame	data/chars/sorc/sp03.gif
	frame	data/chars/sorc/sp01.gif
	frame	data/chars/sorc/sp02.gif
	frame	data/chars/sorc/sp03.gif
	frame	data/chars/sorc/sp01.gif
	frame	data/chars/sorc/sp02.gif
	frame	data/chars/sorc/sp03.gif
	frame	data/chars/sorc/sp01.gif
	frame	data/chars/sorc/sp02.gif
	frame	data/chars/sorc/sp03.gif
	frame	data/chars/sorc/sp01.gif
	frame	data/chars/sorc/sp02.gif
	frame	data/chars/sorc/sp03.gif

	sound   data/sounds/super02.wav
	bbox	0 0 0 0
	delay	4
	frame	data/chars/sorc/spawn02.gif
	frame	data/chars/sorc/spawn01.gif
	frame	data/chars/sorc/spawn00.gif

	delay	60
	shadowcoords 9999 9999
	frame	data/chars/misc/empty.gif

	delay	200
	shadowcoords 9999 9999
	frame	data/chars/misc/empty.gif

	delay	60
	shadowcoords 9999 9999
	frame	data/chars/misc/empty.gif


	shadowcoords 215 200
	bbox	212 143 30 55
	sound   data/sounds/super02.wav
	delay	4
	frame	data/chars/sorc/spawn00.gif
	frame	data/chars/sorc/spawn01.gif
	frame	data/chars/sorc/spawn02.gif

	frame	data/chars/sorc/ma06.gif
	frame	data/chars/sorc/spawn03.gif
	frame	data/chars/sorc/ma07.gif
	frame	data/chars/sorc/spawn04.gif
	frame	data/chars/sorc/ma08.gif
	frame	data/chars/sorc/spawn05.gif
	frame	data/chars/sorc/ma09.gif

	delay	8
	frame	data/chars/sorc/spawn03.gif
	frame	data/chars/sorc/spawn04.gif
	frame	data/chars/sorc/spawn05.gif

#----------------------------------------POLYMORPH ATTACK----------------------------------------;


#----------------------------------------HOLD PERSON ATTACK----------------------------------------;

anim pain8
	load		sorcms
	subentity	sorcms
	summonframe	49 250 160 0 1
	unsummonframe	50
	shadowcoords 215 200
	loop	0
	bbox	0 0 0 0

	
	sound   data/sounds/lich03.wav
	offset     225 198
	
	delay   2
	move	-5
	frame	data/chars/sorc/pain101.gif
	frame	data/chars/sorc/pain101.gif
	move	-4
	frame	data/chars/sorc/pain101.gif
	frame	data/chars/sorc/pain101.gif
	move	-4
	frame	data/chars/sorc/pain101.gif
	frame	data/chars/sorc/pain101.gif
	move	-3
	frame	data/chars/sorc/pain101.gif
	frame	data/chars/sorc/pain101.gif
	move	-3
	frame	data/chars/sorc/pain101.gif
	frame	data/chars/sorc/pain101.gif
	move	-2
	frame	data/chars/sorc/pain101.gif
	frame	data/chars/sorc/pain101.gif
	move	-2
	frame	data/chars/sorc/pain101.gif
	frame	data/chars/sorc/pain101.gif
	move	-1
	frame	data/chars/sorc/pain101.gif
	frame	data/chars/sorc/pain101.gif
	move	-1
	frame	data/chars/sorc/pain101.gif
	frame	data/chars/sorc/pain101.gif

	delay   2
	offset     228 198
	frame	data/chars/sorc/pain101.gif
	offset     225 198
	frame	data/chars/sorc/pain101.gif
	offset     222 198
	frame	data/chars/sorc/pain101.gif
	offset     225 198
	frame	data/chars/sorc/pain101.gif
	offset     228 198
	frame	data/chars/sorc/pain101.gif
	offset     225 198
	frame	data/chars/sorc/pain101.gif
	offset     222 198
	frame	data/chars/sorc/pain101.gif
	offset     225 198
	frame	data/chars/sorc/pain101.gif
	offset     228 198
	frame	data/chars/sorc/pain101.gif
	offset     225 198
	frame	data/chars/sorc/pain101.gif
	offset     222 198
	frame	data/chars/sorc/pain101.gif
	offset     225 198
	frame	data/chars/sorc/pain101.gif

	bbox	212 143 30 55
	move	0
	delay   6
	frame	data/chars/sorc/sp01.gif
	frame	data/chars/sorc/sp02.gif
	frame	data/chars/sorc/sp03.gif
	frame	data/chars/sorc/sp01.gif
	frame	data/chars/sorc/sp02.gif
	frame	data/chars/sorc/sp03.gif
	frame	data/chars/sorc/sp01.gif
	frame	data/chars/sorc/sp02.gif
	frame	data/chars/sorc/sp03.gif
	frame	data/chars/sorc/sp01.gif
	frame	data/chars/sorc/sp02.gif
