name				igolem
	frame	data/chars/misc/empty.gif

#----------------------------------------POLYMORPH ATTACK----------------------------------------;



#----------------------------------------TORNADO ATTACK----------------------------------------;

anim pain7
	shadowcoords 210 200
	loop	0
	offset     225 198
	bbox		212 143 30 55
	delay   6
	drawmethod 256 256 0 0 0 0 -1
	frame	data/chars/igolem/pain101.gif
	drawmethod 256 256 1 0 0 0 -1
	frame	data/chars/igolem/pain101.gif
	drawmethod 256 256 0 0 0 0 -1
	frame	data/chars/igolem/pain101.gif
	drawmethod 256 256 1 0 0 0 -1
	frame	data/chars/igolem/pain101.gif
	drawmethod 256 256 0 0 0 0 -1
	frame	data/chars/igolem/pain101.gif
	drawmethod 256 256 1 0 0 0 -1
	frame	data/chars/igolem/pain101.gif
	drawmethod 256 256 0 0 0 0 -1
	frame	data/chars/igolem/pain101.gif
	drawmethod 256 256 1 0 0 0 -1
	frame	data/chars/igolem/pain101.gif
	drawmethod 256 256 0 0 0 0 -1
	frame	data/chars/igolem/pain101.gif
	drawmethod 256 256 1 0 0 0 -1
	frame	data/chars/igolem/pain101.gif
	drawmethod 256 256 0 0 0 0 -1
	frame	data/chars/igolem/pain101.gif
	drawmethod 256 256 1 0 0 0 -1
	frame	data/chars/igolem/pain101.gif
	drawmethod 256 256 0 0 0 0 -1
	frame	data/chars/igolem/pain101.gif
	drawmethod 256 256 1 0 0 0 -1
	frame	data/chars/igolem/pain101.gif
	drawmethod 256 256 0 0 0 0 -1
	frame	data/chars/igolem/pain101.gif
	drawmethod 256 256 1 0 0 0 -1
	frame	data/chars/igolem/pain101.gif
	drawmethod 256 256 0 0 0 0 -1
	frame	data/chars/igolem/pain101.gif
	drawmethod 256 256 1 0 0 0 -1
	frame	data/chars/igolem/pain101.gif
	drawmethod 256 256 0 0 0 0 -1
	frame	data/chars/igolem/pain101.gif
	drawmethod 256 256 1 0 0 0 -1
	frame	data/chars/igolem/pain101.gif
	
	

anim fall7
	shadowcoords 210 200
	jumpframe	0 6 0
	landframe	80

	loop	0
	offset     225 198
	bbox		212 143 30 55
	
	delay   6
	drawmethod 256 256 0 0 0 0 -1
	frame	data/chars/igolem/pain101.gif
	drawmethod 256 256 1 0 0 0 -1
	frame	data/chars/igolem/pain101.gif
	drawmethod 256 256 0 0 0 0 -1
	frame	data/chars/igolem/pain101.gif
	drawmethod 256 256 1 0 0 0 -1
	frame	data/chars/igolem/pain101.gif
	drawmethod 256 256 0 0 0 0 -1
	frame	data/chars/igolem/pain101.gif
	drawmethod 256 256 1 0 0 0 -1
	frame	data/chars/igolem/pain101.gif
	drawmethod 256 256 0 0 0 0 -1
	frame	data/chars/igolem/pain101.gif
	drawmethod 256 256 1 0 0 0 -1
	frame	data/chars/igolem/pain101.gif
	drawmethod 256 256 0 0 0 0 -1
	frame	data/chars/igolem/pain101.gif
	drawmethod 256 256 1 0 0 0 -1
	frame	data/chars/igolem/pain101.gif
	drawmethod 256 256 0 0 0 0 -1
	frame	data/chars/igolem/pain101.gif
	drawmethod 256 256 1 0 0 0 -1
	frame	data/chars/igolem/pain101.gif
	drawmethod 256 256 0 0 0 0 -1
	frame	data/chars/igolem/pain101.gif
	drawmethod 256 256 1 0 0 0 -1
	frame	data/chars/igolem/pain101.gif
	drawmethod 256 256 0 0 0 0 -1
	frame	data/chars/igolem/pain101.gif
	drawmethod 256 256 1 0 0 0 -1
	frame	data/chars/igolem/pain101.gif
	drawmethod 256 256 0 0 0 0 -1
	frame	data/chars/igolem/pain101.gif
	drawmethod 256 256 1 0 0 0 -1
	frame	data/chars/igolem/pain101.gif
	drawmethod 256 256 0 0 0 0 -1
	frame	data/chars/igolem/pain101.gif
	drawmethod 256 256 1 0 0 0 -1
	frame	data/chars/igolem/pain101.gif
	drawmethod 256 256 0 0 0 0 -1
	frame	data/chars/igolem/pain101.gif
	drawmethod 256 256 1 0 0 0 -1
	frame	data/chars/igolem/pain101.gif
	drawmethod 256 256 0 0 0 0 -1
	frame	data/chars/igolem/pain101.gif
	drawmethod 256 256 1 0 0 0 -1
	frame	data/chars/igolem/pain101.gif
	drawmethod 256 256 0 0 0 0 -1
	frame	data/chars/igolem/pain101.gif
	drawmethod 256 256 1 0 0 0 -1
	frame	data/chars/igolem/pain101.gif
	drawmethod 256 256 0 0 0 0 -1
	frame	data/chars/igolem/pain101.gif
	drawmethod 256 256 1 0 0 0 -1
	frame	data/chars/igolem/pain101.gif
	drawmethod 256 256 0 0 0 0 -1
	frame	data/chars/igolem/pain101.gif
	drawmethod 256 256 1 0 0 0 -1
	frame	data/chars/igolem/pain101.gif
	drawmethod 256 256 0 0 0 0 -1
	frame	data/chars/igolem/pain101.gif
	drawmethod 256 256 1 0 0 0 -1
	frame	data/chars/igolem/pain101.gif
	drawmethod 256 256 0 0 0 0 -1
	frame	data/chars/igolem/pain101.gif
	drawmethod 256 256 1 0 0 0 -1
	frame	data/chars/igolem/pain101.gif
	drawmethod 256 256 0 0 0 0 -1
	frame	data/chars/igolem/pain101.gif
	drawmethod 256 256 1 0 0 0 -1
	frame	data/chars/igolem/pain101.gif
	drawmethod 256 256 0 0 0 0 -1
	frame	data/chars/igolem/pain101.gif
	drawmethod 256 256 1 0 0 0 -1
	frame	data/chars/igolem/pain101.gif
	drawmethod 256 256 0 0 0 0 -1
	frame	data/chars/igolem/pain101.gif
	drawmethod 256 256 1 0 0 0 -1
	frame	data/chars/igolem/pain101.gif


	drawmethod 256 256 0 1 0 0 -1
	frame	data/chars/igolem/pain101.gif
	drawmethod 256 256 1 1 0 0 -1
	frame	data/chars/igolem/pain101.gif
	drawmethod 256 256 0 1 0 0 -1
	frame	data/chars/igolem/pain101.gif
	drawmethod 256 256 1 1 0 0 -1
	frame	data/chars/igolem/pain101.gif
	drawmethod 256 256 0 1 0 0 -1
	frame	data/chars/igolem/pain101.gif
	drawmethod 256 256 1 1 0 0 -1
	frame	data/chars/igolem/pain101.gif
	drawmethod 256 256 0 1 0 0 -1
	frame	data/chars/igolem/pain101.gif
	drawmethod 256 256 1 1 0 0 -1
	frame	data/chars/igolem/pain101.gif
	drawmethod 256 256 0 1 0 0 -1
	frame	data/chars/igolem/pain101.gif
	drawmethod 256 256 1 1 0 0 -1
	frame	data/chars/igolem/pain101.gif
	drawmethod 256 256 0 1 0 0 -1
	frame	data/chars/igolem/pain101.gif
	drawmethod 256 256 1 1 0 0 -1
	frame	data/chars/igolem/pain101.gif
	drawmethod 256 256 0 1 0 0 -1
	frame	data/chars/igolem/pain101.gif
	drawmethod 256 256 1 1 0 0 -1
	frame	data/chars/igolem/pain101.gif
	drawmethod 256 256 0 1 0 0 -1
	frame	data/chars/igolem/pain101.gif
	drawmethod 256 256 1 1 0 0 -1
	frame	data/chars/igolem/pain101.gif
	drawmethod 256 256 0 1 0 0 -1
	frame	data/chars/igolem/pain101.gif
	drawmethod 256 256 1 1 0 0 -1
	frame	data/chars/igolem/pain101.gif
	drawmethod 256 256 0 1 0 0 -1
	frame	data/chars/igolem/pain101.gif
	drawmethod 256 256 1 1 0 0 -1
	frame	data/chars/igolem/pain101.gif
	drawmethod 256 256 0 1 0 0 -1
	frame	data/chars/igolem/pain101.gif
	drawmethod 256 256 1 1 0 0 -1
	frame	data/chars/igolem/pain101.gif
	drawmethod 256 256 0 1 0 0 -1
	frame	data/chars/igolem/pain101.gif
	drawmethod 256 256 1 1 0 0 -1
	frame	data/chars/igolem/pain101.gif
	drawmethod 256 256 0 1 0 0 -1
	frame	data/chars/igolem/pain101.gif
	drawmethod 256 256 1 1 0 0 -1
	frame	data/chars/igolem/pain101.gif
	drawmethod 256 256 0 1 0 0 -1
	frame	data/chars/igolem/pain101.gif
	drawmethod 256 256 1 1 0 0 -1
	frame	data/chars/igolem/pain101.gif
	drawmethod 256 256 0 1 0 0 -1
	frame	data/chars/igolem/pain101.gif
	drawmethod 256 256 1 1 0 0 -1
	frame	data/chars/igolem/pain101.gif
	drawmethod 256 256 0 1 0 0 -1
	frame	data/chars/igolem/pain101.gif
	drawmethod 256 256 1 1 0 0 -1
	frame	data/chars/igolem/pain101.gif
	drawmethod 256 256 0 1 0 0 -1
	frame	data/chars/igolem/pain101.gif
	drawmethod 256 256 1 1 0 0 -1
	frame	data/chars/igolem/pain101.gif
	drawmethod 256 256 0 1 0 0 -1
	frame	data/chars/igolem/pain101.gif
	drawmethod 256 256 1 1 0 0 -1
	frame	data/chars/igolem/pain101.gif
	drawmethod 256 256 0 1 0 0 -1
	frame	data/chars/igolem/pain101.gif
	drawmethod 256 256 1 1 0 0 -1
	frame	data/chars/igolem/pain101.gif
	drawmethod 256 256 0 1 0 0 -1
	frame	data/chars/igolem/pain101.gif
	drawmethod 256 256 1 1 0 0 -1
	frame	data/chars/igolem/pain101.gif

	delay	65
	bbox		0 0 0 0
	sound   data/sounds/fall01.wav
	drawmethod 256 256 0 0 0 0 -1
	frame	data/chars/igolem/fall01.gif
	delay	40
	frame	data/chars/igolem/rise00.gif

	
anim rise7
	shadowcoords 210 200
	loop	0
	 offset     225 198
	delay	12
	frame	data/chars/igolem/rise01.gif
	frame	data/chars/igolem/rise02.gif
	frame	data/chars/igolem/a303.gif

anim death7
	shadowcoords 210 200
	loop	0
	 offset     225 198
	delay   1
	frame	data/chars/igolem/rise00.gif

#----------------------------------------POLYMORPH ATTACK----------------------------------------;


#----------------------------------------HOLD PERSON ATTACK----------------------------------------;

anim pain8
	shadowcoords 210 200
	load		hold
	subentity	hold
	spawnframe	0 0 0 0 0
	loop	0
	offset     225 198
	bbox		212 143 30 55

	delay   2
	offset     228 198
	frame	data/chars/igolem/pain101.gif
	offset     225 198
	frame	data/chars/igolem/pain101.gif
	offset     222 198
	frame	data/chars/igolem/pain101.gif
	offset     225 198
	frame	data/chars/igolem/pain101.gif
	offset     228 198
	frame	data/chars/igolem/pain101.gif
	offset     225 198
	frame	data/chars/igolem/pain101.gif
	offset     222 198
	frame	data/chars/igolem/pain101.gif
	offset     225 198
	frame	data/chars/igolem/pain101.gif
	offset     228 198
	frame	data/chars/igolem/pain101.gif
	offset     225 198
	frame	data/chars/igolem/pain101.gif
	offset     222 198
	frame	data/chars/igolem/pain101.gif
	offset     225 198
	frame	data/chars/igolem/pain101.gif

	delay   210
	frame	data/chars/igolem/pain101.gif

anim fall8
	shadowcoords 210 200
	load		hold
	subentity	hold
	spawnframe	0 0 0 0 0
	jumpframe	0 0.5 0
	landframe	12
	loop	0
	offset     225 198
	bbox		212 143 30 55


	delay   2
	offset     228 198
	frame	data/chars/igolem/pain101.gif
	offset     225 198
	frame	data/chars/igolem/pain101.gif
	offset     222 198
	frame	data/chars/igolem/pain101.gif
	offset     225 198
	frame	data/chars/igolem/pain101.gif
	offset     228 198
	frame	data/chars/igolem/pain101.gif
	offset     225 198
	frame	data/chars/igolem/pain101.gif
	offset     222 198
	frame	data/chars/igolem/pain101.gif
	offset     225 198
	frame	data/chars/igolem/pain101.gif
	offset     228 198
	frame	data/chars/igolem/pain101.gif
	offset     225 198
	frame	data/chars/igolem/pain101.gif
	offset     222 198
	frame	data/chars/igolem/pain101.gif
	offset     225 198
	delay   999
	frame	data/chars/igolem/pain101.gif
	
	delay   210
	frame	data/chars/igolem/pain101.gif

anim rise8
	shadowcoords 210 200
	loop	0
	 offset     225 198
	bbox		212 143 30 55
	delay   260
	frame	data/chars/igolem/pain101.gif
	bbox		0 0 0 0
	delay   5
	frame	data/chars/igolem/pain101.gif
	frame	data/chars/igolem/fall01.gif
	delay   70
	frame	data/chars/igolem/rise00.gif
	delay	10
	frame	data/chars/igolem/rise01.gif
	frame	data/chars/igolem/rise02.gif
	delay	8
	frame	data/chars/igolem/a303.gif


anim death8
	shadowcoords 210 200
	loop	0
	offset     225 198
	delay   260
	frame	data/chars/igolem/pain101.gif
	delay   5
	frame	data/chars/igolem/pain101.gif
	frame	data/chars/igolem/fall01.gif
	frame	data/chars/igolem/rise00.gif

#----------------------------------------HOLD PERSON ATTACK----------------------------------------;







