name	    		Wonwon
       frame      data/chars/wonwon/pain02.gif
	 offset     237 177
       frame      data/chars/wonwon/pain02.gif
	 offset     238 177
       frame      data/chars/wonwon/pain02.gif
	 offset     239 177
       frame      data/chars/wonwon/pain02.gif
	 offset     238 177
       frame      data/chars/wonwon/pain02.gif
	 offset     237 177
       frame      data/chars/wonwon/pain02.gif
	 offset     238 177
       frame      data/chars/wonwon/pain02.gif

	 delay      999
       frame      data/chars/wonwon/fall01.gif
       sound   	data/sounds/fall.wav
	 delay      8
       frame      data/chars/wonwon/fall02.gif
       frame      data/chars/wonwon/fall02.gif
       frame      data/chars/wonwon/fall02.gif
       frame      data/chars/wonwon/fall02.gif
       frame      data/chars/wonwon/fall02.gif
       frame      data/chars/wonwon/fall02.gif
       frame      data/chars/wonwon/fall02.gif
       frame      data/chars/wonwon/fall02.gif
       frame      data/chars/wonwon/fall02.gif
       frame      data/chars/wonwon/fall02.gif



