name				harpy
	delay   4
	frame	data/chars/misc/poly/frog08.gif
	delay   2
	frame	data/chars/misc/empty.gif
	delay   3
	frame	data/chars/misc/poly/frog08.gif
	delay   3
	frame	data/chars/misc/empty.gif
	delay   2
	frame	data/chars/misc/poly/frog08.gif
	delay   4
	frame	data/chars/misc/empty.gif
	delay   1
	frame	data/chars/misc/poly/frog08.gif
	delay   5
	frame	data/chars/misc/empty.gif

#----------------------------------------POLYMORPH ATTACK----------------------------------------;



#----------------------------------------TORNADO ATTACK----------------------------------------;

anim pain7
	shadowcoords 218 198
	loop	0
	offset     225 198
	bbox		212 143 30 55
	delay   6
	drawmethod 256 256 0 0 0 0 -1
	frame	data/chars/harpy/pain101.gif
	drawmethod 256 256 1 0 0 0 -1
	frame	data/chars/harpy/pain101.gif
	drawmethod 256 256 0 0 0 0 -1
	frame	data/chars/harpy/pain101.gif
	drawmethod 256 256 1 0 0 0 -1
	frame	data/chars/harpy/pain101.gif
	drawmethod 256 256 0 0 0 0 -1
	frame	data/chars/harpy/pain101.gif
	drawmethod 256 256 1 0 0 0 -1
	frame	data/chars/harpy/pain101.gif
	drawmethod 256 256 0 0 0 0 -1
	frame	data/chars/harpy/pain101.gif
	drawmethod 256 256 1 0 0 0 -1
	frame	data/chars/harpy/pain101.gif
	drawmethod 256 256 0 0 0 0 -1
	frame	data/chars/harpy/pain101.gif
	drawmethod 256 256 1 0 0 0 -1
	frame	data/chars/harpy/pain101.gif
	drawmethod 256 256 0 0 0 0 -1
	frame	data/chars/harpy/pain101.gif
	drawmethod 256 256 1 0 0 0 -1
	frame	data/chars/harpy/pain101.gif
	drawmethod 256 256 0 0 0 0 -1
	frame	data/chars/harpy/pain101.gif
	drawmethod 256 256 1 0 0 0 -1
	frame	data/chars/harpy/pain101.gif
	drawmethod 256 256 0 0 0 0 -1
	frame	data/chars/harpy/pain101.gif
	drawmethod 256 256 1 0 0 0 -1
	frame	data/chars/harpy/pain101.gif
	drawmethod 256 256 0 0 0 0 -1
	frame	data/chars/harpy/pain101.gif
	drawmethod 256 256 1 0 0 0 -1
	frame	data/chars/harpy/pain101.gif
	drawmethod 256 256 0 0 0 0 -1
	frame	data/chars/harpy/pain101.gif
	drawmethod 256 256 1 0 0 0 -1
	frame	data/chars/harpy/pain101.gif
	
	

anim fall7
	shadowcoords 218 198
	jumpframe	0 6 0
	landframe	80

	loop	0
	offset     225 198
	bbox		212 143 30 55
	
	delay   6
	drawmethod 256 256 0 0 0 0 -1
	frame	data/chars/harpy/pain101.gif
	drawmethod 256 256 1 0 0 0 -1
	frame	data/chars/harpy/pain101.gif
	drawmethod 256 256 0 0 0 0 -1
	frame	data/chars/harpy/pain101.gif
	drawmethod 256 256 1 0 0 0 -1
	frame	data/chars/harpy/pain101.gif
	drawmethod 256 256 0 0 0 0 -1
	frame	data/chars/harpy/pain101.gif
	drawmethod 256 256 1 0 0 0 -1
	frame	data/chars/harpy/pain101.gif
	drawmethod 256 256 0 0 0 0 -1
	frame	data/chars/harpy/pain101.gif
	drawmethod 256 256 1 0 0 0 -1
	frame	data/chars/harpy/pain101.gif
	drawmethod 256 256 0 0 0 0 -1
	frame	data/chars/harpy/pain101.gif
	drawmethod 256 256 1 0 0 0 -1
	frame	data/chars/harpy/pain101.gif
	drawmethod 256 256 0 0 0 0 -1
	frame	data/chars/harpy/pain101.gif
	drawmethod 256 256 1 0 0 0 -1
	frame	data/chars/harpy/pain101.gif
	drawmethod 256 256 0 0 0 0 -1
	frame	data/chars/harpy/pain101.gif
	drawmethod 256 256 1 0 0 0 -1
	frame	data/chars/harpy/pain101.gif
	drawmethod 256 256 0 0 0 0 -1
	frame	data/chars/harpy/pain101.gif
	drawmethod 256 256 1 0 0 0 -1
	frame	data/chars/harpy/pain101.gif
	drawmethod 256 256 0 0 0 0 -1
	frame	data/chars/harpy/pain101.gif
	drawmethod 256 256 1 0 0 0 -1
	frame	data/chars/harpy/pain101.gif
	drawmethod 256 256 0 0 0 0 -1
	frame	data/chars/harpy/pain101.gif
	drawmethod 256 256 1 0 0 0 -1
	frame	data/chars/harpy/pain101.gif
	drawmethod 256 256 0 0 0 0 -1
	frame	data/chars/harpy/pain101.gif
	drawmethod 256 256 1 0 0 0 -1
	frame	data/chars/harpy/pain101.gif
	drawmethod 256 256 0 0 0 0 -1
	frame	data/chars/harpy/pain101.gif
	drawmethod 256 256 1 0 0 0 -1
	frame	data/chars/harpy/pain101.gif
	drawmethod 256 256 0 0 0 0 -1
	frame	data/chars/harpy/pain101.gif
	drawmethod 256 256 1 0 0 0 -1
	frame	data/chars/harpy/pain101.gif
	drawmethod 256 256 0 0 0 0 -1
	frame	data/chars/harpy/pain101.gif
	drawmethod 256 256 1 0 0 0 -1
	frame	data/chars/harpy/pain101.gif
	drawmethod 256 256 0 0 0 0 -1
	frame	data/chars/harpy/pain101.gif
	drawmethod 256 256 1 0 0 0 -1
	frame	data/chars/harpy/pain101.gif
	drawmethod 256 256 0 0 0 0 -1
	frame	data/chars/harpy/pain101.gif
	drawmethod 256 256 1 0 0 0 -1
	frame	data/chars/harpy/pain101.gif
	drawmethod 256 256 0 0 0 0 -1
	frame	data/chars/harpy/pain101.gif
	drawmethod 256 256 1 0 0 0 -1
	frame	data/chars/harpy/pain101.gif
	drawmethod 256 256 0 0 0 0 -1
	frame	data/chars/harpy/pain101.gif
	drawmethod 256 256 1 0 0 0 -1
	frame	data/chars/harpy/pain101.gif
	drawmethod 256 256 0 0 0 0 -1
	frame	data/chars/harpy/pain101.gif
	drawmethod 256 256 1 0 0 0 -1
	frame	data/chars/harpy/pain101.gif
	drawmethod 256 256 0 0 0 0 -1
	frame	data/chars/harpy/pain101.gif
	drawmethod 256 256 1 0 0 0 -1
	frame	data/chars/harpy/pain101.gif


	drawmethod 256 256 0 1 0 0 -1
	frame	data/chars/harpy/pain101.gif
	drawmethod 256 256 1 1 0 0 -1
	frame	data/chars/harpy/pain101.gif
	drawmethod 256 256 0 1 0 0 -1
	frame	data/chars/harpy/pain101.gif
	drawmethod 256 256 1 1 0 0 -1
	frame	data/chars/harpy/pain101.gif
	drawmethod 256 256 0 1 0 0 -1
	frame	data/chars/harpy/pain101.gif
	drawmethod 256 256 1 1 0 0 -1
	frame	data/chars/harpy/pain101.gif
	drawmethod 256 256 0 1 0 0 -1
	frame	data/chars/harpy/pain101.gif
	drawmethod 256 256 1 1 0 0 -1
	frame	data/chars/harpy/pain101.gif
	drawmethod 256 256 0 1 0 0 -1
	frame	data/chars/harpy/pain101.gif
	drawmethod 256 256 1 1 0 0 -1
	frame	data/chars/harpy/pain101.gif
	drawmethod 256 256 0 1 0 0 -1
	frame	data/chars/harpy/pain101.gif
	drawmethod 256 256 1 1 0 0 -1
	frame	data/chars/harpy/pain101.gif
	drawmethod 256 256 0 1 0 0 -1
	frame	data/chars/harpy/pain101.gif
	drawmethod 256 256 1 1 0 0 -1
	frame	data/chars/harpy/pain101.gif
	drawmethod 256 256 0 1 0 0 -1
	frame	data/chars/harpy/pain101.gif
	drawmethod 256 256 1 1 0 0 -1
	frame	data/chars/harpy/pain101.gif
	drawmethod 256 256 0 1 0 0 -1
	frame	data/chars/harpy/pain101.gif
	drawmethod 256 256 1 1 0 0 -1
	frame	data/chars/harpy/pain101.gif
	drawmethod 256 256 0 1 0 0 -1
	frame	data/chars/harpy/pain101.gif
	drawmethod 256 256 1 1 0 0 -1
	frame	data/chars/harpy/pain101.gif
	drawmethod 256 256 0 1 0 0 -1
	frame	data/chars/harpy/pain101.gif
	drawmethod 256 256 1 1 0 0 -1
	frame	data/chars/harpy/pain101.gif
	drawmethod 256 256 0 1 0 0 -1
	frame	data/chars/harpy/pain101.gif
	drawmethod 256 256 1 1 0 0 -1
	frame	data/chars/harpy/pain101.gif
	drawmethod 256 256 0 1 0 0 -1
	frame	data/chars/harpy/pain101.gif
	drawmethod 256 256 1 1 0 0 -1
	frame	data/chars/harpy/pain101.gif
	drawmethod 256 256 0 1 0 0 -1
	frame	data/chars/harpy/pain101.gif
	drawmethod 256 256 1 1 0 0 -1
	frame	data/chars/harpy/pain101.gif
	drawmethod 256 256 0 1 0 0 -1
	frame	data/chars/harpy/pain101.gif
	drawmethod 256 256 1 1 0 0 -1
	frame	data/chars/harpy/pain101.gif
	drawmethod 256 256 0 1 0 0 -1
	frame	data/chars/harpy/pain101.gif
	drawmethod 256 256 1 1 0 0 -1
	frame	data/chars/harpy/pain101.gif
	drawmethod 256 256 0 1 0 0 -1
	frame	data/chars/harpy/pain101.gif
	drawmethod 256 256 1 1 0 0 -1
	frame	data/chars/harpy/pain101.gif
	drawmethod 256 256 0 1 0 0 -1
	frame	data/chars/harpy/pain101.gif
	drawmethod 256 256 1 1 0 0 -1
	frame	data/chars/harpy/pain101.gif
	drawmethod 256 256 0 1 0 0 -1
	frame	data/chars/harpy/pain101.gif
	drawmethod 256 256 1 1 0 0 -1
	frame	data/chars/harpy/pain101.gif
	drawmethod 256 256 0 1 0 0 -1
	frame	data/chars/harpy/pain101.gif
	drawmethod 256 256 1 1 0 0 -1
	frame	data/chars/harpy/pain101.gif

	delay	65
	drawmethod 256 256 0 0 0 0 -1
	frame	data/chars/harpy/pain101.gif
	bbox		0 0 0 0
	delay	1
	frame	data/chars/harpy/pain101.gif

	
anim rise7
	shadowcoords 218 198
	loop	0
	 offset     225 198
	delay	1
	frame	data/chars/harpy/pain101.gif

anim death7
	shadowcoords 218 198
	load		blood01
	subentity	blood01
	spawnframe	0 0 -15 0 0
#	subentity	dust01
#	spawnframe	12 0 0 0 0
	jumpframe	0 3 -0.5
	dropframe	1
	landframe	31
	loop	0
	 offset     225 198
	delay   99
	frame	data/chars/harpy/pain101.gif
	delay   2
	frame	data/chars/harpy/death01.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/harpy/death01.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/harpy/death01.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/harpy/death01.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/harpy/death01.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/harpy/death01.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/harpy/death01.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/harpy/death01.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/harpy/death01.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/harpy/death01.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/harpy/death01.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/harpy/death01.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/harpy/death01.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/harpy/death01.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/harpy/death01.gif
	frame	data/chars/misc/empty.gif

	offset	30 30
	delay		5
	move		1000
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
	

#----------------------------------------POLYMORPH ATTACK----------------------------------------;


#----------------------------------------HOLD PERSON ATTACK----------------------------------------;

anim pain8
	shadowcoords 218 198
	load		hold
	subentity	hold
	spawnframe	0 0 0 0 0
	loop	0
	offset     225 198
	bbox		212 143 30 55

	delay   2
	offset     228 198
	frame	data/chars/harpy/pain101.gif
	offset     225 198
	frame	data/chars/harpy/pain101.gif
	offset     222 198
	frame	data/chars/harpy/pain101.gif
	offset     225 198
	frame	data/chars/harpy/pain101.gif
	offset     228 198
	frame	data/chars/harpy/pain101.gif
	offset     225 198
	frame	data/chars/harpy/pain101.gif
	offset     222 198
	frame	data/chars/harpy/pain101.gif
	offset     225 198
	frame	data/chars/harpy/pain101.gif
	offset     228 198
	frame	data/chars/harpy/pain101.gif
	offset     225 198
	frame	data/chars/harpy/pain101.gif
	offset     222 198
	frame	data/chars/harpy/pain101.gif
	offset     225 198
	frame	data/chars/harpy/pain101.gif

	delay   210
	frame	data/chars/harpy/pain101.gif

anim fall8
	shadowcoords 218 198
	load		hold
	subentity	hold
	spawnframe	0 0 0 0 0
	jumpframe	0 0.5 0
	landframe	12
	loop	0
	offset     225 198
	bbox		212 143 30 55


	delay   2
	offset     228 198
	frame	data/chars/harpy/pain101.gif
	offset     225 198
	frame	data/chars/harpy/pain101.gif
	offset     222 198
	frame	data/chars/harpy/pain101.gif
	offset     225 198
	frame	data/chars/harpy/pain101.gif
	offset     228 198
	frame	data/chars/harpy/pain101.gif
	offset     225 198
	frame	data/chars/harpy/pain101.gif
	offset     222 198
	frame	data/chars/harpy/pain101.gif
	offset     225 198
	frame	data/chars/harpy/pain101.gif
	offset     228 198
	frame	data/chars/harpy/pain101.gif
	offset     225 198
	frame	data/chars/harpy/pain101.gif
	offset     222 198
	frame	data/chars/harpy/pain101.gif
	offset     225 198
	delay   999
	frame	data/chars/harpy/pain101.gif
	
	delay   210
	frame	data/chars/harpy/pain101.gif

anim rise8
	shadowcoords 218 198
	loop	0
	 offset     225 198
	bbox		212 143 30 55
	delay   260
	frame	data/chars/harpy/pain101.gif
	bbox		0 0 0 0
	delay   5
	frame	data/chars/harpy/pain101.gif
	frame	data/chars/harpy/pain101.gif
	delay   70
	frame	data/chars/harpy/pain101.gif
	delay	10
	frame	data/chars/harpy/pain101.gif
	delay	8
	frame	data/chars/harpy/pain101.gif


anim death8
	shadowcoords 218 198
	jumpframe	0 3 -0.5
	dropframe	1
	landframe	31
	loop	0
	 offset     225 198
	delay   99
	frame	data/chars/harpy/pain101.gif
	delay   2
	frame	data/chars/harpy/death01.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/harpy/death01.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/harpy/death01.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/harpy/death01.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/harpy/death01.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/harpy/death01.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/harpy/death01.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/harpy/death01.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/harpy/death01.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/harpy/death01.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/harpy/death01.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/harpy/death01.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/harpy/death01.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/harpy/death01.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/harpy/death01.gif
	frame	data/chars/misc/empty.gif

	offset	30 30
	delay		5
	move		1000
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
	

#----------------------------------------HOLD PERSON ATTACK----------------------------------------;







